-   Resources

[Expand/Collapse all sections]Expand all

Permanent vacation of principal home

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Update Home Ownership field to:   |
|                                   |                                   |
|                                   | -   'NHO' - non homeowner, if     |
|                                   |     customer has not purchased    |
|                                   |     new residence, or             |
|                                   | -   'HOM' - fully owns home,      |
|                                   |     purchasing own home, or owns  |
|                                   |     jointly with their partner    |
|                                   | -   Update the rent details, if   |
|                                   |     applicable, by running the    |
|                                   |     Change in Contact Details     |
|                                   |     workflow, or on the           |
|                                   |     Accommodation (AC) screen.    |
|                                   |     See Recording accommodation   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Request appropriate rent          |
|                                   | verification                      |
|                                   |                                   |
|                                   | If customer is sharing and is not |
|                                   | a close family member or partner, |
|                                   | ask the Living Arrangements       |
|                                   | question set and issue            |
|                                   | appropriate Relationship Details  |
|                                   | form, if required                 |
|                                   |                                   |
|                                   | If not already provided, issue    |
|                                   | the customer with a Module R -    |
|                                   | Real Estate Details (MOD R) for   |
|                                   | previous home. See Requesting     |
|                                   | information (CLK). Note: for      |
|                                   | Blind Pension (means test free),  |
|                                   | do not issue a MOD R to the       |
|                                   | customer as income and assets     |
|                                   | details are not required.         |
|                                   | However, take care if they are    |
|                                   | renting privately or have a       |
|                                   | partner and the partner is not on |
|                                   | a means test free payment. In     |
|                                   | these cases details will be       |
|                                   | needed to assess entitlement to   |
|                                   | Rent Assistance or to review the  |
|                                   | partner's entitlement             |
|                                   |                                   |
|                                   | If customer is awaiting           |
|                                   | settlement, advise them to        |
|                                   | contact within 14 days of         |
|                                   | settlement to provide new savings |
|                                   | and investment details            |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | have separated from their partner |
|                                   | and the partner still resides in  |
|                                   | the principal home, the           |
|                                   | percentage of the property the    |
|                                   | customer owns becomes an          |
|                                   | assessable asset.(e.g. if they    |
|                                   | were joint owners they would be   |
|                                   | considered to be 50% owners of    |
|                                   | the net asset value calculated by |
|                                   | assessing the market value        |
|                                   | reduced by any loans or           |
|                                   | liabilities secured against the   |
|                                   | property). If the customer is     |
|                                   | affected by the assets test, the  |
|                                   | property may be disregarded under |
|                                   | the assets test hardship          |
|                                   | provisions if the asset cannot be |
|                                   | sold (unrealisable asset)         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Update   |
|                                   | and finalise activity. Record     |
|                                   | details on a DOC including        |
|                                   | previous address and intentions   |
|                                   | for previous principal home.      |
|                                   | Note: real estate details cannot  |
|                                   | be updated until the MOD R is     |
|                                   | returned. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 6                                 | MOD R already completed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | When MOD R completed, update real |
|                                   | estate details + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the Real                |
|                                   |     Estate/Business Identifying   |
|                                   |     (REBI) screen and update with |
|                                   |     the address and description   |
|                                   |     of the previous home          |
|                                   | -   Code the Real Estate Detail   |
|                                   |     (RE) screen, using an         |
|                                   |     estimate of the value of the  |
|                                   |     previous home. Note: do not   |
|                                   |     code the previous home on the |
|                                   |     REBI or RE screens where the  |
|                                   |     customer has a definite       |
|                                   |     settlement date for the sale  |
|                                   | -   For full coding information,  |
|                                   |     see Assessment and sale of    |
|                                   |     real estate and timeshare     |
|                                   |     asset                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Record and finalise + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the details on a DOC,      |
|                                   | including address of previous     |
|                                   | home, intentions for previous     |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
