
Changes to shared care for Carer Allowance (CA) 009-03050040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Shared rate of Carer Allowance (CA) customers advise a change in care

Action changes to shared care

Shared rate of Carer Allowance (CA) customers advise a change in care

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On this screen, select the Care   |
|                                   | Details: field, or type 'CDCR' in |
|                                   | the Nxt: field.                   |
|                                   |                                   |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Care Details (CDCR) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Code the Effect Date: field - |
|                                   |     this is the date on which the |
|                                   |     new declaration (under        |
|                                   |     section 981) was made to      |
|                                   |     share or change the CA        |
|                                   |     between 2 qualified carers.   |
|                                   |     This date overrides the usual |
|                                   |     date of effect provisions,    |
|                                   |     and is therefore not subject  |
|                                   |     to arrears payment or         |
|                                   |     backdating. For more          |
|                                   |     information see Shared care   |
|                                   |     for Carer Allowance (CA)      |
|                                   | -   Other carer details: field:   |
|                                   |     ensure that the name of other |
|                                   |     carer who would be qualified  |
|                                   |     for CA (whether they have     |
|                                   |     claimed or not) is coded in   |
|                                   |     this free text field. If the  |
|                                   |     other carer has been granted  |
|                                   |     CA, their CRN and date of     |
|                                   |     birth should also be recorded |
|                                   | -   The Relationship to Care      |
|                                   |     Rcvr: field should not need   |
|                                   |     to be adjusted                |
|                                   | -   Complete only 1 of the        |
|                                   |     following fields to reflect   |
|                                   |     the new proportion of care    |
|                                   |     provided by the carer         |
|                                   | -   Care Days: field (between 1   |
|                                   |     and 14), or                   |
|                                   | -   Care %: field (between 1 and  |
|                                   |     100). If the carers are       |
|                                   |     qualified under section 954A  |
|                                   |     because the carers and the    |
|                                   |     care receiver live            |
|                                   |     separately, the share of care |
|                                   |     is calculated on the          |
|                                   |     proportion of the total       |
|                                   |     caring hours each carer       |
|                                   |     provides. Because of this,    |
|                                   |     the care must be entered as a |
|                                   |     percentage                    |
|                                   |                                   |
|                                   | Note: when a declaration of       |
|                                   | shared care is determined, the    |
|                                   | percentage of care provided must  |
|                                   | be coded to reflect that the      |
|                                   | person with the greater amount of |
|                                   | care is the primary carer. This   |
|                                   | must be done before the review    |
|                                   | period commences.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Record the details on a DOC   |
|                                   | -   Finalise the activity via the |
|                                   |     AR screen                     |
|                                   | -   Advise the customer of the    |
|                                   |     outcome                       |
|                                   | -   If 2 customers sharing CA for |
|                                   |     1 care receiver became        |
|                                   |     partnered, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Repeat the process, this time for |
|                                   | the other carer + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Record the details on a DOC,  |
|                                   |     including that the Service    |
|                                   |     Officer is satisfied that 2   |
|                                   |     carers are each qualified for |
|                                   |     CA for the same care          |
|                                   |     receiver(s) and the           |
|                                   |     proportion of care calculated |
|                                   | -   Advise the carer of the       |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
