
Claiming and re-claiming Age Pension 065-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim or re-claim
Age Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to help a person when they enquire about
    lodging a new claim

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to contact Services Australia for |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Note: for customers in vulnerable |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Update My profile + Read more ... |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, customers must:   |
|                                   |                                   |
|                                   | sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | from the menu, select the My      |
|                                   | Details > Personal and contact    |
|                                   | details > My profile to make      |
|                                   | updates                           |
|                                   |                                   |
|                                   | -   The My profile page shows     |
|                                   |     information from their        |
|                                   |     Centrelink record             |
|                                   | -   Select Update (relevant       |
|                                   |     service name) in the sections |
|                                   |     such as Relationship or       |
|                                   |     Interpreter details that need |
|                                   |     updating. Note: accommodation |
|                                   |     details are covered within    |
|                                   |     the claim questions           |
|                                   |                                   |
|                                   | Electronic Messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | advised they are automatically    |
|                                   | subscribed to Electronic          |
|                                   | Messaging (EM) services, unless   |
|                                   | they have previously declined EM. |
|                                   | They are asked to nominate a      |
|                                   | preferred contact method (SMS or  |
|                                   | email) for electronic messages.   |
|                                   |                                   |
|                                   | They are automatically subscribed |
|                                   | to receive their Centrelink mail  |
|                                   | online in their myGov Inbox.      |
|                                   |                                   |
|                                   | They can opt out of these         |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | -   Select MENU from the home     |
|                                   |     page                          |
|                                   | -   Select Payments and Claims >  |
|                                   |     Claims > Make a claim         |
|                                   | -   In the Older Australians      |
|                                   |     category, select Get started, |
|                                   |     then select Apply for Age     |
|                                   |     Pension                       |
|                                   | -   Answer the pre-claim          |
|                                   |     questions on the Eligibility  |
|                                   |     Check page to check their     |
|                                   |     eligibility for Age Pension,  |
|                                   |     including details of          |
|                                   |     circumstances to help the     |
|                                   |     customer determine if they    |
|                                   |     are in a crisis situation.    |
|                                   |     The online claim will advise  |
|                                   |     why they may not be eligible  |
|                                   |     and refer them to the Payment |
|                                   |     and Service Finder or to      |
|                                   |     contact Services Australia to |
|                                   |     discuss a more suitable       |
|                                   |     payment. They can select Back |
|                                   |     to return to Make a claim     |
|                                   |     page to begin another claim   |
|                                   |     type                          |
|                                   | -   After completing the          |
|                                   |     streaming questions, select   |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Customers must provide all        |
|                                   | required documents and verify     |
|                                   | their identity (if there is no    |
|                                   | Identify Confirmation (ICI)       |
|                                   | recorded) to submit their claim.  |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim navigation + Read more ...  |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the sections of the claim the     |
|                                   | customer must complete. They must |
|                                   | complete each section in order    |
|                                   | before they can start the next.   |
|                                   |                                   |
|                                   | They select Start to access       |
|                                   | sections.                         |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous to go back to the |
|                                   | previous question.                |
|                                   |                                   |
|                                   | Customers can select Launch the   |
|                                   | Digital Assistant for help with   |
|                                   | the questions on the current      |
|                                   | page.                             |
|                                   |                                   |
|                                   | After completing each section,    |
|                                   | the customer returns to the Claim |
|                                   | navigation page to select the     |
|                                   | next section. They have the       |
|                                   | option to select Edit to correct  |
|                                   | answers to a previous section.    |
|                                   | They can then return to the Claim |
|                                   | navigation page by selecting the  |
|                                   | arrow under the last dot on the   |
|                                   | side navigation and Continue.     |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | go between pages in the online    |
|                                   | claim. If they answer a question  |
|                                   | incorrectly, a red cross will     |
|                                   | appear in the dots on the right   |
|                                   | of the page. They can select the  |
|                                   | red cross to go to the page with  |
|                                   | the error.                        |
|                                   |                                   |
|                                   | They do not need to complete the  |
|                                   | claim in one session. Customers   |
|                                   | can leave the Claim navigation    |
|                                   | page at any time and the          |
|                                   | responses will save for them to   |
|                                   | continue later.                   |
|                                   |                                   |
|                                   | All compulsory questions must be  |
|                                   | answered before the claim can be  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Expired claims                    |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if it has not been       |
|                                   | submitted. The customer must then |
|                                   | submit a new claim. In some cases |
|                                   | the claim can be assessed from    |
|                                   | the original start date. For more |
|                                   | information, see Circumstance     |
|                                   | Change Monitor. If further        |
|                                   | assistance is required refer to   |
|                                   | the Retirements Helpdesk.         |
+-----------------------------------+-----------------------------------+
| 5                                 | View or continue a started online |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To access their online claim,     |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign in to myGov and access   |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Payments and claims >  |
|                                   |     Claims > My online claims     |
|                                   |     from the menu                 |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, the customer can      |
|                                   | choose to either:                 |
|                                   |                                   |
|                                   | -   continue claim to display the |
|                                   |     next question set for         |
|                                   |     completion, or                |
|                                   | -   cancel claim - page will      |
|                                   |     display for them to confirm   |
|                                   |     they want to do this. Once    |
|                                   |     cancelled, the customer       |
|                                   |     cannot view or continue the   |
|                                   |     online claim. No claim        |
|                                   |     information is recorded. The  |
|                                   |     customer can start a new      |
|                                   |     online claim at any time      |
+-----------------------------------+-----------------------------------+
| 6                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | Personal details - Identity,      |
|                                   | Address, Contact details,         |
|                                   | Relationship                      |
|                                   |                                   |
|                                   | Contact Requirements - Permit to  |
|                                   | Enquire, Nominee                  |
|                                   |                                   |
|                                   | Basic details about your Age      |
|                                   | Pension. Questions include:       |
|                                   |                                   |
|                                   | -   How often do you wish to      |
|                                   |     receive the minimum pension   |
|                                   |     supplement amount?            |
|                                   | -   Do you want to claim Age      |
|                                   |     Pension as someone who is     |
|                                   |     classified as permanently     |
|                                   |     blind?                        |
|                                   |                                   |
|                                   | Australian Residence              |
|                                   |                                   |
|                                   | Accommodation circumstances       |
+-----------------------------------+-----------------------------------+
| 7                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section allows the customer  |
|                                   | to supply or confirm information  |
|                                   | about their income and assets.    |
|                                   | The module includes questions     |
|                                   | about:                            |
|                                   |                                   |
|                                   | payment instructions              |
|                                   |                                   |
|                                   | tax file number                   |
|                                   |                                   |
|                                   | tax deductions                    |
|                                   |                                   |
|                                   | savings                           |
|                                   |                                   |
|                                   | investments including:            |
|                                   |                                   |
|                                   | -   superannuation                |
|                                   | -   income streams                |
|                                   | -   shares                        |
|                                   | -   managed investments           |
|                                   | -   funeral bonds                 |
|                                   | -   home equity conversion loans  |
|                                   | -   gifting                       |
|                                   |                                   |
|                                   | business, trusts and companies,   |
|                                   | real estate                       |
|                                   |                                   |
|                                   | other assets                      |
|                                   |                                   |
|                                   | income including:                 |
|                                   |                                   |
|                                   | -   employment income             |
|                                   | -   other government payments     |
|                                   | -   compensation                  |
|                                   | -   foreign pensions, income and  |
|                                   |     assets                        |
|                                   | -   scholarships                  |
|                                   | -   other income                  |
|                                   |                                   |
|                                   | Existing income and asset         |
|                                   | information is displayed for the  |
|                                   | customer to update or confirm.    |
|                                   |                                   |
|                                   | Some question sets require        |
|                                   | additional paper forms to be      |
|                                   | completed, if required these will |
|                                   | be included at Next Steps:        |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using the Upload    |
|                                   | document service.                 |
|                                   |                                   |
|                                   | Note: if the customer indicates   |
|                                   | at any question they are unable   |
|                                   | to provide details, this will be  |
|                                   | identified at Review and Confirm  |
|                                   | and must be provided before the   |
|                                   | claim can be submitted.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Age Pension combined partner      |
|                                   | claim option + Read more ...      |
|                                   |                                   |
|                                   | If the customer is eligible, they |
|                                   | will be presented with an option  |
|                                   | to claim 'just for myself' or     |
|                                   | 'for both myself and (their       |
|                                   | partner’s name)' as an Age        |
|                                   | Pension combined partner claim.   |
|                                   |                                   |
|                                   | The option to submit a combined   |
|                                   | partner online claim will only    |
|                                   | appear where the following        |
|                                   | criteria is met:                  |
|                                   |                                   |
|                                   | -   claim is not being submitted  |
|                                   |     by a Nominee (Correspondence  |
|                                   |     or Third Party Organisation)  |
|                                   | -   customer does not indicate    |
|                                   |     they are in crisis (domestic  |
|                                   |     violence, humanitarian visa   |
|                                   |     entrant, natural disaster and |
|                                   |     recent gaol release) in the   |
|                                   |     claim                         |
|                                   | -   partner is already linked in  |
|                                   |     the system before starting    |
|                                   |     the claim                     |
|                                   | -   customer does not change      |
|                                   |     current relationship status   |
|                                   |     within the claim. The         |
|                                   |     customer must not be single   |
|                                   |     or in a relationship where    |
|                                   |     they are unable to live       |
|                                   |     together.                     |
|                                   | -   both customer and partner are |
|                                   |     subscribed to electronic      |
|                                   |     messaging before starting the |
|                                   |     claim                         |
|                                   | -   partner is eligible to lodge  |
|                                   |     a claim for Age Pension       |
|                                   | -   partner is not already        |
|                                   |     receiving an Income Support   |
|                                   |     Payment                       |
|                                   | -   the customer has answered yes |
|                                   |     to the question 'Can you      |
|                                   |     provide accurate information  |
|                                   |     regarding your partner's      |
|                                   |     circumstances to support your |
|                                   |     claim?'                       |
|                                   | -   customer and partner are not  |
|                                   |     applying as Age Pension Blind |
|                                   |     claimants                     |
|                                   | -   neither customer or partner   |
|                                   |     are registered for Pension    |
|                                   |     Bonus Scheme (PDB/REG)        |
|                                   | -   partner has a payment         |
|                                   |     destination account in their  |
|                                   |     name either jointly or solely |
|                                   | -   partner does not have a draft |
|                                   |     Age Pension claim.            |
|                                   |                                   |
|                                   | The customer must not try to      |
|                                   | submit a claim more than 12 weeks |
|                                   | after starting the claim. There   |
|                                   | needs to be enough time for       |
|                                   | partner to complete the partner   |
|                                   | tasks before the claim will       |
|                                   | automatically cancel online due   |
|                                   | to time lapse. If eligible for a  |
|                                   | combined partner claim, the       |
|                                   | partner must complete and confirm |
|                                   | the claim task within 3 days of   |
|                                   | being notified, otherwise the     |
|                                   | claim will revert back to an      |
|                                   | individual Age Pension claim for  |
|                                   | the customer only.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has selected 'Provide    |
|                                   | details later' in any of the      |
|                                   | previous sections of the claim.   |
|                                   | The items can be selected and the |
|                                   | customer will go back to the      |
|                                   | relevant section of the claim to  |
|                                   | make the update.                  |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary of all the information  |
|                                   | provided by the customer is       |
|                                   | displayed so they can check what  |
|                                   | they have entered is correct.     |
|                                   |                                   |
|                                   | If changes are required, the      |
|                                   | customer can select the Update    |
|                                   | button relevant to the answers    |
|                                   | requiring change. This will take  |
|                                   | them back to the relevant section |
|                                   | of the claim to review/update the |
|                                   | particular claim questions and    |
|                                   | responses.                        |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means  |
|                                   | a signed claim form is not        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | acknowledgement by ticking the    |
|                                   | box. Completing the               |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | Confirm Information button to     |
|                                   | save all the information provided |
|                                   | in the claim. Answers in the      |
|                                   | claim cannot be changed once this |
|                                   | button is selected.               |
+-----------------------------------+-----------------------------------+
| 10                                | Age Pension combined partner      |
|                                   | online claim task + Read more ... |
|                                   |                                   |
|                                   | The partner will receive a        |
|                                   | notification via either SMS or    |
|                                   | email to advise that the customer |
|                                   | would like to submit a claim on   |
|                                   | behalf of both customer and       |
|                                   | partner.                          |
|                                   |                                   |
|                                   | The partner will need to:         |
|                                   |                                   |
|                                   | -   Sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Task for Age Pension   |
|                                   |     combined partner claim on the |
|                                   |     home page                     |
|                                   | -   give permission for their     |
|                                   |     partner to claim on their     |
|                                   |     behalf                        |
|                                   | -   answer questions about their  |
|                                   |     payment destination and tax   |
|                                   |     deduction preferences         |
|                                   | -   review the claim answers that |
|                                   |     the customer completed on the |
|                                   |     partner’s behalf (no changes  |
|                                   |     can be made)                  |
|                                   | -   confirm, accept and declare   |
|                                   |     the information to be true    |
|                                   |     and correct                   |
|                                   |                                   |
|                                   | Note: the partner task must be    |
|                                   | completed and confirmed within 3  |
|                                   | days of being notified of the     |
|                                   | task or it will disappear and the |
|                                   | claim will revert back to an      |
|                                   | individual Age Pension claim for  |
|                                   | the customer only. If partner     |
|                                   | still wants to claim, they will   |
|                                   | need to submit their own claim    |
|                                   | within 14 days to ensure the same |
|                                   | start date of payment if          |
|                                   | eligible.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | The Next steps page advises the   |
|                                   | customer of any further           |
|                                   | information or documentation      |
|                                   | required for them to submit their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers must provide all        |
|                                   | required documents and verify     |
|                                   | their identity (when a Confirmed  |
|                                   | Identify status has not been      |
|                                   | achieved) to submit their claim.  |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | To be assessed from the earliest  |
|                                   | possible date, customers need to  |
|                                   | provide all required information  |
|                                   | and supporting documents and      |
|                                   | submit the claim as soon as       |
|                                   | possible. The date the claim has  |
|                                   | been submitted will generally     |
|                                   | determine the claim start date.   |
|                                   | Customers can access their saved  |
|                                   | claim for 13 weeks. After 13      |
|                                   | weeks the claim will expire.      |
+-----------------------------------+-----------------------------------+
| 12                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim using their  |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app to upload the required        |
|                                   | documents to submit their claim.  |
|                                   |                                   |
|                                   | In the Next steps section, there  |
|                                   | is an Upload documents button     |
|                                   | next to most listed tasks, that   |
|                                   | will launch the Upload documents  |
|                                   | service and change the Task       |
|                                   | status to ‘Done’ once documents   |
|                                   | have been provided or actions     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer:       |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure in Customer First   |
|                                   |     to submit the claim, or       |
|                                   | -   Task can be marked as         |
|                                   |     ‘provided’ by accessing the   |
|                                   |     Tasks icon in Process Direct. |
|                                   |     See the Process Direct –      |
|                                   |     managing tasks table for more |
|                                   |     information                   |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim the     |
|                                   | document displays as Required on  |
|                                   | the Next Steps section. The       |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps section from the   |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 13                                | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | To submit their claim, customers  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identity (when a |
|                                   |     confirmed Identity            |
|                                   |     Confirmation status has not   |
|                                   |     been achieved).               |
|                                   |                                   |
|                                   | Exeptions may apply for           |
|                                   | vulnerable customers to submit    |
|                                   | their claim without providing all |
|                                   | documents.                        |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Once the relevant tasks are       |
|                                   | completed, the Submit button will |
|                                   | become available so the customer  |
|                                   | can submit their claim.           |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire. See the Online |
|                                   | claim or ACC expired after 13     |
|                                   | weeks table for more information. |
|                                   |                                   |
|                                   | Note: the customer must not try   |
|                                   | to submit a combined partner      |
|                                   | claim more than 12 weeks after    |
|                                   | starting the claim. There needs   |
|                                   | to be enough time for partner to  |
|                                   | complete the partner tasks before |
|                                   | the claim will automatically      |
|                                   | cancel online due to time lapse.  |
+-----------------------------------+-----------------------------------+
| 14                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | Online claims and ACCs can also   |
|                                   | be started and submitted by       |
|                                   | customers or their nominees.      |
|                                   |                                   |
|                                   | Note: nominees acting on behalf   |
|                                   | of their principals cannot submit |
|                                   | an Age Pension combined partner   |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | table in the Assisted tab.        |
+-----------------------------------+-----------------------------------+

Assisted

On this page:

Contact about claiming Age Pension

Assisted Customer Claim (ACC)

Verbal declaration

Paper claim or documentation lodgement

Re-claiming Age Pension when it has been rejected or cancelled

Contact about claiming Age Pension

Table 1: this table describes the steps to follow when a person enquires
about claiming Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | If a customer or their nominee    |
|                                   | contacts to claim Age Pension, an |
|                                   | online claim must be offered      |
|                                   | first.                            |
|                                   |                                   |
|                                   | For information about             |
|                                   | eligibility, see Qualification    |
|                                   | for Age Pension.                  |
|                                   |                                   |
|                                   | Claims can be lodged up to 13     |
|                                   | weeks before the person's         |
|                                   | qualification date, for example   |
|                                   | the date they reach Age Pension   |
|                                   | age.                              |
|                                   |                                   |
|                                   | Correspondence nominees can lodge |
|                                   | an individual Age Pension claim   |
|                                   | on behalf of their principal/s.   |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | consider if the partner may also  |
|                                   | be eligible for Age Pension or    |
|                                   | another service offer. If the     |
|                                   | customer has permission to        |
|                                   | enquire on their partner’s behalf |
|                                   | or their partner is present,      |
|                                   | discuss whether they would also   |
|                                   | like to lodge a claim.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfers + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving an income support       |
|                                   | payment (ISP), or was their ISP   |
|                                   | cancelled due to reaching Age     |
|                                   | Pension age and they are within   |
|                                   | 13 weeks of the cancellation      |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, see Transfer to Age      |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-claims + Read more ...         |
|                                   |                                   |
|                                   | Is the customer re-claiming Age   |
|                                   | Pension within 13 weeks of        |
|                                   | cancellation or rejection of      |
|                                   | their claim?                      |
|                                   |                                   |
|                                   | -   Yes, see Table 5 Re-claiming  |
|                                   |     Age Pension when it has been  |
|                                   |     rejected or cancelled         |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: where a customer has        |
|                                   | withdrawn a claim, they must      |
|                                   | lodge a new claim.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Early claims + Read more ...      |
|                                   |                                   |
|                                   | Is it more than 13 weeks before   |
|                                   | the customer’s qualification      |
|                                   | date, for example the date they   |
|                                   | reach Age Pension age?            |
|                                   |                                   |
|                                   | -   Yes, advise the customer Age  |
|                                   |     Pension cannot be claimed     |
|                                   |     more than 13 weeks before the |
|                                   |     qualification date (for       |
|                                   |     example the date they reach   |
|                                   |     Age Pension age). Customers   |
|                                   |     and staff can access the      |
|                                   |     Payment and Service Finder on |
|                                   |     the website to check if an    |
|                                   |     alternative payment is        |
|                                   |     appropriate for them.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is overseas and   |
|                                   | does not have a Centrelink online |
|                                   | account, they must be issued the  |
|                                   | appropriate claim form.           |
|                                   |                                   |
|                                   | Correspondence nominees can       |
|                                   | submit an online claim on behalf  |
|                                   | of their principal, provided the  |
|                                   | nominee is registered with an     |
|                                   | active Centrelink account or the  |
|                                   | organisation nominee is           |
|                                   | registered to conduct business on |
|                                   | behalf of their principals via    |
|                                   | Business Hub.                     |
|                                   |                                   |
|                                   | Note: nominees acting on behalf   |
|                                   | of their principals cannot submit |
|                                   | an Age Pension combined partner   |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to complete the claim online?     |
|                                   |                                   |
|                                   | -   Yes, ensure they are          |
|                                   |     registered with an active     |
|                                   |     Centrelink online account and |
|                                   |     help them to complete their   |
|                                   |     claim online. See Self        |
|                                   |     service tab.                  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers use ACC when a   |
|                                   | customer or correspondence        |
|                                   | nominee is unable or unwilling to |
|                                   | claim online. If a customer is    |
|                                   | unable to be assisted via ACC,    |
|                                   | staff are to run First Contact    |
|                                   | Service Offer (FCSO) workflow.    |
|                                   |                                   |
|                                   | ACC will identify all documents   |
|                                   | required from the customer before |
|                                   | the claim can be submitted. The   |
|                                   | Service Officer, nominee or       |
|                                   | customer can upload any required  |
|                                   | documents. See Upload documents   |
|                                   | service.                          |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, the customer can print it |
|                                   | from the Services Australia       |
|                                   | website or the Service Officer    |
|                                   | can issue it.                     |
|                                   |                                   |
|                                   | If using ACC to claim Age Pension |
|                                   | and Pension Bonus, Service        |
|                                   | Officers must recommend to the    |
|                                   | customer that they contact a      |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer before submitting   |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | For help completing ACC, see      |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | Income and assets details are not |
|                                   | required if only claiming the     |
|                                   | basic rate of pension. However,   |
|                                   | if claiming Rent Assistance or if |
|                                   | their partner is claiming or      |
|                                   | receiving a means tested income   |
|                                   | support payment, all income and   |
|                                   | assets details for blind          |
|                                   | customers must be supplied.       |
|                                   |                                   |
|                                   | Full details are required if the  |
|                                   | customer or their partner is      |
|                                   | receiving or claiming any of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Compensation                  |
|                                   | -   New Enterprise Incentive      |
|                                   |     Scheme (NEIS)                 |
|                                   |     Allowance/Self-Employment     |
|                                   |     Allowance                     |
|                                   | -   Payments under an             |
|                                   |     International Social Security |
|                                   |     Agreement                     |
|                                   | -   A New Zealand Government      |
|                                   |     payment                       |
|                                   | -   A payment from the Department |
|                                   |     of Veterans' Affairs (DVA)    |
|                                   |                                   |
|                                   | If their partner is receiving a   |
|                                   | means tested income support       |
|                                   | payment, the customer's income    |
|                                   | and assets will affect the        |
|                                   | partner's entitlement.            |
|                                   |                                   |
|                                   | -   Issue a Request for           |
|                                   |     Ophthalmologist/Optometrist   |
|                                   |     Report (SA013)                |
|                                   | -   Check with the customer if    |
|                                   |     they would like to appoint a  |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | For more information, see Contact |
|                                   | in relation to an intended claim  |
|                                   | (CLK).                            |
