
Advance payments for pension customers 103-05040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for an advance payment - assisted processing

Coding the request for an advance payment using Process Direct

Changing the Advance payment instalment date using Process Direct

Assessing an advance payment using the Advance Payments workflow

Eligibility for an advance payment - assisted processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer advance cannot be    |
|                                   |     granted. Process ends here.   |
|                                   |                                   |
|                                   | B. If nominee is involuntary, has |
|                                   | the nominee approved the advance? |
|                                   |                                   |
|                                   | -   Yes, question C will be       |
|                                   |     displayed                     |
|                                   | -   No, claim will need to be     |
|                                   |     rejected for reason HAR.      |
|                                   |     Advise customer advance       |
|                                   |     cannot be granted. Process    |
|                                   |     ends here.                    |
|                                   |                                   |
|                                   | C. Name and phone number of       |
|                                   | person contacted. (Note: this     |
|                                   | screen also appears for voluntary |
|                                   | nominees)                         |
|                                   |                                   |
|                                   | -   If involuntary nominee        |
|                                   |     arrangement – name of         |
|                                   |     organisation and contact      |
|                                   |     person and their phone number |
|                                   |     must be entered.              |
|                                   | -   If voluntary nominee          |
|                                   |     arrangement – if nominee has  |
|                                   |     been contacted, enter         |
|                                   |     details. If contact with      |
|                                   |     nominee is not required, code |
|                                   |     'not required'.               |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for advance payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer eligible for an       |
|                                   | advance payment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Advance Details screen -          |
|                                   | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is ineligible the     |
|                                   | following information will be     |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Advance type (this will       |
|                                   |     populate from advance type    |
|                                   |     selected on previous screen)  |
|                                   | -   Channel                       |
|                                   | -   Rejection reason (this will   |
|                                   |     be populated by the system)   |
|                                   | -   Override rejection (yes/no    |
|                                   |     answer required)              |
|                                   |                                   |
|                                   | Is rejection to be overridden?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, Select the Submit button  |
|                                   |     to finalise if rejection is   |
|                                   |     not to be overridden.         |
|                                   |     Customer not eligible for     |
|                                   |     advance payment. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Override rejection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A rejection can only be           |
|                                   | overridden for the following      |
|                                   | rejection reason and              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   Rejection reason: POD -       |
|                                   |     Person has an                 |
|                                   |     overpayment/debt              |
|                                   |                                   |
|                                   | Can be overridden when:           |
|                                   |                                   |
|                                   | -   the debt has been repaid and  |
|                                   |     is not yet updated on the     |
|                                   |     system (and there is evidence |
|                                   |     the payment has been made     |
|                                   |     such as an official receipt)  |
|                                   | -   the debt is less than 5       |
|                                   |     cents, or                     |
|                                   | -   there is no debt              |
+-----------------------------------+-----------------------------------+
| 7                                 | Advance application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Advance Details screen,    |
|                                   | complete the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Advance type (this will       |
|                                   |     populate from advance type    |
|                                   |     selected on previous screen)  |
|                                   | -   Channel                       |
|                                   | -   Rejection reason (this is to  |
|                                   |     be left blank if not          |
|                                   |     rejecting the claim)          |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow: Affordability  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The first assessment question     |
|                                   | will determine whether the        |
|                                   | customer can afford to repay the  |
|                                   | advance without being placed in   |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Ask the customer to think about   |
|                                   | their current expenses to         |
|                                   | determine how much they can       |
|                                   | afford to repay for the next 13   |
|                                   | fortnights (6 months).            |
|                                   |                                   |
|                                   | If the customer cannot afford to  |
|                                   | repay the minimum amount the      |
|                                   | claim will be rejected.           |
|                                   |                                   |
|                                   | The amount the customer may apply |
|                                   | for could change depending on the |
|                                   | fortnightly amount entered.       |
|                                   |                                   |
|                                   | By answering the affordability    |
|                                   | question, the system will advise  |
|                                   | the minimum and maximum amount    |
|                                   | available. The customer then      |
|                                   | needs to advise the amount they   |
|                                   | wish to apply for.                |
|                                   |                                   |
|                                   | If the application is successful  |
|                                   | the payment will be made to the   |
|                                   | customer via their regular method |
|                                   | of payment. Payment of advance    |
|                                   | under a nominee arrangement is to |
|                                   | the usual account.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Continue workflow: Amount to be   |
|                                   | paid - effect of previous advance |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Following the results of the      |
|                                   | affordability test and the        |
|                                   | comparison with the actual        |
|                                   | payment rate, the amount that can |
|                                   | be paid may be reduced by:        |
|                                   |                                   |
|                                   | -   the amount of any Social      |
|                                   |     Security Entitlement advance  |
|                                   |     payments granted during the   |
|                                   |     13 fortnights immediately     |
|                                   |     before the new application    |
|                                   |     was lodged even if that       |
|                                   |     advance has already been paid |
|                                   |     in full, as well as           |
|                                   | -   the amount of any previous    |
|                                   |     Social Security Entitlement   |
|                                   |     advance payments granted      |
|                                   |     within the 6 to 12 months     |
|                                   |     before the new application    |
|                                   |     was lodged that have not been |
|                                   |     repaid                        |
|                                   |                                   |
|                                   | The result is then rounded to the |
|                                   | nearest cent (for example, 0.5c   |
|                                   | and above is rounded up).         |
|                                   |                                   |
|                                   | The minimum advance payment that  |
|                                   | a pensioner can receive is set at |
|                                   | 1 week of the Advance Payment     |
|                                   | Qualifying Amount (APQA).         |
|                                   |                                   |
|                                   | Note: the maximum amount          |
|                                   | displayed on the customer's       |
|                                   | record is the result of the       |
|                                   | calculations explained above. If  |
|                                   | the maximum amount displayed is   |
|                                   | less than the minimum amount, the |
|                                   | advance payment application will  |
|                                   | be rejected.                      |
|                                   |                                   |
|                                   | Both the maximum and minimum      |
|                                   | amounts will increase in line     |
|                                   | with the pension rate increases.  |
+-----------------------------------+-----------------------------------+
| 10                                | Continue workflow: customer       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | The customer will need to be read |
|                                   | the following information and     |
|                                   | confirm they understand the       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   'If your payment stops before |
|                                   |     you have repaid the Advance,  |
|                                   |     you will have to repay the    |
|                                   |     amount still owing, do you    |
|                                   |     understand'?                  |
|                                   | -   'Your future payment will be  |
|                                   |     reduced for the following 13  |
|                                   |     fortnights by XXX'            |
|                                   | -   'This will continue until the |
|                                   |     advance amount is fully       |
|                                   |     recovered, do you understand  |
|                                   |     this arrangement'?            |
|                                   |                                   |
|                                   | If the customer answers yes to    |
|                                   | all the above statements, click   |
|                                   | the Submit button.                |
+-----------------------------------+-----------------------------------+
| 11                                | Workflow ends: Finalise the       |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The Apply for Advances action     |
|                                   | will also:                        |
|                                   |                                   |
|                                   | -   Prompt the Service Officer to |
|                                   |     advise the customer they are  |
|                                   |     entitled or not entitled to   |
|                                   |     an advance payment            |
|                                   | -   Indicate the available        |
|                                   |     payment options (for          |
|                                   |     instance, a one-off payment   |
|                                   |     or via instalments), and when |
|                                   |     the advance payment/s will be |
|                                   |     paid into the customer's bank |
|                                   |     account. The first payment is |
|                                   |     usually within 2 working days |
|                                   | -   Write the online Note         |
|                                   |                                   |
|                                   | If the pensioner is paid via      |
|                                   | group payment                     |
|                                   |                                   |
|                                   | Regular payments (and any         |
|                                   | immediate payments) can only be   |
|                                   | issued to the institution         |
|                                   | nominated on Entitlement Period   |
|                                   | End Day (EPED) B. Care must be    |
|                                   | taken to ensure when reissuing a  |
|                                   | payment, or granting an Advance   |
|                                   | Payment or urgent payment for     |
|                                   | customers who are on a group      |
|                                   | payment arrangement, as a payment |
|                                   | issued on any other EPED will     |
|                                   | fail to deliver. See Reissuing a  |
|                                   | rejected payment. See Group       |
|                                   | payment delivery.                 |
|                                   |                                   |
|                                   | Payment by instalment             |
|                                   |                                   |
|                                   | If the customer chooses to have   |
|                                   | the advance payment paid by       |
|                                   | instalments:                      |
|                                   |                                   |
|                                   | -   The repayments will be        |
|                                   |     calculated on the full amount |
|                                   |     of the advance and not just   |
|                                   |     the instalment that is being  |
|                                   |     paid first                    |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     pension customers, the date   |
|                                   |     coded needs to be 2 working   |
|                                   |     days prior to the date the    |
|                                   |     customer requires the funds.  |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   | -   A future activity will be     |
|                                   |     created on the FAL screen for |
|                                   |     the issuing of the second     |
|                                   |     instalment. This activity     |
|                                   |     must not be cancelled as it   |
|                                   |     is required to ensure the     |
|                                   |     payment is issued             |
|                                   |                                   |
|                                   | If nominee arrangements are in    |
|                                   | place, annotate the Note as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   if a correspondence nominee   |
|                                   |     has applied on behalf of the  |
|                                   |     customer, indicate that the   |
|                                   |     applicant was the nominee, or |
|                                   | -   if the customer has applied,  |
|                                   |     record details of contact or  |
|                                   |     attempted contacts made with  |
|                                   |     the nominee                   |
|                                   |                                   |
|                                   | Note: after running the Apply for |
|                                   | Advance Payments action for       |
|                                   | Income Managed customers, check   |
|                                   | the advance payment on the        |
|                                   | Payment Summary (PS) screen. The  |
|                                   | Advance is identified as being    |
|                                   | income managed by the $0.00       |
|                                   | amount in the $Net payment        |
|                                   | column.                           |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see, Coding Income    |
|                                   | Management expenses and []        |
|                                   | Transfer income managed funds to  |
|                                   | BasicsCard online.                |
+-----------------------------------+-----------------------------------+
| 12                                | Workflow ends: Issue receipt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Advise |
|                                   | the customer of the decision and  |
|                                   | information of their advance      |
|                                   | payment. Grant letters are no     |
