-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify and record the customers preferred spoken language

Accessing Interpreter Connect

Identify and record the customers preferred spoken language

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     face to face, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving an inbound call from a  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   ask the customer for their    |
|                                   |     preferred spoken language,    |
|                                   |     and tell them a telephone     |
|                                   |     interpreter will be used      |
|                                   | -   record the customers          |
|                                   |     preferred spoken language.    |
|                                   |     See Table 1                   |
|                                   | -   refer to the Resources page   |
|                                   |     for the Language codes and    |
|                                   |     Office codes. These are       |
|                                   |     needed to contact an          |
|                                   |     interpreter                   |
|                                   | -   adhere to Quality Call        |
|                                   |     Standards throughout the call |
|                                   |                                   |
|                                   | Contact Interpreter Connect, go   |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Calling a customer - outbound     |
|                                   | call + Read more ...              |
|                                   |                                   |
|                                   | If the customer is expecting a    |
|                                   | call it is best practice to       |
|                                   | engage the telephone interpreter  |
|                                   | before calling them.              |
|                                   |                                   |
|                                   | Note: the decision to engage an   |
|                                   | interpreter before the customer   |
|                                   | is at the business area’s         |
|                                   | discretion.                       |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   identify and record the       |
|                                   |     customer preferred spoken     |
|                                   |     language. See Table 1         |
|                                   | -   refer to the Resources page   |
|                                   |     for the Language codes and    |
|                                   |     Office codes. These are       |
|                                   |     needed to contact an          |
|                                   |     interpreter                   |
|                                   | -   adhere to the Quality Call    |
|                                   |     Standards throughout the call |
|                                   |                                   |
|                                   | Contact Interpreter Connect, go   |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Speaking with a customer face to  |
|                                   | face + Read more ...              |
|                                   |                                   |
|                                   | To connect a face-to-face         |
|                                   | customer with a telephone         |
|                                   | interpreter, use either:          |
|                                   |                                   |
|                                   | -   Interpreter telephony kit     |
|                                   |     that has been thoroughly      |
|                                   |     cleaned and quarantined for   |
|                                   |     72 hours, or a                |
|                                   | -   Cisco handset                 |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   ask the customer for their    |
|                                   |     preferred spoken language,    |
|                                   |     and tell them a telephone     |
|                                   |     interpreter will be used      |
|                                   | -   record the customer’s         |
|                                   |     preferred spoken language,    |
|                                   |     see Table 1                   |
|                                   | -   refer to the Resources page   |
|                                   |     for the Language codes and    |
|                                   |     Office codes. These are       |
|                                   |     needed to contact an          |
|                                   |     interpreter                   |
|                                   |                                   |
|                                   | Contact Interpreter Connect, go   |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact Interpreter Connect +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If using Services Australia       |
|                                   | Workspace, with the customer is   |
|                                   | on the call:                      |
|                                   |                                   |
|                                   | -   select the consultation       |
|                                   |     button (this places the       |
|                                   |     customer on hold)             |
|                                   | -   select the star button        |
|                                   | -   type Interpreter Services     |
|                                   | -   Interpreter Services will     |
|                                   |     appear in the drop down list, |
|                                   |     press the telephone icon next |
|                                   |     to Interpreter Services to    |
|                                   |     initiate the cal              |
|                                   |                                   |
|                                   | If using a Cisco handset, with    |
|                                   | the customer on the call:         |
|                                   |                                   |
|                                   | press the Conference button and   |
|                                   | key in the number for Interpreter |
|                                   | Connect via Language Services and |
|                                   | it will automatically dial        |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | -   press 1, to find an on-demand |
|                                   |     interpreter                   |
|                                   | -   enter the 4 digit Office ID   |
|                                   |     and press #                   |
|                                   | -   enter the 3 digit Language    |
|                                   |     code corresponding to the     |
|                                   |     language required and press # |
|                                   | -   confirm the language          |
|                                   |     selected. Press 1 if correct. |
|                                   |     Press 2 if incorrect to       |
|                                   |     return to the previous        |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Enter the required duration of    |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   for up to 15 minutes, press 1 |
|                                   | -   for up to 30 minutes, press 2 |
|                                   | -   for up to 45 minutes, press 3 |
|                                   | -   for more than 45 minutes,     |
|                                   |     press 4                       |
|                                   |                                   |
|                                   | Wait while the system connects to |
|                                   | an interpreter                    |
|                                   |                                   |
|                                   | If the system:                    |
|                                   |                                   |
|                                   | -   cannot locate an interpreter, |
|                                   |     do not hang up, go to Step 6  |
|                                   | -   connects to an interpreter,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Interpreter cannot be found +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the system cannot locate an    |
|                                   | interpreter, the call transfers   |
|                                   | to a Language Services Booking    |
|                                   | Officer. The call will be placed  |
|                                   | on hold, while the Booking        |
|                                   | Officer manually attempts to      |
|                                   | locate an interpreter.            |
|                                   |                                   |
|                                   | If a Booking Officer locates an   |
|                                   | interpreter, go to Step 7         |
|                                   |                                   |
|                                   | If the Booking Officer cannot     |
|                                   | locate an interpreter, they may:  |
|                                   |                                   |
|                                   | -   ask if the customer speaks    |
|                                   |     another language              |
|                                   | -   advise to call back later, or |
|                                   | -   request an interpreter        |
|                                   |     booking for a future          |
|                                   |     appointment. See Booking an   |
|                                   |     interpreter for an            |
|                                   |     appointment.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | System connects to an             |
|                                   | interpreter + Read more ...       |
|                                   |                                   |
|                                   | Once connected to an interpreter, |
|                                   | introduce yourself and ask for    |
|                                   | their vendor number. Interpreters |
|                                   | are not required to provide their |
|                                   | full name.                        |
|                                   |                                   |
|                                   | Record the interpreter’s vendor   |
|                                   | number:                           |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | If staff are:                     |
|                                   |                                   |
|                                   | -   returning the customer to the |
|                                   |     call (inbound call), go to    |
|                                   |     Step 8                        |
|                                   | -   calling a customer with the   |
|                                   |     interpreter on the line       |
|                                   |     (outbound call) go to Step 9  |
+-----------------------------------+-----------------------------------+
| 8                                 | Returning customer to the call    |
|                                   | (inbound call) + Read more ...    |
|                                   |                                   |
|                                   | With the interpreter on the line, |
|                                   | return customer to the call.      |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | -   Services Australia Workspace  |
|                                   |     press the Call Conference     |
|                                   |     icon (double telephone icon)  |
|                                   | -   a Cisco handset, press the    |
|                                   |     Conference button             |
|                                   |                                   |
|                                   | Commence 3-way conversation       |
|                                   | (staff member, interpreter and    |
|                                   | customer), go to Step 10.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Calling a customer with the       |
|                                   | interpreter on the line (outbound |
|                                   | calls) + Read more ...            |
|                                   |                                   |
|                                   | If using Services Australia       |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | select the Conference icon before |
|                                   | calling the customer. Note: the   |
|                                   | interpreter cannot be on hold     |
|                                   | when initiating the call          |
|                                   | conference                        |
|                                   |                                   |
|                                   | enter the customer’s contact      |
|                                   | number using the keyboard         |
|                                   |                                   |
|                                   | select the telephone icon         |
|                                   |                                   |
|                                   | if the customer answers, select   |
|                                   | the Call Conference icon (double  |
|                                   | telephone icon)                   |
|                                   |                                   |
|                                   | if the customer does not answer:  |
|                                   |                                   |
|                                   | -   click the telephone and X     |
|                                   |     icon, located at the bottom   |
|                                   |     left of the Workspace         |
|                                   |     application (if the telephone |
|                                   |     icon is not visible, expand   |
|                                   |     Workspace to its full screen) |
|                                   | -   repeat to redial the          |
|                                   |     customer’s number             |
|                                   |                                   |
|                                   | If using a Cisco handset:         |
|                                   |                                   |
|                                   | select the Conference button      |
|                                   | (automatically on hold)           |
|                                   |                                   |
|                                   | enter 0 for an outside line       |
|                                   |                                   |
|                                   | key in the customer’s contact     |
|                                   | number and it will automatically  |
|                                   | dial                              |
|                                   |                                   |
|                                   | if the customer answers, press    |
|                                   | the Conference button again to    |
|                                   | add them to the call              |
|                                   |                                   |
|                                   | if the customer does not answer:  |
|                                   |                                   |
|                                   | -   select the top right button   |
|                                   |     (highlighted green) to return |
|                                   |     to the interpreter            |
|                                   | -   repeat to redial the          |
|                                   |     customer’s number             |
|                                   |                                   |
|                                   | Commence 3-way conversation       |
|                                   | (staff member, interpreter and    |
|                                   | customer), go to Step 10.         |
+-----------------------------------+-----------------------------------+
| 10                                | Commence 3-way conversation       |
|                                   | (staff member, interpreter and    |
|                                   | customer) + Read more ...         |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   read the Privacy Statement    |
|                                   |     once all parties are          |
|                                   |     connected                     |
|                                   | -   adhere to the Quality Call    |
|                                   |     Standards throughout the call |
|                                   |                                   |
|                                   | Staff are encouraged to:          |
|                                   |                                   |
|                                   | -   refer to the Resources page   |
|                                   | -   see Guidelines for using      |
|                                   |     interpreters for information  |
|                                   |     on how to work effectively    |
|                                   |     with interpreters             |
|                                   |                                   |
|                                   | If the interpreter's line drops   |
|                                   | out during the call, remain on    |
|                                   | the call and wait for the in-call |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   to redial the same            |
|                                   |     interpreter, press 1          |
|                                   | -   to be transferred to an       |
|                                   |     operator, press 3             |
|                                   | -   if the call needs to be       |
|                                   |     transferred at any stage, go  |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | To provide feedback about the     |
|                                   | interpreting experience, go to    |
|                                   | Step 12.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Transferring calls + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If during the 3-way conversation  |
|                                   | the customer needs to be          |
|                                   | transferred to a different        |
|                                   | business line/queue, staff must:  |
|                                   |                                   |
|                                   | -   tell the customer why the     |
|                                   |     transfer is needed            |
|                                   | -   determine if the interpreter  |
|                                   |     will remain on the call after |
|                                   |     the transfer                  |
|                                   |                                   |
|                                   | Note: keep the interpreter if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is in a vulnerable, emotive   |
|                                   |     or in a distressed state, or  |
|                                   | -   insists the interpreter stay  |
|                                   |     on the call                   |
|                                   |                                   |
|                                   | For more reasons for call         |
|                                   | transfers, see:                   |
|                                   |                                   |
|                                   | -   Announced and unannounced     |
|                                   |     call transfers, or            |
|                                   | -   Conditions for transferring   |
|                                   |     or referring calls to         |
|                                   |     specialist staff and managers |
|                                   |                                   |
|                                   | If the interpreter is kept or a   |
|                                   | warm transfer is required staff   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   tell the customer and         |
|                                   |     interpreter to stay on the    |
|                                   |     call, and                     |
|                                   | -   do not leave the customer and |
|                                   |     interpreter by themselves     |
|                                   |                                   |
|                                   | See Transferring a call within    |
|                                   | Services Australia Workspace for  |
|                                   | more details.                     |
|                                   |                                   |
|                                   | If the interpreter is not needed  |
|                                   | an unannounced (cold) transfer    |
|                                   | will suffice.                     |
|                                   |                                   |
|                                   | To manually disconnect the        |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   select the drop down arrow    |
|                                   |     next to the interpreter’s     |
|                                   |     phone number (range ending in |
|                                   |     2104 - 2106) in the Case      |
|                                   |     Information window            |
|                                   | -   select the Delete from        |
|                                   |     Conference option             |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   ask the interpreter to end    |
|                                   |     the call                      |
|                                   | -   transfer the interpreter with |
|                                   |     the customer                  |
|                                   | -   tell the customer to ask for  |
|                                   |     an interpreter when a Service |
|                                   |     Officer picks up the call     |
|                                   |                                   |
|                                   | See Transferring a call within    |
|                                   | Services Australia Workspace for  |
|                                   | more help.                        |
+-----------------------------------+-----------------------------------+
| 12                                | Provide feedback + Read more ...  |
|                                   |                                   |
|                                   | Staff are encouraged to provide   |
|                                   | feedback about their experience   |
|                                   | using interpreters.               |
|                                   |                                   |
|                                   | Feedback helps identify how       |
|                                   | services can be improved. It can  |
|                                   | include the quality of the phone  |
|                                   | line, the interpreter's           |
|                                   | performance and professionalism,  |
|                                   | complaints, compliments, or       |
|                                   | system issues.                    |
|                                   |                                   |
|                                   | To provide feedbacksee the        |
|                                   | Resources page, Forms (staff) >   |
|                                   | Interpreter Feedback Form.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
