
Reductions and deductions for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Reductions

Deductions

Reductions

Table 1: steps Service Officers must take to consider if any reductions
will apply to an AVTOP claim for both primary victims and those who have
died as a direct result of a declared terrorist act.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | of a high risk of a terrorist act |
|                                   | (level 4 travel advice), travel   |
|                                   | to that place? + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, reduce AVTOP by 20%. Go  |
|                                   |     to Step 9                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Did the victim or the deceased    |
|                                   | person, despite being directed by |
|                                   | an official of Australia or a     |
|                                   | foreign country to leave or not   |
|                                   | go to the place where the         |
|                                   | terrorist act occurred because of |
|                                   | a high risk of a terrorist act,   |
|                                   | travel to that place? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, reduce AVTOP by 50%. Go  |
|                                   |     to Step 10                    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Does the victim or the deceased   |
|                                   | person fit into more than one     |
|                                   | category for a reduction? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, where more than 1        |
|                                   |     category for a reduction      |
|                                   |     applies, for example, a       |
|                                   |     victim/deceased person acted  |
|                                   |     without regard to the         |
|                                   |     consequences and against the  |
|                                   |     relevant travel advice, only  |
|                                   |     the highest reduction         |
|                                   |     percentage applies. Go to     |
|                                   |     Step 11                       |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | An AVTOP must not be reduced if   |
|                                   | the victim or the deceased person |
|                                   | was in the place where a          |
|                                   | terrorist act occurred if: + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   they were there for a         |
|                                   |     humanitarian purpose, or      |
|                                   | -   they were there on official   |
|                                   |     business for the Government,  |
|                                   |     a State or Territory, or      |
|                                   | -   for any reason the Secretary  |
|                                   |     considers appropriate not to  |
|                                   |     reduce the amount of AVTOP    |
|                                   |                                   |
|                                   | Any consideration for an          |
|                                   | exemption to the application of a |
|                                   | reduction must be based on the    |
|                                   | circumstances of the case.        |
|                                   | Considerations may include:       |
|                                   |                                   |
|                                   | -   the date terrorist act        |
|                                   |     occurred                      |
|                                   | -   the nature of the travel      |
|                                   |     advice                        |
|                                   | -   the detail provided in the    |
|                                   |     travel advice                 |
|                                   | -   the reason they travelled     |
|                                   |                                   |
|                                   | When considering exempting a      |
|                                   | claim from a reduction, the claim |
|                                   | and the reason the reduction      |
|                                   | should not be applied must be     |
|                                   | escalated as a payment query via  |
|                                   | email to the Emergency Management |
|                                   | Level 2 Helpdesk. The Payment     |
|                                   | Query Template is located on the  |
|                                   | Resources page. The Helpdesk will |
|                                   | examine the claim and either      |
|                                   | provide advice on proceeding or   |
|                                   | escalate further for guidance.    |
|                                   |                                   |
|                                   | Does the victim/deceased person   |
|                                   | qualify for an exemption to the   |
|                                   | reduction?                        |
|                                   |                                   |
|                                   | -   Yes, reduction does not       |
|                                   |     apply. Procedure ends here    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Calculate the amount the AVTOP    |
|                                   | will be reduced by + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AVTOP assessed amount x reduction |
|                                   | % = reduction amount.             |
+-----------------------------------+-----------------------------------+

Deductions

Table 2: steps Service Officers must take to consider if any deductions
will apply to an AVTOP claim for both primary victims and those who have
died as a direct result of a declared terrorist act.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant a primary victim  |
|                                   | or a secondary victim? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Primary victim, go to Step 2  |
|                                   | -   Secondary victim, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the primary victim received   |
|                                   | financial assistance from a       |
|                                   | foreign country for an injury     |
|                                   | that is the direct result of the  |
|                                   | terrorist act? + Read more ...    |
|                                   |                                   |
|                                   | The claimant is required to       |
|                                   | declare any monies received on    |
|                                   | their claim form.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, no deduction is to apply. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Were the monies received for an   |
|                                   | economic loss resulting from the  |
|                                   | injury? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, no deduction is to       |
|                                   |     apply. Procedure ends here    |
|                                   | -   No, reduce the AVTOP by the   |
|                                   |     amount of money received from |
|                                   |     a foreign country. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Did the deceased person receive   |
|                                   | any monies from a foreign country |
|                                   | prior to their death? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant is required to       |
|                                   | declare any monies received on    |
|                                   | their claim form.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Did the secondary victim or any   |
|                                   | other close family members        |
|                                   | receive any monies from a foreign |
|                                   | country for the death of the      |
|                                   | deceased person? + Read more ...  |
|                                   |                                   |
|                                   | The claimant is required to       |
|                                   | declare any monies received on    |
|                                   | their claim form.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, no deduction is to apply. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Was the monies received for an    |
|                                   | economic loss resulting from the  |
|                                   | injury? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, no deduction is to apply |
|                                   | -   No, reduce the AVTOP by the   |
|                                   |     amount of money received from |
|                                   |     a foreign country             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
