
Mutual customer matching with Child Support 277-51150000

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

For Child Support Unit (CSU) staff only

This page contains information on the process for mutual customer
matching between Child Support and Centrelink.

Mutual customer matching process between Child Support and Centrelink

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | details are provided to assist in |
|                                   | determining a link.               |
|                                   |                                   |
|                                   | The ECMD screen includes 2        |
|                                   | sections:                         |
|                                   |                                   |
|                                   | -   Child Support record details  |
|                                   |     and                           |
|                                   | -   Listing of the Centrelink     |
|                                   |     records that are possible     |
|                                   |     links - these are listed in   |
|                                   |     order of their strength as    |
|                                   |     matches. The Mtch field       |
|                                   |     indicates the strength and    |
|                                   |     reliability of the match and  |
|                                   |     will be numbered from         |
|                                   |     strongest (0 - indicating a   |
|                                   |     CIN has matched) to weakest   |
|                                   |     (5 - a person of interest)    |
+-----------------------------------+-----------------------------------+
| 4                                 | Make determination on a person    |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | View the possible matches and     |
|                                   | determine if a record is          |
|                                   | suitable. Switch to the FAO       |
|                                   | system and check each potential   |
|                                   | match to determine which CRN      |
|                                   | should be linked.                 |
|                                   |                                   |
|                                   | If more information is needed,    |
|                                   | 'S'elect the record.              |
|                                   |                                   |
|                                   | The External Customer Match Extra |
|                                   | Detail (ECMX) screen will display |
|                                   | a side by side view of the Child  |
|                                   | Support record and the selected   |
|                                   | Centrelink record. Detail         |
|                                   | displayed includes:               |
|                                   |                                   |
|                                   | -   Maiden name                   |
|                                   | -   Current postal and            |
|                                   |     residential addresses (if     |
|                                   |     present)                      |
|                                   | -   Limited service reason        |
|                                   |     listing for the Customer      |
|                                   |     Reference Number (CRN)        |
|                                   | -   Partner detail (if present)   |
|                                   |                                   |
|                                   | If a multiple person CRN is       |
|                                   | identified in the matching        |
|                                   | process, appropriate action must  |
|                                   | be taken. See Centrelink customer |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN).                    |
|                                   |                                   |
|                                   | Do the person’s details match and |
|                                   | no Customer Identification Number |
|                                   | (CIN) linked on the payee’s       |
|                                   | Centrelink record. Is the CIN     |
|                                   | unable to be matched via ECML?    |
|                                   |                                   |
|                                   | -   Yes, go to step 5             |
|                                   | -   No, go to step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | No CIN on Payee Record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the person’s details match on  |
|                                   | both Centrelink and Child Support |
|                                   | systems, and the correct CIN is   |
|                                   | located on the Child Support      |
|                                   | record. Send an email to CLU to   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   CIN to be attached            |
|                                   | -   an ENT refresh from the start |
|                                   |     date of the case              |
|                                   |                                   |
|                                   | Set a manual review with the      |
|                                   | keyword REVDUE for 14 days to     |
|                                   | check the case has loaded.        |
|                                   |                                   |
|                                   | Procedure ends.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | If a suitable Centrelink record   |
|                                   | is found it can be linked on      |
|                                   | either of these screens:          |
|                                   |                                   |
|                                   | -   ECMD screen - code 'L' beside |
|                                   |     the name of the Centrelink    |
|                                   |     record to be linked and 'Y'   |
|                                   |     in the Confirm Link/Match     |
|                                   |     Customer Y/N: field           |
|                                   | -   ECMX screen - code 'Y' in the |
|                                   |     Confirm Link/Match Customer   |
|                                   |     Y/N: field                    |
|                                   |                                   |
|                                   | Once a manual match has been      |
|                                   | determined, the Child Support     |
|                                   | record will complete and the CRN  |
|                                   | and Environment Id of the mutual  |
|                                   | customer will display. No further |
|                                   | action can take place on this     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If there are no suitable          |
|                                   | Centrelink records, a no match    |
|                                   | can be recorded. On the ECMD      |
|                                   | screen, code 'N' in the Confirm   |
|                                   | Link/Match Customer Y/N: field    |
|                                   | and the Child Support record will |
|                                   | complete with no CRN displayed.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
