
Approval of ABSTUDY Away from Base assistance 010-02070050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains scenarios related to the approval of ABSTUDY Away
from Base assistance, Australian Taxation Office (ATO) travel allowance
information and a link to the ABSTUDY Submission for Away from Base
activity funding form (SY034).

Scenarios - Eligibility for Residential expense packages

Table 1: This table describes various situations to be used as guides to
eligibility for residential expense packages.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | all entitled Away from Base       |
|                                   | beneficiaries, regardless of      |
|                                   | their income.                     |
+-----------------------------------+-----------------------------------+

Scenarios - Determining non-income tested living allowances for away from base activities

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scenario 1                        |
|                                   |                                   |
|                                   | Paul is undertaking a Diploma in  |
|                                   | Mental Health at Marr Mooditj     |
|                                   | Health College in Perth. Paul     |
|                                   | works in the health clinic at     |
|                                   | home in the remote community of   |
|                                   | Jigalong. Paul does have study    |
|                                   | leave as part of an employment    |
|                                   | contract, and accumulates 4 weeks |
|                                   | study leave each year. Paul can   |
|                                   | take 6 months off work fully paid |
|                                   | to undertake the next level of    |
|                                   | the course (Associate Diploma) as |
|                                   | a full time student in the second |
|                                   | semester of the following year.   |
|                                   | Paul has taken leave without pay  |
|                                   | to undertake a 2 week residential |
|                                   | school and is seeking non-income  |
|                                   | tested Living Allowance for the   |
|                                   | period of the activity.           |
|                                   |                                   |
|                                   | Paul is not eligible for          |
|                                   | non-income tested Living          |
|                                   | Allowance, even though Paul has   |
|                                   | taken leave without pay for the 2 |
|                                   | weeks and no longer has a source  |
|                                   | of income. Paul does have study   |
|                                   | leave available but has chosen    |
|                                   | not to use it.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Scenario 2                        |
|                                   |                                   |
|                                   | Brian is 37 and partnered with no |
|                                   | children. Brian is studying an    |
|                                   | Associate Diploma in Community    |
|                                   | Management and Development at     |
|                                   | Curtin University and is required |
|                                   | to attend a 2 week residential    |
|                                   | school for the course. Brian      |
|                                   | works as the administrator for    |
|                                   | Wirrawa community and is on an    |
|                                   | annual salary of $65,000. Brian's |
|                                   | partner is a nurse in the         |
|                                   | community and is on annual salary |
|                                   | of $41,000. Brian's employer has  |
|                                   | confirmed there are no study      |
|                                   | leave provisions and Brian must   |
|                                   | take leave without pay for the    |
|                                   | period of the 2 week residential  |
|                                   | school. Brian is seeking          |
|                                   | non-income tested Living          |
|                                   | Allowance for that period.        |
|                                   |                                   |
|                                   | Brian is eligible for non-income  |
|                                   | tested Living Allowance for the 2 |
|                                   | weeks of the residential school.  |
|                                   | Brian is eligible for the maximum |
|                                   | rate for a student who is a       |
|                                   | member of a couple without        |
|                                   | dependent children. The income of |
|                                   | Brian's partner is not taken into |
|                                   | account for the assessment of the |
|                                   | rate of entitlement.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scenario 3                        |
|                                   |                                   |
|                                   | Melanie is a 30 year old single   |
|                                   | student undertaking a Bachelor of |
|                                   | Health Sciences at Deakin         |
|                                   | University in Geelong. Melanie    |
|                                   | works in the Aboriginal Medical   |
|                                   | Service in Mildura and does not   |
|                                   | have study leave provisions. The  |
|                                   | course has a compulsory field     |
|                                   | trip to the Gippsland region of   |
|                                   | Victoria that is approved for     |
|                                   | Away from Base assistance. The    |
|                                   | employer has confirmed that       |
|                                   | Melanie must take unpaid study    |
|                                   | leave for the days away from work |
|                                   | to undertake the activity. The    |
|                                   | field trip leaves Deakin          |
|                                   | University on Thursday and        |
|                                   | returns on Tuesday (6 days).      |
|                                   | Melanie is required to travel     |
|                                   | from home in Mildura to Geelong.  |
|                                   | The appropriate mode of transport |
|                                   | for this travel is a 10 hour      |
|                                   | train journey. Melanie is seeking |
|                                   | Living Allowance.                 |
|                                   |                                   |
|                                   | Melanie is entitled to non-income |
|                                   | tested Living Allowance for the   |
|                                   | period of the field trip. Melanie |
|                                   | is also entitled to Living        |
|                                   | Allowance for the travel day      |
|                                   | either side of the field trip as  |
|                                   | the employer has confirmed these  |
|                                   | days were also unpaid leave.      |
|                                   | Melanie is entitled to a          |
|                                   | fortnightly rate of $555.70.      |
|                                   | Melanie will be eligible for      |
|                                   | non-income tested Living          |
|                                   | Allowance for 8 days. This totals |
|                                   | $317.54.                          |
+-----------------------------------+-----------------------------------+

External websites

The Department of Social Services has advised that the Travel Allowance
rates are found on the following ATO website:

ATO website, 1 July 2016 to 30 June 2017

ATO website, 1 July 2017 to 30 June 2018

ATO website, 1 July 2018 to 30 June 2019

ATO website, 1 July 2019 to 30 June 2020

ATO website, 1 July 2020 to 30 June 2021

ATO website, 1 July 2021 to 30 June 2022

ATO website, 1 July 2022 to 30 June 2023

This website deals with specific taxation matters that are not relevant
for ABSTUDY purposes.

Forms

ABSTUDY Submission for Away from Base activity funding form (SY034)

CEPS – Third party payment

Travel allowance calculator

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Travel
allowance calculator

                                   

-   Services Australia ABN 90 794 605 008 
