-   Training & Support

[Expand/Collapse all sections]Expand all

Energy Bill Relief Fund enquiry

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   The workflow will provide a   |
|                                   |     link to energy.gov.au >       |
|                                   |     Energy Bill Relief Fund for   |
|                                   |     additional information        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, customer can choose to        |
|                                   | provide consent:                  |
|                                   |                                   |
|                                   | -   with the assistance of a      |
|                                   |     Service Officer, go to Step 3 |
|                                   | -   directly to their electricity |
|                                   |     retailer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Before starting the Energy Bill   |
|                                   | Relief Consent workflow + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers residing in Western     |
|                                   | Australia or Queensland do not    |
|                                   | need to complete the Energy Bill  |
|                                   | Relief Consent workflow.          |
|                                   | Electricity retailers in Western  |
|                                   | Australia and Queensland will     |
|                                   | automatically apply rebates to    |
|                                   | eligible households.              |
|                                   |                                   |
|                                   | Tell the customer a Service       |
|                                   | Officer can only make the updates |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   is the primary electricity    |
|                                   |     account holder or named on    |
|                                   |     the account                   |
|                                   | -   has their electricity bill    |
|                                   |     (digital or printed) with     |
|                                   |     them and can provide their    |
|                                   |     electricity retailer's ABN,   |
|                                   |     name and account number       |
|                                   |     (optional)                    |
|                                   | -   consents to share their       |
|                                   |     details electronically with   |
|                                   |     their electricity provider    |
|                                   |                                   |
|                                   | Check customer's address          |
|                                   |                                   |
|                                   | The workflow will pre-populate    |
|                                   | the customer’s legal name and     |
|                                   | home address. If the customer's   |
|                                   | address needs updating, use the   |
|                                   | Change in Contact Details         |
|                                   | workflow before starting the      |
|                                   | workflow. See Updating address    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Make sure the customer:           |
|                                   |                                   |
|                                   | -   is the account holder or      |
|                                   |     named on the account          |
|                                   | -   has their electricity bill    |
|                                   |     with them                     |
|                                   | -   consents to share their       |
|                                   |     details electronically        |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the customer:                 |
|                                   |                                   |
|                                   | -   is not the electricity        |
|                                   |     account holder or named on    |
|                                   |     the account. Tell the         |
|                                   |     customer to go to             |
|                                   |     energy.gov.au for further     |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   does not have their           |
|                                   |     electricity bill (digital or  |
|                                   |     printed) with them. Tell the  |
|                                   |     customer this is required to  |
|                                   |     provide consent. Procedure    |
|                                   |     ends here                     |
|                                   | -   does not consent to share     |
|                                   |     their details electronically. |
|                                   |     Tell the customer to contact  |
|                                   |     their electricity retailer to |
|                                   |     ask about the rebate.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Energy Bill Relief Consent        |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Key EBRF into the Super Key       |
|                                   |                                   |
|                                   | Select the Energy Bill Relief     |
|                                   | Consent workflow from the         |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | Select Provide Consent. The       |
|                                   | Centrelink Confirmation eService  |
|                                   | (CCeS) message will then be       |
|                                   | presented. This must be read as   |
|                                   | is to the customer                |
|                                   |                                   |
|                                   | Does the customer consent to      |
|                                   | sharing details with their        |
|                                   | electricity retailer after        |
|                                   | hearing the CCeS message?         |
|                                   |                                   |
|                                   | -   Yes, select Confirm           |
|                                   | -   No, select Cancel. Tell the   |
|                                   |     customer they will need to    |
|                                   |     contact their electricity     |
|                                   |     retailer directly. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Use the customer's electricity    |
|                                   | bill to input the electricity     |
|                                   | retailer's ABN, select Search ABN |
|                                   |                                   |
|                                   | Is there an ABN match with the    |
|                                   | customer's electricity retailer?  |
|                                   |                                   |
|                                   | -   Yes, select the customer's    |
|                                   |     Electricity Retailer Name     |
|                                   |     from the dropdown menu        |
|                                   | -   No, if an ABN is entered that |
|                                   |     is not recognised, an error   |
|                                   |     message will display ‘ABN     |
|                                   |     entered is either invalid or  |
|                                   |     not registered with us.’ The  |
|                                   |     consent workflow cannot be    |
|                                   |     completed. The electricity    |
|                                   |     retailer may not be           |
|                                   |     registered for Centrelink     |
|                                   |     Confirmation eServices        |
|                                   |     (CCeS). See the Resources     |
|                                   |     page for a list of registered |
|                                   |     ABNs. Alternatively, the      |
|                                   |     customer may be in an         |
|                                   |     embedded network. Direct the  |
|                                   |     customer to energy.gov.au for |
|                                   |     more information. Procedure   |
|                                   |     ends here.                    |
|                                   |     Note: embedded networks are   |
|                                   |     private electricity networks  |
|                                   |     that serve multiple customer  |
|                                   |     premises (or lots) within a   |
|                                   |     building or self-contained    |
|                                   |     site (such as a caravan park, |
|                                   |     apartment building or         |
|                                   |     retirement home or village).  |
|                                   |     An error message will appear  |
|                                   |     in the ABN field if an ABN is |
|                                   |     entered incorrectly and Save  |
|                                   |     is selected. Enter the        |
|                                   |     correct ABN, select the       |
|                                   |     electricity retailer name     |
|                                   |     from the dropdown menu and    |
|                                   |     select Save. The error icon   |
|                                   |     will remain on the ABN field  |
|                                   |     but the electricity retailer  |
|                                   |     details and consent will save |
|                                   |     successfully                  |
|                                   |                                   |
|                                   | Use the customer's electricity    |
|                                   | bill to input the customer's      |
|                                   | account number (if known).        |
|                                   | Confirm the electricity retailer  |
|                                   | details are correct and select    |
|                                   | Save:                             |
|                                   |                                   |
|                                   | -   A message will present        |
|                                   |     showing ‘Consent Details      |
|                                   |     saved successfully’. A Note   |
|                                   |     will be automatically         |
|                                   |     generated detailing the       |
|                                   |     electricity retailer's        |
|                                   |     details and the customer’s    |
|                                   |     consent                       |
|                                   | -   Tell the customer their       |
|                                   |     consent and details will be   |
|                                   |     sent to their electricity     |
|                                   |     retailer                      |
|                                   | -   Direct the customer to        |
|                                   |     energy.gov.au, if they have   |
|                                   |     any questions about rebate    |
|                                   |     amounts or when to expect the |
|                                   |     rebate. Customers should be   |
|                                   |     encouraged to wait until they |
|                                   |     receive their next            |
|                                   |     electricity bill to see if    |
|                                   |     their retailer has applied    |
|                                   |     the rebate                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Energy Bill Relief Fund rebate    |
|                                   | not received + Read more ...      |
|                                   |                                   |
|                                   | If a customer contacts in         |
|                                   | relation to not receiving the     |
|                                   | Energy Bill Relief Fund rebate    |
|                                   | after completing the Energy Bill  |
|                                   | Relief Consent workflow, check    |
|                                   | the electricity retailer's        |
|                                   | details are correct.              |
|                                   |                                   |
|                                   | Are the details in the Energy     |
|                                   | Bill Relief Consent Note correct? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the customer to go to    |
|                                   |     energy.gov.au > Energy Bill   |
|                                   |     Relief Fund for households to |
|                                   |     check the timeframes for      |
|                                   |     their state or territory.     |
|                                   |     Customers should be           |
|                                   |     encouraged to wait until they |
|                                   |     receive their next            |
|                                   |     electricity bill to see if    |
|                                   |     their retailer has applied    |
|                                   |     the rebate                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Edit consent, go to Step 6    |
|                                   | -   Withdraw consent, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Edit consent + Read more ...      |
|                                   |                                   |
|                                   | Customer contacts and wants to    |
|                                   | change their electricity          |
|                                   | retailer's details, or they       |
|                                   | previously provided incorrect     |
|                                   | details.                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Key EBRF into the Super Key   |
|                                   | -   Select the Energy Bill Relief |
|                                   |     Consent workflow from the     |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | Is the Edit details option        |
|                                   | available and the customer wants  |
|                                   | to change their electricity       |
|                                   | retailer’s details?               |
|                                   |                                   |
|                                   | Yes, the customer details can be  |
|                                   | edited:                           |
|                                   |                                   |
|                                   | -   Select Edit details and       |
|                                   |     update the customer’s         |
|                                   |     electricity retailer details. |
|                                   |     Select Save                   |
|                                   | -   A message will present        |
|                                   |     showing ‘Consent Details      |
|                                   |     saved successfully'. A Note   |
|                                   |     will be automatically         |
|                                   |     generated detailing the       |
|                                   |     electricity retailer’s        |
|                                   |     details and the customer’s    |
|                                   |     consent                       |
|                                   | -   Tell the customer their       |
|                                   |     updated consent and details   |
|                                   |     will be sent to their         |
|                                   |     electricity retailer          |
|                                   | -   If the customer has any       |
|                                   |     questions about the rebate,   |
|                                   |     direct them to energy.gov.au  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The Energy Bill Relief        |
|                                   |     Consent workflow will need to |
|                                   |     be re-run to withdraw consent |
|                                   | -   Complete the Energy Bill      |
|                                   |     Relief Consent workflow again |
|                                   |     to provide new consent        |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdraw consent + Read more ...  |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | consent at any time.              |
|                                   |                                   |
|                                   | Is the customer able to complete  |
|                                   | the Energy Bill Relief Consent    |
|                                   | workflow via self service?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the customer to complete |
|                                   |     the Energy Bill Relief        |
|                                   |     Consent workflow via Menu >   |
|                                   |     My details > Personal and     |
|                                   |     contact details > Energy Bill |
|                                   |     Relief Consent workflow       |
|                                   | -   Select Manage consent to      |
|                                   |     begin the withdraw consent    |
|                                   |     workflow                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, customer can choose to        |
|                                   | withdraw consent:                 |
|                                   |                                   |
|                                   | -   with the assistance of a      |
|                                   |     Service Officer via Process   |
|                                   |     Direct. Go to Step 8          |
|                                   | -   directly with their           |
|                                   |     electricity retailer.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Process Direct - withdrawing      |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Key EBRF into the Super Key   |
|                                   | -   Select the Energy Bill Relief |
|                                   |     Consent workflow from the     |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | Does the customer agree to        |
|                                   | withdrawing consent?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   In Consent History, confirm   |
|                                   |     the electricity retailer name |
|                                   |     and select Withdraw Consent   |
|                                   | -   The Consent Message will then |
|                                   |     be presented. This must be    |
|                                   |     read as is to the customer    |
|                                   | -   Select Confirm. A Note will   |
|                                   |     be automatically generated    |
|                                   |     detailing the electricity     |
|                                   |     retailer’s details and the    |
|                                   |     customer’s consent            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   Tell the customer they will   |
|                                   |     need to contact their         |
|                                   |     electricity retailer directly |
|                                   |     to withdraw their consent     |
|                                   | -   Annotate the Note that the    |
|                                   |     customer contacted but did    |
|                                   |     not proceed with withdrawing  |
|                                   |     consent                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: if the customer wishes to   |
|                                   | provide updated consent details,  |
|                                   | re-run the Energy Bill Relief     |
|                                   | Consent workflow again to record  |
|                                   | new consent. See Step 4.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
