-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains additional information to assist with completing the
Claim for ABSTUDY (SY019).

Complex sections of the SY019

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Customers should not include      |
|                                   | their principle family home and   |
|                                   | any surrounding land of 2         |
|                                   | hectares or less.                 |
|                                   |                                   |
|                                   | The current market value of the   |
|                                   | assets must be used to determine  |
|                                   | its value.                        |
|                                   |                                   |
|                                   | Additional income or assets       |
|                                   |                                   |
|                                   | If the customer and/or partner    |
|                                   | earns any income from other       |
|                                   | sources or owns assets not        |
|                                   | covered by any questions in the   |
|                                   | form, an Income and Assets form   |
|                                   | (Mod IA) should be issued. The    |
|                                   | Resources page contains a link to |
|                                   | this form.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | The customer must provide details |
|                                   | of their study. The customer can  |
|                                   | obtain this information from      |
|                                   | their education institution.      |
|                                   | Tertiary, Masters and Doctorate   |
|                                   | level students must also provide  |
|                                   | details of all non-school study   |
|                                   | undertaken in the last 10 years.  |
|                                   |                                   |
|                                   | Secondary student unable to       |
|                                   | provide school details            |
|                                   |                                   |
|                                   | A secondary boarding facility may |
|                                   | need to conduct an interview or   |
|                                   | selection exercise prior to       |
|                                   | accepting a student. Therefore,   |
|                                   | it may not be possible at the     |
|                                   | time of claiming to confirm the   |
|                                   | school the customer will be       |
|                                   | attending. If this is the case,   |
|                                   | the claim can be accepted without |
|                                   | study details. The customer must  |
|                                   | tell the agency of their study    |
|                                   | details as soon as possible.      |
|                                   |                                   |
|                                   | Startup Year Course               |
|                                   |                                   |
|                                   | Students undertaking a Startup    |
|                                   | Year course, to be eligible for   |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement must:                  |
|                                   |                                   |
|                                   | -   provide evidence they are     |
|                                   |     enrolled in the course, and   |
|                                   | -   have been selected for a      |
|                                   |     STARTUP-HELP loan by their    |
|                                   |     higher education provider     |
|                                   |                                   |
|                                   | See Startup Year Courses for more |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Proof of Enrolment (POE) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students may be required to       |
|                                   | provide POE. See Proof of         |
|                                   | enrolment in a course of study.   |
+-----------------------------------+-----------------------------------+
| 9                                 | School Fees Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Normally, School Fees Allowance   |
|                                   | is paid directly to the school    |
|                                   | listed in the claim. However, the |
|                                   | applicant may choose to pay the   |
|                                   | school and claim the allowance    |
|                                   | after providing proof of payment  |
|                                   | to the school.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Scholarships + Read more ...      |
|                                   |                                   |
|                                   | The customer must supply the      |
|                                   | details of any scholarships they  |
|                                   | receive (or expect to receive).   |
|                                   | For further information, see      |
|                                   | Assessing scholarship income.     |
|                                   |                                   |
|                                   | Relocation Scholarship            |
|                                   |                                   |
|                                   | Dependent students who have to    |
|                                   | live away from the family home    |
|                                   | for study, and independent        |
|                                   | students who are disadvantaged by |
|                                   | personal circumstances, may       |
|                                   | qualify for a Relocation          |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | To determine the rate of          |
|                                   | Relocation Scholarship, students  |
|                                   | will be required to provide their |
|                                   | family home address. See          |
|                                   | Relocation Scholarship            |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Living away from home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY, living away from     |
|                                   | home means the student or         |
|                                   | apprentice is not living at the   |
|                                   | permanent family home to          |
|                                   | undertake their study or          |
|                                   | apprenticeship. This can include: |
|                                   |                                   |
|                                   | -   boarding in another person's  |
|                                   |     home, boarding at a hostel or |
|                                   |     residential college           |
|                                   | -   living alone or sharing a     |
|                                   |     house, flat or caravan with   |
|                                   |     other students or friends     |
|                                   |                                   |
|                                   | A dependant customer must be      |
|                                   | living away from home as a result |
|                                   | of 1 of the circumstances listed  |
|                                   | in this section to qualify for    |
|                                   | the away from home rate of        |
|                                   | ABSTUDY. The form advises         |
|                                   | appropriate statements, documents |
|                                   | or letters required to support    |
|                                   | this claim.                       |
|                                   |                                   |
|                                   | Parents of students living in     |
|                                   | private board accommodation       |
|                                   | during term must complete all the |
|                                   | Away from home details question   |
|                                   | set. If parents are unable to     |
|                                   | complete all the required         |
|                                   | questions, issue the ABSTUDY      |
|                                   | request for private board         |
|                                   | provider details form.            |
+-----------------------------------+-----------------------------------+
| 12                                | Independence + Read more ...      |
|                                   |                                   |
|                                   | A customer may be considered      |
|                                   | independent as a result of 1 of   |
|                                   | the circumstances listed in this  |
|                                   | section.                          |
|                                   |                                   |
|                                   | The form advises appropriate      |
|                                   | statements, documents or letters  |
|                                   | required to support this claim.   |
|                                   | See Independence for ABSTUDY      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the customer in under 18 years |
|                                   | of age and is applying under the  |
|                                   | Unreasonable to Live at Home      |
|                                   | criteria, an appointment with an  |
|                                   | agency social worker will be      |
|                                   | required. See ABSTUDY             |
|                                   | unreasonable to live at home.     |
|                                   |                                   |
|                                   | Where a customer does not meet    |
|                                   | the independent criteria, the     |
|                                   | parental income test must be      |
|                                   | applied regardless of receiving   |
|                                   | parental support or not.          |
+-----------------------------------+-----------------------------------+
| 13                                | Parents / guardians or partner    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | If parents/guardians are unable   |
|                                   | to complete these questions or    |
|                                   | would prefer to provide their     |
|                                   | details separately, a MOD JY must |
|                                   | be issued. The Resources page     |
|                                   | contains a link to this form.     |
|                                   |                                   |
|                                   | Parental Income Test (PIT)        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | The income test for the           |
|                                   | customer's parents/guardians is   |
|                                   | waived when a PIT exemption for   |
|                                   | ABSTUDY can be applied.           |
|                                   |                                   |
|                                   | Customers who claim between       |
|                                   | September and December must       |
|                                   | supply information for both BASE  |
|                                   | and current tax years. See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY).        |
|                                   |                                   |
|                                   | Customer's partner income         |
|                                   |                                   |
|                                   | Where the customer has a partner, |
|                                   | the partner's income must be      |
|                                   | provided. If the partner          |
|                                   | information cannot be provided    |
|                                   | when the claim form is being      |
|                                   | completed, a Mod P must be        |
|                                   | issued. The Resources page        |
|                                   | contains a link to this form.     |
+-----------------------------------+-----------------------------------+
| 14                                | Dependent children / student or   |
|                                   | Australian Apprentice details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Dependents under 22 years of age  |
|                                   |                                   |
|                                   | The customer who is applying for  |
|                                   | ABSTUDY should not be included in |
|                                   | this question.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must make a TFN        |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | Customers who do not have, or     |
|                                   | know their TFN, must be given a   |
|                                   | Tax file number application or    |
|                                   | enquiry for Aboriginal or Torres  |
|                                   | Strait Islander (NAT1589) form    |
|                                   | for completion and lodgement      |
|                                   | within 14 days of lodging their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | ABSTUDY for further information.  |
+-----------------------------------+-----------------------------------+
| 16                                | Permission to enquire + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may elect to allow   |
|                                   | another person or organisation to |
|                                   | enquire on their behalf.          |
|                                   |                                   |
|                                   | Customers may alter who they      |
|                                   | allow to have access to their     |
|                                   | record at any time.               |
|                                   |                                   |
|                                   | Note: if the customer wishes to   |
|                                   | appoint a correspondence or       |
|                                   | payment nominee they must         |
|                                   | complete an Authorising a person  |
|                                   | or organisation to enquire or act |
|                                   | on your behalf form (SS313). The  |
|                                   | Resources page contains a link to |
|                                   | this form.                        |
+-----------------------------------+-----------------------------------+
| 17                                | Statement / declaration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer and their partner,   |
|                                   | the customer's parent and/or      |
|                                   | their partner must sign the       |
|                                   | declaration in order for their    |
|                                   | claim to be accepted and          |
|                                   | determined.                       |
|                                   |                                   |
|                                   | Note: in certain circumstances,   |
|                                   | only one parent/guardian          |
|                                   | signature is necessary to assess  |
|                                   | the customer's entitlement.       |
|                                   |                                   |
|                                   | Dependent students under 16 years |
|                                   | of age are not required to sign   |
|                                   | the declaration. This is also the |
|                                   | case for students turning 16      |
|                                   | years of age who are already      |
|                                   | receiving the living away from    |
|                                   | home rate of ABSTUDY. There is no |
|                                   | requirement to provide a          |
|                                   | signature (unless they have       |
|                                   | already) once they become the     |
|                                   | applicant at 16 years of age.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
