
Process a manually calculated patient refund for Pharmaceutical Benefits Scheme (PBS) 011-60020060

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on manually calculating patient refunds
for the PBS.

On this Page:

Manually calculated patient refunds

Approve a manually calculated patient refund

Amend a manually calculated patient refund

Enquire on a manually calculated patient refund

Manually calculated patient refunds

Process manually calculated patient refunds

Table 1: This table describes how Service Officers process manually
calculated patient refunds in the PBS system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | invalid an error message will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   check the bank details have   |
|                                   |     been keyed correctly          |
|                                   | -   rekey the details if keyed    |
|                                   |     incorrectly                   |
|                                   | -   press [F5] a confirmation     |
|                                   |     message will display          |
|                                   | -   press [F6] to continue        |
|                                   |     processing the claim. The     |
|                                   |     MANUALLY CALCULATED REFUND -  |
|                                   |     RECORD (RPR3) screen displays |
|                                   |                                   |
|                                   | When the bank account details are |
|                                   | invalid an error message will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | If bank details are not provided  |
|                                   | on the patient refund claim form  |
|                                   | but there are bank details        |
|                                   | present in the Consumer Directory |
|                                   | Maintenance System (CDMS),        |
|                                   | process the claim using the bank  |
|                                   | details stored in CDMS for the    |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | If bank details are not provided  |
|                                   | on the patient refund claim form  |
|                                   | and there are no bank details     |
|                                   | present in CDMS, reject the claim |
|                                   | and send the claimant the More    |
|                                   | Information Required letter       |
|                                   | requesting bank account details.  |
|                                   |                                   |
|                                   | Note: when bank details are not   |
|                                   | available or invalid, Service     |
|                                   | Officer(s) can contact the        |
|                                   | customer to obtain banking        |
|                                   | details. If the Service Officer   |
|                                   | does not have the appropriate     |
|                                   | training to make outbound phone   |
|                                   | calls to obtain banking details,  |
|                                   | the Service Officer must reject   |
|                                   | the claim and send the claimant   |
|                                   | the More Information Required     |
|                                   | letter requesting bank account    |
|                                   | details. See Store, confirm and   |
|                                   | end date bank account details for |
|                                   | Medicare EFT payments             |
+-----------------------------------+-----------------------------------+
| 9                                 | Process the category + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the category value on the     |
|                                   | RPR3 screen. Valid values for     |
|                                   | categories are:                   |
|                                   |                                   |
|                                   | -   [GEN], [CON]; [R] RPBS        |
|                                   | -   key Amount, for example,      |
|                                   |     $15.34 is keyed as 1534 (the  |
|                                   |     amount can be up to $5,000)   |
|                                   | -   key Description               |
|                                   | -   key Item Name and Date of     |
|                                   |     Supply                        |
|                                   | -   press [F5] to update          |
|                                   |                                   |
|                                   | An update successful message will |
|                                   | display and the claim will move   |
|                                   | to a ready for approval status.   |
|                                   |                                   |
|                                   | Note: a Programme Support officer |
|                                   | or Team Leader must approve the   |
|                                   | claim                             |
+-----------------------------------+-----------------------------------+

Approve a manually calculated patient refund

Process to approve a manually calculated patient refund

Table 2: This table describes how Programme Support Officers or Team
Leaders approve manually calculated patient refunds in the PBS system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the patient refund         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | From the Y. OTHER PAYMENTS (ROPM) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key selection 9 - PB PATIENT  |
|                                   |     REFUND - EFT PROCESSING       |
|                                   |     (RPRW)                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The RPRW screen displays.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access manually calculated refund |
|                                   | menu + Read more ...              |
|                                   |                                   |
|                                   | On the RPRW screen:               |
|                                   |                                   |
|                                   | -   key selection 4 - MANUALLY    |
|                                   |     CALCULATED REFUND MENU (RPR2) |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPR2 screen displays.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Access claims matching the search |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | On the RPR2 screen:               |
|                                   |                                   |
|                                   | -   key selection 2 -             |
|                                   |     Enquire/Amend/Approve Refund  |
|                                   |     (RPR7)                        |
|                                   | -   press [Enter]                 |
|                                   | -   key the search criteria       |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The claims matching the search    |
|                                   | criteria will be displayed.       |
|                                   |                                   |
|                                   | Note: the RPR7 screen displays    |
|                                   | and allows claims to be located   |
|                                   | which need to be approved,        |
|                                   | amended or viewed. The date from  |
|                                   | and date to fields are mandatory. |
|                                   | Service Officers may change the   |
|                                   | date range as required. The       |
|                                   | status and Medicare fields can be |
|                                   | used to further filter the search |
|                                   | when required.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Claims ready for approval + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only claims with a status of      |
|                                   | READY FOR APPROVAL or COMPLETED   |
|                                   | are able to be approved.          |
|                                   |                                   |
|                                   | When these statuses do not        |
|                                   | appear, the error message CLAIM   |
|                                   | NOT READY FOR APPROVAL appears.   |
|                                   |                                   |
|                                   | A different Service Officer to    |
|                                   | whom processed the claim can only |
|                                   | approve the claim.                |
|                                   |                                   |
|                                   | Identify the claim to be          |
|                                   | approved:                         |
|                                   |                                   |
|                                   | -   key SEL number into the       |
|                                   |     SELECTION field               |
|                                   | -   Press [F11] to approve        |
|                                   |                                   |
|                                   | The MANUALLY CALCULATED REFUND -  |
|                                   | APPROVE (RPR5) screen displays.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve or amend the claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the RPR5 screen:               |
|                                   |                                   |
|                                   | -   press [F11] to approve the    |
|                                   |     claim. The status of the      |
|                                   |     claim will change to          |
|                                   |     COMPLETED                     |
|                                   |                                   |
|                                   | To amend the claim:               |
|                                   |                                   |
|                                   | -   press [F10] see Amend a       |
|                                   |     manually calculated patient   |
|                                   |     refund                        |
|                                   |                                   |
|                                   | This will change the claim to     |
|                                   | AMEND status. The approving       |
|                                   | Service Officer can then advise   |
|                                   | the original Service Officer to   |
|                                   | make updates as necessary.        |
+-----------------------------------+-----------------------------------+

Amend a manually calculated patient refund

Process to amend a manually calculated patient refund

Table 3: This table describes how Service Officers amend a manually
calculated patient refund in the Pharmaceutical Benefits System (PBS)
system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the patient refund         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | From the PB PATIENT REFUND -      |
|                                   | OTHER PAYMENTS (ROPM) screen:     |
|                                   |                                   |
|                                   | -   key selection 9 - PB PATIENT  |
|                                   |     REFUND - EFT PROCESSING       |
|                                   |     (RPRW)                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPRW screen displays.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access manually calculated refund |
|                                   | menu + Read more ...              |
|                                   |                                   |
|                                   | On the RPRW screen:               |
|                                   |                                   |
|                                   | -   key selection 4 - MANUALLY    |
|                                   |     CALCULATED REFUND MENU (RPR2) |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPR2 screen displays.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Access claims matching the search |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | On the RPR2 screen:               |
|                                   |                                   |
|                                   | -   key selection 2 - MANUALLY    |
|                                   |     CALCULATED REFUND - SEARCH    |
|                                   |     (RPR7)                        |
|                                   | -   press [Enter]                 |
|                                   | -   key the search criteria       |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The claims matching the search    |
|                                   | criteria will be displayed.       |
|                                   |                                   |
|                                   | Note: the RPR7 screen displays    |
|                                   | and allows claims to be located   |
|                                   | which need to be approved,        |
|                                   | amended or viewed. The date from  |
|                                   | and date to fields are mandatory. |
|                                   | Service Officers may change the   |
|                                   | date range as required. The       |
|                                   | status and Medicare fields can be |
|                                   | used to further filter the search |
|                                   | when required.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Claims ready for amending + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only claims with a status of      |
|                                   | REGISTERED or AMEND are able to   |
|                                   | be amended.                       |
|                                   |                                   |
|                                   | When these statuses do not        |
|                                   | appear, the error message CLAIM   |
|                                   | NOT AT CORRECT STATUS TO AMEND    |
|                                   | appears.                          |
|                                   |                                   |
|                                   | Identify the claim to be amended: |
|                                   |                                   |
|                                   | -   key SEL number into the       |
|                                   |     SELECTION field               |
|                                   | -   Press [F10] to amend          |
|                                   |                                   |
|                                   | The PB PATIENT REFUND - CONFIRM   |
|                                   | BANK ACCOUNT DETAILS (RPRY)       |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Make required amendments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the required amendments on    |
|                                   | the RPRY screen and press [F5].   |
|                                   |                                   |
|                                   | The claim is amended and the      |
|                                   | status will change to READY FOR   |
|                                   | APPROVAL.                         |
+-----------------------------------+-----------------------------------+

Enquire on a manually calculated patient refund

Process to enquire on a manually calculated patient refund

Table 4: This table describes how Service Officers enquire on a manually
calculated patient refund in the PBS system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the patient refund         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | From the PB PATIENT REFUND -      |
|                                   | OTHER PAYMENTS (ROPM) screen:     |
|                                   |                                   |
|                                   | -   key selection 9 PB PATIENT    |
|                                   |     REFUND - EFT PROCESSING       |
|                                   |     (RPRW)                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPRW screen displays.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access manually calculated refund |
|                                   | menu + Read more ...              |
|                                   |                                   |
|                                   | On the RPRW screen:               |
|                                   |                                   |
|                                   | -   key selection 4 - MANUALLY    |
|                                   |     CALCULATED REFUND MENU (RPR2) |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPR2 screen displays.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Access claims matching the search |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | On the RPR2 screen:               |
|                                   |                                   |
|                                   | -   key selection 2 - MANUALLY    |
|                                   |     CALCULATED REFUND - SEARCH    |
|                                   |     (RPR7)                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The claims matching the search    |
|                                   | criteria will be displayed.       |
|                                   |                                   |
|                                   | Note: the RPR7 screen displays    |
|                                   | and allows claims to be located   |
|                                   | which need to be approved,        |
|                                   | amended or viewed. The date from  |
|                                   | and date to fields are mandatory. |
|                                   | Service Officers may change the   |
|                                   | date range as required. The       |
|                                   | status and Medicare fields can be |
|                                   | used to further filter the search |
|                                   | when required.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify the claim:               |
|                                   |                                   |
|                                   | -   key SEL number into the       |
|                                   |     SELECTION field               |
|                                   | -   press [F12] to enquire        |
|                                   |                                   |
|                                   | The PB PATIENT REFUND - ENQUIRE   |
|                                   | SCREEN (RPR6) is displayed.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
