-   Resources

[Expand/Collapse all sections]Expand all

Determining the correct review process for Income Management (IM) and enhanced IM measures

Following the correct process when a customer requests an explanation or
applies for a formal review of an IM or enhanced IM decision.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   the relevant State or         |
|                                   |     Territory Child Protection    |
|                                   |     Authority for Child           |
|                                   |     Protection Income Management  |
|                                   | -   the approved referring        |
|                                   |     authority for the Supporting  |
|                                   |     People at Risk (SPaR)         |
|                                   |     measure, or                   |
|                                   | -   Family Responsibilities       |
|                                   |     Commission for Cape York      |
|                                   |     enhanced IM                   |
|                                   |                                   |
|                                   | Services Australia is responsible |
|                                   | for processing and maintaining IM |
|                                   | or enhanced IM, which is applied  |
|                                   | on the advice and approval from   |
|                                   | the referring authority. If the   |
|                                   | customer wants to have the        |
|                                   | decision reviewed, advise the     |
|                                   | customer to contact their case    |
|                                   | worker/manager.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia explanation or |
|                                   | formal review of decision -       |
|                                   | Disengaged Youth (DEY) and Long   |
|                                   | Term Welfare Payment Recipient    |
|                                   | (LTWPR) + Read more ...           |
|                                   |                                   |
|                                   | A customer may want to request an |
|                                   | explanation or apply for a formal |
|                                   | review of a decision to be income |
|                                   | managed under IM or enhanced IM   |
|                                   | under the DEY or LTWPR category.  |
|                                   | The eligibility factors are       |
|                                   | outlined in the Social Security   |
|                                   | Act, 1999 as follows:             |
|                                   |                                   |
|                                   | -   Income Management - section   |
|                                   |     123UCB (DEY) or section       |
|                                   |     123UCC (LTWPR)                |
|                                   | -   Enhanced IM - section 123SD   |
|                                   |                                   |
|                                   | A customer can request an         |
|                                   | explanation or apply for a formal |
|                                   | review of any one or more of the  |
|                                   | following reasons for DEY:        |
|                                   |                                   |
|                                   | that the person is an eligible    |
|                                   | recipient of an eligible welfare  |
|                                   | payment for at least 13 weeks     |
|                                   | during the past 26 weeks, and/or: |
|                                   |                                   |
|                                   | -   the person is at least 15     |
|                                   |     years of age and under 25     |
|                                   |     years of age                  |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared IM area or enhanced  |
|                                   |     IM location                   |
|                                   | -   the person is not an exempt   |
|                                   |     welfare payment recipient     |
|                                   | -   the person has a payment      |
|                                   |     nominee who is not an         |
|                                   |     excluded nominee, and         |
|                                   | -   the person is not income      |
|                                   |     managed under a measure which |
|                                   |     is higher on the hierarchy    |
|                                   |                                   |
|                                   | A customer can request an         |
|                                   | explanation or apply for a formal |
|                                   | review of any one or more of the  |
|                                   | following reasons for LTWPR:      |
|                                   |                                   |
|                                   | that the person is an eligible    |
|                                   | recipient of an eligible welfare  |
|                                   | payment for at least 52 weeks     |
|                                   | during the past 104 weeks (long   |
|                                   | term welfare payment recipient):  |
|                                   |                                   |
|                                   | -   the person is at least 25     |
|                                   |     years of age but has not      |
|                                   |     reached Age Pension age       |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared IM area or enhanced  |
|                                   |     IM location                   |
|                                   | -   the person is not an exempt   |
|                                   |     welfare payment recipient     |
|                                   | -   the person has a payment      |
|                                   |     nominee who is not an         |
|                                   |     excluded nominee, and         |
|                                   | -   the person is not income      |
|                                   |     managed under a measure which |
|                                   |     is higher on the hierarchy    |
+-----------------------------------+-----------------------------------+
| 5                                 | Services Australia internal       |
|                                   | review of decision - Vulnerable   |
|                                   | Welfare Payment Recipient         |
|                                   | (VWPR) + Read more ...            |
|                                   |                                   |
|                                   | A customer may want to request an |
|                                   | explanation or apply for a formal |
|                                   | review of a decision to be income |
|                                   | managed as a VWPR. The            |
|                                   | eligibility factors are outlined  |
|                                   | in the Social Security            |
|                                   | (Administration Act) 1999, as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Income Management: section    |
|                                   |     123UCA (Notice customers) and |
|                                   |     section 123UGA (Auto          |
|                                   |     Triggered Youth customers)    |
|                                   | -   Enhanced IM: section 123SCL   |
|                                   |     (Youth) and section 123SCM    |
|                                   |     (Notice – social worker       |
|                                   |     assessed)                     |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review of any one or more of the  |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   the person is an eligible     |
|                                   |     recipient of an eligible      |
|                                   |     welfare payment the person's  |
|                                   |     usual place of residence is   |
|                                   |     within a declared IM area or  |
|                                   |     enhanced IM location          |
|                                   | -   the person is a vulnerable    |
|                                   |     welfare payment recipient     |
|                                   | -   the person has a payment      |
|                                   |     nominee who is not an         |
|                                   |     excluded nominee              |
|                                   | -   the person is not income      |
|                                   |     managed under a measure which |
|                                   |     is higher on the hierarchy    |
|                                   |                                   |
|                                   | VWPR Notice customers can also    |
|                                   | request a social worker to        |
|                                   | review, reconsider or end their   |
|                                   | VWPR notice. The criteria         |
|                                   | requires a social worker to       |
|                                   | review a customer's circumstances |
|                                   | to determine if they are still a  |
|                                   | VWPR. A social worker may refuse  |
|                                   | to complete such a review if a    |
|                                   | similar review has been completed |
|                                   | within the last 90 days.          |
|                                   |                                   |
|                                   | VWPR Youth customers can request  |
|                                   | an explanation or apply for a     |
|                                   | formal review of the social       |
|                                   | worker’s decision to reject a     |
|                                   | request for a detrimental         |
|                                   | exclusion from IM or enhanced IM. |
+-----------------------------------+-----------------------------------+
| 6                                 | Services Australia internal       |
|                                   | review of decision - Voluntary    |
|                                   | Income Management (VIM) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may want to request an |
|                                   | explanation or apply for a formal |
|                                   | review of a decision (by the      |
|                                   | agency) not to enter into an      |
|                                   | agreement with the customer for   |
|                                   | VIM as outlined in the Social     |
|                                   | Security (Administration Act)     |
|                                   | 1999, as follows:                 |
|                                   |                                   |
|                                   | -   Income Management: section    |
|                                   |     123UM                         |
|                                   | -   Enhanced IM: section 123SE    |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review of any or more of the      |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | that the person is an eligible    |
|                                   | recipient of an eligible welfare  |
|                                   | payment, and/or:                  |
|                                   |                                   |
|                                   | -   a person has a payment        |
|                                   |     nominee who is an excluded    |
|                                   |     nominee                       |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared Voluntary Income     |
|                                   |     Management area or enhanced   |
|                                   |     Income Management location    |
|                                   | -   the person is not subject to  |
|                                   |     any of the compulsory IM or   |
|                                   |     enhanced IM measures          |
|                                   | -   it is feasible to deliver IM  |
|                                   |     or enhanced IM services to    |
|                                   |     the person                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Allocation and management of      |
|                                   | Income Management funds + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under all measures of Income      |
|                                   | Management, customers can request |
|                                   | an explanation or apply for a     |
|                                   | formal review of any decision     |
|                                   | made around the allocation and    |
|                                   | management of their income        |
|                                   | management funds.                 |
|                                   |                                   |
|                                   | The Secretary has the discretion  |
|                                   | to make deductions on behalf of a |
|                                   | person. If a customer does not    |
|                                   | understand or agree to deductions |
|                                   | and allocations, they can request |
|                                   | an explanation or apply for a     |
|                                   | formal review of the decision.    |
|                                   | However, as a customer can        |
|                                   | directly engage with Services     |
|                                   | Australia to re-negotiate their   |
|                                   | priority needs, it is more likely |
|                                   | that this will occur instead of   |
|                                   | the customer choosing the         |
|                                   | internal review option.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Allocation and management of      |
|                                   | enhanced Income Management        |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | Under all measures of enhanced IM |
|                                   | the customer may contact about an |
|                                   | unfavourable decision that was    |
|                                   | made in relation to their         |
|                                   | participation in the program,     |
|                                   | these may include:                |
|                                   |                                   |
|                                   | -   not transferring funds        |
|                                   |     (one-off, urgent, and         |
|                                   |     recurring payments)           |
|                                   | -   not switching card issuers    |
|                                   | -   not granting an exemption     |
|                                   |     from enhanced IM              |
|                                   | -   SmartCard and enhanced IM     |
|                                   |     account                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
