
Eligibility for Carer Allowance (CA) (adult) when caring in a private home not shared by the adult and carer 009-03020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing general eligibility for Carer Allowance (CA) (adult) ‘living
apart’

Assessing daily care provided by one or more carers

Assessment of reasonable care

Assessing general eligibility for Carer Allowance (CA) (adult) ‘living apart’

Table 1: This table describes how to assess general eligibility for CA
(adult) for carers who do not live with the person they provide care
for.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver hospitalised + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver temporarily  |
|                                   | or indefinitely hospitalised and  |
|                                   | the carer is participating in     |
|                                   | their treatment?                  |
|                                   |                                   |
|                                   | See Hospitalisation provisions    |
|                                   | for Carer Payment (CP) and Carer  |
|                                   | Allowance (CA) for assistance.    |
|                                   |                                   |
|                                   | Note: if the care receiver        |
|                                   | qualifies 2 carers for CA under   |
|                                   | the shared care provisions,       |
|                                   | hospitalisation arrangements may  |
|                                   | lead to complications which must  |
|                                   | be discussed with the carers.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CA. Reject the    |
|                                   |     claim for Carer Allowance     |
|                                   |     (CA) with a rejection code of |
|                                   |     'CNH' (Not living with carer, |
|                                   |     care not in home of carer or  |
|                                   |     care receiver). This is a     |
|                                   |     manual rejection code.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Relevant Minimum Wage + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the carer being paid at or     |
|                                   | above the relevant minimum wage   |
|                                   | to provide care for the care      |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | For assistance with determining   |
|                                   | if the carer is being paid at or  |
|                                   | above the relevant minimum wage,  |
|                                   | contact the Level 2 Carer Service |
|                                   | Desk via the My Level 2 helpdesk  |
|                                   | Online Query Form, or if urgent,  |
|                                   | contact via email CARER.HELPDESK. |
|                                   |                                   |
|                                   | -   Yes, the claim will be        |
|                                   |     rejected with a code 'LPW'.   |
|                                   |     This will occur automatically |
|                                   |     when information is correctly |
|                                   |     coded into the system.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check no one else is receiving CA |
|                                   | under section 954 + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is someone else receiving CA in   |
|                                   | respect of, and living with the   |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | Yes, a new claim will be rejected |
|                                   | with a code of 'LCR' (Not living  |
|                                   | with carer, co-residing carer     |
|                                   | receiving CA). This should occur  |
|                                   | automatically when information is |
|                                   | correctly coded based on checks   |
|                                   | performed by the system, however  |
|                                   | the Service Officer should check  |
|                                   | that the rejection has resulted   |
|                                   | from the activity                 |
|                                   |                                   |
|                                   | -   Note: in the case where a     |
|                                   |     carer is currently receiving  |
|                                   |     CA, but is not a co-resident, |
|                                   |     and a carer who is a          |
|                                   |     co-resident claims CA, the CA |
|                                   |     of the carer who is non       |
|                                   |     co-resident should be         |
|                                   |     cancelled 'Other' (reason     |
|                                   |     code 'OTH') even if they      |
|                                   |     still provide care. A manual  |
|                                   |     Q134 letter should be sent to |
|                                   |     this carer to avoid a system  |
|                                   |     generated letter which may    |
|                                   |     appear insensitive. For       |
|                                   |     example, if CA is cancelled   |
|                                   |     via the Care Details (CDCR)   |
|                                   |     screen by coding zero days    |
|                                   |     care or zero percentage of    |
|                                   |     care, this will generate a    |
|                                   |     letter stating the carer is   |
|                                   |     cancelled as they are no      |
|                                   |     longer providing care. This   |
|                                   |     letter could appear           |
|                                   |     insensitive to carers who are |
|                                   |     still providing care, but no  |
|                                   |     longer qualify for CA         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Shared or non-shared care + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is there only one carer caring    |
|                                   | for the care receiver?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Assessment of daily care by   |
|                                   |     one or more carers table      |
|                                   | -   No, see Step 3 in the         |
|                                   |     Assessment of daily care by   |
|                                   |     one or more carers table      |
+-----------------------------------+-----------------------------------+

Assessing daily care provided by one or more carers

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the carer provide daily      |
|                                   | care? + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a carer is using more than one |
|                                   | day of Temporary Cessation Care   |
|                                   | (TCC) (respite) each week at time |
|                                   | of claim, they generally would    |
|                                   | not be regarded as providing      |
|                                   | daily care. See Policy in the     |
|                                   | References page contains a link   |
|                                   | to the Guide to Social Security   |
|                                   | Law 1.1.D.10, which contains      |
|                                   | examples of daily care. Any       |
|                                   | regular absence must be recorded  |
|                                   | at the time of grant, on the      |
|                                   | Absences Details (ABSN) screen.   |
|                                   | See Coding a regular absence for  |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) when the care      |
|                                   | receiver is absent.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claim will be         |
|                                   |     rejected with a rejection     |
|                                   |     code of 'LDC' (Not living     |
|                                   |     with carer, care not on daily |
|                                   |     basis). This will occur       |
|                                   |     automatically based on the    |
|                                   |     information coded into the    |
|                                   |     system. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | 20 hours personal daily care by a |
|                                   | single carer + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: the carer will need to      |
|                                   | complete a Carer Allowance        |
|                                   | Questionnaire form (SA381). This  |
|                                   | form is used to advise the        |
|                                   | personal care they provide for a  |
|                                   | person aged 16 years or over who  |
|                                   | they do not live with.            |
|                                   |                                   |
|                                   | Does the carer provide at least   |
|                                   | 20 hours of personal care per     |
|                                   | week?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in the      |
|                                   |     Assessment of reasonable care |
|                                   |     table                         |
|                                   | -   No, the claim will be         |
|                                   |     rejected with a rejection     |
|                                   |     code of 'LPC' (Not living     |
|                                   |     with carer, <20 hours         |
|                                   |     personal care). This will     |
|                                   |     occur automatically based on  |
|                                   |     the information coded into    |
|                                   |     the system. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple carers                   |
|                                   | claiming/receiving CA shared      |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For CA shared care, only the care |
|                                   | provided by 2 carers can be used  |
|                                   | to meet the daily care            |
|                                   | provisions. A third (or more)     |
|                                   | carer may also provide care but   |
|                                   | the care provided by the third    |
|                                   | carer cannot be used to ensure    |
|                                   | the daily requirements are met.   |
|                                   | If the 2 carers are not providing |
|                                   | care for at least 6 days per      |
|                                   | week, that is, they are using     |
|                                   | more than one day of TCC          |
|                                   | (respite) each week at claim,     |
|                                   | they generally would not be       |
|                                   | regarded as providing daily care. |
|                                   |                                   |
|                                   | Non-co-resident carer sharing the |
|                                   | care with another non-co-resident |
|                                   | carer                             |
|                                   |                                   |
|                                   | If only one non-co-resident carer |
|                                   | is claiming CA (or receiving CA), |
|                                   | and they are sharing the care     |
|                                   | with another non-co-resident      |
|                                   | carer who would qualify to        |
|                                   | receive CA, but may not have      |
|                                   | claimed, the other                |
|                                   | non-co-resident carers time also  |
|                                   | counts towards the minimum 20     |
|                                   | hours care and attention that     |
|                                   | must be provided to the care      |
|                                   | receiver each week                |
|                                   |                                   |
|                                   | If a non-co-resident carer is     |
|                                   | claiming/receiving CA and, they   |
|                                   | are sharing the care with a       |
|                                   | co-resident carer who does not    |
|                                   | receive CA for the care receiver  |
|                                   | and has not claimed CA for the    |
|                                   | care receiver.                    |
|                                   |                                   |
|                                   | -   The hours of care by the      |
|                                   |     co-resident do not count      |
|                                   |     towards the minimum 20 hours  |
|                                   |     care and attention that must  |
|                                   |     be provided to the care       |
|                                   |     receiver each week and,       |
|                                   | -   The non-co-resident is        |
|                                   |     required to provide care at   |
|                                   |     least 6 days per week, and    |
|                                   | -   The TCC provisions apply to   |
|                                   |     any day when the              |
|                                   |     non-co-resident does not      |
|                                   |     provide care                  |
|                                   |                                   |
|                                   | If 2 non-co resident carers are   |
|                                   | claiming CA, between them they    |
|                                   | must provide personal care on a   |
|                                   | daily basis for a total of at     |
|                                   | least 20 hours per week           |
|                                   |                                   |
|                                   | Non-co-resident carer sharing the |
|                                   | care with a co-resident carer     |
|                                   |                                   |
|                                   | If a non-co-resident carer is     |
|                                   | claiming CA, and the care is      |
|                                   | being shared with a co-resident   |
|                                   | carer who does not receive CA for |
|                                   | the care receiver and             |
|                                   |                                   |
|                                   | the co-resident carer has not     |
|                                   | claimed CA for the care receiver: |
|                                   |                                   |
|                                   | -   the hours of care by the      |
|                                   |     co-resident do not count      |
|                                   |     towards the minimum 20 hours  |
|                                   |     care and attention that must  |
|                                   |     be provided to the care       |
|                                   |     receiver each week, and       |
|                                   | -   the non-co-resident is        |
|                                   |     required to provide care on   |
|                                   |     at least 6 days per week, and |
|                                   | -   the TCC provisions apply to   |
|                                   |     any day when the              |
|                                   |     non-co-resident does not      |
|                                   |     provide care                  |
|                                   |                                   |
|                                   | Note: if a co-resident carer is   |
|                                   | qualified for CA under section    |
|                                   | 954, it is not possible for a     |
|                                   | non-co-resident carer, to be      |
|                                   | qualified for CA under section    |
|                                   | 954A, in relation to the same     |
|                                   | care receiver. This is the case   |
|                                   | even if the non-co-resident carer |
|                                   | is providing the required care    |
|                                   | and attention to the care         |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Three or more carers              |
|                                   |                                   |
|                                   | -   Where there are 3 or more     |
|                                   |     carers caring for the same    |
|                                   |     care receiver, and 2 of them  |
|                                   |     claim a share of CA, those 2  |
|                                   |     carers may qualify for CA     |
|                                   |     even though a third person is |
|                                   |     providing care - as long as   |
|                                   |     the 2 qualifying carers meet  |
|                                   |     the daily care and attention  |
|                                   |     requirements                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer who is claiming CA + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: When speaking to the carer  |
|                                   | claiming CA, do not refer to the  |
|                                   | other carer by their name unless  |
|                                   | the carer you are speaking to has |
|                                   | provided this information. Until  |
|                                   | this has occurred, refer to them  |
|                                   | as ‘another carer’ or ‘the other  |
|                                   | carer’.                           |
|                                   |                                   |
|                                   | Contact the carer who is claiming |
|                                   | CA and clarify the number of days |
|                                   | the other carer provides care as  |
|                                   | well as the number of hours of    |
|                                   | care they provide.                |
|                                   |                                   |
|                                   | Based on this information and the |
|                                   | care receiver’s condition(s), are |
|                                   | you satisfied that daily care (at |
|                                   | least 6 days per week) and care   |
|                                   | of at least 20 hours per week is  |
|                                   | being provided?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the other carer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: When speaking to the        |
|                                   | non-claiming carer, do not refer  |
|                                   | to the other carer by their name  |
|                                   | unless the carer you are speaking |
|                                   | to has provided this information. |
|                                   | Until this has occurred, refer to |
|                                   | them as ‘another carer’ or ‘the   |
|                                   | other carer’.                     |
|                                   |                                   |
|                                   | Contact the non-claiming carer    |
|                                   | and clarify the number of days    |
|                                   | they provide care as well as the  |
|                                   | number of hours of care they      |
|                                   | provide. Explain to the carer     |
|                                   | that they can test their          |
|                                   | eligibility to CA under the       |
|                                   | shared care provisions.           |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Two carers providing care 7 days  |
|                                   | a week + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Do the carers provide personal    |
|                                   | daily care 7 days a week? (Carers |
|                                   | using no more than 1 day of TCC   |
|                                   | (respite) each week at claim, are |
|                                   | regarded as providing personal    |
|                                   | daily care).                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the claim will be         |
|                                   |     rejected with a rejection     |
|                                   |     code of 'LDC' (Not living     |
|                                   |     with carer, care not on daily |
|                                   |     basis). This will occur       |
|                                   |     automatically based on the    |
|                                   |     information coded into the    |
|                                   |     system                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Two carers providing 20 hours     |
|                                   | personal care per week + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the combined personal care and |
|                                   | attention provided by both carers |
|                                   | at least 20 hours of personal     |
|                                   | care per week?                    |
|                                   |                                   |
|                                   | Yes, see Step 1 in the Assessment |
|                                   | of reasonable care table.         |
|                                   |                                   |
|                                   | No, the payment should be         |
|                                   | rejected. The Shared Care: field  |
|                                   | on the CDCR screen should be      |
|                                   | coded with 1 of 3 codes:          |
|                                   |                                   |
|                                   | -   'LOH' if the care is provided |
|                                   |     on a daily basis, but the 2   |
|                                   |     carers together do not        |
|                                   |     provide 20 hours per week     |
|                                   | -   'NDC' if the 2 carers         |
|                                   |     together provide 20 hours per |
|                                   |     week of care, but the care is |
|                                   |     not provided on a daily basis |
|                                   | -   The claim will reject with a  |
|                                   |     reason of 'Not living with    |
|                                   |     carer < 20 hours personal     |
|                                   |     care' ('LPC') or 'Not living  |
|                                   |     with carer, care not on daily |
|                                   |     basis' ('LDC'). This should   |
|                                   |     occur automatically based on  |
|                                   |     the information coded into    |
|                                   |     the system                    |
+-----------------------------------+-----------------------------------+

Assessment of reasonable care

Table 3: This table describes the process for assessing whether care
provided is reasonable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care provided vs care needed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the care provided meet the   |
|                                   | care needs listed on the Adult    |
|                                   | Disability Assessment Tool (ADAT) |
|                                   | and other sources?                |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: this is determined by       |
|                                   | checking the answers provided by  |
|                                   | the carer(s) to the Carer         |
|                                   | Allowance Questionnaire - Carer   |
|                                   | not living with the person being  |
|                                   | cared for (SA381) and seeing if   |
|                                   | they represent care provided in   |
|                                   | the same categories that the      |
|                                   | health professional indicated on  |
|                                   | the medical report that care was  |
|                                   | required.                         |
|                                   |                                   |
|                                   | A 'cross check' table is          |
|                                   | available at Step 1 of the        |
|                                   | Assessment A task card.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, further investigation is  |
|                                   |     required - see the Resources  |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify care is reasonable + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care provided within the   |
|                                   | reasonable limits as defined in   |
|                                   | the table in the Assessment B     |
|                                   | task card?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, further investigation is  |
|                                   |     required - see the Resources  |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Care provided vs Carer's          |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Does the care the carer claims to |
|                                   | provide seem reasonable, given    |
|                                   | any other commitments the carer   |
|                                   | may have?                         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | These may include, among other    |
|                                   | things:                           |
|                                   |                                   |
|                                   | -   employment                    |
|                                   | -   study                         |
|                                   | -   approved activities           |
|                                   | -   the carer's medical condition |
|                                   | -   other care commitments        |
|                                   |                                   |
|                                   | If the carer has indicated on the |
|                                   | Carer Allowance Questionnaire     |
|                                   | (SA381) that an organisation is   |
|                                   | also providing care this may also |
|                                   | need to be discussed with the     |
|                                   | carer. Discussion should only     |
|                                   | occur if there is doubt that the  |
|                                   | carer is providing the care       |
|                                   | indicated in the form.            |
|                                   |                                   |
|                                   | Note: the employment, study,      |
|                                   | approved activities, medical      |
|                                   | condition and other care          |
|                                   | commitments of the carer are not  |
|                                   | part of the qualification         |
|                                   | criteria for this payment and the |
|                                   | carer should not be asked         |
|                                   | questions to gather information   |
|                                   | about these. However, if this     |
|                                   | information is volunteered, or is |
|                                   | on the carer's record already, it |
|                                   | can be considered when assessing  |
|                                   | the carer's circumstances. If the |
|                                   | carer is on an income support     |
|                                   | payment consider if Carer Payment |
|                                   | (CP) would be a more appropriate  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, further investigation is  |
|                                   |     required - see Example 1 on   |
|                                   |     the Resources page            |
+-----------------------------------+-----------------------------------+
| 4                                 | Age of the carer + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the carer over 18 years and    |
|                                   | under 80 years of age?            |
|                                   |                                   |
|                                   | -   Yes, and all other criteria   |
|                                   |     have been addressed, go to    |
|                                   |     Step 5                        |
|                                   | -   No, refer the carer to a      |
|                                   |     social worker. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer Allowance can be granted    |
|                                   | under section 954A of the Social  |
|                                   | Security Act + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is this a shared care case where  |
|                                   | both carers are claiming?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, code the claim            |
+-----------------------------------+-----------------------------------+
| 6                                 | Proportion of care provided by    |
|                                   | each carer (if both carers are    |
|                                   | claiming) + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: the date of effect of a     |
|                                   | shared care decision is the day   |
|                                   | that the section 981 decision is  |
|                                   | made. For more information see    |
|                                   | Shared care for Carer Allowance   |
|                                   | (CA).                             |
|                                   |                                   |
|                                   | The percentage of payment each    |
|                                   | carer receives will be determined |
|                                   | by dividing the care each carer   |
|                                   | provides by the total combined    |
|                                   | hours of care provided.           |
|                                   |                                   |
|                                   | For example, Carer A provides 9   |
|                                   | hours care per week and carer B   |
|                                   | provides 12 hours care per week.  |
|                                   | The percentage of care is worked  |
|                                   | out as a percentage of the total  |
|                                   | number of hours of care provided. |
|                                   |                                   |
|                                   | Total hours of care = 21          |
|                                   |                                   |
|                                   | -   Carer A will receive 43% of   |
|                                   |     payment (9/21 x 100 = 43)     |
|                                   | -   Carer B will receive 57% of   |
|                                   |     payment (12/21 x 100 = 57)    |
|                                   |                                   |
|                                   | When the claim for each carer is  |
|                                   | coded, the appropriate percentage |
|                                   | should be coded in the Care %:    |
|                                   | field on the CDCR screen          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
