
BasicsCard dispute resolution 103-01230100

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Escalation of BasicsCard dispute

This table describes the process steps to investigate and where
appropriate escalate a customer's BasicsCard dispute. Portions of this
process are completed by the Deduction and Confirmation Branch -
BasicsCard team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     store?                        |
|                                   |                                   |
|                                   | Card used fraudulently:           |
|                                   |                                   |
|                                   | -   How did the person get access |
|                                   |     to the card?                  |
|                                   | -   How did they get access to    |
|                                   |     the PIN?                      |
|                                   | -   Was the card reported as lost |
|                                   |     or stolen?                    |
|                                   | -   Do they suspect who used the  |
|                                   |     card?                         |
|                                   |                                   |
|                                   | Can the dispute be resolved at    |
|                                   | first contact?                    |
|                                   |                                   |
|                                   | -   Yes, record details in a DOC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Dispute escalation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the customer's feedback     |
|                                   | into the Customer Feedback Tool   |
|                                   | ensuring all information obtained |
|                                   | in Step 2 is included.            |
|                                   |                                   |
|                                   | Where the dispute cannot be       |
|                                   | resolved at first contact, it     |
|                                   | should be escalated through to    |
|                                   | Access Support, option 7. The     |
|                                   | Deduction and Confirmation Branch |
|                                   | (Level 2 complaints) - BasicsCard |
|                                   | team will assist to resolve       |
|                                   | escalated complaints where        |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | See Recording customer complaints |
|                                   | and feedback in the Customer      |
|                                   | Feedback Tool and Customer        |
|                                   | complaints and feedback index     |
|                                   |                                   |
|                                   | Does the customer still have      |
|                                   | access to their BasicsCard?       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | BasicsCard incorrectly issued to  |
|                                   | a third party as a result of      |
|                                   | Services Australia error + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer (or their payment   |
|                                   | nominee) contacts and claims a    |
|                                   | BasicsCard has been issued on     |
|                                   | their record to an unauthorised   |
|                                   | third party, ask whether the      |
|                                   | disputed card has previously been |
|                                   | reported, and enquire as to the   |
|                                   | action taken.                     |
|                                   |                                   |
|                                   | If not previously reported,       |
|                                   | navigate to the Card Action       |
|                                   | History screen - Income           |
|                                   | Management> BasicsCard>           |
|                                   | BasicsCard action history:        |
|                                   |                                   |
|                                   | -   Determine the date on which   |
|                                   |     the customer's current        |
|                                   |     BasicsCard was issued         |
|                                   | -   Confirm with the customer (or |
|                                   |     their payment nominee) that   |
|                                   |     they did not have a           |
|                                   |     BasicsCard issued on this     |
|                                   |     date                          |
|                                   | -   Check the last four digits of |
|                                   |     the card that is active on    |
|                                   |     the customer's record and     |
|                                   |     confirm with the customer (or |
|                                   |     payment nominee) that this    |
|                                   |     card is not in their          |
|                                   |     possession                    |
|                                   |                                   |
|                                   | Navigate to the Transaction       |
|                                   | Summary screen, Income            |
|                                   | Management> BasicsCard>           |
|                                   | Transaction summary:              |
|                                   |                                   |
|                                   | -   Search transactions conducted |
|                                   |     on the disputed BasicsCard    |
|                                   | -   Ask the customer whether they |
|                                   |     recall conducting these       |
|                                   |     transactions                  |
|                                   |                                   |
|                                   | Once these checks are completed,  |
|                                   | does the customer still believe   |
|                                   | that the BasicsCard was issued to |
|                                   | a third party in error?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspend the card + Read more ...  |
|                                   |                                   |
|                                   | If the BasicsCard is active,      |
|                                   | suspend the card and advise the   |
|                                   | customer to attend their nearest  |
|                                   | Centrelink Service Centre to      |
|                                   | obtain a replacement card. This   |
|                                   | will close the incorrectly-issued |
|                                   | or misused BasicsCard             |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Annotate the DOC automatically    |
|                                   | generated by the suspension       |
|                                   | activity, advising that the card  |
|                                   | is not to be reactivated as it    |
|                                   | was issued to a third party in    |
|                                   | error.                            |
|                                   |                                   |
|                                   | Note: it is preferable that a     |
|                                   | replacement card is issued rather |
|                                   | than the incorrectly issued card  |
|                                   | being closed manually, as this    |
|                                   | would close the current           |
|                                   | BasicsCard account and all        |
|                                   | BasicsCard action history would   |
|                                   | be lost.                          |
|                                   |                                   |
|                                   | Is the customer in the Service    |
|                                   | Centre?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue replacement BasicsCard +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has presented in    |
|                                   | the Service Centre and their card |
|                                   | has been suspended as it was      |
|                                   | incorrectly issued or misused,    |
|                                   | issue a replacement BasicsCard to |
|                                   | the customer. This will close the |
|                                   | incorrectly issued BasicsCard     |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Note: it is preferable that a     |
|                                   | replacement card is issued rather |
|                                   | than the incorrectly issued card  |
|                                   | being closed manually, as this    |
|                                   | would close the current           |
|                                   | BasicsCard account and all        |
|                                   | BasicsCard action history would   |
|                                   | be lost.                          |
|                                   |                                   |
|                                   | DOC the customer's record with    |
|                                   | the details of the conversation,  |
|                                   | the disputed card and transaction |
|                                   | details, and any action taken     |
|                                   |                                   |
|                                   | Advise the customer the case will |
|                                   | be referred for investigation     |
|                                   |                                   |
|                                   | Enter the customer's feedback     |
|                                   | into the Customer Feedback Tool.  |
|                                   | For assistance, see Recording     |
|                                   | customer complaints and feedback  |
|                                   | in the Customer Feedback Tool and |
|                                   | Recording specific Centrelink     |
|                                   | complaints and feedback. Ensure   |
|                                   | the following information is      |
|                                   | included:                         |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   disputed BasicsCard number    |
|                                   | -   disputed transactions         |
|                                   | -   details of action taken on    |
|                                   |     record - for example, card    |
|                                   |     suspension details            |
|                                   | -   details of conversation with  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Where the dispute cannot be       |
|                                   | resolved at first contact, it     |
|                                   | should be escalated through to    |
|                                   | Level 2 Complaints. The Deduction |
|                                   | and Confirmation Branch -         |
|                                   | BasicsCard team will assist to    |
|                                   | resolve escalated complaints      |
|                                   | where necessary.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Referring Escalated Complaint for |
|                                   | a CDDA investigation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an escalated complaint      |
|                                   | cannot be resolved through normal |
|                                   | dispute resolution procedures,    |
|                                   | and there is sufficient evidence  |
|                                   | to indicate the customer may have |
|                                   | lost money due to defective       |
|                                   | administration, they may be       |
|                                   | eligible to claim for             |
|                                   | compensation under the            |
|                                   | Compensation for Detriment caused |
|                                   | by Defective Administration       |
|                                   | (CDDA) scheme.                    |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Customer compensation and act of  |
|                                   | grace payments.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Supporting CDDA investigation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the Deduction and             |
|                                   | Confirmation Branch - BasicsCard  |
|                                   | team only                         |
|                                   |                                   |
|                                   | The Deduction and Confirmation    |
|                                   | Branch - BasicsCard team will     |
|                                   | liaise with the Service Zone and  |
|                                   | Compensation Management team to   |
|                                   | investigate the case, including   |
|                                   | details of disputed transactions  |
|                                   | and the issue of disputed         |
|                                   | BasicsCards.                      |
|                                   |                                   |
|                                   | To support the investigation,     |
|                                   | statements from customers and     |
|                                   | Service Officers will be required |
|                                   | to ascertain that the customer    |
|                                   | has suffered 'detriment' caused   |
|                                   | by the 'defective' action or      |
|                                   | inaction of the agency, and where |
|                                   | the claimant has no legal or      |
|                                   | statutory right of redress.       |
|                                   |                                   |
|                                   | If a CDDA claim is granted        |
|                                   | following investigation,          |
|                                   | Deduction and Confirmation        |
|                                   | Branch - BasicsCard team will:    |
|                                   |                                   |
|                                   | -   Advise the relevant case      |
|                                   |     manager within the People and |
|                                   |     Customer Compensation Legal   |
|                                   |     Branch that upon approval of  |
|                                   |     the CDDA claim no letter      |
|                                   |     should be issued to the       |
|                                   |     customer. This will need to   |
|                                   |     be delivered in person once   |
|                                   |     the income managed funds have |
|                                   |     been re-credited to the       |
|                                   |     customer's Income Management  |
|                                   |     account                       |
|                                   | -   Provide the Compensation Team |
|                                   |     with the relevant General     |
|                                   |     Ledger Code and Cost Centre   |
|                                   | -   Ensure the Treasury Section   |
|                                   |     of the Treasury, Governance   |
|                                   |     and Shared Services Branch    |
|                                   |     are advised when CDDA funds   |
|                                   |     are available so they can be  |
|                                   |     credited to the Income        |
|                                   |     Management Record Account     |
|                                   | -   Deduction and Confirmation    |
|                                   |     Branch - BasicsCard team will |
|                                   |     re-credit the customer's      |
|                                   |     individual Income Management  |
|                                   |     account once the Income       |
|                                   |     Management Record Account has |
|                                   |     been credited with the CDDA   |
|                                   |     funds                         |
|                                   | -   Advise compensation and       |
|                                   |     treasury teams once funds     |
|                                   |     have been re-credited to the  |
|                                   |     customer                      |
|                                   | -   DOC the customer's record     |
|                                   |     with details of CDDA claim    |
|                                   | -   Organise with Service Zone    |
|                                   |     for letter provided by the    |
|                                   |     Compensation Team to be hand  |
|                                   |     delivered to the customer     |
|                                   | -   Update any Escalation Brief   |
|                                   |     drafted by the Service Zone   |
|                                   |                                   |
|                                   | Compensation granted under the    |
|                                   | CDDA scheme for lost Income       |
|                                   | Management (IM) funds must be     |
|                                   | returned to the Customer's IM     |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
