-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

For School Term Allowance Dates use Education Institutions eService.

Note: attendance can be coded as satisfactory prior to the dates
however, payment will not be issued prior to the prescribed date of the
particular term. If attendance is not coded as satisfactory until after
the particular term's delivery date, the School Term Allowance will be
delivered 2 working days after the reassessment has been completed.

Payment rates

School Term Allowance rate

Current payment rates for other ABSTUDY related payments are on the
Rates and thresholds page.

Frequently Asked Questions - Customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | and DEST have decided to use the  |
|                                   | standard school days calendar to  |
|                                   | work out what constitutes         |
|                                   | satisfactory attendance.          |
|                                   |                                   |
|                                   | In all States and Territories the |
|                                   | number of unapproved absences     |
|                                   | that constitutes 85% attendance   |
|                                   | is less than 7 days. If a student |
|                                   | had 7 days or less unapproved     |
|                                   | absences per term, they meet the  |
|                                   | 85% attendance requirements for   |
|                                   | School Term Allowance. If a       |
|                                   | student has 8 or more days of     |
|                                   | unapproved absences per term,     |
|                                   | they do not meet the 85%          |
|                                   | attendance requirement for School |
|                                   | Term Allowance.                   |
|                                   |                                   |
|                                   | Payment on Advice                 |
|                                   |                                   |
|                                   | Schools will be asked on the      |
|                                   | Payment on Advice report to       |
|                                   | indicate whether the student has  |
|                                   | a SAT or UNS result.              |
|                                   |                                   |
|                                   | Electronic Report                 |
|                                   |                                   |
|                                   | A formula will be applied to the  |
|                                   | electronic data to convert the    |
|                                   | number of unapproved absences to  |
|                                   | a SAT or UNS result.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Q. How many unapproved absences   |
|                                   | has the school advised Centrelink |
|                                   | for last term?                    |
|                                   |                                   |
|                                   | A. Centrelink only records if the |
|                                   | attendance was satisfactory or    |
|                                   | unsatisfactory for the payment.   |
|                                   | This is on the Education Payments |
|                                   | School Attendance (EYSA) screen.  |
|                                   |                                   |
|                                   | Parents need to discuss with the  |
|                                   | school details of unapproved      |
|                                   | absences, and any disputes. If    |
|                                   | the school revises the number of  |
|                                   | unapproved absences then the      |
|                                   | parent can provide new evidence   |
|                                   | from the school and be reassessed |
|                                   | for School Term Allowance.        |
|                                   |                                   |
|                                   | Centrelink only records this      |
|                                   | information because any           |
|                                   | discussions around the number of  |
|                                   | unapproved absences should be     |
|                                   | between the parent/student and    |
|                                   | the school.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
