
Challenges faced by parents 102-17010040

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has examples of common challenges faced by parents and
provides some guidance on addressing these challenges. Service Officers
should examine the customer's circumstances to identify the position
they are currently in, before making broad statements and advising that
participation will help in improving their current circumstance.

Examples of common challenges faced by parents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     customer's permission, may    |
|                                   |     also discuss mutual           |
|                                   |     obligation requirements and   |
|                                   |     opportunities with the        |
|                                   |     customer's partner            |
+-----------------------------------+-----------------------------------+
| 4                                 | Children left to fend for         |
|                                   | themselves while parent works or  |
|                                   | participates + Read more ...      |
|                                   |                                   |
|                                   | -   Participation is flexible and |
|                                   |     can be completed within       |
|                                   |     school hours. The compulsory  |
|                                   |     mutual obligation requirement |
|                                   |     averages 15 hours per week    |
|                                   | -   Workforce participation gives |
|                                   |     strong positive messages for  |
|                                   |     children and establishes a    |
|                                   |     good role model               |
|                                   | -   Children's quality of life    |
|                                   |     can improve when there is     |
|                                   |     additional income within the  |
|                                   |     family                        |
|                                   | -   More quality time can be      |
|                                   |     spent with children           |
|                                   | -   Improved access to suitable   |
|                                   |     and affordable child care may |
|                                   |     be available                  |
|                                   | -   Additional income allows      |
|                                   |     customers to improve their    |
|                                   |     quality of life to the        |
|                                   |     benefit of their family       |
+-----------------------------------+-----------------------------------+
| 5                                 | Child care issues - especially    |
|                                   | for older children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Child Care Subsidy (CCS) and  |
|                                   |     Additional Child Care Subsidy |
|                                   |     (ACCS) may be available to    |
|                                   |     assist with the cost of child |
|                                   |     care and to help the customer |
|                                   |     find suitable and affordable  |
|                                   |     child care                    |
|                                   | -   Participation could be during |
|                                   |     school hours, reducing the    |
|                                   |     need for child care           |
|                                   | -   The customer's partner may be |
|                                   |     able to help, for example, by |
|                                   |     looking after the children a  |
|                                   |     few hours a week while the    |
|                                   |     customer does something in    |
|                                   |     the evening or on weekends -  |
|                                   |     perhaps a training course     |
+-----------------------------------+-----------------------------------+
| 6                                 | Workforce incentives + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Participation provides an         |
|                                   | opportunity to significantly      |
|                                   | decrease dependency on income     |
|                                   | support and to improve            |
|                                   | opportunities for customers and   |
|                                   | their families                    |
|                                   |                                   |
|                                   | Children with positive role       |
|                                   | models are more likely to         |
|                                   | minimise the cyclic dependency on |
|                                   | income support                    |
|                                   |                                   |
|                                   | The Working Credit initiative or  |
|                                   | the use of the Work Bonus removes |
|                                   | some of the barriers to taking up |
|                                   | part-time and casual employment.  |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   can continue to receive some  |
|                                   |     or all of their income        |
|                                   |     support payment while using   |
|                                   |     their Working Credit balance  |
|                                   |     or the Work Bonus to offset   |
|                                   |     their income from employment  |
|                                   | -   can remain current on income  |
|                                   |     support during the employment |
|                                   |     income nil rate period for up |
|                                   |     to 6 consecutive fortnights   |
|                                   | -   from 1 July 2018, will not be |
|                                   |     entitled to receive maximum   |
|                                   |     rate Family Tax Benefit Part  |
|                                   |     A (affected only by           |
|                                   |     maintenance received) and     |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |     during the employment income  |
|                                   |     nil rate period. They will be |
|                                   |     required to submit an income  |
|                                   |     estimate for this period      |
|                                   | -   begin receiving an income     |
|                                   |     support payment again without |
|                                   |     having to reclaim if their    |
|                                   |     income decreases during the   |
|                                   |     employment income nil rate    |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
