
[Expand/Collapse all sections]Expand all

On this page:

Lodging dispute

Independent review

Right of reply

Lodging dispute

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Resources for a link to the form. |
|                                   |                                   |
|                                   | Do not include any customer       |
|                                   | identifying data, such as         |
|                                   | Customer Reference Number (CRN)   |
|                                   | or names in the form.             |
|                                   |                                   |
|                                   | Open the F2F QOL and QMA Disputes |
|                                   | form                              |
|                                   |                                   |
|                                   | Select Submit a dispute and       |
|                                   | complete all fields               |
|                                   |                                   |
|                                   | Read and acknowledge the privacy  |
|                                   | statement                         |
|                                   |                                   |
|                                   | Fill in all fields: (Mandatory    |
|                                   | fields are marked with an         |
|                                   | asterisk (*)                      |
|                                   |                                   |
|                                   | -   Enter QOL, AMR or QMA Work    |
|                                   |     Item ID and the date activity |
|                                   |     was submitted exactly as they |
|                                   |     appear in QOLCheck tool or    |
|                                   |     Process Direct QMA Feedback   |
|                                   |     tile                          |
|                                   | -   For QOL - open QOLCheck tool, |
|                                   |     select Replay Work and        |
|                                   |     complete search criteria to   |
|                                   |     locate activity details       |
|                                   | -   For QMA - select the QMA      |
|                                   |     Feedback tile in Process      |
|                                   |     Direct to view results and    |
|                                   |     comments from Quality         |
|                                   |     Management Officers           |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Note: disputes will be returned   |
|                                   | to the staff member to resubmit   |
|                                   | or withdraw when:                 |
|                                   |                                   |
|                                   | -   insufficient evidence         |
|                                   |     supports the dispute, or      |
|                                   | -   activity cannot be located    |
+-----------------------------------+-----------------------------------+
| 5                                 | Dispute Progress and outcome +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff will be able to view the    |
|                                   | progress of their dispute on the  |
|                                   | F2F QOL and QMA Disputes page.    |
|                                   | See Resources for a link to the   |
|                                   | page.                             |
|                                   |                                   |
|                                   | A notification email is sent to   |
|                                   | all parties when the dispute is   |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Note: Once the QOL/QMA dispute    |
|                                   | decision has been finalised, no   |
|                                   | further escalation steps are      |
|                                   | available. Team Leaders can email |
|                                   | SSW Quality If there are          |
|                                   | extenuating circumstances.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Withdrawing QOL/QMA disputes +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff can withdraw a QOL/QMA      |
|                                   | dispute after it has been lodged. |
|                                   |                                   |
|                                   | Is the status of the dispute New? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the Edit icon to open  |
|                                   |     the F2F QOL and QMA dispute   |
|                                   |     form                          |
|                                   | -   read and acknowledge the      |
|                                   |     privacy statement             |
|                                   | -   scroll to the bottom of the   |
|                                   |     form and select Withdraw      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the Edit icon to open  |
|                                   |     the F2F QOL and QMA dispute   |
|                                   |     form                          |
|                                   | -   contact the independent       |
|                                   |     reviewer to withdraw the      |
|                                   |     dispute                       |
|                                   | -   if the independent reviewer   |
|                                   |     is not available email SSW    |
|                                   |     Quality                       |
+-----------------------------------+-----------------------------------+

Independent review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent Review - review and   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | The Independent Reviewer locates  |
|                                   | the dispute form in F2F QOL and   |
|                                   | QMA Disputes inbox and makes an   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | -   Select the Edit icon to open  |
|                                   |     the F2F QOL and QMA dispute   |
|                                   |     form                          |
|                                   | -   Read and acknowledge the      |
|                                   |     Privacy statement             |
|                                   | -   Review the information        |
|                                   |     entered by the staff member   |
|                                   | -   Note: email SSW Quality if a  |
|                                   |     duplicate dispute is          |
|                                   |     identified                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Has sufficient information been   |
|                                   | provided to complete the          |
|                                   | dispute? + Read more ...          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, return the dispute to the     |
|                                   | staff member, requesting more     |
|                                   | details. Select the appropriate   |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Insufficient evidence to      |
|                                   |     support the dispute, or       |
|                                   | -   The activity cannot be        |
|                                   |     located                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Undertake review + Read more ...  |
|                                   |                                   |
|                                   | To undertake the review:          |
|                                   |                                   |
|                                   | Independent Reviewer field: enter |
|                                   | the staff logon to allocate the   |
|                                   | dispute                           |
|                                   |                                   |
|                                   | Independent Reviewer comments     |
|                                   | field: review the dispute and add |
|                                   | comments supporting the decision  |
|                                   |                                   |
|                                   | If the Independent Reviewer does  |
|                                   | not have the technical expertise  |
|                                   | to review the dispute,            |
|                                   | consultation with a technical     |
|                                   | specialist is appropriate. Seek   |
|                                   | technical expert advice from the: |
|                                   |                                   |
|                                   | -   SSO network                   |
|                                   | -   Service Delivery Support      |
|                                   |     team, or                      |
|                                   | -   SSO Program Support Manager   |
|                                   |     co-ordinator, who will        |
|                                   |     escalate within SSW Quality   |
|                                   |     to locate an appropriate      |
|                                   |     business or policy team       |
|                                   |                                   |
|                                   | If the Independent Reviewer       |
|                                   | recommendation is:                |
|                                   |                                   |
|                                   | -   Upheld or Upheld for another  |
|                                   |     reason, go to Step 4          |
|                                   | -   Overturned, go to Step 5      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | SSOs should ensure they have      |
|                                   | access to the QMA Dashboard for   |
|                                   | SSO/QDO                           |
|                                   |                                   |
|                                   | -   Access to the QMA Dashboard   |
|                                   |     is limited to 6 months, SSOs  |
|                                   |     should reapply for access     |
|                                   |     before it expires (no expiry  |
|                                   |     reminder is sent)             |
|                                   |                                   |
|                                   | if the QMA Replay function is not |
|                                   | available, uphold the dispute if  |
|                                   | the customer outcome is correct   |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision is Upheld or Upheld for  |
|                                   | a different reason + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Independent Reviewer       |
|                                   | determination field, select       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Upheld (agree with the        |
|                                   |     original check result)        |
|                                   | -   Upheld for a different reason |
|                                   |     (original checking decision   |
|                                   |     is correct but for a          |
|                                   |     different reason. For         |
|                                   |     example, different error      |
|                                   |     reason)                       |
|                                   |                                   |
|                                   | If further action is needed by    |
|                                   | the staff member:                 |
|                                   |                                   |
|                                   | -   complete the Is further       |
|                                   |     action required field,        |
|                                   |     detailing action to be taken  |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | An automatic email is sent to the |
|                                   | staff member, their Team Leader   |
|                                   | and the original Quality Checker  |
|                                   | explaining the outcome.           |
|                                   |                                   |
|                                   | Note: if the Independent Reviewer |
|                                   | identifies errors, they must      |
|                                   | update the customer record in     |
|                                   | line with their decision, as soon |
|                                   | as possible.                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Original decision to be           |
|                                   | overturned + Read more ...        |
|                                   |                                   |
|                                   | Locate the dispute in the F2F QOL |
|                                   | and QMA Disputes page and select: |
|                                   |                                   |
|                                   | -   Overturned (Original decision |
|                                   |     overturned. That is, agree    |
|                                   |     with dispute)                 |
|                                   |                                   |
|                                   | If further action is needed by    |
|                                   | the staff member:                 |
|                                   |                                   |
|                                   | -   complete the Is further       |
|                                   |     action required field         |
|                                   |     detailing action to be taken  |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Arrange access for the original   |
|                                   | Quality Checker to the F2F QOL    |
|                                   | and QMA disputes page.            |
|                                   |                                   |
|                                   | An email is automatically sent to |
|                                   | the original Quality Checker      |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   the independent reviewer's    |
|                                   |     recommendation, and           |
|                                   | -   instructions for submitting a |
|                                   |     right of reply                |
|                                   |                                   |
|                                   | Note: if the Independent Reviewer |
|                                   | identifies errors, they must      |
|                                   | update the customer record in     |
|                                   | line with the decision, as soon   |
|                                   | as possible. Do not wait for the  |
|                                   | outcome of the right of reply     |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Providing feedback to the Quality |
|                                   | Checker + Read more ...           |
|                                   |                                   |
|                                   | Does feedback (not covered by the |
|                                   | QOL/QMA process) need to be       |
|                                   | provided to the Quality Checker?  |
|                                   | For example, feedback about the   |
|                                   | quality of the QOL/QMA feedback.  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Feedback to Quality Checker via   |
|                                   | the Staff Feedback Tool + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Provide feedback via the Staff    |
|                                   | Feedback Tool, see Resources for  |
|                                   | a link to the tool and feedback   |
|                                   | templates:                        |
|                                   |                                   |
|                                   | under Programme & Business        |
|                                   | Assurance select Quality          |
|                                   | Management then the relevant tool |
|                                   | and feedback type:                |
|                                   |                                   |
|                                   | -   QMA                           |
|                                   | -   QOL                           |
|                                   |                                   |
|                                   | update the F2F QOL and QMA        |
|                                   | Dispute form - National Feedback  |
|                                   | provided to Quality Checker and   |
|                                   | select the appropriate reason/s:  |
|                                   |                                   |
|                                   | -   Missing or incorrect          |
|                                   |     resources supporting the      |
|                                   |     decision such as Operational  |
|                                   |     Blueprint not provided        |
|                                   | -   Explanation of action to be   |
|                                   |     taken to correct the error    |
|                                   |     not included                  |
|                                   | -   Description of the error and  |
|                                   |     why it was incorrect not      |
|                                   |     provided                      |
|                                   | -   Feedback not clear            |
|                                   | -   Feedback not constructive     |
+-----------------------------------+-----------------------------------+

Right of reply

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Right of reply + Read more ...    |
|                                   |                                   |
|                                   | If the Independent Reviewer's     |
|                                   | recommendation is to change the   |
|                                   | original decision, the original   |
|                                   | Quality Checker will be given a   |
|                                   | right of reply.                   |
|                                   |                                   |
|                                   | -   Original Checker, go to Step  |
|                                   |     2                             |
|                                   | -   Independent Reviewer, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Original Quality Checker - review |
|                                   | of overturned recommendation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Response to be completed within 5 |
|                                   | business days.                    |
|                                   |                                   |
|                                   | Note: if unable to respond within |
|                                   | 5 days and disagree with the      |
|                                   | dispute recommendation, send an   |
|                                   | email to SSW Quality.             |
|                                   |                                   |
|                                   | The original Quality Checker      |
|                                   | reviews the overturned            |
|                                   | recommendation - right of reply   |
|                                   | email.                            |
|                                   |                                   |
|                                   | If they:                          |
|                                   |                                   |
|                                   | Agree with/accept the overturned  |
|                                   | recommendation:                   |
|                                   |                                   |
|                                   | -   select Agree with/accept      |
|                                   |     decision and enter supporting |
|                                   |     comments (optional) within    |
|                                   |     the F2F QOL and QMA Disputes  |
|                                   |     form                          |
|                                   | -   once completed, select Submit |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Disagree with/don’t accept the    |
|                                   | overturned recommendation:        |
|                                   |                                   |
|                                   | -   select Disagree with          |
|                                   |     decision, enter supporting    |
|                                   |     comments within the F2F QOL   |
|                                   |     and QMA Disputes form         |
|                                   | -   once complete, select Submit  |
|                                   |                                   |
|                                   | The F2F QOL and QMA Disputes form |
|                                   | is automatically returned to the  |
|                                   | Independent Reviewer, who will    |
|                                   | review the details provided.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Independent Reviewer – Right of   |
|                                   | reply + Read more ...             |
|                                   |                                   |
|                                   | Was the Right of Reply response   |
|                                   | received from original Quality    |
|                                   | Checker within 5 business days?   |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   finalise dispute decision     |
|                                   |     Overturned                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Independent Reviewer – Right of   |
|                                   | reply received within 3 business  |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | Read the response from the        |
|                                   | original Quality Checker. If the  |
|                                   | Independent Reviewer:             |
|                                   |                                   |
|                                   | agrees with/accepts the original  |
|                                   | Quality Checker's decision:       |
|                                   |                                   |
|                                   | -   update the comments within    |
|                                   |     the dispute form              |
|                                   | -   finalise dispute decision     |
|                                   |     Upheld                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | disagrees with/doesn't accept the |
|                                   | original Quality Checker's        |
|                                   | decision and a mutual decision:   |
|                                   |                                   |
|                                   | -   can be reached with the       |
|                                   |     Quality Checker, finalise     |
|                                   |     dispute in line with the      |
|                                   |     mutual decision. Procedure    |
|                                   |     ends here                     |
|                                   | -   cannot be reached, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Independent Reviewer – Right of   |
|                                   | Reply referral to Independent     |
|                                   | Party (another SSO) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact another SSO via the MS    |
|                                   | Teams team chat                   |
|                                   |                                   |
|                                   | Discuss the decision and response |
|                                   | from the original checker with    |
|                                   | the independent SSO               |
|                                   |                                   |
|                                   | If both SSOs agree, the           |
|                                   | Independent Reviewer updates the  |
|                                   | comments within the dispute form, |
|                                   | noting                            |
|                                   |                                   |
|                                   | -   the dispute was referred to   |
|                                   |     another independent party (an |
|                                   |     SSO)                          |
|                                   | -   the mutual decision reached   |
|                                   |     between the two SSOs          |
|                                   |     (Independent Reviewer and     |
|                                   |     independent party)            |
|                                   |                                   |
|                                   | If no agreement can be reached,   |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Independent Reviewer – Right of   |
|                                   | reply referral to Independent     |
|                                   | Party (relevant program or policy |
|                                   | team) + Read more ...             |
|                                   |                                   |
|                                   | Within 5 business days, ask for a |
|                                   | third party review by the         |
|                                   | relevant program, policy team or  |
|                                   | Level 2 Helpdesk to obtain a      |
|                                   | resolution. If unsure which team  |
|                                   | should complete this review,      |
|                                   | contact SSW Quality with the      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Independent Reviewer – response   |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Response from relevant program,   |
|                                   | policy team or Level 2 Helpdesk   |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Independent Reviewer to       |
|                                   |     review the response           |
|                                   | -   Add response from relevant    |
|                                   |     program, policy team or Level |
|                                   |     2 Helpdesk to the QOL/QMA     |
|                                   |     Dispute form                  |
|                                   |                                   |
|                                   | Is recommendation to Overturn the |
|                                   | decision supported?               |
|                                   |                                   |
|                                   | -   Yes, finalise the dispute -   |
|                                   |     decision Overturned           |
|                                   | -   No, finalise the dispute -    |
|                                   |     decision Upheld               |
|                                   |                                   |
|                                   | An email is automatically sent to |
|                                   | the staff member, their Team      |
|                                   | Leader and the Quality Checker    |
|                                   | advising the outcome.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
