
Processing Manual Follow-up (MFU) tax activities for compensation debts 107-19061204

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Actioning and correcting the negative amount(s) on the payment summary

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | System (CMS) to determine reason  |
|                                   | for the debt.                     |
|                                   |                                   |
|                                   | Go to OPDL screen, key 's'        |
|                                   | against the relevant Debt ID and  |
|                                   | then go to the Component Amount   |
|                                   | (OPCA) screen.                    |
|                                   |                                   |
|                                   | Check the periods on the screen.  |
|                                   | Compensation debts do not always  |
|                                   | have the period broken into       |
|                                   | financial years. Calculate this   |
|                                   | information using the:            |
|                                   |                                   |
|                                   | -   ADEX calculations, or         |
|                                   | -   reviewing CMS, or             |
|                                   | -   PS Tool, or                   |
|                                   | -   by checking for a DOC         |
|                                   |     detailing the compensation    |
|                                   |     breakup                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the compensation debt amount   |
|                                   | correct? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | The debt amount is less than or   |
|                                   | greater than the total amount the |
|                                   | customer received + Read more ... |
|                                   |                                   |
|                                   | If part of the debt is due to     |
|                                   | partner’s entitlement, go to Step |
|                                   | 7.                                |
|                                   |                                   |
|                                   | Once the correct charge amount is |
|                                   | determined update the Debt Amount |
|                                   | (OPDA) screen.                    |
|                                   |                                   |
|                                   | Amending the debt will            |
|                                   | recalculate and send a corrected  |
|                                   | payment summary, if the debt      |
|                                   | period is within the last 5       |
|                                   | years. Periods more than 5 years  |
|                                   | ago may require manual            |
|                                   | adjustment.                       |
|                                   |                                   |
|                                   | If the MFU tax activity is within |
|                                   | the last 5 years and was due to:  |
|                                   |                                   |
|                                   | -   End of Financial Year         |
|                                   |     processing, the payment       |
|                                   |     summary will become available |
|                                   |     for request by the customer;  |
|                                   |     Customers can request Payment |
|                                   |     Summaries through a range of  |
|                                   |     self service options          |
|                                   | -   Retrospective changes, the    |
|                                   |     amended payment summary will  |
|                                   |     automatically issue via the   |
|                                   |     customers preferred           |
|                                   |     correspondence channel        |
|                                   |                                   |
|                                   | Where the amendment results in:   |
|                                   |                                   |
|                                   | under-recovery:                   |
|                                   |                                   |
|                                   | -   consider raising the          |
|                                   |     additional debt               |
|                                   | -   CRT will refer the debt to    |
|                                   |     the Decision Maker (DM) for   |
|                                   |     further investigation and     |
|                                   |     correction. See Periodic      |
|                                   |     compensation payments and     |
|                                   |     Lump sum compensation         |
|                                   |     payments (CLK)                |
|                                   |                                   |
|                                   | over-recovery,                    |
|                                   |                                   |
|                                   | -   refund the amount either to   |
|                                   |     the compensation payer or to  |
|                                   |     the customer. See Transfers   |
|                                   |     and refunds.                  |
|                                   |                                   |
|                                   | Record details of action on a DOC |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update of Debt Components + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the OPCA screen manually amend |
|                                   | the details of the debt.          |
|                                   |                                   |
|                                   | CMS apportions components into    |
|                                   | financial years.                  |
|                                   |                                   |
|                                   | Occasionally these apportionments |
|                                   | may be incorrect.                 |
|                                   |                                   |
|                                   | Correcting each financial year    |
|                                   | totals often corrects the payment |
|                                   | summary discrepancy.              |
|                                   |                                   |
|                                   | If the customer has multiple      |
|                                   | periods of entitlement within the |
|                                   | same financial year (as per Tax   |
|                                   | Year To Date (TXYTD) screen).     |
|                                   | Record this as separate periods   |
|                                   | on OPCA:                          |
|                                   |                                   |
|                                   | -   Break down compensation debt  |
|                                   |     amount into financial years   |
|                                   |     (by date received, rather     |
|                                   |     than entitlement period)      |
|                                   | -   Ensure debt period and        |
|                                   |     relevant components are       |
|                                   |     recorded correctly            |
|                                   | -   On the OPCA screen before any |
|                                   |     updates can be made, change   |
|                                   |     the debt status to            |
|                                   |     'Determined'                  |
|                                   | -   Update amounts noting if the  |
|                                   |     debt has been repaid          |
|                                   |                                   |
|                                   | Once OPCA update is complete,     |
|                                   | check payment summary via TXYTD.  |
|                                   |                                   |
|                                   | Payment summaries will auto       |
|                                   | generate once triggers complete.  |
|                                   | Original payment summaries will   |
|                                   | then be available for issue to or |
|                                   | accessed by the customer. Amended |
|                                   | payment summaries will issue to   |
|                                   | the customer via their preferred  |
|                                   | channel.                          |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Does the payment summary still    |
|                                   | show a negative amount?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record details on a DOC   |
|                                   |     and complete MFU tax          |
|                                   |     activity. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt period includes advances,    |
|                                   | benefit transfers or arrears +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If debt amount and components are |
|                                   | correct, the negative amount will |
|                                   | be due to other reasons. For      |
|                                   | further information see:          |
|                                   |                                   |
|                                   | -   General information on Manual |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities                    |
|                                   | -   Processing Manual Follow-ups  |
|                                   |     (MFU) tax activities for      |
|                                   |     Advance recoveries            |
|                                   | -   Processing Manual Follow-up   |
|                                   |     (MFU) tax activities for      |
|                                   |     benefit transfers             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Debt cannot be amended due to     |
|                                   | inclusion of the partner's        |
|                                   | entitlement on the customer's     |
|                                   | benefit + Read more ...           |
|                                   |                                   |
|                                   | Where the debt details cannot be  |
|                                   | amended due to inclusion of the   |
|                                   | partner's entitlement on the      |
|                                   | customer's benefit by using the   |
|                                   | figures supplied by the DM.       |
|                                   |                                   |
|                                   | Correct the Tax Payment Summary:  |
|                                   |                                   |
|                                   | -   Go to the TXGS screen, key    |
|                                   |     'C' against the financial     |
|                                   |     year to be corrected and      |
|                                   |     press [Enter]:                |
|                                   | -   On the TXGD screen, correct   |
|                                   |     the amount with the           |
|                                   |     calculated total using reason |
|                                   |     code 'ADM'                    |
|                                   | -   Complete the tax activity     |
|                                   | -   Send the corrected Payment    |
|                                   |     Summary                       |
|                                   | -   Customers are able to request |
|                                   |     an amended Payment Summary    |
|                                   |     through a range of self       |
|                                   |     service options               |
|                                   | -   From the TXGS screen, key 'I' |
|                                   |     against the relevant debt to  |
|                                   |     send the corrected payment    |
|                                   |     summary                       |
|                                   | -   Complete the MFU tax activity |
|                                   | -   Record details of action on a |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Were the debt details able to be  |
|                                   | updated?                          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The case should be referred   |
|                                   |     to an Operational Leader for  |
|                                   |     further investigation         |
|                                   | -   If required, the Operational  |
|                                   |     Leader will escalate to       |
|                                   |     either Business Demand and    |
|                                   |     Capacity Planning or ICT      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Is part of the debt for the       |
|                                   | partner's entitlement? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | If part of the debt is for the    |
|                                   | partner's entitlement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where part of the debt is for the |
|                                   | partner's entitlement. Manually   |
|                                   | correct the financial years       |
|                                   | covered by the debt:              |
|                                   |                                   |
|                                   | -   Go to the TXGS screen, key    |
|                                   |     'C' against the financial     |
|                                   |     year to be corrected and      |
|                                   |     press [Enter]                 |
|                                   | -   On the TXGD screen, correct   |
|                                   |     the amount with the           |
|                                   |     calculated total using reason |
|                                   |     code 'ADM'                    |
|                                   | -   Complete the tax activity     |
+-----------------------------------+-----------------------------------+
| 10                                | Send the updated Payment          |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | From the TXGS screen:             |
|                                   |                                   |
|                                   | -   Key 'I' against the line to   |
|                                   |     be issued                     |
|                                   | -   Key 'Y' at Issue Group        |
|                                   |     Cert/Statement, press [Enter] |
|                                   | -   Complete the MFU activity     |
|                                   |                                   |
|                                   | Customers are able to request the |
|                                   | amended Payment Summary through a |
|                                   | range of self service options     |
|                                   |                                   |
|                                   | Record details of action on a DOC |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
