
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Identifying voluntary unemployment or dismissal due to misconduct

Generating a compliance investigation at new claim

Generating compliance action for a job seeker receiving a participation
payment

Contacting a customer about an employment related failure at new claim

Investigating unemployment due to voluntary act

Investigating dismissal due to misconduct

Identifying voluntary unemployment or dismissal due to misconduct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the reason for separation     |
|                                   |     selected on the SU1           |
|                                   | -   the discussion with the job   |
|                                   |     seeker gives rise to          |
|                                   |     considerable doubt as to the  |
|                                   |     nature of separation, or      |
|                                   |     contradicts statements made   |
|                                   |     by the employer               |
|                                   | -   'unsatisfactory work          |
|                                   |     performance' is recorded but  |
|                                   |     there is no further           |
|                                   |     explanation as to what this   |
|                                   |     means                         |
|                                   | -   'other' reason is recorded,   |
|                                   |     however the SU1 does not      |
|                                   |     include adequate information  |
|                                   |     to establish the reason for   |
|                                   |     separation                    |
|                                   | -   the employer did not indicate |
|                                   |     a reason for separation       |
|                                   |                                   |
|                                   | If contact with the employer is   |
|                                   | successful, or is not required:   |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC, where required, with any     |
|                                   | further information collected     |
|                                   | that clarifies the reasons for    |
|                                   | unemployment                      |
|                                   |                                   |
|                                   | -   If satisfied the reason for   |
|                                   |     separation was not a          |
|                                   |     voluntary act or due to       |
|                                   |     misconduct, a compliance      |
|                                   |     investigation does not need   |
|                                   |     to be generated. The decision |
|                                   |     to not generate a compliance  |
|                                   |     event should be recorded on   |
|                                   |     the Progress of Claim DOC     |
|                                   |     Procedure ends here           |
|                                   | -   If unemployment was due to a  |
|                                   |     voluntary action or           |
|                                   |     misconduct, advise the        |
|                                   |     employer that a Service       |
|                                   |     Officer may need to contact   |
|                                   |     for more information.         |
|                                   |     Identify the best contact     |
|                                   |     person for this contact. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If contact with the employer is   |
|                                   | required but was not successful:  |
|                                   |                                   |
|                                   | -   A compliance investigation is |
|                                   |     required. See Step 1 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for unemployment due to    |
|                                   | voluntary act or misconduct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker is:             |
|                                   |                                   |
|                                   | -   claiming a participation      |
|                                   |     payment, go to Step 4         |
|                                   | -   receiving a participation     |
|                                   |     payment, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if new claim will be        |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | Consider the information provided |
|                                   | by the job seeker and if there    |
|                                   | are any other reasons why the job |
|                                   | seeker will not be eligible for   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Based on information provided by  |
|                                   | the job seeker, is the new claim  |
|                                   | to be rejected?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | New claim will be rejected + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For compliance action to be       |
|                                   | applied, a participation payment  |
|                                   | must be payable before it can be  |
|                                   | affected by a non-payment or      |
|                                   | preclusion period. If the claim   |
|                                   | for payment does not meet         |
|                                   | 'eligibility' criteria, a         |
|                                   | compliance investigation does not |
|                                   | need to be generated.             |
|                                   |                                   |
|                                   | Code a Display on Access DOC to   |
|                                   | advise that if the claim had not  |
|                                   | been rejected, compliance         |
|                                   | investigation would have been     |
|                                   | required. Include in the DOC:     |
|                                   |                                   |
|                                   | -   date of unemployment          |
|                                   | -   date the SU1 was scanned      |
|                                   |     (where applicable)            |
|                                   | -   whether unemployment ceased   |
|                                   |     as a result of voluntary      |
|                                   |     unemployment or unemployment  |
|                                   |     due to misconduct as a        |
|                                   |     worker, and                   |
|                                   | -   any other relevant details    |
|                                   |                                   |
|                                   | This Display on Access DOC is to  |
|                                   | have an expiry date equal to the  |
|                                   | expected end of potential penalty |
|                                   | period end date. See Requested    |
|                                   | documentation not provided        |
|                                   | resulting in rejection of new     |
|                                   | claim for more information.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the potential penalty    |
|                                   | period has been self-served +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The job seeker has fully          |
|                                   | self-served the potential penalty |
|                                   | period if the end date of the     |
|                                   | potential penalty period is       |
|                                   | before the potential claim start  |
|                                   | date. This will depend on whether |
|                                   | the job seeker received           |
|                                   | relocation assistance for the job |
|                                   | and the job seeker compliance     |
|                                   | system the job seeker is managed  |
|                                   | under at the time the compliance  |
|                                   | action is generated.              |
|                                   |                                   |
|                                   | To fully self-serve the potential |
|                                   | penalty period, a job seeker who  |
|                                   | is managed:                       |
|                                   |                                   |
|                                   | under the Targeted Compliance     |
|                                   | Framework, the date of            |
|                                   | unemployment must have been more  |
|                                   | than:                             |
|                                   |                                   |
|                                   | -   4 weeks before the potential  |
|                                   |     claim start date, or          |
|                                   | -   6 weeks before the potential  |
|                                   |     claim start date where the    |
|                                   |     job seeker was paid           |
|                                   |     relocation assistance         |
|                                   |                                   |
|                                   | under the Job Seeker Compliance   |
|                                   | Model, the date of unemployment   |
|                                   | must have been more than:         |
|                                   |                                   |
|                                   | -   8 weeks before the potential  |
|                                   |     claim start date, or          |
|                                   | -   12 weeks before the potential |
|                                   |     claim start date where the    |
|                                   |     job seeker was paid           |
|                                   |     relocation assistance         |
|                                   |                                   |
|                                   | Has the job seeker fully          |
|                                   | self-served the potential penalty |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, a compliance             |
|                                   |     investigation does not need   |
|                                   |     to be generated. Annotate the |
|                                   |     Progress of Claim DOC,        |
|                                   |     clearly documenting the       |
|                                   |     reasons why a compliance      |
|                                   |     investigation is not being    |
|                                   |     generated and continue with   |
|                                   |     normal claim processing.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for waiting periods that    |
|                                   | may apply + Read more ...         |
|                                   |                                   |
|                                   | Identify other waiting periods or |
|                                   | preclusion periods that will      |
|                                   | extend beyond the potential       |
|                                   | penalty period end date,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Liquid Assets Waiting Period  |
|                                   |     (LAWP)                        |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP), or             |
|                                   | -   Newly Arrived Residence       |
|                                   |     Waiting Period (NARWP)        |
|                                   |                                   |
|                                   | If the job seeker has moved or    |
|                                   | plans to move to a new location   |
|                                   | that is subject to Moving to an   |
|                                   | Area of Lower Employment          |
|                                   | Prospects (MALEP) provisions, and |
|                                   | has left employment voluntarily   |
|                                   | or due to misconduct, both MALEP  |
|                                   | and a compliance investigation    |
|                                   | must be generated. See MALEP      |
|                                   | employment related exclusion      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Do not undertake any MALEP        |
|                                   | assessments. The Department of    |
|                                   | Social Services (DSS) have paused |
|                                   | all Moving to an Area of Lower    |
|                                   | Employment Prospects (MALEP)      |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Note: the potential penalty       |
|                                   | period end date will depend on    |
|                                   | the job seeker compliance system  |
|                                   | the job seeker will be managed    |
|                                   | under and whether relocation      |
|                                   | assistance was paid.              |
|                                   |                                   |
|                                   | Will the job seeker serve a       |
|                                   | waiting period that extends       |
|                                   | beyond the potential penalty      |
|                                   | period end date?                  |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   job seeker claiming a         |
|                                   |     participation payment, see    |
|                                   |     Step 1 in Table 2             |
|                                   | -   job seeker receiving a        |
|                                   |     participation payment, see    |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 8                                 | The job seeker will be required   |
|                                   | to serve another waiting period   |
|                                   | that is continuous and will end   |
|                                   | after the potential penalty       |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | For job seekers not currently     |
|                                   | receiving a participation         |
|                                   | payment, compliance action is not |
|                                   | to be generated if concurrent     |
|                                   | waiting periods will extend       |
|                                   | beyond the potential penalty      |
|                                   | period end date, (excluding       |
|                                   | MALEP).                           |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   record in the Progress of     |
|                                   |     Claim DOC the reason for not  |
|                                   |     generating compliance action  |
|                                   |     (free text field limited to   |
|                                   |     75 characters in Process      |
|                                   |     Direct), and                  |
|                                   | -   record a Display on Access    |
|                                   |     DOC in Customer First         |
|                                   |     detailing why compliance      |
|                                   |     action was not generated and  |
|                                   |     that if the customer's        |
|                                   |     payment restarts before the   |
|                                   |     end of any potential penalty  |
|                                   |     period, consider generating   |
|                                   |     compliance action before any  |
|                                   |     payment is issued. This       |
|                                   |     Display on Access DOC is to   |
|                                   |     have an expiry date equal to  |
|                                   |     the expected end of           |
|                                   |     concurrent preclusion         |
|                                   |     period(s)                     |
|                                   |                                   |
|                                   | If a waiting period review        |
|                                   | results in a payment starting     |
|                                   | before the end of a potential     |
|                                   | penalty period, a compliance      |
|                                   | investigation must be             |
|                                   | (re)generated.                    |
|                                   |                                   |
|                                   | Continue with normal processing.  |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Generating a compliance investigation at new claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to generating compliance    |
|                                   | action at new claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance action can only be     |
|                                   | generated once there is           |
|                                   | sufficient evidence to identify a |
|                                   | non-compliance event is likely to |
|                                   | have occurred.                    |
|                                   |                                   |
|                                   | Service Officers must review the  |
|                                   | job seekers record to ensure the  |
|                                   | compliance action has not already |
|                                   | been generated for the same       |
|                                   | incident. To determine this       |
|                                   | Service Officers must check the   |
|                                   | Participation compliance tile in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | -   Access the record via         |
|                                   |     Customer Summary in Process   |
|                                   |     Direct                        |
|                                   | -   Select More Options [more     |
|                                   |     options] from the bottom      |
|                                   |     right hand corner             |
|                                   | -   Click on Participation        |
|                                   |     Summary                       |
|                                   | -   Select the Participation      |
|                                   |     compliance tile               |
|                                   |                                   |
|                                   | Does an unemployment related      |
|                                   | compliance action with a status   |
|                                   | of Investigation for the same     |
|                                   | incident display on the           |
|                                   | Participation compliance screen?  |
|                                   |                                   |
|                                   | Yes, do not generate compliance   |
|                                   | action. Go to the appropriate     |
|                                   | investigation table below based   |
|                                   | on the reason for unemployment    |
|                                   |                                   |
|                                   | -   Investigating unemployment    |
|                                   |     due to a due to voluntary act |
|                                   | -   Investigating dismissal due   |
|                                   |     to misconduct                 |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Generating compliance action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a job seeker is claiming a     |
|                                   | participation payment, compliance |
|                                   | action for JobSeeker Payment      |
|                                   | (JSP) and Youth Allowance (YA)    |
|                                   | (job seeker) must be generated in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | If a job seeker is claiming for   |
|                                   | Parenting Payment (PP) or Special |
|                                   | Benefit (SpB) compliance action   |
|                                   | can only be generated in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | Is compliance action being        |
|                                   | generated in Process Direct?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Generating a compliance           |
|                                   | investigation in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compliance action for JSP and YA  |
|                                   | (job seeker) claimants is         |
|                                   | generated in Process Direct:      |
|                                   |                                   |
|                                   | -   On the Claim Application      |
|                                   |     screen in Process Direct,     |
|                                   |     select. [more options]        |
|                                   | -   Select Generate UNPP from the |
|                                   |     menu options                  |
|                                   |                                   |
|                                   | The Form List will display:       |
|                                   |                                   |
|                                   | -   Select Participation          |
|                                   |     Compliance Generation         |
|                                   | -   Select Failure Details        |
|                                   |                                   |
|                                   | Compliance questions will display |
|                                   | for completion.                   |
|                                   |                                   |
|                                   | Within the form record:           |
|                                   |                                   |
|                                   | use the drop down menu and select |
|                                   | the participation payment the job |
|                                   | seeker is claiming (JSP or YAL)   |
|                                   |                                   |
|                                   | the event date of this compliance |
|                                   | action based on the date of       |
|                                   | unemployment, is the day after:   |
|                                   |                                   |
|                                   | -   the date last worked, or      |
|                                   | -   their contract of employment  |
|                                   |     ceased, or                    |
|                                   | -   they were last paid by their  |
|                                   |     previous employer             |
|                                   |                                   |
|                                   | in the What is the nature of the  |
|                                   | compliance action?: field, select |
|                                   | the Employment related option     |
|                                   |                                   |
|                                   | select the reason for the         |
|                                   | compliance action                 |
|                                   |                                   |
|                                   | the employer's name and contact   |
|                                   | details                           |
|                                   |                                   |
|                                   | the job seeker's explanation and  |
|                                   | any other additional information  |
|                                   | relating to the reasons for       |
|                                   | employment separation             |
|                                   |                                   |
|                                   | Do you want to send a             |
|                                   | notification asking the job       |
|                                   | seeker to contact Services        |
|                                   | Australia? select 'Yes'           |
|                                   |                                   |
|                                   | Select Submit to finalise the     |
|                                   | form                              |
|                                   |                                   |
|                                   | A notification will present to    |
|                                   | advise the form has submitted     |
|                                   | successfully. Select Close to     |
|                                   | return to the Process Direct Form |
|                                   | List.                             |
|                                   |                                   |
|                                   | -   Select Finalise to complete   |
|                                   |     the compliance work item      |
|                                   |                                   |
|                                   | Failure to do so will result in   |
|                                   | the work item preventing the      |
|                                   | outstanding compliance            |
|                                   | investigation from being          |
|                                   | generated and the claim from      |
|                                   | being finalised.                  |
|                                   |                                   |
|                                   | A notification will present to    |
|                                   | advise a Change of Circumstances  |
|                                   | 'CoC Successfully finalised for   |
|                                   | CRN'. Select OK, to return to the |
|                                   | Process Direct Form List.         |
|                                   |                                   |
|                                   | The Progress of Claim DOC must be |
|                                   | annotated to advise that          |
|                                   | compliance action has been        |
|                                   | generated.                        |
|                                   |                                   |
|                                   | A UNPPJSK key word will be        |
|                                   | automatically created and added   |
|                                   | to the claim activity. The claim  |
|                                   | activity cannot be finalised      |
|                                   | until the compliance action has   |
|                                   | been completed by a suitably      |
|                                   | skilled Service Officer.          |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Generating a compliance           |
|                                   | investigation in Customer First + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compliance action is generated in |
|                                   | Customer First for SpB and PP     |
|                                   | claimants.                        |
|                                   |                                   |
|                                   | Select the Participation          |
|                                   | Compliance workflow and choose    |
|                                   | the Generate Compliance Action    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Within the workflow record:       |
|                                   |                                   |
|                                   | Use the drop down menu and select |
|                                   | the participation payment the job |
|                                   | seeker is claiming PP or SpB      |
|                                   |                                   |
|                                   | the event date of this compliance |
|                                   | action based on the date of       |
|                                   | unemployment, that is the day     |
|                                   | after                             |
|                                   |                                   |
|                                   | -   the date last worked, or      |
|                                   | -   their contract of employment  |
|                                   |     ceased, or                    |
|                                   | -   they were last paid by their  |
|                                   |     previous employer             |
|                                   |                                   |
|                                   | in the What is the nature of the  |
|                                   | job seeker's failure?: field      |
|                                   | select the Employment related     |
|                                   | option                            |
|                                   |                                   |
|                                   | select the reason for the         |
|                                   | compliance action                 |
|                                   |                                   |
|                                   | the employer's name and contact   |
|                                   | details                           |
|                                   |                                   |
|                                   | the job seeker's explanation and  |
|                                   | any other additional information  |
|                                   | relating to the reasons for       |
|                                   | leaving employment                |
|                                   |                                   |
|                                   | Do you want to send a             |
|                                   | notification asking the job       |
|                                   | seeker to contact Services        |
|                                   | Australia? select 'Yes'           |
|                                   |                                   |
|                                   | Click on the Generate Compliance  |
|                                   | Action button to go to the AR     |
|                                   | screen to finalise the generation |
|                                   | of the compliance action          |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC to advise that compliance     |
|                                   | action has been generated         |
+-----------------------------------+-----------------------------------+
| 5                                 | Add the UNPPJSK keyword to the    |
|                                   | new claim + Read more ...         |
|                                   |                                   |
|                                   | After generating the compliance   |
|                                   | action in Customer First, Service |
|                                   | Officers must add the keyword to  |
|                                   | the new claim activity in Process |
|                                   | Direct to ensure compliance       |
|                                   | action is allocated to suitably   |
|                                   | skilled Service Officer.          |
|                                   |                                   |
|                                   | Service Officers are to:          |
|                                   |                                   |
|                                   | -   go to the Keyword tile        |
|                                   | -   add new line [Adding a new    |
|                                   |     line]                         |
|                                   | -   type UNPPJSK in the smart     |
|                                   |     search field                  |
|                                   | -   select keyword UNPPJSK –      |
|                                   |     Compliance Generation &       |
|                                   |     Investigation in Process      |
|                                   | -   go to the Status tab          |
|                                   | -   change Status from On Hold    |
|                                   |     and select In Process (for    |
|                                   |     allocation)                   |
|                                   | -   select Save                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DOC advising keyword    |
|                                   |     has been added                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload supporting documents to    |
|                                   | PST + Read more ...               |
|                                   |                                   |
|                                   | Scanning Centrelink documents     |
|                                   | using an Multi-Function Device    |
|                                   | (MFD), including the SU1, job     |
|                                   | seeker statement and supporting   |
|                                   | third party evidence or           |
|                                   | statements to the job seeker's    |
|                                   | record using the most appropriate |
|                                   | reclassification page based on    |
|                                   | the type of evidence received.    |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC, recording the documents that |
|                                   | have been scanned and the action  |
|                                   | required by PST.                  |
|                                   |                                   |
|                                   | Request an Employment Services    |
|                                   | Assessment (ESAt) if appropriate. |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the job seeker received  |
|                                   | relocation assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify whether the job seeker   |
|                                   | may have received relocation      |
|                                   | assistance to start work with the |
|                                   | employer of the job the           |
|                                   | compliance action is related to.  |
|                                   |                                   |
|                                   | The Provider Recorded Information |
|                                   | screen displays information about |
|                                   | relocation assistance             |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Warning messages displayed in the |
|                                   | New Claim will help with          |
|                                   | identifying job seekers who have  |
|                                   | received relocation assistance.   |
|                                   |                                   |
|                                   | Service Officers who hold the     |
|                                   | UNPP IT security resource are     |
|                                   | able to conduct compliance        |
|                                   | investigations for Unemployment   |
|                                   | Failures and Unemployment Non     |
|                                   | Payment Periods at new claim.     |
|                                   |                                   |
|                                   | Is the customer on the phone or   |
|                                   | in the Service Centre?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker is present in the      |
|                                   | Service Centre or on the phone    |
|                                   | when the compliance action is     |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | After all information has been    |
|                                   | uploaded onto the job seeker's    |
|                                   | record and the compliance action  |
|                                   | generated, the failure must be    |
|                                   | investigated before the claim can |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | Where a job seeker has received   |
|                                   | relocation assistance the         |
|                                   | compliance action must be         |
|                                   | investigated by a PST skilled     |
|                                   | service officer.                  |
|                                   |                                   |
|                                   | Has the job seeker received       |
|                                   | relocation assistance?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Does the Service Officer          |
|                                   | generating the compliance         |
|                                   | investigation have a UNPP IT      |
|                                   | security resource?                |
|                                   |                                   |
|                                   | Yes conduct the compliance        |
|                                   | investigation. Where the job      |
|                                   | seeker is unemployed due to:      |
|                                   |                                   |
|                                   | -   voluntary act, see Step 1 in  |
|                                   |     Table 5                       |
|                                   | -   misconduct as an employee,    |
|                                   |     see Step 1 in Table 6         |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker is not present in the  |
|                                   | Service Centre or on the phone at |
|                                   | the time the compliance           |
|                                   | investigation is generated + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker is not on the   |
|                                   | phone or in the Service Centre at |
|                                   | the time the compliance           |
|                                   | investigation is generated, the   |
|                                   | compliance or new claim activity  |
|                                   | will be allocated to an           |
|                                   | appropriately skilled Service     |
|                                   | Officer to action via Workload    |
|                                   | Manager. Service Officers must    |
|                                   | annotate the Progress of Claim    |
|                                   | DOC to record that the compliance |
|                                   | investigation has been generated. |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Relocation assistance has been    |
|                                   | paid or job seeker is not on the  |
|                                   | phone or present in the Service   |
|                                   | Centre + Read more ...            |
|                                   |                                   |
|                                   | If the job seeker is on the phone |
|                                   | at the time the failure is being  |
|                                   | generated, transfer the job       |
|                                   | seeker to the PST via the         |
|                                   | appropriate IWS transfer option.  |
|                                   |                                   |
|                                   | If the job seeker is in the       |
|                                   | Service Centre and/or unable to   |
|                                   | call from their own phone, help   |
|                                   | them contact the PST using an     |
|                                   | appropriate phone in the service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | If the job seeker is unable to    |
|                                   | wait and immediately speak with   |
|                                   | the PST, advise the job seeker    |
|                                   | this may result in a delay in     |
|                                   | their claim processing, or a      |
|                                   | decision may be made based on     |
|                                   | available evidence. Provide the   |
|                                   | job seeker with the PST number    |
|                                   | and ask them to contact as soon   |
|                                   | as possible.                      |
|                                   |                                   |
|                                   | The compliance activity will be   |
|                                   | allocated to a PST-skilled        |
|                                   | Service Officer to action via     |
|                                   | Workload Manager.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Generating compliance action for a job seeker receiving a participation payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to generating compliance    |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | To determine if compliance action |
|                                   | has already been generated for    |
|                                   | the same incident the Service     |
|                                   | Officer must check:               |
|                                   |                                   |
|                                   | -   the Participation Compliance  |
|                                   |     Workflow summary              |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | compliance action already created |
|                                   | for the same incident, a new      |
|                                   | compliance action must not be     |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Is there an outstanding           |
|                                   | compliance action for the same    |
|                                   | incident?                         |
|                                   |                                   |
|                                   | -   Yes, do not generate another  |
|                                   |     compliance action for         |
|                                   |     investigation                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate the compliance action in |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | For current job seekers           |
|                                   | compliance action can only be     |
|                                   | generated in Customer First.      |
|                                   |                                   |
|                                   | Compliance action must be         |
|                                   | generated in Customer First for   |
|                                   | recipients of:                    |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Special Benefit (SpB)         |
|                                   |                                   |
|                                   | Select the Participation          |
|                                   | Compliance workflow and choose    |
|                                   | the Generate Compliance Action    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Within the workflow record:       |
|                                   |                                   |
|                                   | Using the drop down menu select   |
|                                   | the participation payment the job |
|                                   | seeker is claiming or was         |
|                                   | receiving at the time             |
