
[Expand/Collapse all sections]Expand all

Helping customers use self service

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   printers supplied with ink    |
|                                   |     and paper (print queue can    |
|                                   |     affect customers' privacy)    |
|                                   | -   equipment, screen and         |
|                                   |     keyboard cleaned daily        |
|                                   | -   general area neat and tidy    |
|                                   | -   customers' privacy maintained |
|                                   | -   equipment secure and          |
|                                   |     protected to prevent          |
|                                   |     vandalism                     |
|                                   | -   record access complaints,     |
|                                   |     equipment breakdown and       |
|                                   |     damage                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Connection speed + Read more ...  |
|                                   |                                   |
|                                   | Speed may vary depending on the   |
|                                   | number of customers using the     |
|                                   | terminal network.                 |
|                                   |                                   |
|                                   | Terminals start up in the morning |
|                                   | at 7am EST and shutdown at 7pm    |
|                                   | EST.                              |
|                                   |                                   |
|                                   | A terminal will generally load    |
|                                   | functions when first used by a    |
|                                   | customer that day.                |
|                                   |                                   |
|                                   | After that, it will take 3-40     |
|                                   | seconds to connect to the         |
|                                   | Services Australia website from   |
|                                   | the welcome screen.               |
+-----------------------------------+-----------------------------------+
| 10                                | Security + Read more ...          |
|                                   |                                   |
|                                   | Self service terminals send and   |
|                                   | receive information directly from |
|                                   | data centres in Canberra.         |
|                                   |                                   |
|                                   | They do not save personal data on |
|                                   | site.                             |
|                                   |                                   |
|                                   | There are no hard disks or drives |
|                                   | in service centres or Agents or   |
|                                   | Access Point sites.               |
+-----------------------------------+-----------------------------------+
| 11                                | Escalating SST issues + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service centre staff              |
|                                   |                                   |
|                                   | Submit the Self Service Terminal  |
|                                   | (SST) issues webform via          |
|                                   | mySupport. See Resources page for |
|                                   | a link.                           |
|                                   |                                   |
|                                   | If there is no contact from ICT   |
|                                   | within 20 business days, escalate |
|                                   | to the SST.WIFI positional        |
|                                   | mailbox using the appropriate     |
|                                   | request action form on            |
|                                   | SharePoint.                       |
|                                   |                                   |
|                                   | Specified personnel in Agents and |
|                                   | Access Points                     |
|                                   |                                   |
|                                   | Report any SST issues through the |
|                                   | NAAPT IT Help Desk on 1800 531    |
|                                   | 441.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
