-   Training & Support

[Expand/Collapse all sections]Expand all

Using QMA in Process Direct

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Does the work item meet any of    |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Smart Centre staff, Labour    |
|                                   |     Hire and Service Delivery     |
|                                   |     Partners staff, see Urgent    |
|                                   |     QMA process for Smart         |
|                                   |     Centres, Labour Hire and      |
|                                   |     Service Delivery Partners     |
|                                   | -   Other staff, check with team  |
|                                   |     leader for local protocols    |
|                                   |     QMOs must assign the work     |
|                                   |     item to themselves in Work    |
|                                   |     Optimiser  before completing  |
|                                   |     the quality check             |
|                                   | -   Note:  If the work item is    |
|                                   |     processed within a Service    |
|                                   |     Zone, make sure that all      |
|                                   |     supporting information is     |
|                                   |     uploaded to the customer’s    |
|                                   |     record as soon as possible so |
|                                   |     that the urgent QMA can be    |
|                                   |     completed. See Storing        |
|                                   |     scanned documents             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | What is checked + Read more ...   |
|                                   |                                   |
|                                   | QMA identifies the following to   |
|                                   | be checked by a QMO:              |
|                                   |                                   |
|                                   | -   fields updated by the staff   |
|                                   |     member, and                   |
|                                   | -   high risk fields, whether or  |
|                                   |     not the staff member updated  |
|                                   |     them (mandatory checks)       |
|                                   |                                   |
|                                   | The QMO may also identify catch   |
|                                   | all errors where additional       |
|                                   | actions were required either:     |
|                                   |                                   |
|                                   | within the work item, or          |
|                                   |                                   |
|                                   | outside the work item, for        |
|                                   | example                           |
|                                   |                                   |
|                                   | -   proof of Identity process     |
|                                   | -   linking a customer’s record   |
+-----------------------------------+-----------------------------------+
| 4                                 | QMO finalises work item + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The QMO will:                     |
|                                   |                                   |
|                                   | -   complete the check            |
|                                   | -   fix any identified errors     |
|                                   | -   finalise the work item        |
|                                   |                                   |
|                                   | The QMO may not be able to        |
|                                   | finalise the work item, for       |
|                                   | example, when more information is |
|                                   | needed. When that happens the     |
|                                   | work item will be reallocated to  |
|                                   | a suitably skilled staff member   |
|                                   | via WLM when it becomes due or    |
|                                   | information is provided.          |
|                                   |                                   |
|                                   | There are no options in QMA to    |
|                                   | ‘release’, ‘release with          |
|                                   | feedback’ or ‘return’.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Check QMA results + Read more ... |
|                                   |                                   |
|                                   | Staff must monitor their QMA      |
|                                   | results daily by selecting the    |
|                                   | QMA Feedback tile.                |
|                                   |                                   |
|                                   | Results of a QMA check will be    |
|                                   | available as soon as it is        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | When the QMO changes the original |
|                                   | QMA check, the original outcome   |
|                                   | in the QMA Feedback tile will be  |
|                                   | replaced with the new outcome.    |
|                                   | Note: changes to the original     |
|                                   | outcome can only be made before   |
|                                   | the QMO finalises the             |
|                                   | transaction.                      |
|                                   |                                   |
|                                   | The last 100 work items selected  |
|                                   | for checking will display on the  |
|                                   | Work Item List and will have the  |
|                                   | status of:                        |
|                                   |                                   |
|                                   | -   QMA/Read: QMA transaction is  |
|                                   |     pending a quality check       |
|                                   | -   Completed/Unread: QMA check   |
|                                   |     has been completed and        |
|                                   |     error/feedback exists that is |
|                                   |     yet to be viewed or           |
|                                   |     acknowledged by the staff     |
|                                   |     member                        |
|                                   | -   Completed/Error Free: QMA     |
|                                   |     check has been completed and  |
|                                   |     no errors or /feedback were   |
|                                   |     identified                    |
|                                   | -   Completed/Read: QMA check has |
|                                   |     been completed and feedback   |
|                                   |     has been viewed but not       |
|                                   |     acknowledged by the staff     |
|                                   |     member                        |
|                                   | -   Completed/Acknowledged: QMA   |
|                                   |     check has been completed.     |
|                                   |     Feedback has been viewed and  |
|                                   |     acknowledged by the staff     |
|                                   |     member                        |
|                                   |                                   |
|                                   | To view the QMA Check Outcome,    |
|                                   | select the work item:             |
|                                   |                                   |
|                                   | -   Error and Feedback Details    |
|                                   |     will display                  |
|                                   | -   the Proficiency impacting     |
|                                   |     column will show whether the  |
|                                   |     error is proficiency          |
|                                   |     impacting or not              |
|                                   |                                   |
|                                   | For a full list of QMA error      |
|                                   | codes, see Resource page of       |
|                                   | Quality Management Application    |
|                                   | (QMA) for Quality Management      |
|                                   | Officers (QMO).                   |
|                                   |                                   |
|                                   | For information and accuracy      |
|                                   | sampling rate outcomes, go to     |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Use feedback + Read more ...      |
|                                   |                                   |
|                                   | The feedback is used to           |
|                                   | understand:                       |
|                                   |                                   |
|                                   | -   what errors were identified   |
|                                   |     (both proficiency impacting   |
|                                   |     and non-proficiency           |
|                                   |     impacting)                    |
|                                   | -   what support material is      |
|                                   |     available to assist           |
|                                   | -   what the correct action was   |
|                                   | -   how to avoid the error in     |
|                                   |     future                        |
|                                   |                                   |
|                                   | QMOs are able to include an       |
|                                   | Operational Blueprint link in     |
|                                   | their feedback. The link will go  |
|                                   | to the relevant Operational       |
|                                   | Blueprint page.                   |
|                                   |                                   |
|                                   | Acknowledgment checkbox           |
|                                   |                                   |
|                                   | When the feedback has been read:  |
|                                   |                                   |
|                                   | -   in the Work Item Detail       |
|                                   |     screen under the              |
|                                   |     Acknowledgement section,      |
|                                   |     select the tick box to        |
|                                   |     acknowledge the feedback      |
|                                   |     received                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The status of the Work Item       |
|                                   | Details will update from Read to  |
|                                   | Acknowledged.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Staff comments + Read more ...    |
|                                   |                                   |
|                                   | Use the Staff comments: field to  |
|                                   | add notes about what contributed  |
|                                   | to an error, however these        |
|                                   | comments are for analysis         |
|                                   | purposes only:                    |
|                                   |                                   |
|                                   | -   the staff member's Team       |
|                                   |     Leader can view the comments  |
|                                   | -   the QMO cannot view the       |
|                                   |     comments                      |
+-----------------------------------+-----------------------------------+
| 8                                 | QMA Dashboard + Read more ...     |
|                                   |                                   |
|                                   | The QMA Dashboard is a reporting  |
|                                   | tool that provides historical     |
|                                   | information for work items        |
|                                   | selected for checking. It         |
|                                   | displays data up until the        |
|                                   | previous day and defaults to a    |
|                                   | one-month period. It can be       |
|                                   | extended up to 12 months in the   |
|                                   | past.                             |
|                                   |                                   |
|                                   | Select the QMA Dashboard -        |
|                                   | Service Officer tile.             |
|                                   |                                   |
|                                   | There are three report pages:     |
|                                   |                                   |
|                                   | Service Officer View: an overview |
|                                   | of QMA results for work           |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   by process type               |
|                                   | -   within the date range applied |
|                                   |                                   |
|                                   | QMA Sampling Report: outcomes per |
|                                   | transaction type, including:      |
|                                   |                                   |
|                                   | -   auto sampling rate details    |
|                                   | -   accuracy rates                |
|                                   |                                   |
|                                   | QMA Error Report: error and       |
|                                   | feedback results. It includes     |
|                                   | field value details updated by    |
|                                   | staff and the QMO                 |
|                                   |                                   |
|                                   | Use Next or Previous to move      |
|                                   | through the different pages.      |
+-----------------------------------+-----------------------------------+
| 9                                 | QMA Replay + Read more ...        |
|                                   |                                   |
|                                   | Staff can access the QMA Replay   |
|                                   | from either the:                  |
|                                   |                                   |
|                                   | -   QMA Feedback tile: select     |
|                                   |     Replay within the work item   |
|                                   | -   QMA Dashboard - Service       |
|                                   |     Officer tile: selecting the   |
|                                   |     Work item ID link on the QMA  |
|                                   |     Sampling Report page          |
|                                   |                                   |
|                                   | The QMA Replay will show:         |
|                                   |                                   |
|                                   | -   the QMA summary screen, with  |
|                                   |     all recorded error/s, (or no  |
|                                   |     error) outcomes and the QMO   |
|                                   |     feedback                      |
|                                   | -   all screens and fields        |
|                                   |     updated within the            |
|                                   |     transaction                   |
|                                   | -   the QMO actions, including    |
|                                   |     information that was          |
|                                   |     corrected as part of the      |
|                                   |     quality check                 |
|                                   |                                   |
|                                   | Note: the QMA Replay will be view |
|                                   | only. It is only available for    |
|                                   | work types using the integrated   |
|                                   | QMA workflow and only where the   |
|                                   | QMA check has identified screen   |
|                                   | field error/s.                    |
|                                   | See Resources page of Quality     |
|                                   | Management Application (QMA) in   |
|                                   | Process Direct for more details.  |
+-----------------------------------+-----------------------------------+
| 10                                | QMA disputes + Read more ...      |
|                                   |                                   |
|                                   | If the staff member does not      |
|                                   | agree with the QMOs decision,     |
|                                   | they can ask to have the QMA      |
|                                   | outcome reviewed.                 |
|                                   |                                   |
|                                   | See Quality standards in Service  |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the Dispute Process FAQs       |
|                                   |                                   |
|                                   | Note: the staff member’s sampling |
|                                   | rate is not automatically         |
|                                   | adjusted if the QMO’s decision is |
|                                   | overturned as a result of the     |
|                                   | dispute process. Staff and Team   |
|                                   | Leaders should retain records of  |
|                                   | dispute outcomes for audit        |
|                                   | purposes and to support learning  |
|                                   | and development discussions.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
