
Assessing Commonwealth Seniors Health Card (CSHC) claims 065-06030000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Checking customer details and the claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 12                                | Partner’s intent to claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the CSHC claimant single or    |
|                                   | has a partner who either:         |
|                                   |                                   |
|                                   | -   has also claimed CSHC         |
|                                   |     (including as part of a       |
|                                   |     combined paper claim ), or    |
|                                   | -   is in receipt of an income    |
|                                   |     support payment?              |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, and their partner may also be |
|                                   | eligible for CSHC or another      |
|                                   | service. Attempt to contact the   |
|                                   | partner by phone to clarify their |
|                                   | intentions                        |
|                                   |                                   |
|                                   | -   If the partner is able to be  |
|                                   |     contacted, invite the partner |
|                                   |     to complete a claim for CSHC  |
|                                   |     and DOC the outcome           |
|                                   | -   If the partner is unable to   |
|                                   |     be contacted, in the partner  |
|                                   |     record issue a Q164 and DOC   |
|                                   |     the record with the contact   |
|                                   |     attempts. Add also that they  |
|                                   |     should be invited to complete |
|                                   |     a claim for CSHC              |
+-----------------------------------+-----------------------------------+
| 13                                | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the customer contact       |
|                                   | details are recorded correctly    |
|                                   | before making a request for       |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   For online claims submitted   |
|                                   |     under a claim submission      |
|                                   |     exception and/or where there  |
|                                   |     is evidence the customer may  |
|                                   |     be in a crisis or need        |
|                                   |     special help, make 2 genuine  |
|                                   |     attempts to contact to        |
|                                   |     explain the claim             |
|                                   |     requirements. Check if the    |
|                                   |     customer needs more time to   |
|                                   |     meet the requirements due to  |
|                                   |     their circumstances. Request  |
|                                   |     the information and allow a   |
|                                   |     reasonable timeframe to       |
|                                   |     respond.                      |
|                                   | -   For online claims where the   |
|                                   |     customer has intentionally    |
|                                   |     provided inappropriate        |
|                                   |     documentation to allow their  |
|                                   |     claim to be submitted, the    |
|                                   |     claim must be rejected        |
|                                   | -   For online claims, where more |
|                                   |     information is needed to      |
|                                   |     assess the claim, contact by  |
|                                   |     phone to explain the claim    |
|                                   |     requirements and document the |
|                                   |     outcome. Request the          |
|                                   |     information verbally or in    |
|                                   |     writing and allow a           |
|                                   |     reasonable timeframe to       |
|                                   |     respond                       |
|                                   | -   For incomplete paper claims,  |
|                                   |     contact by phone to explain   |
|                                   |     the requirements and document |
|                                   |     the outcome. Request the      |
|                                   |     information verbally or in    |
|                                   |     writing and allow a           |
|                                   |     reasonable timeframe to       |
|                                   |     respond. See Claims received  |
|                                   |     that are incomplete or        |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | Update the Progress of claim      |
|                                   | Note/DOC or where a progress of   |
|                                   | claim DOC is required, create a   |
|                                   | Fast Note - select Auto Text, use |
|                                   | Older Australians > Claims >      |
|                                   | Progress of AGE/SHC/PDB claim.    |
|                                   |                                   |
|                                   | Where there is a new claim        |
|                                   | activity, HOLD the claim activity |
|                                   | to due date that allows for a     |
|                                   | reasonable timeframe for a        |
|                                   | request for information.          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | customer responds or the allowed  |
|                                   | time has lapsed                   |
+-----------------------------------+-----------------------------------+
| 14                                | Referrals + Read more ...         |
|                                   |                                   |
|                                   | Is a specialist referral          |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, For Process Direct, select   |
|                                   | More Options > Referral. From the |
|                                   | Select Referral Type drop down    |
|                                   | list select:                      |
|                                   |                                   |
|                                   | -   International Services        |
|                                   |     (CIS) - Residence Assessment, |
|                                   |     if the data transfer from the |
|                                   |     Department of Home Affairs    |
|                                   |     was not successful            |
|                                   | -   Assessment of Care            |
|                                   |     Arrangements (FAO) -          |
|                                   |     Dependent child/ren, if there |
|                                   |     is a change in care of a      |
|                                   |     child. This could be a change |
|                                   |     in shared care arrangements   |
|                                   |     or a dependant entering or    |
|                                   |     leaving care.                 |
|                                   | -   Hold claim pending outcome of |
|                                   |     specialist assessment         |
|                                   |     Note: for an Assessment of    |
|                                   |     Care Arrangements referral in |
|                                   |     Customer First, escalate via  |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Families > Updates >      |
|                                   |     Principle Care Determination  |
|                                   |     Required. In the text, note   |
|                                   |     the assessment is required    |
|                                   |     for a CSHC claim and child    |
|                                   |     assessment required. FAO      |
|                                   |     processing see Family Tax     |
|                                   |     Benefit (FTB) and income      |
|                                   |     support payment new claim     |
|                                   |     processing interactions       |
|                                   |                                   |
|                                   | No, see Processing Commonwealth   |
|                                   | Seniors Health Card (CSHC)        |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
