
Process residential aged care held event management in the Aged Care Staff Portal (ACSP) 065-13090040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains the steps for processing Aged Care Provider Portal
(ACPP) residential held events in the Aged Care Staff Portal (ACSP).
This process only applies to the Aged Care Payments Team (Aged Care and
Allied Health Branch).

Using the Aged Care Staff Portal (ACSP) to manage residential care held events

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   must refine their search      |
|                                   |     criteria if the ‘Your search  |
|                                   |     matched X events, but no more |
|                                   |     than 200 events can be        |
|                                   |     displayed. The first 200      |
|                                   |     events are displayed below,   |
|                                   |     please refine your search     |
|                                   |     criteria if needed’           |
|                                   |     information message displays  |
|                                   |     and the relevant event cannot |
|                                   |     be located from the search    |
|                                   |     results                       |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Go to the Event search screen     |
|                                   | using one of the following:       |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Event search under the |
|                                   |     Aged Care Staff Portal        |
|                                   |     section                       |
|                                   | -   The Event search displays     |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   On the ACSP home page, select |
|                                   |     Event search under the All    |
|                                   |     searches tile                 |
|                                   | -   The Event search displays     |
|                                   |                                   |
|                                   | Events menu tab                   |
|                                   |                                   |
|                                   | -   On the ACSP home page, select |
|                                   |     Event search under the Events |
|                                   |     menu tab                      |
|                                   | -   The Event search displays     |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for held event using the   |
|                                   | Event search screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | All Service Officers can view the |
|                                   | Event search results screen       |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | following roles can process a     |
|                                   | residential care held event       |
|                                   |                                   |
|                                   | -   Aged Care Service Officer     |
|                                   |     security role                 |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor security role         |
|                                   | -   Business Administrator        |
|                                   |     security role                 |
|                                   | -   IT Administrator security     |
|                                   |     role                          |
|                                   |                                   |
|                                   | Service Officers must refine      |
|                                   | their search criteria if the      |
|                                   | ‘Your search matched X events,    |
|                                   | but no more than 200 events can   |
|                                   | be displayed. The first 200       |
|                                   | events are displayed below,       |
|                                   | please refine your search         |
|                                   | criteria if needed’ information   |
|                                   | message displays and the relevant |
|                                   | event cannot be located from the  |
|                                   | search results                    |
|                                   |                                   |
|                                   | The search results are sorted in  |
|                                   | descending order of Last updated  |
|                                   | date                              |
|                                   |                                   |
|                                   | In the Event search screen,       |
|                                   | search for a residential care     |
|                                   | event using one of the following: |
|                                   |                                   |
|                                   | Search by Event details – default |
|                                   | option                            |
|                                   |                                   |
|                                   | -   Date from* field – date range |
|                                   |     must be within 12 months of   |
|                                   |     the Date to* field            |
|                                   | -   Date to* field – date range   |
|                                   |     must be within 12 months of   |
|                                   |     the Date from* field          |
|                                   | -   Care type – defaults to       |
|                                   |     Residential care              |
|                                   | -   Channel – defaults to Select  |
|                                   |     all. Service Officers can     |
|                                   |     select the relevant channel   |
|                                   |     type from the drop down list  |
|                                   | -   Event type – defaults to      |
|                                   |     Select all. Service Officers  |
|                                   |     can select the relevant event |
|                                   |     type from the drop down list  |
|                                   | -   Event status – defaults to    |
|                                   |     Select all. Service Officers  |
|                                   |     can select the relevant event |
|                                   |     type from the drop down list. |
|                                   |     Service Officers must select  |
|                                   |     Held in the Event status      |
|                                   |     field to generate the Held    |
|                                   |     event search report           |
|                                   | -   Care recipient ID             |
|                                   | -   Service NAPS ID               |
|                                   | -   Select Search to generate the |
|                                   |     search results                |
|                                   | -   The Event search results      |
|                                   |     screen displays               |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Search by Event ID. To select     |
|                                   | this option, Service Officers     |
|                                   | must select the Event ID option   |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | -   Key the event ID in the Event |
|                                   |     ID* field                     |
|                                   | -   Select Search to display the  |
|                                   |     event details via Service in  |
|                                   |     Context view                  |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the held event from the    |
|                                   | Event search results screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: in the Event search results |
|                                   | screen, Service Officers can also |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword          |
|                                   |                                   |
|                                   | sort the search results for each  |
|                                   | column by alphabetical order      |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | The Event search results screen   |
|                                   | displays the following table:     |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Channel                       |
|                                   | -   Event ID – select the         |
|                                   |     relevant hyperlinked Event ID |
|                                   |     to display the specific event |
|                                   |     details via the Service in    |
|                                   |     Context view                  |
|                                   | -   Care recipient ID – select    |
|                                   |     the relevant hyperlinked Care |
|                                   |     recipient ID to display the   |
|                                   |     relevant care recipient       |
|                                   |     profile via the Service in    |
|                                   |     Context view                  |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Event type                    |
|                                   | -   Created date                  |
|                                   | -   Last updated date             |
|                                   | -   Status – select the relevant  |
|                                   |     hyperlinked Status to display |
|                                   |     the specific View event       |
|                                   |     details screen                |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | process a residential care held   |
|                                   | event?                            |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Select the relevant           |
|                                   |     hyperlinked Held Status to    |
|                                   |     display the specific View     |
|                                   |     event details screen          |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Process a residential held        |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | Note: Service Officers with the   |
|                                   | following roles can do this step  |
|                                   |                                   |
|                                   | -   Aged Care Service Officer     |
|                                   |     security role                 |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor security role         |
|                                   | -   Business Administrator        |
|                                   |     security role                 |
|                                   | -   IT Administrator security     |
|                                   |     role                          |
|                                   |                                   |
|                                   | Different View event details      |
|                                   | screens display depending on the  |
|                                   | held event type.                  |
|                                   |                                   |
|                                   | -   For held Oxygen events, go to |
|                                   |     Step 7 in the Using the Aged  |
|                                   |     Care Staff Portal to manage   |
|                                   |     oxygen events for residential |
|                                   |     care (Service in Context)     |
|                                   |     table                         |
|                                   | -   For held Enteral feeding      |
|                                   |     events, go to Step 7 in the   |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal to manage enteral      |
|                                   |     feeding events for            |
|                                   |     residential care (Service in  |
|                                   |     Context) table                |
|                                   | -   For held Permanent entry      |
|                                   |     events, go to Step 2 in the   |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal to approve, delete,    |
|                                   |     reject or update residential  |
|                                   |     entry events - (Service in    |
|                                   |     Context) table                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
