
Disbursement interview for Supporting People at Risk (SPaR) Income Management 103-01200070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used for Service Officers, who
are conducting a Disbursement interview for customers exiting Supporting
People at Risk (SPaR) Income Management. (This procedure does not cover
the action required after the death of a customer.)

On this page:

Disbursement interview

Finalising the Disbursement interview for the SPaR measure

Disbursement interview

Table 1: This table contains the process and actions for a Disbursement
interview for customers exiting Income Management under the SPAR
measure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the customer's Income       |
|                                   | Management account balance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This information is found on the  |
|                                   | Income Management Summary screen  |
|                                   | under the Income Management menu. |
|                                   |                                   |
|                                   | Does the customer have funds in   |
|                                   | their Income Management account?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer does not     |
|                                   |     have an Income Management     |
|                                   |     account balance, and Income   |
|                                   |     Management is to be manually  |
|                                   |     ended, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm GPY Payment Destination + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before commencing an assessment   |
|                                   | or Disbursements workflow:        |
|                                   |                                   |
|                                   | -   go to the Payment Destination |
|                                   |     Summary (PAS) screen, and     |
|                                   | -   confirm the payment           |
|                                   |     destination recorded for      |
|                                   |     Service Reason ‘GPY’ matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select GPY to go to    |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. For more information,    |
|                                   | see Changing payment destination. |
+-----------------------------------+-----------------------------------+
| 6                                 | Factors to consider when          |
|                                   | disbursing residual funds + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When conducting a Disbursement    |
|                                   | interview, Service Officers are   |
|                                   | to determine whether the customer |
|                                   | is likely to have their payments  |
|                                   | income managed within the next 60 |
|                                   | days. Service Officers should     |
|                                   | consider:                         |
|                                   |                                   |
|                                   | Whether the customer is likely to |
|                                   | be eligible for another measure   |
|                                   | of Income Management when the     |
|                                   | current measure ends (by checking |
|                                   | the Income Management summary     |
|                                   | screen)                           |
|                                   |                                   |
|                                   | Where Income Management is ending |
|                                   | due to their eligible payment     |
|                                   | cancelling, consider the reason   |
|                                   | and history of cancellations. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   CAN/OTH - check for           |
|                                   |     cancellation reason. If       |
|                                   |     reason is unknown, it is      |
|                                   |     likely the customer will be   |
|                                   |     income managed within 60 days |
|                                   | -   CAN/CLR- check for details of |
|                                   |     why the customer requested    |
|                                   |     cancellation of their         |
|                                   |     payment. If the reason is     |
|                                   |     unknown, it is likely the     |
|                                   |     customer will be Income       |
|                                   |     Management again within 60    |
|                                   |     days                          |
|                                   | -   CAN/DNL or CAN/FRP - it is    |
|                                   |     likely Income Management will |
|                                   |     be reinstated within 60 days  |
|                                   |     once any outstanding report   |
|                                   |     is lodged. However, if there  |
|                                   |     is information on the         |
|                                   |     customer's record that        |
|                                   |     indicates they no longer wish |
|                                   |     to receive income support     |
|                                   |     payments, it is not likely    |
|                                   |     they will be income managed   |
|                                   |     within 60 days                |
|                                   |                                   |
|                                   | Note: the Auto Disbursement rules |
|                                   | apply when customers choose not   |
|                                   | to attend a Disbursement          |
|                                   | interview.                        |
|                                   |                                   |
|                                   | For further information on        |
|                                   | disbursement of residual income   |
|                                   | managed funds, see Disbursement   |
|                                   | of funds when Income Management   |
|                                   | ends.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Reason for Income Management      |
|                                   | ending + Read more ...            |
|                                   |                                   |
|                                   | -   If Income Management is       |
|                                   |     ending due to the customer    |
|                                   |     having an excluded payment    |
|                                   |     nominee for Income Management |
|                                   |     purposes, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   If revocation of Income       |
|                                   |     Management has been received, |
|                                   |     see Step 1 in Table 2         |
|                                   | -   If the customer has moved     |
|                                   |     into a Cashless Debit Card    |
|                                   |     area, see Customer moves out  |
|                                   |     of an Income Management area. |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+

Finalising the Disbursement interview for the SPaR measure

Table 2: This table contains the workflow process and finalisation of a
Disbursement interview for SPaR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch the Supporting People at   |
|                                   | Risk Assessment workflow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Supporting People at Risk     |
|                                   | Assessment workflow must be       |
|                                   | completed when the notice is      |
|                                   | being revoked or the customer has |
|                                   | an excluded payment nominee for   |
|                                   | Income Management purposes.       |
|                                   |                                   |
|                                   | Run the Supporting People at Risk |
|                                   | IM assessment workflow.           |
|                                   |                                   |
|                                   | Revocation of Income Management   |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   In the Supporting People at   |
|                                   |     Risk Notice Details section,  |
|                                   |     change the Status to Revoked. |
|                                   |     Click Continue                |
|                                   | -   The IM Decision / Exemption   |
|                                   |     page is then presented. Check |
|                                   |     the details provided are      |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Excluded payment nominee: On the  |
|                                   | IM Decision/Exemption screen:     |
|                                   |                                   |
|                                   | -   Reason for Reassessment:      |
|                                   |     select Change in Payment      |
|                                   |     Nominee details               |
|                                   | -   IM Ineligibility Reasons:     |
|                                   |     Tick check box Customer       |
|                                   |     determined to be ineligible   |
|                                   |     for Income Management after   |
|                                   |     commencement                  |
|                                   |                                   |
|                                   | Click on the Continue button      |
|                                   |                                   |
|                                   | The Disbursements workflow will   |
|                                   | automatically present after the   |
|                                   | assessment workflow               |
+-----------------------------------+-----------------------------------+
| 2                                 | Disbursements workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Disbursements          |
|                                   | workflow. The Income Management   |
|                                   | Disbursement Interview screen     |
|                                   | will present:                     |
|                                   |                                   |
|                                   | -   Is it likely Income           |
|                                   |     Management will resume within |
|                                   |     60 days of IM end? select Yes |
|                                   |     or No to question. If Yes is  |
|                                   |     selected, instalments will    |
|                                   |     start being paid 60 days from |
|                                   |     the date Income Management    |
|                                   |     ends                          |
|                                   | -   BasicsCard: If the customer   |
|                                   |     has an active BasicsCard,     |
|                                   |     Service Officers will be      |
|                                   |     prompted to discuss with the  |
|                                   |     customer                      |
|                                   | -   Expenses: Service Officer     |
|                                   |     will be prompted to discuss   |
|                                   |     with the customer             |
|                                   | -   Click on the Continue button  |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow: Expense        |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information will appear at the    |
|                                   | top of the Expense Management     |
|                                   | Summary screen. For example:      |
|                                   |                                   |
|                                   | Customer is no longer on Income   |
|                                   | Management. The regular expenses  |
|                                   | will automatically cease on DD    |
|                                   | MMM YYYY, unless ceased earlier   |
|                                   |                                   |
|                                   | Disbursement of IM account        |
|                                   | available balance back to         |
|                                   | customer will commence on DD MMM  |
|                                   | YYYY                              |
|                                   |                                   |
|                                   | Further discussions regarding     |
|                                   | ongoing priority needs must be    |
|                                   | held with the customer. Advise    |
|                                   | the customer what regular         |
|                                   | expenses have ended               |
|                                   |                                   |
|                                   | If it has been less than 15 days  |
|                                   | since Income Management ended ask |
|                                   | the customer if they want the     |
|                                   | regular expenses to be ended      |
|                                   | immediately. If so, end regular   |
|                                   | expenses. See Coding Income       |
|                                   | Management expenses               |
|                                   |                                   |
|                                   | Code any requested transfers to   |
|                                   | the BasicsCard as discussed with  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Code any requested one off        |
|                                   | payments to TPO’s as discussed    |
|                                   | with the customer                 |
|                                   |                                   |
|                                   | Explain how residual funds will   |
|                                   | be disbursed                      |
|                                   |                                   |
|                                   | -   If the customer is not likely |
|                                   |     to be income managed within   |
|                                   |     60 days, disbursement will    |
|                                   |     commence immediately          |
|                                   | -   If the customer is likely to  |
|                                   |     be income managed within 60   |
|                                   |     days of Income Management     |
|                                   |     ending, disbursement will     |
|                                   |     commence 60 days after the    |
|                                   |     Income Management end         |
|                                   | -   Whether residual funds will   |
|                                   |     be paid as a lump sum or in   |
|                                   |     instalments. Note: A Lump sum |
|                                   |     payment is only applicable    |
|                                   |     where the residual balance is |
|                                   |     less than $210                |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise workflow: Income         |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Income Management Summary     |
|                                   | screen will display a message     |
|                                   | advising how residual funds will  |
|                                   | be disbursed.                     |
|                                   |                                   |
|                                   | Finalise any Work Items which may |
|                                   | be displayed in the Work Items    |
|                                   | section.                          |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Offer Voluntary Income            |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | option to apply for Voluntary     |
|                                   | Income Management where they meet |
|                                   | the eligibility criteria.         |
+-----------------------------------+-----------------------------------+
| 6                                 | DOC Disbursement interview + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A DOC is not created by the       |
|                                   | workflow. The information given   |
|                                   | to the customer should be         |
|                                   | recorded in the Activity Notes on |
|                                   | the Income Management Summary     |
|                                   | screen, or in a DOC:              |
|                                   |                                   |
|                                   | Date Income Management ended/is   |
|                                   | due to end                        |
|                                   |                                   |
|                                   | If an interpreter was required    |
|                                   | but not used, how the interview   |
|                                   | was conducted                     |
|                                   |                                   |
|                                   | How residual funds will be paid   |
|                                   | (i.e. instalments or lump sum     |
|                                   | payment)                          |
|                                   |                                   |
|                                   | Confirmation the customer was     |
|                                   | advised of the following:         |
|                                   |                                   |
|                                   | -   they can continue to use      |
|                                   |     their BasicsCard for 60 days  |
|                                   |     from the date Income          |
|                                   |     Management ends (if           |
|                                   |     applicable)                   |
|                                   | -   Centrepay and Rent Deduction  |
|                                   |     Scheme options                |
|                                   | -   how they can volunteer for    |
|                                   |     Income Management through the |
|                                   |     FRC (if applicable)           |
|                                   | -   eligibility for Voluntary     |
|                                   |     Income Management (if         |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Any Information required under    |
|                                   | the guidelines for adding a DOC   |
|                                   | to a customer's record.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrepay deductions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer chooses to use    |
|                                   | Centrepay to meet their ongoing   |
|                                   | priority needs, see:              |
|                                   |                                   |
|                                   | -   Centrepay customer            |
|                                   |     interactions                  |
|                                   | -   Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   | -   [] Deductions options online  |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Nominee + Read more ...   |
|                                   |                                   |
|                                   | If the customer wishes to appoint |
|                                   | a payment nominee, issue them     |
|                                   | with the Authorising a person or  |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313) form. For     |
|                                   | more information on nominees, see |
|                                   | Appointing nominees.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
