-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Crohn's disease (CD) adult quick reference

Fistulising Crohn's disease (FCD) quick reference

Crohn's disease (CD) paediatric quick reference

Applications completed on the database

First continuing applications

Current treatment for subsequent continuing applications

Crohn's disease (CD) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | dolizumab |           |           |  (general |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB088     | a         |           |           | -         |           |
| form      | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | (internal |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | S100:     |           |           |     in    |           |
|           |           |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | ve        |           |           | onsultant |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| o         |           |           |           | erologist |           |
| riginator | i         |           |           | -         |           |
| brands    | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
| PB088     |           |           |           |           |           |
| form      | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | (internal |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | S100:     |           |           |     in    |           |
|           |           |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | ve        |           |           | onsultant |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| –         |           |           |           | -         |           |
| b         | a         |           |           | gastroent |           |
| iosimilar | dalimumab |           |           | erologist |           |
| brands    |           |           |           | -         |           |
|           | S100:     |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |  medicine |           |
|           | for       |           |           |     spe   |           |
|           | increased |           |           | cialising |           |
|           | q         |           |           |     in    |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -         |           |
|           | i.v. for  |           |           |     c     |           |
|           | patien    |           |           | onsultant |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           | ve        |           |           | cialising |           |
|           | dolizumab |           |           |     in    |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | S100:     |           |           | terology) |           |
|           |           |           |           | -         |           |
|           | i         |           |           |     c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  (general |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -         |           |
| PB235     | dalimumab |           |           | gastroent |           |
| form      |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | (internal |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | S100:     |           |           |     in    |           |
|           |           |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  (general |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | (internal |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | S100:     |           |           |     in    |           |
|           |           |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  (general |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Fistulising Crohn's disease (FCD) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
| or        |           |           |           | treated   |           |
| recom     | S85:      |           | Database  | by a:     |           |
| mencement |           |           |           |           |           |
| after a   | a         |           |           | -         |           |
| break (>5 | dalimumab |           |           | gastroent |           |
| years)    |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
| PB092     | nfliximab |           |           |     c     |           |
| form      | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   |           |           |           |           |           |
| break (<5 | a         |           |           | -         |           |
| years)    | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
| PB236     | i         |           |           | -         |           |
| form      | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB093     | a         |           |           | -         |           |
| form      | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| o         |           |           |           | erologist |           |
| riginator | i         |           |           | -         |           |
| brands    | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
| PB093     |           |           |           |           |           |
| form      | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| –         |           |           |           | -         |           |
| b         | a         |           |           | gastroent |           |
| iosimilar | dalimumab |           |           | erologist |           |
| brands    |           |           |           | -         |           |
|           | S100:     |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |  medicine |           |
|           | for       |           |           |     spe   |           |
|           | increased |           |           | cialising |           |
|           | q         |           |           |     in    |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -         |           |
|           | i.v. for  |           |           |     c     |           |
|           | patien    |           |           | onsultant |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           | I         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  medicine |           |
|           | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
|           | i.v.      |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -         |           |
| PB236     | dalimumab |           |           | gastroent |           |
| form      |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Crohn's disease (CD) paediatric quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB085     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   |           |           |           |           |           |
| break (<  | a         |           |           | -         |           |
| 5 years)  | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
| or        | S100:     |           |           | -         |           |
|           |           |           |           |     c     |           |
| recom     | i         |           |           | onsultant |           |
| mencement | nfliximab |           |           |           |           |
| after a   | i.v.      |           |           | physician |           |
| break     |           |           |           |           |           |
|           |           |           |           | (internal |           |
| (>5       |           |           |           |           |           |
| years)    |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
| PB239     |           |           |           | cialising |           |
| form      |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB161     | a         |           |           | -         |           |
| form      | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
