
Outbound customer contact and gathering information when recovering debts 107-05010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

On this page:

Preparing for and making the outbound recovery call

Gathering information for the purposes of debt recovery

Preparing for and making the outbound recovery call

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | office by phone' (Q164) letter.   |
|                                   | The script creating the Q164      |
|                                   | letter may generate a held        |
|                                   | activity, finalise this activity. |
|                                   |                                   |
|                                   | Hold the No Arrangement (NOARR)   |
|                                   | activity for 23 days to give the  |
|                                   | customer sufficient time to       |
|                                   | respond.                          |
|                                   |                                   |
|                                   | DOC the record and include the    |
|                                   | address to which the letter was   |
|                                   | sent to.                          |
|                                   |                                   |
|                                   | When the No Arrangement (NOARR)   |
|                                   | activity becomes due, go to Table |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss the reason for the call + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Tell the customer that the call:  |
|                                   | 'may be recorded or listened to   |
|                                   | for quality and coaching          |
|                                   | purposes'. See Calling a customer |
|                                   | or returning a customer's call    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Determine an appropriate          |
|                                   | arrangement. Consider:            |
|                                   |                                   |
|                                   | -   Repayment history and any     |
|                                   |     previous missed payments      |
|                                   | -   When the last repayment was   |
|                                   |     made                          |
|                                   | -   Customers willingness to      |
|                                   |     negotiate                     |
|                                   | -   Customers financial capacity  |
|                                   |     to pay                        |
|                                   |                                   |
|                                   | See Arranging cash repayments to  |
|                                   | recover debts and Negotiation of  |
|                                   | debt repayments with customers    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Was an arrangement made?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Finalise the arrangement      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer refuses to enter into a  |
|                                   | reasonable repayment              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Did the customer refuse to enter  |
|                                   | into a reasonable repayment       |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   DOC the contact using the     |
|                                   |     Successful Engagement refusal |
|                                   |     to pay Fast Note              |
|                                   | -   Include any relevant          |
|                                   |     information about the         |
|                                   |     discussion                    |
|                                   | -   See Table 2                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the contact using the     |
|                                   |     Successful Engagement Fast    |
|                                   |     Note                          |
|                                   | -   See Temporary write off of    |
|                                   |     Centrelink debts              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Gathering information for the purposes of debt recovery

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider garnishee options + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will not allow the     |
|                                   | cancellation of a No Arrangement  |
|                                   | (NOARR) activity until a payment  |
|                                   | arrangement is in place.          |
|                                   |                                   |
|                                   | If customer contact has been      |
|                                   | unsuccessful, consider if the     |
|                                   | debt can be recovered by          |
|                                   | garnishee.                        |
|                                   |                                   |
|                                   | Does the debt meet the criteria   |
|                                   | for a garnishee?                  |
|                                   |                                   |
|                                   | Yes, refer to the garnishee team. |
|                                   | Add keyword to the NOARR debt     |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   RCVGRNWG for wage garnishees, |
|                                   |     or                            |
|                                   | -   RCVGRNBK for bank garnishees  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Garnishee criteria not met + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the case to determine if   |
|                                   | it is suitable for other recovery |
|                                   | or non-recovery actions.          |
|                                   |                                   |
|                                   | Is the case suitable for other    |
|                                   | recovery or non-recovery?         |
|                                   |                                   |
|                                   | Yes, consider options:            |
|                                   |                                   |
|                                   | -   Temporary write off of        |
|                                   |     Centrelink debts, or          |
|                                   | -   Referring debts to an         |
|                                   |     External Collection Agent     |
|                                   |     (ECA)                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Recovery options exhausted + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If recovery options have been     |
|                                   | exhausted, run the Fast Note:     |
|                                   |                                   |
|                                   | -   Select Auto Text. Use Debt    |
|                                   |     Recovery > Unsuccessful       |
|                                   |     Engagement > Recovery Options |
|                                   |     Exhausted                     |
|                                   | -   DOC the decision and include  |
|                                   |     the exhausted recovery        |
|                                   |     options                       |
|                                   | -   Link the NOARR activity to    |
|                                   |     the Fast Note - select 'Link  |
|                                   |     to existing activity' in the  |
|                                   |     Document Completion: field    |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Retain the work items and exit    |
|                                   | the customer's record:            |
|                                   |                                   |
|                                   | -   Retain the work item in the   |
|                                   |     user inbox until the Priority |
|                                   |     shows as '0' - this generally |
|                                   |     takes less than 20 minutes    |
|                                   |     once the user has exited the  |
|                                   |     customer record               |
|                                   | -   When the Priority resets to   |
|                                   |     '0', unassign the work item.  |
|                                   |     Use the reason 'Service       |
|                                   |     Support Referral'             |
|                                   | -   This prevents the activity    |
|                                   |     from re-allocation            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
