
[Expand/Collapse all sections]Expand all

This page contains information about combined care provisions for carers
claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) combined care

Table 1: This table describes information about the combined care
provisions for carers claiming CP (child) for 2 to 4 children each with
a disability or medical condition, whose combined care is equal to the
care load of 1 child with a severe disability or severe medical
condition.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | children each with a disability   |
|                                   | or medical condition, or CP       |
|                                   | (adult). This is because          |
|                                   | eligibility only applies to CP    |
|                                   | (child) for 2 to 4 child care     |
|                                   | receivers. Therefore, when a      |
|                                   | qualifying child turns 16, if     |
|                                   | there are no longer 2 to 4 child  |
|                                   | care receivers, the carer will    |
|                                   | need to test their eligibility    |
|                                   | for another income support        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | When the care receiver turns 16   |
|                                   | years and 3 months, if the carer  |
|                                   | is still in receipt of CP (child) |
|                                   | for that child, payment will      |
|                                   | cancel.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancellation, suspension and      |
|                                   | rejection reason codes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Specific THP and carer care load  |
|                                   | cancellation, suspension and      |
|                                   | rejection reasons will apply. See |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Carer Payment |
|                                   | (CP).                             |
+-----------------------------------+-----------------------------------+

Supplementary information

Supplementary information for CP (child) combined care

Table 2: This table describes supplementary information about the
combined care provisions for carers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Forms + Read more ...             |
|                                   |                                   |
|                                   | A carer claiming CP (child) for 2 |
|                                   | to 4 care receivers (combined     |
|                                   | care) for the first time can      |
|                                   | submit an [] online claim or      |
|                                   | complete relevant forms issued    |
|                                   | via the First Contact Service     |
|                                   | Offer (FCSO) workflow. See        |
|                                   | Claiming Carer Payment (CP)       |
|                                   | and/or Carer Allowance (CA).      |
|                                   |                                   |
|                                   | For re-claims and transfers from  |
|                                   | other income support payments the |
|                                   | customer can submit an [] online  |
|                                   | claim or complete relevant forms  |
|                                   | issued via FCSO. See Transfer to  |
|                                   | Carer Payment (CP)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | The carer will receive a letter   |
|                                   | with information about the new    |
|                                   | grant.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Concession cards + Read more ...  |
|                                   |                                   |
|                                   | -   Carers will receive a         |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC)                         |
|                                   | -   All Carer Allowance (auto)    |
|                                   |     child care receivers are      |
|                                   |     eligible for a Health Care    |
|                                   |     Card (HCC) in their name in   |
|                                   |     addition to any PCC that the  |
|                                   |     Carer is issued. Normal       |
|                                   |     concession card hierarchy     |
|                                   |     applies                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Other entitlements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP (child) carers who are caring  |
|                                   | for 2 to 4 care receivers         |
|                                   | ('combined care') will be         |
|                                   | eligible for all other standard   |
|                                   | pension entitlements including    |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Care of 2 to 4 care receivers     |
|                                   | information is displayed in       |
|                                   | Customer First on the Carers      |
|                                   | Summary Page.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to support services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carers will be offered voluntary  |
|                                   | referrals to provide support for  |
|                                   | carers who choose to increase     |
|                                   | their social and economic         |
|                                   | participation and support carers  |
|                                   | who are seeking assistance with   |
|                                   | their caring role.                |
|                                   |                                   |
|                                   | The service offer to carers will  |
|                                   | ensure carers are aware of the    |
|                                   | referral options offered by       |
|                                   | Services Australia and assist in  |
|                                   | connecting carers to their chosen |
|                                   | options in a seamless manner.     |
|                                   |                                   |
|                                   | The 2 referral pathways are:      |
|                                   |                                   |
|                                   | -   Referral to employment        |
|                                   |     service providers             |
|                                   | -   Referral to government and    |
|                                   |     non-government organisations  |
|                                   |     who can provide assistance to |
|                                   |     carers with various aspects   |
|                                   |     of their caring role. Options |
|                                   |     may include referral to child |
|                                   |     care services, respite        |
|                                   |     services and organisations    |
|                                   |     that provide support to       |
|                                   |     carers                        |
|                                   | -   See Support services for      |
|                                   |     carers                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
