
Contact with Child Support customers 277-01010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Maximise contact by phone and ‘please contact’ letters

Special, preferred or alternative contact considerations

Leaving professional and appropriate messages

Make an effective introduction

Conduct Identity Confirmation check

Transfer calls using Interaction Workspace (iWS) Softphone

Transferring a customer to Customers Having a Say (CHAS)

Mobile phone customer request for call back

Norfolk Island customer

International calls using Interaction Workspace (iWS) Softphone

National Relay Service to contact hearing impaired customers

Translating and interpreting service use

Avoid using jargon in contact with customers

Protocol for explaining decisions

Ending customer phone calls

Customer talking about suicide or harm (to self or others)

Offer a call receipt number

Maximise contact by phone and ‘please contact’ letters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   surface mail - 21 calendar    |
|                                   |     days for domestic and 35 for  |
|                                   |     international customers       |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. Consider if the request  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   for contact                   |
|                                   | -   to supply information         |
|                                   | -   surface or online mail        |
|                                   |                                   |
|                                   | Use discretion in allowing more   |
|                                   | time in the following             |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   remote location               |
|                                   | -   natural disaster              |
|                                   | -   public holiday                |
|                                   | -   effect for both parents of    |
|                                   |     delayed outcome               |
|                                   |                                   |
|                                   | Continue trying to contact the    |
|                                   | customer while waiting for a      |
|                                   | response.                         |
|                                   |                                   |
|                                   | If a customer has not responded   |
|                                   | to supply written evidence by the |
|                                   | due date, check  inbound mail     |
|                                   | handling time.                    |
|                                   |                                   |
|                                   | To maximise the chance to explain |
|                                   | a decision, contact attempts can  |
|                                   | be made during the 14 day         |
|                                   | auto-unlock period.               |
|                                   |                                   |
|                                   | Where an employer has not         |
|                                   | complied with a notice, do not    |
|                                   | send a CAL.                       |
|                                   | Refer the non-compliance for      |
|                                   | Employer Services action.         |
+-----------------------------------+-----------------------------------+

Special, preferred or alternative contact considerations

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special contact considerations +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customers have nominated     |
|                                   | special contact considerations.   |
|                                   | Those considerations differ from  |
|                                   | imposed restricted service        |
|                                   | options.                          |
|                                   |                                   |
|                                   | -   Child Support imposed         |
|                                   |     restrictions. Personalised    |
|                                   |     Services teams manage these   |
|                                   |     customers. For example,       |
|                                   |     'write only' customers. See   |
|                                   |     Personalised Services         |
|                                   | -   Customer initiated special    |
|                                   |     contact considerations.       |
|                                   |     Owning business areas manage  |
|                                   |     these customers. Check the    |
|                                   |     Special Contact field on the  |
|                                   |     Cuba Client Profile window    |
|                                   |     for appropriateness.          |
|                                   |                                   |
|                                   | Examples of customer initiated    |
|                                   | special contact arrangements      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   No telephone contact. For     |
|                                   |     example, remote location,     |
|                                   |     disability                    |
|                                   |     Do not use the words 'write   |
|                                   |     only'                         |
|                                   | -   Restricted availability       |
|                                   |     during business hours. For    |
|                                   |     example, call only after 5pm  |
|                                   |     or don't call before 10am     |
|                                   | -   Other special requests. For   |
|                                   |     example, do not leave         |
|                                   |     voicemail messages            |
|                                   | -   Customer request contact in   |
|                                   |     writing only. This preference |
|                                   |     is noted however Services     |
|                                   |     Australia may require to      |
|                                   |     contact the customer by       |
|                                   |     phone.                        |
|                                   |     Update the Special Contact    |
|                                   |     field in the Client Profile   |
|                                   |     window to 'Cust Requests      |
|                                   |     comms to be in writing'.      |
|                                   |     Do not use the words 'write   |
|                                   |     only' for customers who       |
|                                   |     request special contact       |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Customers can limit how often the |
|                                   | agency contacts them by making    |
|                                   | sure their details are up to      |
|                                   | date. For example, current        |
|                                   | contact, income and care details. |
|                                   | Where a customer does not make    |
|                                   | debt payments on time and in      |
|                                   | full, the agency may contact them |
|                                   | using a non-preferred method.     |
|                                   |                                   |
|                                   | Contact via non-preferred method  |
|                                   |                                   |
|                                   | Consider a customer’s contact     |
|                                   | preferences. If, due to the       |
|                                   | urgency or specific nature of the |
|                                   | issue, a non-preferred method     |
|                                   | contact is used, always           |
|                                   | acknowledge it. Provide an        |
|                                   | explanation about why the contact |
|                                   | is necessary.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Alternative contact               |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Some customers have alternative   |
|                                   | contact arrangements.             |
|                                   |                                   |
|                                   | Record an alternative contact     |
|                                   | person or number via the          |
|                                   | Individual Customer Details       |
|                                   | window by clicking on the         |
|                                   | Alternative Contact dialogue box  |
|                                   | button. Include the role and an   |
|                                   | end date.                         |
|                                   |                                   |
|                                   | Note: an alternate contact person |
|                                   | is not a customer representative. |
|                                   | Do not provide case or customer   |
|                                   | specific information to an        |
|                                   | alternate contact.                |
|                                   |                                   |
|                                   | For example, at registration, a   |
|                                   | customer provides an alternative  |
|                                   | contact number valid for 3 weeks. |
|                                   | It is a remote work site number.  |
|                                   | Record the details via the        |
|                                   | Individual Customer Details       |
|                                   | window. Complete the Alternative  |
|                                   | Contact dialogue box with the     |
|                                   | role and an end date.             |
+-----------------------------------+-----------------------------------+

Leaving professional and appropriate messages

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Leaving messages + Read more ...  |
|                                   |                                   |
|                                   | Service Officers must introduce   |
|                                   | themselves. Messages must be      |
|                                   | professional, appropriate and     |
|                                   | mindful of customer privacy.      |
|                                   |                                   |
|                                   | Messages can be left:             |
|                                   |                                   |
|                                   | -   on a voicemail service        |
|                                   | -   on an answering service       |
|                                   | -   with a third party. For       |
|                                   |     example, alternative contact, |
|                                   |     authorised representative,    |
|                                   |     receptionist, employer        |
|                                   |                                   |
|                                   | Only the Parent Support Team can  |
|                                   | leave messages for an under 18    |
|                                   | parent or carer. See Customer     |
|                                   | Referral Guidelines, Parent       |
|                                   | Support Team.                     |
|                                   |                                   |
|                                   | Do not leave consequence          |
|                                   | statements or other messages on   |
|                                   | voicemails or with a third party. |
+-----------------------------------+-----------------------------------+
| 2                                 | Leaving a message for a           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | -   Where a voicemail identifies  |
|                                   |     the customer:                 |
|                                   |     ‘Hi [customer first name].    |
|                                   |     This is [first name] from     |
|                                   |     Services Australia. Please    |
|                                   |     call me / us today on         |
|                                   |     [number] during our business  |
|                                   |     hours. Please have your       |
|                                   |     reference number when you     |
|                                   |     call. Thank you.’             |
|                                   |                                   |
|                                   | -   Where a voicemail does not    |
|                                   |     identify the customer:        |
|                                   |     ‘Hi [customer first name].    |
|                                   |     This is [first name]. Please  |
|                                   |     call me / us today on         |
|                                   |     [number] during our business  |
|                                   |     hours. Please have your       |
|                                   |     reference number when you     |
|                                   |     call. Thank you.’             |
+-----------------------------------+-----------------------------------+
| 3                                 | Leaving a message for an          |
|                                   | authorised representative + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Authorised representatives may    |
|                                   | have more than one customer. For  |
|                                   | example, Legal Aid. Tailor your   |
|                                   | interaction where organisations   |
|                                   | have a multi-layered reception    |
|                                   | service.                          |
|                                   |                                   |
|                                   | -   Example for                   |
|                                   |     organisation/reception        |
|                                   |     service:                      |
|                                   |     ‘Hi [person’s name that       |
|                                   |     answered]. This is [name]     |
|                                   |     from Services Australia. May  |
|                                   |     I please speak with           |
|                                   |     [authorised representative    |
|                                   |     name]? Is there another       |
|                                   |     number I could reach          |
|                                   |     [authorised representative    |
|                                   |     first name]? Could you please |
|                                   |     ask [authorised               |
|                                   |     representative first name] to |
|                                   |     call me / us on [number]      |
|                                   |     during our business hours     |
|                                   |     about [customer’s first and   |
|                                   |     surname]? If they could       |
|                                   |     please have [customer’s first |
|                                   |     and surname] reference number |
|                                   |     when they call. Thank you’.   |
|                                   |                                   |
|                                   | -   Where a voicemail identifies  |
|                                   |     the authorised                |
|                                   |     representative:               |
|                                   |     ‘Hi [authorised               |
|                                   |     representative first name].   |
|                                   |     This is [name] from Services  |
|                                   |     Australia. Please call me /   |
|                                   |     us on [number] during our     |
|                                   |     business hours regarding      |
|                                   |     [customer’s first and         |
|                                   |     surname]. Please have         |
|                                   |     [customer’s first name]       |
|                                   |     reference number when you     |
|                                   |     call. Thank you.’             |
|                                   |                                   |
|                                   | -   Where a voicemail does not    |
|                                   |     identify the authorised       |
|                                   |     representative:               |
|                                   |     ‘Hi [authorised               |
|                                   |     representative's first name]. |
|                                   |     This is [name]. Please call   |
|                                   |     me / us on [number] during    |
|                                   |     our business hours regarding  |
|                                   |     [customer’s first name].      |
|                                   |     Please have [customer’s first |
|                                   |     name] reference number when   |
|                                   |     you call. Thank you.’         |
+-----------------------------------+-----------------------------------+
| 4                                 | Leaving a message with an         |
|                                   | alternative contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Example for                   |
|                                   |     organisation/reception        |
|                                   |     service:                      |
|                                   |     ‘Hi [person’s name that       |
|                                   |     answered]. This is [name]     |
|                                   |     from Services Australia. May  |
|                                   |     I please speak with           |
|                                   |     [alternative contact's first  |
|                                   |     and last name]? Is there      |
|                                   |     another number I could reach  |
|                                   |     [alternative contact’s first  |
|                                   |     name]? Could you ask          |
|                                   |     [alternative contact's first  |
|                                   |     name] to call me / us on      |
|                                   |     [number] during our business  |
|                                   |     hours with their reference    |
|                                   |     number? Thank you.’           |
|                                   |                                   |
|                                   | -   Where a voicemail identifies  |
|                                   |     the alternative contact:      |
|                                   |     ‘Hi this is [name] from       |
|                                   |     Services Australia. Please    |
|                                   |     ask [alternative contact’s    |
|                                   |     first and last name] to call  |
|                                   |     me / us on [number] during    |
|                                   |     our business hours with their |
|                                   |     reference number. Thank you.’ |
|                                   |                                   |
|                                   | -   Where a voicemail does not    |
|                                   |     identify the alternative      |
|                                   |     contact:                      |
|                                   |     ‘Hi this is [name]. Please    |
|                                   |     ask [alternative contact’s    |
|                                   |     first name] to call me / us   |
|                                   |     on [number] during our        |
|                                   |     business hours, Thank you.’   |
+-----------------------------------+-----------------------------------+
| 5                                 | Leaving a message with a third    |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | For example, a workplace,         |
|                                   | partner, spouse.                  |
|                                   |                                   |
|                                   | Do not leave consequence          |
|                                   | statements or other messages with |
|                                   | the third party or in a voicemail |
|                                   | message.                          |
|                                   |                                   |
|                                   | -   ‘Hi [person’s name that       |
|                                   |     answered]. This is [name].    |
|                                   |     May I please speak with       |
|                                   |     [customer’s first name]? Is   |
|                                   |     there another number I could  |
|                                   |     use for [customer’s first and |
|                                   |     possibly last name if more    |
|                                   |     than one person has the same  |
|                                   |     first name]? Could you please |
|                                   |     ask [customer’s first name]   |
|                                   |     to call me / us on [number]   |
|                                   |     during our business hours?    |
|                                   |     Thank you.’                   |
+-----------------------------------+-----------------------------------+

Make an effective introduction

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Inbound calls + Read more ...     |
|                                   |                                   |
|                                   | When customers contact Child      |
|                                   | Support, the Interactive Voice    |
|                                   | Response (IVR) service announces  |
|                                   | they have called Services         |
|                                   | Australia - Child Support.        |
|                                   |                                   |
|                                   | The introduction sets the tone of |
|                                   | the conversation. It is the first |
|                                   | impression a customer has of      |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Service Officers must + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Identify themselves with      |
|                                   |     their first name.             |
|                                   |     Disclosing a full name is not |
|                                   |     required.                     |
|                                   |     Concerns about disclosing a   |
|                                   |     first name must be discussed  |
|                                   |     with a team leader or manager |
|                                   |                                   |
|                                   | -   Copy the contact number, name |
|                                   |     and CSRN in case of           |
|                                   |     disconnection.                |
|                                   |     If disconnected during a      |
|                                   |     call, or while transferring   |
|                                   |     or holding a call,            |
|                                   |     immediately contact the       |
|                                   |     caller to continue the        |
|                                   |     conversation.                 |
|                                   |     If either party cannot hear   |
|                                   |     the call, end it.             |
|                                   |     Immediately contact the       |
|                                   |     caller to continue the        |
|                                   |     conversation                  |
|                                   |                                   |
|                                   | -   Be professional and           |
|                                   |     non-judgemental               |
|                                   |                                   |
|                                   | Greetings examples + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Inbound calls                 |
|                                   |     ‘Hello, this is [your name].  |
|                                   |     Thank you for your patience.  |
|                                   |     How may I help you today?’    |
|                                   |     or                            |
|                                   |     ‘Hello, you're speaking with  |
|                                   |     [your name]. Thank you for    |
|                                   |     your patience. How may I help |
|                                   |     you today?                    |
|                                   |     Continue listening until call |
|                                   |     ends                          |
|                                   |                                   |
|                                   | -   Warm transfers                |
|                                   |     ‘Hi [name of person who       |
|                                   |     answers]. This is [your name] |
|                                   |     from [business                |
|                                   |     line/team/Services Australia  |
|                                   |     – Child Support], I have      |
|                                   |     [customer name] who would     |
|                                   |     like to discuss [issue]. May  |
|                                   |     I transfer [customer first    |
|                                   |     name] please?’ ‘[Customer     |
|                                   |     first name] thank you for     |
|                                   |     your patience. I have [name]  |
|                                   |     who will assist you today.’   |
|                                   |     Continue listening until the  |
|                                   |     transfer completes, then end  |
|                                   |     the call                      |
|                                   |                                   |
|                                   | -   Cold transfers                |
|                                   |     No greeting is required.      |
|                                   |     Listen for the connection     |
|                                   |     ringing for the customer      |
|                                   |     journey to continue           |
|                                   |                                   |
|                                   | -   Receiving warm transfers or   |
|                                   |     internal calls                |
|                                   |     ‘Services Australia, this is  |
|                                   |     [your name] How may I help    |
|                                   |     you today?’                   |
|                                   |     Continue listening until call |
|                                   |     ends                          |
|                                   |                                   |
|                                   | Holding calls                     |
|                                   | 'I need to put you on hold so I   |
|                                   | can look into this for you. If we |
|                                   | disconnect, I will call you back  |
|                                   | on this number.’                  |
|                                   | When taking off hold ‘Thank you   |
|                                   | for your patience’                |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound calls + Read more ...    |
|                                   |                                   |
|                                   | Assisted outbound calls           |
|                                   |                                   |
|                                   | Always use the assisted outbound  |
|                                   | calls function by selecting the   |
|                                   | dial out icon on the toolbar      |
|                                   | because it:                       |
|                                   |                                   |
|                                   | -   auto-dials all numbers until  |
|                                   |     a successful connection is    |
|                                   |     made, and                     |
|                                   | -   auto-generates a receipt      |
|                                   |     number at the beginning of    |
|                                   |     the call                      |
|                                   |                                   |
|                                   | The outbound dialler uses         |
|                                   | auto-dial numbers from Child      |
|                                   | Support and Centrelink records.   |
|                                   | If the Centrelink numbers are     |
|                                   | invalid or no longer used by a    |
|                                   | customer or authorised            |
|                                   | representative, use the           |
|                                   | Centrelink/Child Support          |
|                                   | information exchange macro to     |
|                                   | request deletion.                 |
|                                   |                                   |
|                                   | Customer answers the call + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer, authorised       |
|                                   | representative or alternative     |
|                                   | contact answers with their name   |
|                                   | or confirms it, tell them the     |
|                                   | call is from Services Australia.  |
|                                   |                                   |
|                                   | Check if it is a convenient time  |
|                                   | for the customer.                 |
|                                   | This is not required when calling |
|                                   | to discuss debt/overpayment.      |
|                                   | It is critical to address this    |
|                                   | subject when the customer is on   |
|                                   | the phone. It creates a sense of  |
|                                   | urgency and conveys a need to     |
|                                   | discuss it now.                   |
|                                   |                                   |
|                                   | If the customer has time, or they |
|                                   | do not have time but the Service  |
|                                   | Officer is proceeding, read the   |
|                                   | following:                        |
|                                   | 'I need to inform you this may be |
|                                   | recorded or listened to for       |
|                                   | quality and coaching purposes.'   |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | time, tell them to call back      |
|                                   | during business hours on          |
|                                   | [number].                         |
|                                   |                                   |
|                                   | If a customer does not want the   |
|                                   | call recorded, or later asks for  |
|                                   | recording to cease, see Step 4 in |
|                                   | Table 2 of Call and screen        |
|                                   | recording - information and       |
|                                   | access.                           |
|                                   | Continue listening until the call |
|                                   | ends.                             |
|                                   |                                   |
|                                   | Child answers the call + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a child answers, ask for the   |
|                                   | intended customer or another      |
|                                   | adult.                            |
|                                   | Do not leave a message with a     |
|                                   | child.                            |
|                                   | The Parent Support Team manages   |
|                                   | contact with under 18 parents or  |
|                                   | carers, not children of an        |
|                                   | assessment. See Customer Referral |
|                                   | Guidelines, Parent Support Team.  |
|                                   |                                   |
|                                   | Person answering is not the       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the person answering is not    |
|                                   | the customer and does not know    |
|                                   | them, thank them for their time.  |
|                                   | Check the dialled number against  |
|                                   | the correct record and try all    |
|                                   | other contact numbers.            |
|                                   |                                   |
|                                   | Greeting example + Read more ...  |
|                                   |                                   |
|                                   | Call answered by customer,        |
|                                   | authorised representative or      |
|                                   | alternative contact:              |
|                                   | ‘Hi, [customer name] speaking’ or |
|                                   | ‘[Customer name].’                |
|                                   | ‘Hi [first name of customer].     |
|                                   | This is [name] from Services      |
|                                   | Australia. Is now a convenient    |
|                                   | time to talk?’                    |
|                                   |                                   |
|                                   | Person queries Service            |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If a person queries who Services  |
|                                   | Australia is, tell them:          |
|                                   | 'Services Australia is an         |
|                                   | Australian Government Agency that |
|                                   | administers Centrelink, Medicare  |
|                                   | and Child Support’.               |
|                                   | Do not identify a service         |
|                                   | delivery brand until identity     |
|                                   | confirmation is complete. This    |
|                                   | protects customer privacy         |
+-----------------------------------+-----------------------------------+

Conduct Identity Confirmation check

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct Identity Confirmation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To protect privacy, conduct       |
|                                   | identity confirmation with every  |
|                                   | customer or authorised            |
|                                   | representative. See Identity      |
|                                   | Confirmation for Child Support.   |
|                                   |                                   |
|                                   | To record the customer or         |
|                                   | authorised representative         |
|                                   | identity confirmation details in: |
|                                   |                                   |
|                                   | -   Cuba, use the Call Management |
|                                   |     macro                         |
|                                   | -   Pluto, record the details in  |
|                                   |     the right hand call menu      |
+-----------------------------------+-----------------------------------+

Transfer calls using Interaction Workspace (iWS) Softphone

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring calls using          |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone + Read more ...         |
|                                   |                                   |
|                                   | Use information in the Customer   |
|                                   | Referral Guidelines to transfer   |
|                                   | calls internally.                 |
|                                   |                                   |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone must be used to ensure: |
|                                   |                                   |
|                                   | -   the call is recorded          |
|                                   | -   a customer receipt number is  |
|                                   |     generated, and                |
|                                   | -   a screen pop is generated to  |
|                                   |     provide customer details      |
|                                   |                                   |
|                                   | If disconnected during a call, or |
|                                   | while transferring or holding a   |
|                                   | call, immediately contact the     |
|                                   | caller to continue the            |
|                                   | conversation.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct way to transfer a call +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The correct way to transfer a     |
|                                   | call using Interaction Workspace  |
|                                   | (iWS) Softphone depends on        |
|                                   | whether the customer is managed   |
|                                   | by the Service Officer or         |
|                                   | business area.                    |
|                                   |                                   |
|                                   | Transferring a customer to a      |
|                                   | business area that does not       |
|                                   | own/manage the customer:          |
|                                   |                                   |
|                                   | -   select the Index button and   |
|                                   |     use the Transfer tab          |
|                                   |                                   |
|                                   | Routing a customer to the owning  |
|                                   | business area:                    |
|                                   |                                   |
|                                   | -   select the Index button and   |
|                                   |     use the Routing tab           |
|                                   |                                   |
|                                   | Routing a customer managed by an  |
|                                   | owning Service Officer:           |
|                                   |                                   |
|                                   | -   select the Index button and   |
|                                   |     search 'cs case owner', then  |
|                                   |     warm transfer to Service      |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Transferring a customer to a      |
|                                   | specific specialist Service       |
|                                   | Officer who is managing a         |
|                                   | customer issue, but has not       |
|                                   | locked the customer:              |
|                                   |                                   |
|                                   | -   select the Dial field and     |
|                                   |     type the destination          |
|                                   |     (extension) number for the    |
|                                   |     transfer                      |
|                                   | -   the destination number for    |
|                                   |     internal transfers is the 5   |
|                                   |     digit extension, and must     |
|                                   |     always be a 'warm' transfer   |
|                                   |                                   |
|                                   | See the Interaction Workspace     |
|                                   | (iWS) Softphone.                  |
|                                   |                                   |
|                                   | When warm transferring a call:    |
|                                   |                                   |
|                                   | -   explain to the customer the   |
|                                   |     reason for transferring the   |
|                                   |     call. For example, due to     |
|                                   |     specialised expertise being   |
|                                   |     required to ensure they       |
|                                   |     receive the best service to   |
|                                   |     resolve all issues in real    |
|                                   |     time                          |
|                                   | -   provide an effective          |
|                                   |     introduction to the receiving |
|                                   |     officer                       |
|                                   | -   explain the reason for the    |
|                                   |     transfer to the receiving     |
|                                   |     officer. Include progress of  |
|                                   |     any completed and/or          |
|                                   |     outstanding issues or if more |
|                                   |     referrals are required at the |
|                                   |     end of the call               |
|                                   | -   document the transfer         |
|                                   |                                   |
|                                   | Transfer customers to external    |
|                                   | organisations that have a public  |
|                                   | contact number. For example the   |
|                                   | Australian Tax Office (ATO).      |
|                                   |                                   |
|                                   | Continue listening until the      |
|                                   | transfer connects to the new      |
|                                   | queue or external number.         |
|                                   |                                   |
|                                   | Do not transfer a customer who    |
|                                   | provides or asks to call a        |
|                                   | private mobile or landline.       |
|                                   |                                   |
|                                   | There is no way to know who owns  |
|                                   | the number and the impact of      |
|                                   | doing so.                         |
+-----------------------------------+-----------------------------------+

Transferring a customer to Customers Having a Say (CHAS)

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify when transfer is         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | As a customer call progresses     |
|                                   | through the Interactive Voice     |
|                                   | Response (IVR) service to a       |
|                                   | Service Officer, they may receive |
|                                   | an offer to complete a customer   |
|                                   | satisfaction survey, CHAS, on     |
|                                   | completion of their call. The     |
|                                   | customer's response to this offer |
|                                   | is located in the Case            |
|                                   | information window:               |
|                                   |                                   |
