
Reconciliation of Child Care Subsidy (CCS) 007-19022123

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the automatic process that determines a customer's
correct CCS entitlement for the relevant financial year based on their
income and circumstances.

On this Page:

The CCS reconciliation process

CCS rate

Child care attendance

Income reconciliation

Other factors affecting CCS

Reviews of decisions

The CCS reconciliation process

Results of Child Care Subsidy (CCS) reconciliation or claims should not
be discussed with the child care service. Advise the service to ask the
customer to contact Services Australia.

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | for example: after 12 July 2020   |
|                                   | for the 19/20 financial year.     |
|                                   | Service Officers can record this  |
|                                   | on behalf of the customer between |
|                                   | 01 July and the end of the        |
|                                   | relevant CCS year where required. |
|                                   |                                   |
|                                   | See Recording not required to     |
|                                   | lodge advice and previous year    |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Result of CCS reconciliation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CCS reconciliation can result in: |
|                                   |                                   |
|                                   | -   a top up amount. After        |
|                                   |     offsetting to recover any     |
|                                   |     outstanding CCS, CCB          |
|                                   |     reconciliation or CCR debts,  |
|                                   |     any remaining top-up will be  |
|                                   |     issued to the customer's      |
|                                   |     nominated account             |
|                                   | -   a nil adjustment. The         |
|                                   |     customer has received their   |
|                                   |     correct entitlement           |
|                                   | -   a debt                        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   CCS overpayments arising from |
|                                   |     reconciliation                |
|                                   | -   Debt recovery for Centrelink  |
+-----------------------------------+-----------------------------------+
| 5                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | All customers will receive a      |
|                                   | letter following completion of    |
|                                   | the initial CCS reconciliation.   |
|                                   |                                   |
|                                   | Letters can be viewed from the    |
|                                   | Process Direct ‘CORRO’ screen.    |
|                                   |                                   |
|                                   | CCS reconciliation notifications  |
|                                   | and/or letters (top up, nil       |
|                                   | adjustment or overpayment)        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   total amounts of CCS paid     |
|                                   |     (either as reduced fees or    |
|                                   |     directly to the customer),    |
|                                   | -   the total amount the customer |
|                                   |     is eligible for, and          |
|                                   | -   the balance between the two   |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the reconciliation period    |
|                                   | cover all child care              |
|                                   | attendance? + Read more ...       |
|                                   |                                   |
|                                   | CCS reconciliation covers all     |
|                                   | customers who had at least one    |
|                                   | day of CCS entitlement (including |
|                                   | 0%) in the relevant year.         |
|                                   |                                   |
|                                   | If the customer lodged a CCS      |
|                                   | claim within 28 days of child     |
|                                   | care starting, all child care     |
|                                   | attendance should be included, as |
|                                   | the 28 day backdating provisions  |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | CCS is based on Monday to Sunday  |
|                                   | childcare fortnights, the CCS     |
|                                   | year ends on the Sunday of the    |
|                                   | fortnight containing 30 June.     |
|                                   |                                   |
|                                   | For example: CCS for 2018-19      |
|                                   | covered the period 2 July 2018 to |
|                                   | 30 June 2019.                     |
|                                   |                                   |
|                                   | Service Officers must check:      |
|                                   |                                   |
|                                   | -   the CCS reconciliation        |
|                                   |     dashboard in Process Direct   |
|                                   |     and select the applicable     |
|                                   |     year                          |
|                                   | -   Check adequate income details |
|                                   |     have been received by         |
|                                   |     selecting > Reconciliation    |
|                                   |     History then > Tax return     |
|                                   |     Status                        |
|                                   | -   Compare those periods with    |
|                                   |     child care attendance details |
|                                   |     by selecting ‘Provider        |
|                                   |     Payments’ tab                 |
|                                   | -   The customer is liable for    |
|                                   |     any child care fees for       |
|                                   |     attendance prior to the 28    |
|                                   |     day CCS backdated start date  |
|                                   | -   If all periods are paid for   |
|                                   |     in the CCS claim but the      |
|                                   |     customer indicates the child  |
|                                   |     has attended care for periods |
|                                   |     child care attendance has not |
|                                   |     been received, advise the     |
|                                   |     customer to discuss the issue |
|                                   |     with their child care         |
|                                   |     provider                      |
|                                   | -   If a child care provider has  |
|                                   |     missed submitting child care  |
|                                   |     attendance for a period       |
|                                   |     outside of 28 days, they will |
|                                   |     need to seek approval from    |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment to      |
|                                   |     submit late attendance        |
|                                   | -   If attendance is submitted    |
|                                   |     outside of 28 days, the       |
|                                   |     system will automatically     |
|                                   |     re-reconcile any previous CCS |
|                                   |     assessments for that relevant |
|                                   |     year                          |
|                                   | -   Record details on a DOC of    |
|                                   |     any advice given or action    |
|                                   |     taken                         |
|                                   |                                   |
|                                   | Note: in response to coronavirus  |
|                                   | (COVID-19), a $0 session fee was  |
|                                   | recorded on every current CCS     |
|                                   | enrolment on 6 April 2020 and 12  |
|                                   | July 2020. Further updates were   |
|                                   | made on 12 October 2020 with $0   |
|                                   | session fees recorded for         |
|                                   | children in Victoria only, who    |
|                                   | had active enrolments and had not |
|                                   | attended child care for at least  |
|                                   | 10 weeks.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Dates of effect used for          |
|                                   | circumstance changes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CCS entitlement is calculated in  |
|                                   | a CCS fortnight, starting on the  |
|                                   | relevant Monday until the second  |
|                                   | Sunday after that day.            |
|                                   |                                   |
|                                   | With any change of circumstances  |
|                                   | 3 different dates apply:          |
|                                   |                                   |
|                                   | -   date of receipt (the date     |
|                                   |     Services Australia is         |
|                                   |     notified of the change)       |
|                                   | -   date of event (the date the   |
|                                   |     change of circumstance        |
|                                   |     actually occurred)            |
|                                   | -   date of effect (the date the  |
|                                   |     changes will be applied to    |
|                                   |     their payment)                |
|                                   |                                   |
|                                   | The date the change takes effect  |
|                                   | will be determined by:            |
|                                   |                                   |
|                                   | -   the date the customer         |
|                                   |     notified of the change, and   |
|                                   | -   if the impact of the change   |
|                                   |     has a favourable or           |
|                                   |     unfavourable outcome on the   |
|                                   |     customer’s entitlement        |
|                                   |                                   |
|                                   | See Changes in circumstances and  |
|                                   | date of effect for CCS and ACCS.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Deadlines + Read more ...         |
|                                   |                                   |
|                                   | A late lodger process applies to  |
|                                   | CCS reconciliation. Any customer  |
|                                   | who does not meet CCS             |
|                                   | reconciliation requirements by    |
|                                   | certain deadlines will be         |
|                                   | penalised.                        |
|                                   |                                   |
|                                   | 1st Deadline                      |
|                                   |                                   |
|                                   | Customers must meet               |
|                                   | reconciliation requirements by    |
|                                   | midnight 30 June of the year      |
|                                   | following the one being           |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | If they do not meet the           |
|                                   | requirements by this time, their  |
|                                   | CCS and ACCS entitlement (except  |
|                                   | ACCS (Child Wellbeing) will be    |
|                                   | reduced to 0% from the first CCS  |
|                                   | Monday after the 1st deadline     |
|                                   | date.                             |
|                                   |                                   |
|                                   | Note: on 30 June 2020, the        |
|                                   | Department of Education, Skills   |
|                                   | and Employment (DESE) announced   |
|                                   | that the 1st deadline date for    |
|                                   | 2018-19 financial year would be   |
|                                   | extended until 31 March 2021.     |
|                                   | This is to allow customers who    |
|                                   | have not met their CCS            |
|                                   | reconciliation requirements for   |
|                                   | 2018-19 to retain their CCS       |
|                                   | entitlement until 5 April 2021,   |
|                                   | the first CCS Monday in the       |
|                                   | fortnight following 31 March      |
|                                   | 2021.                             |
|                                   |                                   |
|                                   | This means that for the 2018-19   |
|                                   | financial year, customers have    |
|                                   | until 31 March 2021 to meet their |
|                                   | reconciliation requirements for   |
|                                   | CCS. This extension only applies  |
|                                   | to CCS and does not apply to FTB  |
|                                   | or for ATO lodgement requirements |
|                                   | for the 2018-19 financial year.   |
|                                   |                                   |
|                                   | If income requirements have not   |
|                                   | been met, a non-lodger            |
|                                   | undetermined debt will be raised  |
|                                   | which totals all CCS amounts paid |
|                                   | during the relevant year. The     |
|                                   | customer will not have to pay the |
|                                   | debt at this point.               |
|                                   |                                   |
|                                   | For information on identifying    |
|                                   | whether a customer is affected by |
|                                   | the 1st deadline, see What to     |
|                                   | check when CCS rate has changed.  |
|                                   |                                   |
|                                   | 2nd Deadline                      |
|                                   |                                   |
|                                   | If customers do not meet the      |
|                                   | requirements by midnight 30 June  |
|                                   | of the year following the 1st     |
|                                   | deadline, or by the 2^(nd)        |
|                                   | deadline extension, CCS           |
|                                   | eligibility will be cancelled     |
|                                   | from the following CCS Monday.    |
|                                   | The undetermined non-lodger debt  |
|                                   | which was raised at the 1st       |
|                                   | deadline now becomes determined.  |
|                                   | The customer is required to repay |
|                                   | the non-lodger debt amount until  |
|                                   | they confirm their family income  |
|                                   | for the relevant outstanding      |
|                                   | year.                             |
|                                   |                                   |
|                                   | If relevant year income is        |
|                                   | confirmed after the 2nd deadline: |
|                                   |                                   |
|                                   | the determined non lodger debt    |
|                                   | status is changed to Finalised-No |
|                                   | Debt (FND) and recovery ceases    |
|                                   |                                   |
|                                   | Reconciliation is completed for   |
|                                   | the outstanding year which may    |
|                                   | result in:                        |
|                                   |                                   |
|                                   | -   A nil adjustment – the        |
|                                   |     customer has received correct |
|                                   |     entitlement, or               |
|                                   | -   A debt, or                    |
|                                   | -   A top up amount, which will   |
|                                   |     not be paid to the customer.  |
|                                   | -   Any withholding amounts will  |
|                                   |     also not be paid. However,    |
|                                   |     the withholding amounts may   |
|                                   |     be used to offset the current |
|                                   |     year reconciliation debt.     |
|                                   |                                   |
|                                   | With reconciliation completed,    |
|                                   | the customer can reclaim CCS but  |
|                                   | a claim will only be deemed       |
|                                   | effective if:                     |
|                                   |                                   |
|                                   | -   there are no outstanding CCS  |
|                                   |     debt amounts, or              |
|                                   | -   if the customer has an        |
|                                   |     adequate repayment plan in    |
|                                   |     place                         |
|                                   |                                   |
|                                   | Note: the customer will enter an  |
|                                   | automatic repayment arrangement   |
|                                   | through the granting of the new   |
|                                   | CCS claim which will meet this    |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+

CCS rate

Results of Child Care Subsidy reconciliation or claims should not be
discussed with the child care provider. Advise the provider to ask the
customer to contact Services Australia.

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Factors that determine the rate   |
|                                   | of CCS payable + Read more ...    |
|                                   |                                   |
|                                   | The following three factors will  |
|                                   | determine the rate of CCS a       |
|                                   | family may be entitled to         |
|                                   | receive:                          |
|                                   |                                   |
|                                   | -   Combined family income - see  |
|                                   |     Item 2                        |
|                                   | -   CCS Activity test - see Item  |
|                                   |     3                             |
|                                   | -   Type of child care used - see |
|                                   |     Item 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Income + Read more ...            |
|                                   |                                   |
|                                   | A CCS customer’s percentage (%)   |
|                                   | rate is based on their family's   |
|                                   | estimated Adjusted Taxable Income |
|                                   | (ATI). After the end of the       |
|                                   | financial year, the family's CCS  |
|                                   | rate is balanced (reconciled)     |
|                                   | using their actual ATI.           |
|                                   |                                   |
|                                   | See Combined family income for    |
|                                   | CCS.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity test + Read more ...     |
|                                   |                                   |
|                                   | The number of hours of subsidised |
|                                   | child care a family can access in |
|                                   | a fortnight is determined by an   |
|                                   | activity test. The customer (and  |
|                                   | their partner) need to            |
|                                   | participate in recognised         |
|                                   | activity/ies for a specific       |
|                                   | amount of hours, or have an       |
|                                   | exemption. See Activity Test for  |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | Updating the activity test        |
|                                   | details for a customer will       |
|                                   | trigger a re-reconciliation.      |
|                                   |                                   |
|                                   | Exceptions:                       |
|                                   |                                   |
|                                   | -   ACCS (Grandparent) provides a |
|                                   |     subsidy equal to the actual   |
|                                   |     fee charged, up to 120% of    |
|                                   |     the hourly rate cap           |
|                                   |     (whichever is lower), for up  |
|                                   |     to 100 hours per fortnight    |
|                                   | -   ACCS (Child Wellbeing)        |
|                                   |     provides a subsidy equal to   |
|                                   |     100% of the fee charged, up   |
|                                   |     to 120% of the hourly rate    |
|                                   |     cap and up to 100 hours of    |
|                                   |     subsidised care per fortnight |
|                                   |     (regardless of the activity   |
|                                   |     level of the customer and/or  |
|                                   |     partner)                      |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     provides a subsidy equal to   |
|                                   |     95% of the fee charged, up to |
|                                   |     95% of the hourly rate cap    |
|                                   |     and up to their eligible      |
|                                   |     subsidised hours of care      |
|                                   |                                   |
|                                   | The customer's eligible hour      |
|                                   | limit is applied across all       |
|                                   | services.                         |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   uses more than 1 service, CCS |
|                                   |     is paid during the year based |
|                                   |     on the hours the customer has |
|                                   |     nominated to use at each      |
|                                   |     service, or                   |
|                                   | -   has not nominated the hours   |
|                                   |     with the service, services    |
|                                   |     are paid on a first in first  |
|                                   |     paid basis during the year    |
|                                   |                                   |
|                                   | At reconciliation, the nominated  |
|                                   | CCS hours will not be reassessed  |
|                                   | up to the customer's eligible     |
|                                   | hour limit, across all services.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Care service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The type of child care service    |
|                                   | used will determine the maximum   |
|                                   | hourly rate cap to which a        |
|                                   | customer’s CCS percentage will be |
|                                   | applied.                          |
|                                   |                                   |
|                                   | -   Centre-based long day care    |
|                                   | -   Family Day care               |
|                                   | -   Outside School Hours care     |
|                                   | -   In Home care                  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Entitlement for Child Care    |
|                                   |     Subsidy (CCS)                 |
|                                   | -   In Home Care (IHC) for Child  |
|                                   |     Care Subsidy (CCS)            |
|                                   | -   Updating school status, and   |
|                                   |     assessing age exemptions for  |
|                                   |     Child Care Subsidy (CCS)      |
+-----------------------------------+-----------------------------------+

Child care attendance

Results of approved Child Care Subsidy (CCS) reconciliation or claims
should not be discussed with the child care service. Advise the service
to ask the customer to contact Services Australia.

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child care session reports from   |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | -   Services transfer attendance  |
|                                   |     details directly to the       |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment who     |
|                                   |     transfer details to Services  |
|                                   |     Australia                     |
|                                   | -   Services Australia calculates |
|                                   |     the customer's CCS and passes |
|                                   |     the relevant amounts on to    |
|                                   |     the child care provider for   |
|                                   |     the CCS fortnight             |
|                                   | -   CCS reconciliation will not   |
|                                   |     wait for late submitted       |
|                                   |     attendance. Services are      |
|                                   |     expected to report attendance |
|                                   |     weekly. Reconciliation        |
|                                   |     commences from the 29th day   |
|                                   |     after the relevant CCS year.  |
|                                   |     It is assumed that services   |
|                                   |     will have already submitted   |
|                                   |     all attendance for the year   |
|                                   |                                   |
|                                   | Attendance received               |
|                                   | post-reconciliation               |
|                                   |                                   |
|                                   | If a service reports attendance   |
|                                   | for additional weeks after        |
|                                   | reconciliation, any top up of CCS |
|                                   | is paid to the customer.          |
|                                   |                                   |
|                                   | Note: if a childcare service      |
|                                   | reports a change to attendance    |
|                                   | that results in a debt, the debt  |
|                                   | will be raised with the provider. |
|                                   |                                   |
|                                   | Viewing attendance details        |
|                                   |                                   |
|                                   | Customers can use Online Services |
|                                   | such as myGov, or the Express     |
|                                   | Plus App to view their childcare  |
|                                   | attendance reported by their      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Staff can view a customer's       |
|                                   | attendance reports in Process     |
|                                   | Direct. Use the Process           |
|                                   | Direct>Child Care >View session   |
|                                   | report twisty option to view a    |
|                                   | customer's attendance details.    |
|                                   | This is for periods prior to      |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | If the child's attendance         |
|                                   | received does not match all       |
|                                   | periods attended by the child for |
|                                   | a childcare service, the customer |
|                                   | may dispute the attendance        |
|                                   | details, but this must be done    |
|                                   | with the childcare service.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Child care absences + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | CCS/ACCS are payable for days     |
|                                   | where: a child does not attend    |
|                                   | care,                             |
|                                   |                                   |
|                                   | -   up to the allowable limit per |
|                                   |     child,                        |
|                                   | -   across all child care         |
|                                   |     services,                     |
|                                   | -   in each relevant financial    |
|                                   |     year                          |
|                                   |                                   |
|                                   | CCS/ACCS can be paid, without     |
|                                   | evidence and for any reason, up   |
|                                   | to 42 days per child each         |
|                                   | financial year. This applies      |
|                                   | across all services that the      |
|                                   | child attends.                    |
|                                   |                                   |
|                                   | Public holidays are included in   |
|                                   | the absence count, if:            |
|                                   |                                   |
|                                   | -   the child would normally have |
|                                   |     attended the child care       |
|                                   |     service on that day (if it    |
|                                   |     were not a public holiday),   |
|                                   | -   and fees have been charged    |
|                                   |     for that day for the child    |
|                                   |                                   |
|                                   | After the 42 day absence          |
|                                   | allowance has been reached,       |
|                                   | additional absences are paid if:  |
|                                   |                                   |
|                                   | -   evidence has been provided to |
|                                   |     the child care service, and   |
|                                   | -   flagged as part of the        |
|                                   |     attendance                    |
|                                   |                                   |
|                                   | An absence is deemed as           |
|                                   | unapproved when:                  |
|                                   |                                   |
|                                   | -   a customer has exceeded the   |
|                                   |     42 allowable absence day      |
|                                   |     limit, and                    |
|                                   | -   no further evidence is        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | When a child does not attend      |
|                                   | child care for a continuous       |
|                                   | period of 8 weeks, the enrolment  |
|                                   | is automatically ceased           |
|                                   |                                   |
|                                   | At reconciliation, the system     |
|                                   | identifies customers who have     |
|                                   | received CCS for more than the    |
|                                   | allowed absences as part of the   |
|                                   | calculations                      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Absences for CCS and ACCS.        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | 2019-20 financial year - In       |
|                                   | response to coronavirus           |
|                                   | (COVID-19) customers were         |
|                                   | entitled to an extra 20 absences  |
|                                   | for any reason from 5 April 2020. |
|                                   | This allowed customers to access  |
|                                   | 62 paid absence days without      |
|                                   | evidence being required. Child    |
|                                   | Care services were not required   |
|                                   | to submit session reports from 6  |
|                                   | April 2020 to 12 July 2020.       |
|                                   |                                   |
|                                   | 2020-21 financial year -          |
|                                   | Victorian families with children  |
|                                   | in childcare will get 30 extra    |
|                                   | absence days for the 20/21        |
|                                   | financial year. This applies to   |
|                                   | families living in Victoria, with |
|                                   | children that attend a Victorian  |
|                                   | childcare service. These extra    |
|                                   | days are now called special       |
|                                   | purpose absence days.             |
|                                   |                                   |
|                                   | See Absences for CCS and ACCS.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer disputes child care      |
|                                   | attendance details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm payments have been made   |
|                                   | for the relevant fortnight.       |
|                                   |                                   |
|                                   | Advise the customer they must     |
|                                   | contact the childcare service.    |
+-----------------------------------+-----------------------------------+

Income reconciliation

Results of Child Care Subsidy (CCS) reconciliation or claims should not
be discussed with the child care service. Advise the service to ask the
customer to contact Services Australia.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income details used for           |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | Colour coded income source        |
|                                   | indicators are used to determine  |
|                                   | where the income used in the CCS  |
|                                   | reconciliation calculation came   |
|                                   | from.                             |
|                                   |                                   |
|                                   | A different income source may be  |
|                                   | received for the customer,        |
|                                   | current partner and ex-partner.   |
|                                   |                                   |
|                                   | Income sources apply according to |
|                                   | the following hierarchy:          |
|                                   |                                   |
|                                   | Actual Adjusted Taxable Income    |
|                                   | (ATI) - Actual taxable income     |
|                                   | details received from the         |
|                                   | Australian Taxation Office which  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   reportable fringe benefits    |
|                                   |     (including any exempt         |
|                                   |     reportable fringe benefits),  |
|                                   |     total net rental property     |
|                                   |     losses and Tax exempt foreign |
|                                   |     income                        |
|                                   | -   These income details will     |
|                                   |     display in Green in the CCS   |
|                                   |     Reconciliation dashboard      |
|                                   | -   Tax Free pension/benefits,    |
|                                   |     foreign income and Deductible |
|                                   |     Child maintenance expenditure |
|                                   |     will be in Black. These       |
|                                   |     income components are         |
|                                   |     declared by the customer and  |
|                                   |     will not be received as part  |
|                                   |     of an Income Tax Return       |
|                                   |                                   |
|                                   | ATO Return Not Needed (RNN).      |
|                                   | Individuals can advise NRTL to    |
|                                   | Services Australia or the ATO,    |
|                                   | but income details still need to  |
|                                   | be advised to Services Australia  |
|                                   | to meet the reconciliation        |
|                                   | requirements.                     |
|                                   | Once NRTL coding is complete      |
|                                   | (that means both components of    |
|                                   | the coding are complete, FNLE and |
|                                   | FIPY), the income values will     |
|                                   | display in Purple in the CCS      |
|                                   | Reconciliation Dashboard          |
|                                   |                                   |
|                                   | Non Lodger Exemption (NRE). If    |
|                                   | income details are provided to    |
|                                   | Services Australia as part of a   |
|                                   | NRTL advice, the income values    |
|                                   | will display in Red in the CCS    |
|                                   | Reconciliation Dashboard          |
+-----------------------------------+-----------------------------------+
| 2                                 | Income reconciliation periods +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All periods where the customer    |
|                                   | received CCS entitlement,         |
|                                   | including 0% will be subject to   |
|                                   | income reconciliation.            |
|                                   |                                   |
|                                   | If the customer received          |
|                                   | Additional Child Care Subsidy     |
|                                   | during the relevant financial     |
|                                   | year, income reconciliation will  |
|                                   | not be performed for those        |
|                                   | periods. See:                     |
|                                   |                                   |
|                                   | -   ACCS (Grandparent)            |
|                                   | -   ACCS (Child Wellbeing)        |
|                                   | -   ACCS (Transition To Work)     |
+-----------------------------------+-----------------------------------+
| 3                                 | Most Recent Estimate (MRE)        |
|                                   | exception + Read more ...         |
|                                   |                                   |
|                                   | CCS reconciliation requires       |
|                                   | income for all ex-partners from   |
|                                   | the relevant financial year. If a |
|                                   | customer is unable to meet income |
|                                   | requirements by the 1^(st)        |
|                                   | deadline only due to the inaction |
|                                   | of an ex-partner, the customer    |
|                                   | can request a Most Recent         |
|                                   | Estimate (MRE) exception. This    |
|                                   | will allow the balancing process  |
|                                   | to complete using the most recent |
|                                   | estimate of the                   |
|                                   | ex/previous-partner's income from |
|                                   | the 1^(st) deadline.              |
|                                   |                                   |
|                                   | Is the customer requesting a MRE  |
|                                   | exception?                        |
|                                   |                                   |
|                                   | Advise the reconciliation will    |
|                                   | not occur until after the 1^(st)  |
|                                   | deadline unless the ex/previous   |
|                                   | -partner meets CCS reconciliation |
|                                   | conditions before this date.      |
|                                   |                                   |
|                                   | Note: if an MRE exception is      |
|                                   | applied and the ex/previous       |
