-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer requests a DAC

Obtain security payment

Substituting the DAC return date

Review case

Child Support National Cash Management Team - security payments

Customer requests a DAC

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | letter into a unique letter:      |
|                                   |                                   |
|                                   | -   pend the letter               |
|                                   | -   check the letter is complete  |
|                                   |     and correct                   |
|                                   | -   email the DPO Team Leader to  |
|                                   |     advise the letter has been    |
|                                   |     pended for their approval.    |
|                                   |     Attach a copy of the DAC      |
|                                   |     notice                        |
|                                   |                                   |
|                                   | See Letters Cuba Process Help.    |
|                                   |                                   |
|                                   | Upon receipt of the DPO Team      |
|                                   | Leader’s notification that the    |
|                                   | letter and notice has been        |
|                                   | approved:                         |
|                                   |                                   |
|                                   | -   change the letter status from |
|                                   |     PENDED to KEYED               |
|                                   | -   the PENDED letter and DAC     |
|                                   |     notice must be saved in PDF   |
|                                   |     format for forwarding to the  |
|                                   |     AFP                           |
|                                   | -   print the covering letter     |
|                                   |     locally to send it to the     |
|                                   |     customer with the DAC notice  |
|                                   | -   email a copy of the notice    |
|                                   |     and letter to the Australian  |
|                                   |     Federal Police (AFP)          |
|                                   | -   paste a copy of the DAC       |
|                                   |     Notice in Departure           |
|                                   |     Authorisation Certificate     |
|                                   |     window notepad with a subject |
|                                   |     header ‘DPO DAC notice’       |
|                                   | -   Update the DAC Submission     |
|                                   |     status to Approved            |
|                                   | -   Once saved, an Expiring DAC   |
|                                   |     intray generates              |
|                                   |                                   |
|                                   | Note: the customer has no         |
|                                   | objection rights on a decision to |
|                                   | issue a DAC. The customer can     |
|                                   | apply to the AAT if they are not  |
|                                   | satisfied with the period covered |
|                                   | by the DAC.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Notify AFP (DPO Service           |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | The Services Australia (Child     |
|                                   | Support-Centrelink) Border Alert  |
|                                   | Guidelines outlines arrangements  |
|                                   | to be observed by both            |
|                                   | organisations to ensure mutual    |
|                                   | operational effectiveness.        |
|                                   |                                   |
|                                   | Note: only the DPO PSM can        |
|                                   | complete the field ‘Health and    |
|                                   | Safety Warnings’.                 |
|                                   |                                   |
|                                   | Complete and send the AFP email - |
|                                   | DAC Issued with the PDF copy of   |
|                                   | the DAC notice. The Resources     |
|                                   | page has a link to the template.  |
|                                   |                                   |
|                                   | If the customer is expected to    |
|                                   | travel within 72 hours the AFP    |
|                                   | must be advised by telephone that |
|                                   | an urgent DAC has been issued, as |
|                                   | well as by sending an email.      |
|                                   |                                   |
|                                   | Record all contact with the AFP   |
|                                   | in the notepad in the DAC         |
|                                   | submission window with subject    |
|                                   | heading ‘DPO AFP’.                |
+-----------------------------------+-----------------------------------+

Obtain security payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security payment process + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A DAC may be issued if a person   |
|                                   | has provided appropriate security |
|                                   | for their return to Australia.    |
|                                   |                                   |
|                                   | Section 72M of the Child Support  |
|                                   | (Registration and Collection) Act |
|                                   | 1988 provides for a person to     |
|                                   | give 'such security as the        |
|                                   | Registrar considers appropriate'  |
|                                   | for the person’s return to        |
|                                   | Australia. If this security is    |
|                                   | given the Registrar must issue a  |
|                                   | DAC under section 72L(3)(a).      |
|                                   |                                   |
|                                   | The preferred method of security  |
|                                   | payment is a direct deposit,      |
|                                   | however a bank cheque is also     |
|                                   | acceptable with DPO Team Leader   |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Note: personal cheques and cash   |
|                                   | cannot be accepted.               |
|                                   |                                   |
|                                   | Do not issue the DAC until        |
|                                   | receipt of the security payment   |
|                                   | is confirmed. Security payments   |
|                                   | can only be made in accordance    |
|                                   | with this process.                |
|                                   |                                   |
|                                   | If the security payment is made   |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   direct deposit, go to Step 2  |
|                                   | -   bank cheque, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Direct Deposit + Read more ...    |
|                                   |                                   |
|                                   | Advise the customer the security  |
|                                   | payment must be made to:          |
|                                   |                                   |
|                                   | -   BSB: 092-009                  |
|                                   | -   Account Number: 115007        |
|                                   | -   Account Name: CSA DPO         |
|                                   |     Security Payments Account     |
|                                   |                                   |
|                                   | Note: the customer should record  |
|                                   | their CSID number as the          |
|                                   | reference comment.                |
|                                   |                                   |
|                                   | Ask the customer to call Child    |
|                                   | Support when this payment has     |
|                                   | been made.                        |
|                                   |                                   |
|                                   | When the customer confirms the    |
|                                   | direct deposit has been made,     |
|                                   | email Cash Management Team –      |
|                                   | Child Support with this           |
|                                   | information below:                |
|                                   |                                   |
|                                   | -   the amount of deposit         |
|                                   | -   the customer’s name           |
|                                   | -   their CSID                    |
|                                   | -   the expected date of return   |
|                                   |     to Australia                  |
|                                   | -   the DPO Service Officer’s     |
|                                   |     contact details               |
|                                   |                                   |
|                                   | The CS Cash Management Team will  |
|                                   | monitor the DPO bank account for  |
|                                   | the deposit and take the          |
|                                   | necessary accounting measures.    |
|                                   |                                   |
|                                   | -   CS Cash Management staff, see |
|                                   |     Table 5                       |
|                                   | -   DPO Service Officers, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Bank Cheques + Read more ...      |
|                                   |                                   |
|                                   | If a customer advises they are    |
|                                   | only able to provide a bank       |
|                                   | cheque as security, advise the    |
|                                   | DPO Team Leader.                  |
|                                   |                                   |
|                                   | If the DPO Team Leader approves   |
|                                   | the use of a bank cheque the      |
|                                   | customer can send via registered  |
|                                   | post.                             |
|                                   |                                   |
|                                   | The DPO Team Leader is            |
|                                   | responsible for organising the    |
|                                   | secure receipt of the bank        |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | On receipt of the bank cheque:    |
|                                   |                                   |
|                                   | -   provide the customer with a   |
|                                   |     receipt which includes:       |
|                                   | -   the amount received           |
|                                   | -   the cheque number             |
|                                   | -   the name of customer          |
|                                   | -   the full name and title of    |
|                                   |     the officer receiving the     |
|                                   |     payment                       |
|                                   | -   the date the payment was      |
|                                   |     received                      |
|                                   | -   batch file a copy of the      |
|                                   |     receipt                       |
|                                   |                                   |
|                                   | The relevant DPO Team Leader is   |
|                                   | responsible for ensuring the bank |
|                                   | cheque is banked.                 |
|                                   |                                   |
|                                   | Note: store the cheque securely   |
|                                   | in a safe until it can be         |
|                                   | processed. For example,           |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | When the bank cheque has been     |
|                                   | deposited email CS Cash           |
|                                   | Management Team – Child support   |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   bank cheque deposited         |
|                                   | -   the amount of deposit         |
|                                   | -   the customer’s name           |
|                                   | -   their CSID                    |
|                                   | -   the expected date of return   |
|                                   |     to Australia                  |
|                                   | -   the DPO Service Officer’s     |
|                                   |     contact details               |
|                                   |                                   |
|                                   | The CS Cash Management Team will  |
|                                   | monitor the DPO bank account for  |
|                                   | the bank cheque to clear and take |
|                                   | the necessary accounting          |
|                                   | measures:                         |
|                                   |                                   |
|                                   | -   CS Cash Management staff, see |
|                                   |     Table 5                       |
|                                   | -   DPO Service Officers, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Document the payment on Cuba +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All details of the security       |
|                                   | payment must be documented in the |
|                                   | notepad, with the subject header  |
|                                   | ‘DPO DAC Security’ and update the |
|                                   | DAC details fields including:     |
|                                   |                                   |
|                                   | -   Security Amount retained      |
|                                   | -   how and where the payment was |
|                                   |     received                      |
|                                   | -   when the payment was          |
|                                   |     confirmed by the Child        |
|                                   |     Support Cash Management Team  |
|                                   | -   the Returned Date the         |
|                                   |     customer is expected to       |
|                                   |     return to Australia           |
|                                   | -   copies of all letters to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Record details in Expiring:       |
|                                   |                                   |
|                                   | if the payer’s date of return is: |
|                                   |                                   |
|                                   | -   within 14 days, the intray    |
|                                   |     due date is the date of       |
|                                   |     return                        |
|                                   | -   outside 14 days, the intray   |
|                                   |     due date                      |
|                                   |                                   |
|                                   | When the date of return has been  |
|                                   | reached, as specified in the DAC, |
|                                   | review the case. See Table 4.     |
+-----------------------------------+-----------------------------------+

Substituting the DAC return date

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Substituting the DAC return       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Subsection 72M(2) allows the      |
|                                   | Registrar to change the day       |
|                                   | specified in the DAC to a later   |
|                                   | day where the DAC has been issued |
|                                   | with security for a customer’s    |
|                                   | return to Australia.              |
|                                   |                                   |
|                                   | The date of return for a DAC may  |
|                                   | be extended either by an          |
|                                   | application from the customer or  |
|                                   | initiated by the Registrar.       |
|                                   |                                   |
|                                   | An application by the customer    |
|                                   | must include:                     |
|                                   |                                   |
|                                   | -   the new return date           |
|                                   | -   the reasons for their request |
|                                   | -   the security offered (an      |
|                                   |     application to substitute a   |
|                                   |     later date may be successful  |
|                                   |     on the same security if       |
|                                   |     satisfied with the current    |
|                                   |     level of security), and       |
|                                   | -   an overseas contact number    |
|                                   |                                   |
|                                   | Update the DAC submission field   |
|                                   | Security Outcome to Security Held |
|                                   | if a security payment was         |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | DPO Service Officer prepares a    |
|                                   | DAC submission - substituted DAC  |
|                                   | return date + Read more ...       |
|                                   |                                   |
|                                   | Forward a completed DAC           |
|                                   | substituted days submission via   |
|                                   | email to the DPO Team Leader for  |
|                                   | approval using the subject        |
|                                   | heading:                          |
|                                   |                                   |
|                                   | ‘DAC substituted days submission  |
|                                   | <customer’s name and CSID>’.      |
+-----------------------------------+-----------------------------------+
| 3                                 | The role of DPO Team Leader +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Team Leader must:             |
|                                   |                                   |
|                                   | -   check the submission,         |
|                                   |     ensuring all necessary        |
|                                   |     information is included       |
|                                   | -   email the submission and      |
|                                   |     recommendation to the         |
|                                   |     delegate (with a copy to the  |
|                                   |     DPO Service Officer)          |
|                                   |                                   |
|                                   | Note: if the substituted date     |
|                                   | submission is for an outstanding  |
|                                   | child support maintenance amount  |
|                                   | over $50,000, send the submission |
|                                   | to the DPO Team leader. The DPO   |
|                                   | Team Leader will then work with   |
|                                   | the DPO PSM to progress the       |
|                                   | application. The DPO PSM will     |
|                                   | submit the substituted date       |
|                                   | submission to the ICS National    |
|                                   | Manager who is the authorised     |
|                                   | delegate.                         |
|                                   |                                   |
|                                   | If the submission is not          |
|                                   | complete, return the email to the |
|                                   | DPO Service Officer requesting    |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advice of approval/refusal        |
|                                   | (delegate) + Read more ...        |
|                                   |                                   |
|                                   | The delegate must:                |
|                                   |                                   |
|                                   | -   consider the DPO Service      |
|                                   |     Officer’s recommendation      |
|                                   | -   email their decision to the   |
|                                   |     DPO Team Leader and the DPO   |
|                                   |     Service Officer               |
|                                   | -   if the submission is not      |
|                                   |     complete, return the email to |
|                                   |     the DPO Service Officer       |
|                                   |     requesting further            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Upon receipt of the email the DPO |
|                                   | Service Officer will either:      |
|                                   |                                   |
|                                   | -   amend the submission to       |
|                                   |     include the additional        |
|                                   |     information required by the   |
|                                   |     delegate and email, via their |
|                                   |     team leader, the updated      |
|                                   |     submission to the delegate    |
|                                   |     for their approval or         |
|                                   | -   record the submission in the  |
|                                   |     Collection window, as         |
|                                   |     completed for the original    |
|                                   |     submission and advise the     |
|                                   |     delegated officer, via email, |
|                                   |     that the submission has been  |
|                                   |     recorded on Cuba for their    |
|                                   |     approval/refusal              |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the DAC substituted     |
|                                   | days submission on Cuba (DPO      |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | Child support debt                |
|                                   |                                   |
|                                   | Paste the approved DAC            |
|                                   | substituted days submission in    |
|                                   | full into the Departure           |
|                                   | Prohibition Order window in the   |
|                                   | Collection window:                |
|                                   |                                   |
|                                   | -   Category - Level 2            |
|                                   | -   Action - DPO                  |
|                                   | -   Outcome - Departure           |
|                                   |     Authorisation Certificate     |
|                                   |     Submission                    |
|                                   |                                   |
|                                   | Overpayment debt                  |
|                                   |                                   |
|                                   | -   Category - Level 1            |
|                                   | -   Action – Information          |
|                                   |     Gathering                     |
|                                   | -   Method – Select Phone and     |
|                                   |     Customer successfully         |
|                                   |     Contacted from the Outcome    |
|                                   |     drop down list                |
|                                   | -   Select the By Phone button in |
|                                   |     the Phone Details box         |
|                                   | -   Add the appropriate date in   |
|                                   |     the Date of Call box          |
|                                   | -   In the Other box in the       |
|                                   |     Commitments Made box type     |
|                                   |     ‘DAC substituted days         |
|                                   |     submission’                   |
|                                   | -   Paste the approved DAC        |
|                                   |     substituted days submission   |
|                                   |     into the Additional           |
|                                   |     Information text box          |
|                                   |                                   |
|                                   | When the submission has been      |
|                                   | recorded, advise the Team Leader. |
|                                   | They will also record the         |
|                                   | delegate’s decision in Cuba using |
|                                   | the DPO Team Leader Tool.         |
|                                   |                                   |
|                                   | Note: if the Departure            |
|                                   | Prohibition Order/Additional      |
|                                   | details window does not provide   |
|                                   | sufficient character space to     |
|                                   | record the DAC substituted days   |
|                                   | submission, the submission must   |
|                                   | be copied as a notepad in the     |
|                                   | customer’s Client Profile window  |
|                                   | with the subject heading DAC      |
|                                   | Submission.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the delegate’s decision |
|                                   | (delegate) + Read more ...        |
|                                   |                                   |
|                                   | -   Document the decision to      |
|                                   |     approve or refuse the DAC     |
|                                   |     substituted days submission   |
|                                   |     in the submission email       |
|                                   | -   Include the reasons and       |
|                                   |     legislative basis for the     |
|                                   |     decision                      |
|                                   | -   Forward the decision email to |
|                                   |     the submitting DPO Team       |
|                                   |     Leader                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording the delegate’s decision |
|                                   | (DPO Team Leader) + Read more ... |
|                                   |                                   |
|                                   | Use the DPO Team Leader Tool to   |
|                                   | document the delegate’s decision  |
|                                   | in the Departure Prohibition      |
|                                   | Order window in the Collection    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing a DAC - substituted DAC   |
|                                   | return date (DPO Service          |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Prepare the relevant DAC notice   |
|                                   | and DAC substituted days          |
|                                   | approved/refused letter with the  |
|                                   | original departure date and the   |
|                                   | new return date.                  |
|                                   |                                   |
|                                   | Copy the DAC notice into the      |
|                                   | notepad with a subject header of  |
|                                   | 'DPO DAC Notice - substituted     |
|                                   | date'.                            |
|                                   |                                   |
|                                   | Paste the completed DAC           |
|                                   | substituted days approved/refused |
|                                   | letter into a unique letter on    |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   the letter must be pended     |
|                                   | -   check the letter is complete  |
|                                   |     and correct                   |
|                                   | -   email the Team Leader to      |
|                                   |     advise the letter has been    |
|                                   |     pended for their approval.    |
