
Common types of Australian visas 005-02030010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Common types of Australian visas

Common types of Australian visas - continued

Common types of Australian visas

Table 1: This table describes common types of Australian visas and
information on how to identify a customer's visa subclass.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Stillborn Baby Payment (SBP)  |
|                                   |                                   |
|                                   | If the person leaves Australia,   |
|                                   | most payments received will stop  |
|                                   | on departure, except for SBP,     |
|                                   | which may continue as long as     |
|                                   | they are qualified and were       |
|                                   | granted before departure.         |
|                                   |                                   |
|                                   | TPV 785 granted after 16 December |
|                                   | 2014 will have the 8570 travel    |
|                                   | condition, which means the visa   |
|                                   | holder can re-enter Australia     |
|                                   | after a temporary departure. The  |
|                                   | portability of payments will be   |
|                                   | assessed by Centrelink            |
|                                   | International Services (CIS) when |
|                                   | the customer notifies Services    |
|                                   | Australia of their intention to   |
|                                   | travel. Any TPVs granted prior to |
|                                   | 16 December 2014 is not eligible  |
|                                   | for portability of payments, as   |
|                                   | the 8570 travel condition does    |
|                                   | not apply to them.                |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | temporary protection visas.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Former Temporary Protection Type  |
|                                   | Visas + Read more ...             |
|                                   |                                   |
|                                   | -   Secondary Movement subclasses |
|                                   |     447 and 451 Subclasses 447    |
|                                   |     (Secondary Movement Offshore  |
|                                   |     Location) and 451 (Secondary  |
|                                   |     Movement Relocation) were     |
|                                   |     issued to people who claimed  |
|                                   |     refugee status upon arrival   |
|                                   |     in Australia. They were       |
|                                   |     issued for periods between    |
|                                   |     3-5 years. These visas were   |
|                                   |     closed to new applicants from |
|                                   |     9 August 2008, and from 1     |
|                                   |     October 2015 ceased to        |
|                                   |     qualify for any payments or   |
|                                   |     concessions or provide a      |
|                                   |     NARWP exemption               |
|                                   | -   Return Pending Visa (RPV)     |
|                                   |     subclass 695 was issued to    |
|                                   |     TPV and THV holders who were  |
|                                   |     unsuccessful in obtaining a   |
|                                   |     further protection visa. The  |
|                                   |     RPV was also issued to        |
|                                   |     previous TPV and THV holders. |
|                                   |     The 695 visa allowed the      |
|                                   |     holder to stay in Australia   |
|                                   |     under the same conditions as  |
|                                   |     the TPV and THV for up to 18  |
|                                   |     months from grant. The 695    |
|                                   |     was closed to new applicants  |
|                                   |     from 9 August 2008, and from  |
|                                   |     1 October 2015 ceased to      |
|                                   |     qualify for any payments or   |
|                                   |     concessions or provide a      |
|                                   |     NARWP exemption               |
|                                   | -   Witness Protection            |
|                                   |     (Trafficking) subclass 787    |
|                                   |     was issued from 1 January     |
|                                   |     2004 to former holders of a   |
|                                   |     criminal justice stay visa    |
|                                   |     for the purpose of assisting  |
|                                   |     in the administration of      |
|                                   |     criminal justice in relation  |
|                                   |     to the offence of people      |
|                                   |     trafficking, sexual servitude |
|                                   |     or deceptive recruiting. It   |
|                                   |     was closed to new applicants  |
|                                   |     from 1 July 2009. It ceased   |
|                                   |     to qualify for any payments   |
|                                   |     or concessions or provide a   |
|                                   |     NARWP exemption from 1        |
|                                   |     October 2015.                 |
|                                   |                                   |
|                                   | Note: former holders of           |
|                                   | subclasses 447, 451 and 695       |
|                                   | generally applied for a CD 851    |
|                                   | Resolution of Status visa.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Safe Haven Enterprise Visa        |
|                                   | (SHEV) + Read more ...            |
|                                   |                                   |
|                                   | A Safe Haven Enterprise Visa      |
|                                   | (SHEV) subclass 790 is in the     |
|                                   | class of visa known as Safe Haven |
|                                   | Enterprise (Class XE) that was    |
|                                   | created on 16 December 2014. The  |
|                                   | SHEV 790 commenced on 18 April    |
|                                   | 2015.                             |
|                                   |                                   |
|                                   | Applications for this visa can    |
|                                   | only be made by the same category |
|                                   | of persons who apply for a        |
|                                   | temporary protection visa,        |
|                                   | including a THV subclass 449, TPV |
|                                   | subclass 785, THV subclass 786 or |
|                                   | SHEV 790. A requirement of an     |
|                                   | applicant for the SHEV subclass   |
|                                   | 790 is they must intend to work   |
|                                   | or study while accessing minimal  |
|                                   | social security benefits in a     |
|                                   | specified regional area.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Human Trafficking Visas + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Human Trafficking Visas are   |
|                                   | issued for, or as a result of,    |
|                                   | the assisting in the              |
|                                   | administration of criminal        |
|                                   | justice arising from human        |
|                                   | trafficking.                      |
|                                   |                                   |
|                                   | Bridging visa F (subclass 060).   |
|                                   | Holders are residentially         |
|                                   | qualified for the following       |
|                                   | payments and exempt from the      |
|                                   | NARWP as long as they are         |
|                                   | physically in and residing in     |
|                                   | Australia (if they leave          |
|                                   | Australia payments will stop on   |
|                                   | departure):                       |
|                                   |                                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Crisis Payment (CrP)          |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Stillborn Baby Payment (SBP)  |
|                                   |                                   |
|                                   | Referred Stay visa (permanent)    |
|                                   | (subclass 852). Holders are       |
|                                   | residentially qualified for all   |
|                                   | payments as the subclass is a     |
|                                   | permanent visa and are exempt     |
|                                   | from the NARWP for all social     |
|                                   | security benefits (excluding      |
|                                   | SpB), Parenting Payment Single    |
|                                   | (PPS), Carer Payment (CP),        |
|                                   | Mobility Allowance (MOB),         |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) and a Low Income Card      |
|                                   | (LIC)                             |
|                                   |                                   |
|                                   | Holders of the Bridging visa F    |
|                                   | (subclass 060) are not subject to |
|                                   | the NARWP for SpB and are also    |
|                                   | exempt from the NARWP for LIC,    |
|                                   | FTB, PPL and DAP                  |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on       |
|                                   | criminal justice stay visas.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Electronic Travel Authority       |
|                                   | (ETA) + Read more ...             |
|                                   |                                   |
|                                   | With the introduction of ETAs,    |
|                                   | visa labels are no longer issued  |
|                                   | to short-term business or tourist |
|                                   | entrants into Australia from      |
|                                   | certain countries.                |
|                                   |                                   |
|                                   | Holders of ETAs are non-residents |
|                                   | and are not able to claim any     |
|                                   | social security payments, family  |
|                                   | assistance payments or concession |
|                                   | cards.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Other temporary visas issued +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | may issue entrants into Australia |
|                                   | with a visa under a temporary     |
|                                   | visa subclass or secondary        |
|                                   | movement visa that have not been  |
|                                   | previously mentioned. As these    |
|                                   | are temporary visas, holders are  |
|                                   | not entitled to any social        |
|                                   | security payments, family         |
|                                   | assistance payments or concession |
|                                   | cards.                            |
|                                   |                                   |
|                                   | Other temporary visa subclasses   |
|                                   | include: 300-305, 400, 410-436,   |
|                                   | 439-443, 445-499 (other than 447  |
|                                   | and 451), 550-563 and 827-830.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Skilled Work Regional             |
|                                   | (Provisional) and Skilled         |
|                                   | Employer Sponsored Regional       |
|                                   | (Provisional) + Read more ...     |
|                                   |                                   |
|                                   | These 2 visa subclasses are part  |
|                                   | of the Migration Reform - new     |
|                                   | visas to support regional         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Skilled Work Regional             |
|                                   | (Provisional) subclass 491        |
|                                   |                                   |
|                                   | Holders of these visas are people |
|                                   | who want to live, work and study  |
|                                   | in regional Australia.            |
|                                   |                                   |
|                                   | Skilled Employer Sponsored        |
|                                   | Regional (Provisional) subclass   |
|                                   | 494                               |
|                                   |                                   |
|                                   | Holders of these visas are people |
|                                   | who want to:                      |
|                                   |                                   |
|                                   | -   live, work and study in       |
|                                   |     regional Australia, and       |
|                                   | -   are nominated by an           |
|                                   |     Australian business in a      |
|                                   |     'regional' occupation         |
|                                   |                                   |
|                                   | As these are temporary visas,     |
|                                   | holders are not entitled to any   |
|                                   | social security payments, family  |
|                                   | assistance payments or concession |
|                                   | cards.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Special Category Visa (SCV) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | SCVs (subclass 444) are issued    |
|                                   | automatically to New Zealand      |
|                                   | passport holders on arrival in    |
|                                   | Australia. There is no evidence   |
|                                   | of these visas in a person's NZ   |
|                                   | passport.                         |
|                                   |                                   |
|                                   | Although granting the holder      |
|                                   | permission to remain permanently  |
|                                   | in Australia and to be employed,  |
|                                   | they are not permanent visas and  |
|                                   | do not qualify as an Australian   |
|                                   | resident under the Social         |
|                                   | Security Act unless they are a    |
|                                   | protected SCV holder.             |
|                                   |                                   |
|                                   | In most cases, the protected or   |
|                                   | not protected status will be      |
|                                   | automatically assessed and        |
|                                   | recorded on the Legal Residence   |
|                                   | Details (RSLEG) screen during a   |
|                                   | new claim activity. Where a       |
|                                   | status is not automatically       |
|                                   | generated, an activity will be    |
|                                   | created. CIS will automatically   |
|                                   | pick up this activity and record  |
|                                   | the correct status on the RSLEG   |
|                                   | screen. The new claim will not be |
|                                   | able to be finalised until this   |
|                                   | assessment has been completed.    |
|                                   |                                   |
|                                   | All SCV holders residing in       |
|                                   | Australia are residentially       |
|                                   | qualified for Family Tax Benefit  |
|                                   | (FTB), Stillborn Baby Payment     |
|                                   | (SBP), Parental Leave Pay (PPL),  |
|                                   | Dad and Partner Pay (DAP), Child  |
|                                   | Care Subsidy (CCS), Commonwealth  |
|                                   | Seniors Health Card (CSHC) and    |
|                                   | Low Income Health Care Card       |
|                                   | (LIC). Under the Agreement with   |
|                                   | New Zealand, they may also be     |
|                                   | qualified for Age Pension,        |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Carer Payment (CP).            |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information on the   |
|                                   | visa issued to New Zealand        |
|                                   | citizens.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Protected SCV holder + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Special Category Visa (SCV) is  |
|                                   | issued to people arriving in      |
|                                   | Australia on a New Zealand        |
|                                   | passport. It is categorised by    |
|                                   | the Department of Home Affairs as |
|                                   | visa subclass 444.                |
|                                   |                                   |
|                                   | From 26 February 2001, a          |
|                                   | 'protected SCV' holder meets the  |
|                                   | definition of an Australian       |
|                                   | resident under section 7 of the   |
|                                   | Social Security Act 1991 and can  |
|                                   | claim income support payments.    |
|                                   | They are subject to the Newly     |
|                                   | Arrived Resident's Waiting Period |
|                                   | (NARWP). See the References page  |
|                                   | for a link to the Act.            |
|                                   |                                   |
|                                   | Generally, a protected SCV holder |
|                                   | is a person who was physically in |
|                                   | Australia on 26 February 2001, or |
|                                   | was in Australia for 12 months in |
|                                   | the two years immediately prior   |
|                                   | to 26 February 2001 or was        |
|                                   | assessed as 'protected' before 26 |
|                                   | February 2004.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Non-Protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Special Category Visa (SCV) is  |
|                                   | issued to people arriving in      |
|                                   | Australia on a New Zealand        |
|                                   | passport, categorised by the      |
|                                   | Department of Home Affairs by     |
|                                   | visa subclass 444.                |
|                                   |                                   |
|                                   | A non-protected SCV holder is a   |
|                                   | New Zealand citizen who was not   |
|                                   | in Australia on the 26 February   |
|                                   | 2001, or for 12 months in the 2   |
|                                   | years immediately prior to this   |
|                                   | date nor assessed as 'protected'  |
|                                   | before 26 February 2004. A person |
|                                   | under this category does not meet |
|                                   | the definition of an Australian   |
|                                   | resident for social security      |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | A non-protected SCV holder can    |
|                                   | claim family assistance payments  |
|                                   | (e.g. Family Tax Benefit (FTB)    |
|                                   | and Child Care Subsidy (CCS)),    |
|                                   | Parental Leave Pay (PPL), Dad and |
|                                   | Partner Pay (DAP), Commonwealth   |
|                                   | Seniors Health Card (CSHC),       |
|                                   | Foster Child Health Care Card and |
|                                   | Low Income Health Care Card       |
|                                   | (LIC).                            |
|                                   |                                   |
|                                   | A non-protected SCV holder can    |
|                                   | access a one off payment of       |
|                                   | JobSeeker Payment (JSP), or Youth |
|                                   | Allowance (YA) where they have    |
|                                   | lived in Australia continuously   |
|                                   | for a period of at least 10 years |
|                                   | immediately before claiming under |
|                                   | the New Zealand 10 year residence |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | From 1 July 2017, an additional   |
|                                   | pathway to permanent residence    |
|                                   | was introduced for New Zealand    |
|                                   | citizens who arrived in Australia |
|                                   | after 26 February 2001, and on or |
|                                   | before 19 February 2016.          |
|                                   |                                   |
|                                   | The Department of Home Affairs is |
|                                   | responsible for assessing whether |
|                                   | an individual meets the criteria  |
|                                   | for this pathway. These           |
|                                   | individuals should go to the      |
|                                   | Department of Home Affairs to     |
|                                   | test their eligibility for this   |
|                                   | pathway and submit a permanent    |
|                                   | visa application.                 |
|                                   |                                   |
|                                   | Once granted a permanent skilled  |
|                                   | migrant visa (subclass 198) they  |
|                                   | will be eligible to claim social  |
|                                   | security payments, subject to     |
|                                   | residence qualification and       |
|                                   | waiting periods, as a permanent   |
|                                   | visa holder.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Innocent Illegal Immigrants +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Innocent Illegal Immigrants are   |
|                                   | people who became illegal         |
|                                   | immigrants (unlawful              |
|                                   | non-citizens) because of the      |
|                                   | actions of another person         |
|                                   | (usually a parent) and do not now |
|                                   | reside with the family unit with  |
|                                   | which they first entered          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | They were granted a permanent     |
|                                   | visa when they turn 18 years of   |
|                                   | age. Visa subclasses were 832 and |
|                                   | 833.                              |
|                                   |                                   |
|                                   | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP) did not apply      |
|                                   | until 1 January 2016. A holder,   |
|                                   | or former holder, of a subclass   |
|                                   | 832 or 833 had a qualifying       |
|                                   | residence exemption for all       |
|                                   | payments and cards except Age     |
|                                   | Pension and Disability Support    |
|                                   | Pension until 1 January 2016.     |
|                                   |                                   |
|                                   | Because the waiting period did    |
|                                   | not apply to innocent illegals    |
|                                   | before 1 January 2016 and they    |
|                                   | could get a primary benefit, they |
|                                   | were not offered Special Benefit. |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to information on visa       |
|                                   | subclasses 800-849.               |
+-----------------------------------+-----------------------------------+
| 13                                | Student Temporary Visa + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student visa does not give      |
|                                   | permanent residence for the       |
|                                   | holder and therefore the holder   |
|                                   | is not entitled to any income     |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | From 1 July 2016, the visa        |
|                                   | subclasses available to students  |
|                                   | are 500 and 590. These replace    |
