
Return to Australia coding for dependent children 061-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how to process and code a child's
return to Australia.

On this Page:

Assessing a child or children's return to Australia

Recording the return to Australia

Assessing a child or children's return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Centre. See Referring         |
|                                   |     inconsistencies in overseas   |
|                                   |     departure and arrival         |
|                                   |     information to Centrelink     |
|                                   |     International Services (CIS)  |
|                                   |     for assistance                |
|                                   | -   Record details of actions on  |
|                                   |     a DOC                         |
|                                   | -   Finalise assessment pending   |
|                                   |     investigation by CIS. No      |
|                                   |     further action can occur      |
|                                   |     until the return to Australia |
|                                   |     is investigated and confirmed |
|                                   |     by CIS. When CIS have         |
|                                   |     completed their               |
|                                   |     investigation, see Step 2 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Recording the return to Australia

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child's return to Australia is in |
|                                   | the future or is unconfirmed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen and select the   |
|                                   |     relevant child                |
|                                   | -   Update the Child Customer     |
|                                   |     Advised Child Travel (CHRSCD) |
|                                   |     screen                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Country of Residence    |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Update the child’s Country of     |
|                                   | Residence (CHCRES) screen         |
|                                   |                                   |
|                                   | Was the child born outside        |
|                                   | Australia or are they returning   |
|                                   | after living in another country?  |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   The child was born outside    |
|                                   |     Australia, ensure that CHCRES |
|                                   |     screen has Australia as the   |
|                                   |     Country and the first date of |
|                                   |     arrival in Australia for      |
|                                   |     residence is the start date.  |
|                                   |     Note: the original date of    |
|                                   |     arrival in Australia should   |
|                                   |     be present on the CHRSIM      |
|                                   |     screen. Go to Step 3          |
|                                   | -   The child is returning after  |
|                                   |     living in another country,    |
|                                   |     update CHCRES. If child has   |
|                                   |     returned to living with the   |
|                                   |     customer, ensure that care    |
|                                   |     details on the child in       |
|                                   |     Customer Care (CHC) screen    |
|                                   |     are updated. Go to Step 3     |
|                                   |                                   |
|                                   | No, child was born in Australia   |
|                                   | and is returning from a temporary |
|                                   | absence. Ensure that the CHCRES   |
|                                   | screen shows the child is         |
|                                   | residing in Australia. If it      |
|                                   | shows Unspecified, correct it. Go |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment current + Read more ...   |
|                                   |                                   |
|                                   | Is the customer’s payment current |
|                                   | for all children?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspended or cancelled payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Continuation of payment on their  |
|                                   | return to Australia depends on    |
|                                   | the payment being received and    |
|                                   | the length of time outside        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Payment may be suspended or       |
|                                   | cancelled if all the customer's   |
|                                   | children have remained outside    |
|                                   | Australia for more than the       |
|                                   | maximum portability period of the |
|                                   | payment affected.                 |
|                                   |                                   |
|                                   | Payment may be current but have   |
|                                   | stopped for any child/ren who     |
|                                   | have remained outside Australia   |
|                                   | for more than the maximum         |
|                                   | portability period.               |
|                                   |                                   |
|                                   | Payment for the child/ren         |
|                                   | remaining outside Australia will  |
|                                   | generally automatically restore   |
|                                   | if they return to Australia       |
|                                   | within 13 weeks of families       |
|                                   | payments stopping.                |
|                                   |                                   |
|                                   | Payment should be restored where: |
|                                   |                                   |
|                                   | -   Return to Australia is within |
|                                   |     13 weeks of payment           |
|                                   |     cancelling. Once return is    |
|                                   |     confirmed via the immigration |
|                                   |     datalink (on RSIM screen or   |
|                                   |     CHRSIM for child records)     |
|                                   |     payment generally             |
|                                   |     automatically restores from   |
|                                   |     the child’s date of return to |
|                                   |     Australia.                    |
|                                   | -   Payment was suspended or      |
|                                   |     cancelled incorrectly (for    |
|                                   |     example, the child/ren was    |
|                                   |     already back in Australia)    |
|                                   | -   Payment was suspended or      |
|                                   |     cancelled waiting on further  |
|                                   |     information. On receipt of    |
|                                   |     the further information, the  |
|                                   |     customer was entitled to      |
|                                   |     payment                       |
|                                   | -   The customer was eligible for |
|                                   |     a discretionary extension.    |
|                                   |     For example, the child was    |
|                                   |     injured in the limited        |
|                                   |     portability period and was    |
|                                   |     hospitalised for the period   |
|                                   |     between cancellation and      |
|                                   |     return to Australia. Note:    |
|                                   |     this decision must be made by |
|                                   |     delegated officers in CIS.    |
|                                   |     See Discretion to extend the  |
|                                   |     portability period for        |
|                                   |     further information           |
|                                   |                                   |
|                                   | Restore using the Benefit         |
|                                   | Assessment (BA) screen. See       |
|                                   | Restoration of payments for more  |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Note: for Double Orphan Pension   |
|                                   | (DOP), a new claim activity is    |
|                                   | required where cancellation was   |
|                                   | due to the child's absence        |
|                                   | overseas and the child has now    |
|                                   | returned within 13 weeks of       |
|                                   | cancellation. See Restoration of  |
|                                   | Double Orphan Pension (DOP).      |
|                                   |                                   |
|                                   | A new claim will generally be     |
|                                   | required where the child returns  |
|                                   | to Australia:                     |
|                                   |                                   |
|                                   | -   after loss of qualification   |
|                                   |     or payability for payments    |
|                                   |     for reasons other than        |
|                                   |     exceeding their maximum       |
|                                   |     portability period or         |
|                                   | -   more than 13 weeks after the  |
|                                   |     end of the maximum            |
|                                   |     portability period            |
|                                   |                                   |
|                                   | Does customer need to lodge a new |
|                                   | claim for payment?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelled payment - new claim     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | [] For family assistance          |
|                                   | payments, encourage the customer  |
|                                   | to complete an online claim for   |
|                                   | family assistance and Parental    |
|                                   | Leave Pay (PPL)/Dad and Partner   |
|                                   | Pay (DAP).                        |
|                                   |                                   |
|                                   | For other payments:               |
|                                   |                                   |
|                                   | run the First Contact Service     |
|                                   | Offer (FCSO) workflow             |
|                                   |                                   |
|                                   | advise the customer they will     |
|                                   | need to prove the child/ren is an |
|                                   | Australian resident and intends   |
|                                   | to remain in Australia,           |
|                                   | especially if payment cancelled   |
|                                   | for leaving Australia to reside   |
|                                   | overseas                          |
|                                   |                                   |
|                                   | from 1 July 2018:                 |
|                                   |                                   |
|                                   | -   intent to claim provisions    |
|                                   |     only apply to customers in    |
|                                   |     vulnerable circumstances      |
|                                   | -   the Claim contact Details     |
|                                   |     (CCD) screen is read only,    |
|                                   |     See Contact in relation to an |
|                                   |     intended claim                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Concession card and payment       |
|                                   | reissue + Read more ...           |
|                                   |                                   |
|                                   | A concession card will remain     |
|                                   | current for up to 6 weeks if a    |
|                                   | customer or child temporarily     |
|                                   | leaves Australia. If the          |
|                                   | concession card expiry date has   |
|                                   | not been reached, a new card does |
|                                   | not need to be issued. If only a  |
|                                   | child has lost entitlement, the   |
|                                   | return to Australia will restart  |
|                                   | the entitlements from the date of |
|                                   | return. As long as that child is  |
|                                   | on the concession card, a new     |
|                                   | card is not required.             |
|                                   |                                   |
|                                   | If the customer has lost          |
|                                   | entitlement to their payment      |
|                                   | because their child has been      |
|                                   | absent for more than 6 weeks or   |
|                                   | has been living overseas, but     |
|                                   | payment is re-granted when the    |
|                                   | child returns to Australia, any   |
|                                   | concession card associated with   |
|                                   | the payment will be automatically |
|                                   | reissued.                         |
|                                   |                                   |
|                                   | If the customer requires a        |
|                                   | concession card before the        |
|                                   | replacement card arrives, they    |
|                                   | should contact their nearest      |
|                                   | service centre for an interim     |
|                                   | voucher. See Confirming           |
|                                   | concession card entitlement and   |
|                                   | issuing interim vouchers.         |
|                                   |                                   |
|                                   | If a customer has lost            |
|                                   | entitlement to a concession card  |
|                                   | because the child has been absent |
|                                   | for more than 6 weeks, a new      |
|                                   | concession card will be issued    |
|                                   | once their payment is restored or |
|                                   | reclaimed.                        |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Claim for a Health Care    |
|                                   | Card form (SS050).                |
|                                   |                                   |
|                                   | Note: the system issues the       |
|                                   | concession cards automatically    |
|                                   | based upon details recorded on    |
|                                   | CRES, Legal Residence Details     |
|                                   | (RSLEG) and absences from         |
|                                   | Australia on the RSCD and RSIM    |
|                                   | screens. If the system is not     |
|                                   | issuing or reactivating the       |
|                                   | customer's card, check the RSLEG  |
|                                   | screen is recorded with the       |
|                                   | customer's country of citizenship |
|                                   | and visa details as appropriate.  |
|                                   | See Concession Entitlement        |
|                                   | Summary (MCCS) screen. If not     |
|                                   | coded correctly, information can  |
|                                   | be obtained directly via the      |
|                                   | immigration datalink.             |
|                                   |                                   |
|                                   | Finalise the restoration          |
|                                   | activity. Ensure any arrears      |
|                                   | being issued are correct.         |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | the return to Australia on a DOC. |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if an appointment is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check the customer's              |
|                                   | circumstances. If the customer is |
|                                   | due to have a review or if the    |
|                                   | return of the children are likely |
|                                   | to change the customer's mutual   |
|                                   | obligation requirements, an       |
|                                   | appointment should occur.         |
|                                   |                                   |
|                                   | For help, see General reviews and |
|                                   | Service Updates for job seekers,  |
|                                   | students, trainees and Australian |
|                                   | Apprentices or Reviews and change |
|                                   | of circumstances for Special      |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | Is the customer subject to a Job  |
|                                   | Plan which needs to be reviewed   |
|                                   | or needs to have an appointment   |
|                                   | for any other reason?             |
|                                   |                                   |
|                                   | Yes, an appointment is required   |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Book |
|                                   |     appointment for customer.     |
|                                   |     Record details provided by    |
|                                   |     the customer on a DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icon                          |
|                                   | s\32w\icon-face-to-face.png]Check |
|                                   |     continuing qualification for  |
|                                   |     primary payment, and reset    |
|                                   |     mutual obligation             |
|                                   |     requirements, reviews etc. as |
|                                   |     necessary. Check if the       |
|                                   |     customer has any further      |
|                                   |     queries and, if not, the      |
|                                   |     appointment can be concluded. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, an appointment is not         |
|                                   | required. Check if the customer   |
|                                   | has any further queries and, if   |
|                                   | not, the appointment can be       |
|                                   | concluded. Procedure ends here    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
