
Transition arrangements for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103160

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Providing advice to customers to transition to Child Care Subsidy (CCS)

Digital and staff assisted recording of call to action information

Restart the Roxy script and staff assisted changes to CTA information

Process allocated CTA activities

Process and finalise CTA generated CCS claims

Providing advice to customers to transition to Child Care Subsidy (CCS)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     be lodged before 2 July if    |
|                                   |     they wish to be assessed for  |
|                                   |     the higher rate of assistance |
|                                   |     as there are no backdating    |
|                                   |     provisions for ACCS           |
|                                   |     (Transition to Work)          |
|                                   | -   Applying for ACCS (Transition |
|                                   |     to Work) – from 4 June 2018   |
|                                   |                                   |
|                                   | Advise customers they should      |
|                                   | lodge an application as soon as   |
|                                   | possible because ACCS (Transition |
|                                   | to Work) cannot be backdated.     |
|                                   | Customers can apply:              |
|                                   |                                   |
|                                   | -   Digitally                     |
|                                   | -   [] Via online services. Once  |
|                                   |     CCS has been assessed, the    |
|                                   |     ‘Transition to Work’ option   |
|                                   |     will be available from the    |
|                                   |     Child Care Subsidy submenu if |
|                                   |     they receiving an eligible    |
|                                   |     income support payment and    |
|                                   |     have at least one (Transition |
|                                   |     to Work) activity recorded    |
|                                   |     for CCS                       |
|                                   | -   By completing the FA085       |
|                                   |     Application for Additional    |
|                                   |     Child Care Subsidy            |
|                                   |     (Transition to Work). See the |
|                                   |     Resources page for a link to  |
|                                   |     CCS forms                     |
|                                   |                                   |
|                                   | Advise customers if they provide  |
|                                   | their CTA information, but do not |
|                                   | apply for ACCS (Transition to     |
|                                   | Work) before 2 July 2018, they    |
|                                   | will be assessed for CCS but not  |
|                                   | ACCS.                             |
|                                   |                                   |
|                                   | For the CCS streamlined process   |
|                                   | see Step 1 in the Recording Call  |
|                                   | to Action information table.      |
+-----------------------------------+-----------------------------------+
| 3                                 | GCCB Current customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Current GCCB customers were       |
|                                   | included in the CCF/CCR call to   |
|                                   | action mail out and therefore     |
|                                   | eligible for streamlined          |
|                                   | transition.                       |
|                                   |                                   |
|                                   | When providing CTA information,   |
|                                   | customers will be asked to        |
|                                   | provide further information to    |
|                                   | transition to ACCS (Grandparent), |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   evidence of their grandparent |
|                                   |     relationship to the child,    |
|                                   |     and                           |
|                                   | -   evidence they have 65% or     |
|                                   |     more care of the child        |
|                                   |     (parenting orders etc.),      |
|                                   |     including autonomy of         |
|                                   |     decision making for the child |
|                                   |     (responsible for day-to-day   |
|                                   |     decisions about the care,     |
|                                   |     welfare and development of    |
|                                   |     their grandchild)             |
|                                   |                                   |
|                                   | ACCS (Grandparent) evidence       |
|                                   |                                   |
|                                   | To support GCCB customers         |
|                                   | transition to ACCS (Grandparent), |
|                                   | evidence requirements have been   |
|                                   | streamlined:                      |
|                                   |                                   |
|                                   | In all cases, customers must      |
|                                   | verify their relationship to the  |
|                                   | child if this has not already     |
|                                   | been established, noting the      |
|                                   | customer must meet the definition |
|                                   | of a grandparent for the purpose  |
|                                   | of ACCS (Grandparent)             |
|                                   |                                   |
|                                   | Customer has 100% care of the     |
|                                   | child: If Services Australia has  |
|                                   | 100% care recorded, and evidence  |
|                                   | exists on record, no further      |
|                                   | evidence is required. Current     |
|                                   | evidence is sufficient to verify  |
|                                   | care arrangements and substantial |
|                                   | autonomy of decision making       |
|                                   |                                   |
|                                   | Customer has less than 100% care: |
|                                   |                                   |
|                                   | -   Evidence of percentage of     |
|                                   |     care is required              |
|                                   | -   Evidence of autonomy of       |
|                                   |     decision making is required   |
|                                   |     if not previously provided,   |
|                                   |     or not detailed in other      |
|                                   |     evidence on hand (e.g. FTB    |
|                                   |     shared care assessment)       |
|                                   |                                   |
|                                   | Where a customer is required to   |
|                                   | provide evidence to support their |
|                                   | ACCS (Grandparent) application,   |
|                                   | and this is not provided within   |
|                                   | 28 days, the ‘deemed’ ACCS        |
|                                   | (Grandparent) claim will be not   |
|                                   | effective, however they will be   |
|                                   | assessed for CCS. The customer    |
|                                   | will need to lodge a new ACCS     |
|                                   | (Grandparent) application and the |
|                                   | maximum 28 day backdating         |
|                                   | provision will apply. In these    |
|                                   | cases, customers should be        |
|                                   | encouraged to lodge a new         |
|                                   | application as soon as possible.  |
|                                   |                                   |
|                                   | If a customer contacts because    |
|                                   | they are unable to submit their   |
|                                   | CTA online due to evidence        |
|                                   | requirements, and they advise     |
|                                   | this information has been         |
|                                   | provided previously, record the   |
|                                   | customer’s CTA information via    |
|                                   | the Roxy call to action script so |
|                                   | the CTA can be submitted. Advise  |
|                                   | the customer they may be required |
|                                   | to provide evidence if it is not  |
|                                   | accessible from their record when |
|                                   | assessing their ACCS              |
|                                   | (Grandparent) application. For    |
|                                   | the CCS streamlined process see   |
|                                   | Step 1 in the Recording Call to   |
|                                   | Action information table.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Special Child Care Benefit (SCCB) |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Current SCCB customers were       |
|                                   | included in the CCF/CCR call to   |
|                                   | action mail out and therefore     |
|                                   | eligible for streamlined          |
|                                   | transition to CCS.                |
|                                   |                                   |
|                                   | Temporary financial hardship:     |
|                                   | Advise the customers they should  |
|                                   | provide their CTA information as  |
|                                   | soon as possible. Explain that    |
|                                   | SCCB will end on 1 July 2018. If  |
|                                   | they are still in financial       |
|                                   | hardship they will need to apply  |
|                                   | for ACCS (Temporary Financial     |
|                                   | Hardship):                        |
|                                   |                                   |
|                                   | -   [] digitally via online       |
|                                   |     services. Once CCS has been   |
|                                   |     assessed, the ‘Temporary      |
|                                   |     Financial Hardship’ option    |
|                                   |     will be available from the    |
|                                   |     Child Care Subsidy submenu    |
|                                   | -   by completing the FA086 Claim |
|                                   |     for Additional Child Care     |
|                                   |     Subsidy (Temporary Financial  |
|                                   |     Hardship). See the Resources  |
|                                   |     page for a link to CCS forms  |
|                                   |                                   |
|                                   | Child at risk: Advise the         |
|                                   | customer they should provide      |
|                                   | their CTA information as soon as  |
|                                   | possible. Explain that their      |
|                                   | current higher level of           |
|                                   | assistance will end on 1 July     |
|                                   | 2018. They should speak to their  |
|                                   | child care service who are        |
|                                   | responsible for helping them      |
|                                   | access the higher rate of         |
|                                   | assistance from 2 July 2018       |
|                                   |                                   |
|                                   | For the streamlined transition    |
|                                   | process see Step 1 in the         |
|                                   | Recording Call to Action          |
|                                   | information table.                |
+-----------------------------------+-----------------------------------+
| 5                                 | CCF Lump Sum Claim customers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Lump Sum Claim (LSC) customers    |
|                                   | were not selected for streamlined |
|                                   | transition as they are not        |
|                                   | considered to be CCF current.     |
|                                   | Customers who lodged a lump sum   |
|                                   | claim for the 2015/16 or 2016/17  |
|                                   | years were sent a notice in April |
|                                   | inviting them to lodge a claim    |
|                                   | for CCS.                          |
|                                   |                                   |
|                                   | Advise customers they have three  |
|                                   | options to be able to receive     |
|                                   | child care fee assistance from 2  |
|                                   | July 2018:                        |
|                                   |                                   |
|                                   | CCS Pre-claim:                    |
|                                   |                                   |
|                                   | -   Complete a CCS new claim      |
|                                   |     (available from April 2018),  |
|                                   |     preferably via []online       |
|                                   |     services                      |
|                                   | -   Lodge a LSC to access CCF/CCR |
|                                   |     entitlement for 2017-18       |
|                                   |                                   |
|                                   | Combined CCF/CCS claim:           |
|                                   |                                   |
|                                   | -   Complete a CCF claim for      |
|                                   |     ongoing fee reduction from    |
|                                   |     April 2018, which will        |
|                                   |     include the expanded CCS      |
|                                   |     questions, so no additional   |
|                                   |     CCS claim will be required    |
|                                   | -   Lodge a LSC to access the     |
|                                   |     balance of CCF/CCR            |
|                                   |     entitlement for 2017-18       |
|                                   |                                   |
|                                   | CCS new claim:                    |
|                                   |                                   |
|                                   | -   Complete a CCS new claim      |
|                                   |     between 2 and 29 July 2018 to |
|                                   |     ensure the claim can be       |
|                                   |     backdated to 2 July,          |
|                                   |     preferably via [] online      |
|                                   |     services                      |
|                                   | -   Lodge a LSC to access CCF/CCR |
|                                   |     entitlement for 2017-18       |
|                                   |                                   |
|                                   | Customers should be encouraged to |
|                                   | lodge a pre-claim as soon as      |
|                                   | possible due to the 28 day        |
|                                   | backdating provisions.            |
|                                   |                                   |
|                                   | See Child Care Subsidy (CCS) and  |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) claims.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-current customers using child |
|                                   | care before 2 July 2018 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers using an approved child |
|                                   | care service should be encouraged |
|                                   | to claim CCB as reduced fees      |
|                                   | before 2 July 2018. By doing so,  |
|                                   | they can also be assessed for CCS |
|                                   | from 2 July 2018. Customers       |
|                                   | should be encouraged to claim     |
|                                   | CCB/CCS via [] online services,   |
|                                   | but can also claim verbally via   |
|                                   | staff assisted channels. Claims   |
|                                   | will include an additional set of |
|                                   | questions for CCS.                |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | If the customer lodges a FA002    |
|                                   | between early April and 2 July    |
|                                   | 2018 and are granted CCF, a CTA   |
|                                   | notice will be issued requesting  |
|                                   | they provide additional           |
|                                   | information to transition to CCS. |
|                                   | Service Officers who grant CCF on |
|                                   | or after 15 June 2018 should      |
|                                   | attempt to telephone the customer |
|                                   | to obtain the additional          |
|                                   | information for CCS. This is to   |
|                                   | avoid any delays in customers     |
|                                   | receiving this request due to     |
|                                   | mail delivery.                    |
|                                   |                                   |
|                                   | Note: after 23 September 2018     |
|                                   | obsolete versions of FA002 will   |
|                                   | not be accepted.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-current customers using child |
|                                   | care from 2 July 2018 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers not included in the     |
|                                   | transition process, and who will  |
|                                   | only be using an approved child   |
|                                   | care from 2 July 2018, can lodge  |
|                                   | an early claim for CCS. Encourage |
|                                   | customers to claim CCS via their  |
|                                   | [] online account. Service        |
|                                   | Officers can complete a verbal    |
|                                   | claim via the Assisted Customer   |
|                                   | Claim. See Claiming Child Care    |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS).        |
|                                   |                                   |
|                                   | Advise the customer if their      |
|                                   | child care service lodges the     |
|                                   | initial enrolment:                |
|                                   |                                   |
|                                   | -   before they lodge their CCS   |
|                                   |     claim, it will present for    |
|                                   |     confirmation as part of the   |
|                                   |     online claim (or Assisted     |
|                                   |     Customer Claim for staff).    |
|                                   |     Note: customers who lodge an  |
|                                   |     offline (paper) claim will    |
|                                   |     need to confirm enrolment     |
|                                   |     outside the claim process     |
|                                   | -   after they lodge their CCS    |
|                                   |     claim, they will need to      |
|                                   |     confirm enrolment separately. |
|                                   |     This must be done before      |
|                                   |     their entitlement can be      |
|                                   |     determined                    |
|                                   |                                   |
|                                   | Child Care Subsidy payments       |
|                                   | cannot be made until enrolment    |
|                                   | has been confirmed.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Registered Care (CCI) customers   |
|                                   | and Registered Care providers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CCS is only payable for child     |
|                                   | care provided by approved child   |
|                                   | care services. There are no       |
|                                   | provisions for child care fee     |
|                                   | assistance for children attending |
|                                   | registered care.                  |
|                                   |                                   |
|                                   | Registered Care customers (CCI)   |
|                                   |                                   |
|                                   | -   Advise customers they can     |
|                                   |     claim for periods of care     |
|                                   |     provided by a registered care |
|                                   |     provider before 2 July 2018.  |
|                                   |     CCI claims can only be lodged |
|                                   |     up to 12 months after the     |
|                                   |     care was provided. Claims     |
|                                   |     lodged for registered care    |
|                                   |     provided on or after 2 July   |
|                                   |     2018 will be rejected.        |
|                                   | -   If the customer will be using |
|                                   |     an approved child care        |
|                                   |     service from 2 July 2018,     |
|                                   |     advise them they will need to |
|                                   |     lodge a new claim for CCS.    |
|                                   |     See Claiming Child Care       |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS).    |
|                                   |                                   |
|                                   | Registered Care providers (RCP)   |
|                                   |                                   |
|                                   | -   Advise the care provider they |
|                                   |     can still lodge an            |
|                                   |     application to be a           |
|                                   |     registered carer up until 1   |
|                                   |     July 2019 in relation to care |
|                                   |     provided prior to 2           |
|                                   |     July 2018. Applications       |
|                                   |     lodged on or after 2 July     |
|                                   |     2019 will be rejected.        |
+-----------------------------------+-----------------------------------+

Digital and staff assisted recording of call to action information

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers providing information   |
|                                   | to transition to CCS + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may contact to:         |
|                                   |                                   |
|                                   | -   provide information when they |
|                                   |     receive their call to action  |
|                                   |     notice, go to Step 3          |
|                                   | -   provide                       |
|                                   |     evidence/documentation to     |
|                                   |     support call to action        |
|                                   |     previously completed, go to   |
|                                   |     Step 12                       |
|                                   | -   advise a change to responses  |
|                                   |     previously provided, go to    |
|                                   |     Step 2 in the Restarting Roxy |
|                                   |     script or changing CTA        |
|                                   |     information table             |
|                                   |                                   |
|                                   | For Service Officers:             |
|                                   |                                   |
|                                   | -   To determine if a customer    |
|                                   |     has completed their Call to   |
|                                   |     Action, go to Step 2          |
|                                   | -   If an error is made when      |
|                                   |     completing the Call to Action |
|                                   |     Roxy script, go to Step 1 in  |
|                                   |     the Restarting Roxy script or |
|                                   |     changing CTA information      |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking Call to Action status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are a number of ways to     |
|                                   | check the status of a customer’s  |
|                                   | CTA transaction:                  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   The Benefit Status Line will  |
|                                   |     show as CCP/CUR (or REJ)      |
|                                   |     (unless the 72 character      |
|                                   |     limit has been exceeded) if   |
|                                   |     CTA has been completed        |
|                                   | -   Under the Benefit History     |
|                                   |     icon in Process Direct, CCP   |
|                                   |     will display as Current (or   |
|                                   |     Rejected) with a start date   |
|                                   |     of 2 July 2018                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   The Benefit Status Line will  |
|                                   |     display as CCP/CUR (or REJ)   |
|                                   |     once an assessment has been   |
|                                   |     completed                     |
|                                   | -   On the Customer Details page, |
|                                   |     the ‘Interaction History’ tab |
|                                   |     will display ‘CCP Claim’ as   |
|                                   |     completed                     |
|                                   | -   An alert will display on the  |
|                                   |     Issues page to prompt         |
|                                   |     completion of the CTA         |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Note: where customers have        |
|                                   | completed their CTA, a Virtual    |
|                                   | Service Reason (VSR) Update       |
|                                   | activity is generated and         |
|                                   | displays as a provisional         |
|                                   | activity in Customer First. This  |
|                                   | will display for ‘On Hold’ or ‘In |
|                                   | Process’ CTA activities. Where    |
|                                   | the VSR/Update activity:          |
|                                   |                                   |
|                                   | -   is directly related to the    |
|                                   |     CCS CTA activity and is       |
|                                   |     preventing further updates to |
|                                   |     the customer’s record, the    |
|                                   |     VSR/Update activity can be    |
|                                   |     cancelled                     |
|                                   | -   is directly related to a CCS  |
|                                   |     Change of Circumstances       |
|                                   |     activity, the VSR/Update      |
|                                   |     activity will not prevent     |
|                                   |     updates to the record and     |
|                                   |     therefore should not be       |
|                                   |     cancelled. If related to a    |
|                                   |     Change of Circumstances the   |
|                                   |     VSR activity should reflect a |
|                                   |     #ZCOC line in the activity    |
|                                   |     notes on Activity List (AL)   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer eligible for streamlined |
|                                   | transition + Read more ...        |
|                                   |                                   |
|                                   | While the preference is for       |
|                                   | customers to provide their call   |
|                                   | to information digitally,         |
|                                   | information can be recorded       |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | -   Customer is using online      |
|                                   |     services, go to Step 4        |
|                                   | -   Customer attends a service    |
|                                   |     centre, go to Step 4          |
|                                   | -   Customer contacts via Smart   |
|                                   |     Centre, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Information provided via Online   |
|                                   | Services (including at Service    |
|                                   | Centre) + Read more ...           |
|                                   |                                   |
|                                   | [] Customers can update call to   |
|                                   | action details digitally using    |
|                                   | their online account via myGov or |
|                                   | the Express Plus Mobile App.      |
|                                   | Customers can attend a service    |
|                                   | centre to access their online     |
|                                   | account using Services Australia  |
|                                   | self service facilities.          |
|                                   |                                   |
|                                   | Service Centre staff must assist  |
|                                   | customers with registering and    |
|                                   | using their online services if    |
|                                   | they attend a service centre, and |
|                                   | assist them to provide their call |
|                                   | to action.                        |
|                                   |                                   |
|                                   | In very limited cases where it is |
|                                   | not appropriate for a customer to |
|                                   | provide their information online, |
|                                   | customers can provide information |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | Is call to action information to  |
|                                   | be recorded verbally?             |
|                                   |                                   |
|                                   | Yes, go to Step 5.                |
|                                   |                                   |
|                                   | No, advise (or assist) the        |
|                                   | customer to log into their        |
|                                   | Centrelink account via myGov. A   |
|                                   | prompt will present, 'Complete    |
|                                   | your claim for Child Care         |
|                                   | Subsidy'. The customer will be    |
|                                   | guided to provide information     |
|                                   | relevant to their circumstances   |
|                                   | required to assess their CCS:     |
|                                   |                                   |
|                                   | -   CCS Activity test details     |
|                                   |     (hours and type of activity). |
|                                   |     If the activity type is       |
|                                   |     Setting up a business – this  |
|                                   |     activity type is permissible  |
|                                   |     for 26 weeks in a 12 month    |
|                                   |     period. As call to action     |
|                                   |     does not prompt the customer  |
|                                   |     to provide an end date, this  |
|                                   |     activity type will be applied |
|                                   |     for 26 weeks from 2 July 2018 |
|                                   |     irrespective of past period   |
|                                   |     start date. Customers wanting |
|                                   |     to provide an end date to     |
|                                   |     have the activity type        |
|                                   |     applied for less than 26      |
|                                   |     weeks should be encouraged to |
|                                   |     update this information as    |
|                                   |     part of a change of           |
|                                   |     circumstance update once      |
|                                   |     their CCS is current          |
|                                   | -   Income estimate for 2018/19   |
|                                   | -   Confirm enrolment details (if |
|                                   |     they have been submitted by   |
|                                   |     the child care service)       |
|                                   | -   Child’s schooling details     |
|                                   |     (primary/secondary school     |
|                                   |     status). If the customer      |
|                                   |     indicates their child is at   |
|                                   |     secondary school they will be |
|                                   |     asked additional questions to |
|                                   |     determine whether the         |
|                                   |     customer may be eligible for  |
|                                   |     an age/school status          |
|                                   |     exception                     |
|                                   | -   Tax File Number (if not       |
|                                   |     previously supplied)          |
|                                   | -   To transition to ACCS         |
|                                   |     (Grandparent), GCCB customers |
|                                   |     will also be asked to provide |
|                                   |     evidence of their grandparent |
|                                   |     relationship, and evidence    |
|                                   |     they have 65% or more care of |
|                                   |     their child AND are           |
|                                   |     responsible for the           |
|                                   |     day-to-day decisions about    |
|                                   |     the care and wellbeing of the |
|                                   |     grandchild. Note: in some     |
|                                   |     cases customers may not be    |
|                                   |     required to re-provide        |
|                                   |     evidence. See Step 3 in the   |
|                                   |     Transition advice to          |
|                                   |     customers table               |
|                                   |                                   |
|                                   | If evidence is required,          |
|                                   | customers must upload this via    |
|                                   | Upload documents when completing  |
|                                   | the CTA.                          |
|                                   |                                   |
|                                   | The Review and submit Child Care  |
|                                   | Subsidy assessment will display   |
|                                   | and the customer must accept the  |
|                                   | declaration to submit the claim.  |
|                                   | Once submitted a receipt page     |
|                                   | will display confirming           |
|                                   | submission.                       |
|                                   |                                   |
|                                   | Advise the customer they will be  |
|                                   | sent a CCS assessment             |
|                                   | notification once their claim has |
|                                   | been assessed.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Staff assisted recording of CTA   |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Call to action information to     |
|                                   | transition to CCS is to be        |
|                                   | recorded verbally:                |
|                                   |                                   |
|                                   | -   when a customer contacts a    |
|                                   |     Smart Centre and provides     |
|                                   |     information or the customer   |
|                                   |     has an outstanding CTA issue, |
|                                   |     or                            |
|                                   | -   the customer attends a        |
|                                   |     Service Centre and recording  |
|                                   |     digitally is not appropriate. |
|                                   |     In these cases, the updates   |
|                                   |     will be made by a Service     |
|                                   |     Zone staff member (at their   |
|                                   |     discretion)                   |
|                                   |                                   |
|                                   | A Roxy script in Process Direct   |
|                                   | is to be used to collect CTA      |
|                                   | information from the customer.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Access customer record in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | -   Launch Process Direct via the |
|                                   |     desktop icon and click on     |
|                                   |     Customer Summary tile         |
|                                   | -   Search for the customer       |
|                                   |     record and select the record  |
|                                   |     by clicking on the customer’s |
|                                   |     name                          |
|                                   | -   Select the Benefit Status     |
|                                   |     icon to determine whether the |
|                                   |     customer is in receipt of     |
|                                   |     GCCB. This will be useful     |
|                                   |     when determining if the ACCS  |
|                                   |     (Grandparent) questions is    |
|                                   |     relevant to the customer      |
+-----------------------------------+-----------------------------------+
| 7                                 | Prepare the call to action        |
|                                   | transaction + Read more ...       |
|                                   |                                   |
|                                   | -   Select Transactions           |
|                                   | -   Select the CCP ‘draft’        |
|                                   |     transaction hyperlink         |
+-----------------------------------+-----------------------------------+
| 8                                 | Change claim status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Status                     |
|                                   |                                   |
|                                   | 1.  Select [more options] to      |
|                                   |     update the transaction status |
|                                   | 2.  Change the transaction status |
|                                   |     to “In Process” from the      |
|                                   |     dropdown menu                 |
|                                   | 3.  Select Save to confirm the    |
|                                   |     change                        |
|                                   | 4.  Select Process. This will     |
|                                   |     load the claim and            |
|                                   |     automatically launch the Roxy |
|                                   |     Virtual Assistant call to     |
|                                   |     action script                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Roxy Virtual Assistant Call to    |
|                                   | Action script + Read more ...     |
|                                   |                                   |
|                                   | The first question asks if the    |
|                                   | customer would like to know more  |
|                                   | about the child care changes.     |
|                                   | Select Yes or No as appropriate.  |
|                                   |                                   |
|                                   | If you select Yes, a brief        |
|                                   | summary about the changes will    |
|                                   | display to read to the customer.  |
|                                   |                                   |
|                                   | Select Let’s go when you are      |
|                                   | ready to move on.                 |
|                                   |                                   |
|                                   | Note: When the Roxy script is     |
|                                   | open, do not navigate to any      |
|                                   | other pages. Update your answers  |
|                                   | in the Roxy script and not on the |
|                                   | PD table directly.                |
|                                   |                                   |
|                                   | Known information known about a   |
|                                   | customer will present for review. |
|                                   | If there is a change or addition  |
|                                   | – select Add. If the details are  |
|                                   | unchanged click done.             |
|                                   |                                   |
|                                   | Roxy will request relevant        |
|                                   | information from the customer     |
|                                   | based on their circumstances      |
|                                   | which may include:                |
|                                   |                                   |
|                                   | Income estimate for 2018/19       |
|                                   |                                   |
|                                   | -   Select Add to update the      |
|                                   |     customer’s income estimate    |
|                                   | -   ‘What type of income would    |
|                                   |     you like to add?’: select the |
|                                   |     type of income to be updated  |
|                                   |     from the dropdown menu        |
|                                   | -   ‘Status for this income’ and  |
|                                   |     ‘Income start date’: these    |
|                                   |     fields will default to        |
|                                   |     ‘Estimated Income’ and        |
|                                   |     ‘01/07/2018’ – no updates are |
|                                   |     required                      |
|                                   | -   ‘Income Amount’; insert the   |
|                                   |     amount in whole dollars (do   |
|                                   |     not use the $ sign)           |
|                                   | -   Select Update                 |
|                                   | -   Roxy will confirm the amount  |
|                                   |     entered. Repeat the above     |
|                                   |     steps for all income estimate |
|                                   |     information relevant to the   |
|                                   |     customer                      |
|                                   | -   Once all income has been      |
|                                   |     recorded for the customer,    |
|                                   |     select Done                   |
|                                   | -   If the customer is partnered, |
|                                   |     you will be asked to provide  |
|                                   |     income details for the        |
|                                   |     partner. Follow the same      |
|                                   |     steps to update the partner’s |
|                                   |     income. Once all income has   |
|                                   |     been recorded for the         |
|                                   |     partner, select Done          |
|                                   |                                   |
|                                   | Activity details (hours and type  |
|                                   | of activity)                      |
|                                   |                                   |
|                                   | -   Select Add to update the      |
|                                   |     customer’s activity details   |
|                                   | -   ‘What type of activity would  |
|                                   |     you like to add?’: select the |
|                                   |     type of activity from the     |
|                                   |     dropdown menu. Roxy will      |
