
WA Ex-nuptial child support cases - Terminating events (Stage 2) (CS) 277-18062611

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This page contains additional details on individual terminating events.

Types of terminating events

This table describes and explains the types of terminating events.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | See WA Ex-nuptial child support   |
|                                   | cases - Change in child support   |
|                                   | care levels (post 1 July 2010)    |
|                                   | for examples of a changes in care |
|                                   | that result in a terminating      |
|                                   | event. A third party is also not  |
|                                   | an eligible carer if the parent   |
|                                   | or legal guardian has indicated   |
|                                   | that they do not consent to the   |
|                                   | carer providing care unless it    |
|                                   | would be unreasonable for the     |
|                                   | parent or legal guardian to       |
|                                   | provide care themselves. See      |
|                                   | Child Support Guide 2.1.1:        |
|                                   | Applications for assessment.      |
+-----------------------------------+-----------------------------------+
| 9                                 | A child becomes covered by child  |
|                                   | welfare law + Read more ...       |
|                                   |                                   |
|                                   | A terminating event also occurs   |
|                                   | if a child is no longer an        |
|                                   | eligible child because they are   |
|                                   | subject to a child welfare law of |
|                                   | South Australia or Western        |
|                                   | Australia (Section 6 of the Child |
|                                   | Support (Assessment) Regulations  |
|                                   | 2018).                            |
|                                   |                                   |
|                                   | Note: a child subject to a child  |
|                                   | welfare law of New South Wales,   |
|                                   | Queensland, Victoria, Tasmania,   |
|                                   | Australian Capital Territory or   |
|                                   | Northern Territory is unaffected  |
|                                   | by this rule.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
