
Orthotist services for Veterans’ Affairs Processing (VAP) 012-19030658

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Orthotist service items UT01-UT41

Telehealth

Multi-Disciplinary Case Conferencing

Orthotist service items UT01-UT41

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description and resolution        |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Cannot be claimed on the same |
|                                   |     day as an initial             |
|                                   |     consultation for the same     |
|                                   |     patient                       |
|                                   | -   2 subsequent consultations    |
|                                   |     cannot be claimed on the same |
|                                   |     day                           |
|                                   | -   Subsequent consultation limit |
|                                   |     of 6 in 365 days              |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 4 subsequent        |
|                                   |     consultations, reject with    |
|                                   |     RSN code S 160                |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
+-----------------------------------+-----------------------------------+
| UT06, UT10                        | Subsequent consultation - public  |
|                                   | hospital; high care residential   |
|                                   | aged care service + Read more ... |
|                                   |                                   |
|                                   | Services Australia will only pay  |
|                                   | for health care services carried  |
|                                   | out in public hospitals and high  |
|                                   | care residential aged care        |
|                                   | services in exceptional           |
|                                   | circumstances and only when DVA   |
|                                   | has given prior financial         |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consultation has been |
|                                   |     paid                          |
|                                   | -   Cannot be claimed on the same |
|                                   |     day as an initial             |
|                                   |     consultation for the same     |
|                                   |     patient                       |
|                                   | -   2 subsequent consultations    |
|                                   |     cannot be claimed on the same |
|                                   |     day                           |
|                                   | -   Subsequent consultation limit |
|                                   |     of 4 in 365 days              |
|                                   |                                   |
|                                   | Requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT13 - UT15                       | Foot orthosis – prefabricated,    |
|                                   | customised, custom + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | DVA expects entitled persons to   |
|                                   | transfer the foot orthoses        |
|                                   | between their various shoes as    |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Foot orthosis limit of 2      |
|                                   |     orthoses (1 per foot) in 365  |
|                                   |     days                          |
|                                   | -   Prefabricated orthosis UT13   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT14 and  |
|                                   |     custom orthosis UT15 cannot   |
|                                   |     be claimed with subsequent    |
|                                   |     consultation items            |
|                                   | -   Customised orthosis UT14 and  |
|                                   |     custom orthosis UT15 cannot   |
|                                   |     be claimed with equivalent    |
|                                   |     podiatry items F201, F202     |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 2 foot orthoses,    |
|                                   |     reject with RSN code S 160    |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
|                                   |                                   |
|                                   | Custom orthosis item UT15         |
|                                   | requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT16 - UT17                       | Ankle support/brace orthosis –    |
|                                   | prefabricated, customised + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Includes ankle guards.            |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Ankle support/brace orthosis  |
|                                   |     limit of 3 orthoses in 365    |
|                                   |     days                          |
|                                   | -   Prefabricated orthosis UT16   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT17      |
|                                   |     cannot be claimed with        |
|                                   |     subsequent consultation items |
|                                   | -   Customised orthosis UT17      |
|                                   |     cannot be claimed with        |
|                                   |     equivalent podiatry items     |
|                                   |     F201, F202                    |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 3 ankle             |
|                                   |     support/brace orthoses,       |
|                                   |     reject with RSN code S 160    |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
+-----------------------------------+-----------------------------------+
| UT18 - UT20                       | Ankle level/ankle foot orthosis – |
|                                   | prefabricated, customised,        |
|                                   | custom + Read more ...            |
|                                   |                                   |
|                                   | Includes moon boots/walkers.      |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Ankle level/ankle foot        |
|                                   |     orthosis limit of 2 orthoses  |
|                                   |     in 365 days                   |
|                                   | -   Prefabricated orthosis UT18   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT19 and  |
|                                   |     custom orthosis UT20 cannot   |
|                                   |     be claimed with subsequent    |
|                                   |     consultation items            |
|                                   | -   Customised orthosis UT19 and  |
|                                   |     custom orthosis UT20 cannot   |
|                                   |     be claimed with equivalent    |
|                                   |     podiatry items F201, F202     |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 2 ankle level/ankle |
|                                   |     foot orthoses, reject with    |
|                                   |     RSN code S 160                |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
|                                   |                                   |
|                                   | Custom orthosis item UT20         |
|                                   | requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT21 - UT24                       | Hip/knee level orthosis –         |
|                                   | prefabricated, customised,        |
|                                   | custom, complex lover limb        |
|                                   | orthosis + Read more ... + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complex lower limb orthosis       |
|                                   | include knee ankle foot orthosis  |
|                                   | (KAFO) and hip knee ankle foot    |
|                                   | orthosis (HKAFO).                 |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Hip/knee level orthosis limit |
|                                   |     of 3 orthoses in 365 days     |
|                                   | -   Prefabricated orthosis UT21   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT22 and  |
|                                   |     custom orthoses UT23 and UT24 |
|                                   |     cannot be claimed with        |
|                                   |     subsequent consultation items |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 3 hip/knee          |
|                                   |     orthoses, reject with RSN     |
|                                   |     code S 160                    |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
|                                   |                                   |
|                                   | Custom orthoses items UT23 and    |
|                                   | UT24 require prior financial      |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT25 – UT27                       | Upper limb orthosis –             |
|                                   | prefabricated, customised,        |
|                                   | custom + Read more ...            |
|                                   |                                   |
|                                   | Including wrist splints, shoulder |
|                                   | and elbow supports.               |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Upper limb orthosis limit of  |
|                                   |     3 orthoses in 365 days        |
|                                   | -   Prefabricated orthosis UT25   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT26 and  |
|                                   |     custom orthosis UT27 cannot   |
|                                   |     be claimed with subsequent    |
|                                   |     consultation items            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 3 upper limb        |
|                                   |     orthoses, reject with RSN     |
|                                   |     code S 160                    |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
|                                   |                                   |
|                                   | Custom orthosis item UT27         |
|                                   | requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT28 – UT30                       | Spinal level orthosis –           |
|                                   | prefabricated, customised,        |
|                                   | custom + Read more ...            |
|                                   |                                   |
|                                   | Including abdominal binders and   |
|                                   | hernia supports.                  |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Spinal level orthosis limit   |
|                                   |     of 2 orthoses in 365 days     |
|                                   | -   Prefabricated orthosis UT28   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT29 and  |
|                                   |     custom orthosis UT30 cannot   |
|                                   |     be claimed with subsequent    |
|                                   |     consultation items            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 2 spinal level      |
|                                   |     orthoses, reject with RSN     |
|                                   |     code S 160                    |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
|                                   |                                   |
|                                   | Custom orthosis item UT30         |
|                                   | requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT31 – UT33                       | Cervical level orthosis –         |
|                                   | prefabricated, customised, + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Cannot be claimed until an    |
|                                   |     initial consult has been paid |
|                                   | -   Cervical level orthosis limit |
|                                   |     of 2 orthoses in 365 days     |
|                                   | -   Prefabricated orthosis UT31   |
|                                   |     can be claimed with           |
|                                   |     subsequent consultation       |
|                                   | -   Customised orthosis UT32 and  |
|                                   |     custom orthosis UT33 cannot   |
|                                   |     be claimed with subsequent    |
|                                   |     consultation items            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated base item (initial |
|                                   |     consult) not paid, reject     |
|                                   |     with RSN code S 550           |
|                                   | -   More than 2 cervical level    |
|                                   |     orthoses, reject with RSN     |
|                                   |     code S 160                    |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
|                                   |                                   |
|                                   | Custom orthosis item UT33         |
|                                   | requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT34                              | Scan, cast or foam impression +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scan, cast or foam impression of  |
|                                   | body part or both feet to         |
|                                   | customise an orthoses (excluding  |
|                                   | an item supplied under the RAP)   |
|                                   | or manufacture a custom orthoses. |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Scan cast or foam impression  |
|                                   |     limit of 2 services in 365    |
|                                   |     days                          |
|                                   | -   Cannot claim with             |
|                                   |     prefabricated orthoses        |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   More than 2 scan, cast or     |
|                                   |     foam impression services,     |
|                                   |     reject with RSN code S 160    |
|                                   |                                   |
|                                   | When a prefabricated orthosis     |
|                                   | item UT13, UT16, UT18, UT21,      |
|                                   | UT25, UT28, or UT31 is            |
|                                   | highlighted as restricting,       |
|                                   | verify if the UT34 was for a new  |
|                                   | and unrelated condition to the    |
|                                   | highlighted prefabricated item?   |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject with RSN code S    |
|                                   |     160                           |
|                                   |                                   |
|                                   | Note: To establish if the         |
|                                   | highlighted prefabricated         |
|                                   | orthosis item was for a previous  |
|                                   | condition/previous referral, look |
|                                   | in either the same claim or on    |
|                                   | history for a:                    |
|                                   |                                   |
|                                   | -   new customised orthosis item  |
|                                   |     (UT14, UT17, UT19, UT22,      |
|                                   |     UT26, UT29, UT32, UT39), or   |
|                                   | -   custom orthosis item (UT15,   |
|                                   |     UT20, UT23, UT24, UT27, UT30, |
|                                   |     UT33 or UT39)                 |
+-----------------------------------+-----------------------------------+
| UT35                              | Manufacture of custom orthosis +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manufacture of custom orthosis.   |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Manufacture of custom         |
|                                   |     orthosis limit of 2 services  |
|                                   |     in 365 days                   |
|                                   | -   Cannot claim with             |
|                                   |     prefabricated or customised   |
|                                   |     orthoses                      |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | When a prefabricated or           |
|                                   | customised orthosis item UT13,    |
|                                   | UT14, UT16, UT17, UT18, UT19,     |
|                                   | UT21, UT22, UT25, UT26, UT28,     |
|                                   | UT29, UT31 or UT32 is highlighted |
|                                   | as restricting, verify if the     |
|                                   | item UT35 was for a new and       |
|                                   | unrelated condition to the        |
|                                   | highlighted item?                 |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject with RSN code S    |
|                                   |     160                           |
|                                   |                                   |
|                                   | Note: To establish if the         |
|                                   | highlighted prefabricated or      |
|                                   | customised orthosis item was for  |
|                                   | a previous condition/previous     |
|                                   | referral, look for a new custom   |
|                                   | orthosis item (UT15, UT20, UT23,  |
|                                   | UT24, UT27, UT30, UT33 or UT39)   |
|                                   | either in the same claim or on    |
|                                   | history.                          |
|                                   |                                   |
|                                   | Manufacture of custom orthosis    |
|                                   | item UT35 requires prior          |
|                                   | financial authorisation. Check    |
|                                   | PARS for an approval.             |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT36 – UT37                       | Repairs – minor repair, major     |
|                                   | repair + Read more ...            |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   Minor repair limit of 2       |
|                                   |     orthoses in 365 days          |
|                                   | -   Major repair limit of 2       |
|                                   |     orthoses in 365 days          |
|                                   | -   Cannot claim minor repairs    |
|                                   |     and major repairs on the same |
|                                   |     day                           |
|                                   | -   For normal wear and tear, can |
|                                   |     only claim after the first    |
|                                   |     three months of supply        |
|                                   | -   For reasons other than normal |
|                                   |     wear and tear, can claim      |
|                                   |     within the first three months |
|                                   |     of supply, subject to a       |
|                                   |     reason being provided         |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   More than 2 minor repair      |
|                                   |     (UT36), reject with RSN code  |
|                                   |     S 160                         |
|                                   | -   More than 2 major repair      |
|                                   |     (UT37), reject with RSN code  |
|                                   |     S 160                         |
|                                   | -   Any other item, reject item   |
|                                   |     with lower fee with RSN code  |
|                                   |     S 159                         |
+-----------------------------------+-----------------------------------+
| UT38 - UT39                       | Above DVA schedule limits + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Applies when the cost or quantity |
|                                   | of the orthotic supplied exceeds  |
|                                   | the limits set out in the         |
|                                   | schedule. Only payable when DVA   |
|                                   | has given prior financial         |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | Requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT40                              | Postage + Read more ...           |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   For posting items directly to |
|                                   |     a DVA client                  |
|                                   | -   Not for postage incurred from |
|                                   |     ordering a product from a     |
|                                   |     wholesaler                    |
+-----------------------------------+-----------------------------------+
| UT41                              | Orthotist - report or service     |
|                                   | specifically requested by DVA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rule                              |
|                                   |                                   |
|                                   | Providers may use item number     |
|                                   | UT41 only when DVA contacts them  |
|                                   | directly to request that they     |
|                                   | provide a:                        |
|                                   |                                   |
|                                   | -   written report, or            |
|                                   | -   consultation to an entitles   |
|                                   |     person, either separately or  |
|                                   |     in conjunction with a written |
|                                   |     report                        |
|                                   |                                   |
|                                   | For example, this may occur when  |
|                                   | DVA requires a second opinion     |
|                                   | about treatment for a veteran.    |
|                                   | DVA will give financial           |
|                                   | authorisation and advise the fee  |
|                                   | at the time of the request,       |
|                                   | according to the relevant         |
|                                   | schedule items. The kilometre     |
|                                   | allowance is included in the fee, |
|                                   | and is not to be claimed in       |
|                                   | addition to the fee.              |
|                                   |                                   |
|                                   | Note: this item does not cover    |
|                                   | the supply of clinical notes,     |
|                                   | care plans or other information   |
|                                   | requested by DVA as part of       |
|                                   | monitoring activities, as these   |
|                                   | are provided free-of-charge under |
|                                   | DVA requirements. In addition,    |
|                                   | UT41 does not cover the supply of |
|                                   | clinical justification for prior  |
|                                   | financial authorisation requests. |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Requires prior financial          |
|                                   | authorisation. Check PARS for an  |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 3Y,  |
|                                   |     or force match an approval    |
|                                   |     with PI 3X                    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   | -   Not covered by the current    |
|                                   |     approval, reject service with |
|                                   |     RSN code S 283                |
+-----------------------------------+-----------------------------------+
| UT90                              | Allied Treatment Cycle Report +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provision of report to GP on      |
|                                   | outcomes of Treatment Cycle       |
|                                   | related to the referral.          |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | -   An initial consultation item  |
|                                   |     in the relevant allied fee    |
|                                   |     schedule is claimed           |
|                                   | -   Any number from 1 to 11       |
|                                   |     subsequent consultation items |
|                                   |     from the same fee schedule is |
|                                   |     claimed                       |
|                                   | -   Only 1 report item is payable |
|                                   |     for each initial consultation |
|                                   | -   The provider must have        |
|                                   |     claimed 1 initial and 1       |
|                                   |     subsequent consultation       |
|                                   | -   Cannot be paid twice on the   |
|                                   |     same day                      |
|                                   | -   Limit of 1 report item        |
|                                   |     payable within 14 days        |
|                                   | -   Limit of 12 report items      |
|                                   |     payable within 12 months      |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | -   Associated consult not        |
|                                   |     claimed, reject with RSN code |
|                                   |     S 748                         |
|                                   | -   If the item restricts with    |
|                                   |     itself or any other item,     |
|                                   |     reject item. Use lower fee    |
|                                   |     with RSN code S 159           |
+-----------------------------------+-----------------------------------+

Telehealth

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| UT68, UT69                        | Initial consultation - video or   |
|                                   | phone conference + Read more ...  |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | See Claims for Veterans’ Affairs  |
|                                   | Processing (VAP).                 |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | If an initial consultation        |
|                                   | restricts with:                   |
|                                   |                                   |
|                                   | -   itself or another orthotist   |
|                                   |     initial consultation item,    |
|                                   |     reject with RSN code S 160    |
|                                   | -   any other item, reject the    |
|                                   |     item with the lower fee with  |
|                                   |     RSN code S 159                |
+-----------------------------------+-----------------------------------+
| CH70, CH71                        | Subsequent consultation - video   |
|                                   | or phone conference + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | See Claims for Veterans’ Affairs  |
|                                   | Processing (VAP).                 |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | If item restricts with itself on  |
|                                   | same date of service, check PARS  |
|                                   | for an approval.                  |
|                                   |                                   |
|                                   | When approval is:                 |
|                                   |                                   |
|                                   | -   present, pay service with PI  |
|                                   |     42                            |
|                                   | -   not present, reject with RSN  |
|                                   |     code S 160                    |
|                                   |                                   |
|                                   | If item restricts with any other  |
|                                   | chiropractic item on the same     |
|                                   | day, Check PARS for an approval.  |
|                                   | When approval is:                 |
|                                   |                                   |
|                                   | -   present, pay service with PI  |
|                                   |     42                            |
|                                   | -   not present, reject with RSN  |
|                                   |     code S 159                    |
+-----------------------------------+-----------------------------------+

Multi-Disciplinary Case Conferencing

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| CH76, CH77, CH78                  | Multi-Disciplinary Case           |
|                                   | Conferencing + Read more ...      |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Only one item per DVA client can  |
|                                   | be claimed in a 3 month period.   |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | If the item restricts within a 3  |
|                                   | month period, reject with RSN     |
|                                   | code S 160.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
