-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information that must be applied to both the
Assistance for Isolated Children (AIC) Scheme applicant and the student.

Meeting residence requirements for AIC

AIC Scheme requirements for applicant and student

This table describes how to identify if applicants and students meet the
residence requirements for AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | continuously for 6 months or      |
|                                   | more, or                          |
|                                   |                                   |
|                                   | within a 6 month period, has had  |
|                                   | only one absence that:            |
|                                   |                                   |
|                                   | -   is less than a two week       |
|                                   |     period, and                   |
|                                   | -   the student remained enrolled |
|                                   |     in schooling with an          |
|                                   |     Australian education          |
|                                   |     provider, and                 |
|                                   | -   can demonstrate continuity of |
|                                   |     residence in Australia in     |
|                                   |     that period, or               |
|                                   |                                   |
|                                   | for 12 months with no more than   |
|                                   | two months absence in that        |
|                                   | period, or                        |
|                                   |                                   |
|                                   | for 12 months with more than two  |
|                                   | months absence but can            |
|                                   | demonstrate continuity of         |
|                                   | residence in Australia in that    |
|                                   | period                            |
|                                   |                                   |
|                                   | Has the applicant and student met |
|                                   | any of the above criteria?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the applicant and/or      |
|                                   |     student do not satisfy the    |
|                                   |     residence requirements for    |
|                                   |     AIC. Go to Step 10            |
+-----------------------------------+-----------------------------------+
| 5                                 | Studying and residing in          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Are the applicant and student     |
|                                   | living in Australia during the    |
|                                   | year of study?                    |
|                                   |                                   |
|                                   | Yes, the applicant and student    |
|                                   | satisfy the residence             |
|                                   | requirements for AIC. Continue to |
|                                   | process the claim. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | No, and the person is not         |
|                                   | residing in Australia is the:     |
|                                   |                                   |
|                                   | -   student, go to Step 6         |
|                                   | -   applicant, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 6                                 | Exceptions to residence rules for |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | Students may continue to be       |
|                                   | eligible for AIC, where they are: |
|                                   |                                   |
|                                   | participating in an international |
|                                   | student exchange and the student: |
|                                   |                                   |
|                                   | -   remains enrolled at an        |
|                                   |     Australian education          |
|                                   |     institution, and              |
|                                   | -   the overseas study is         |
|                                   |     credited to their Australian  |
|                                   |     studies, and                  |
|                                   | -   is not required to repeat all |
|                                   |     or part of that study in      |
|                                   |     Australia, and                |
|                                   | -   is continuing to incur the    |
|                                   |     costs in Australia for which  |
|                                   |     the allowance is being paid   |
|                                   |     (for example, if the          |
|                                   |     Australian boarding school is |
|                                   |     still charging full boarding  |
|                                   |     fees while the student is on  |
|                                   |     exchange)                     |
|                                   |                                   |
|                                   | receiving AIC Distance Education  |
|                                   | Allowance (DED) and remains       |
|                                   | eligible whilst temporarily       |
|                                   | overseas as per Eligibility for   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme Distance Education   |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | Does the student meet one of the  |
|                                   | above exceptions?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the student does not meet |
|                                   |     the residence requirements    |
|                                   |     for AIC. Go to Step 10.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary absence (less than two  |
|                                   | years) + Read more ...            |
|                                   |                                   |
|                                   | Is the applicant's absence        |
|                                   | temporary? (less than two years)  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the applicant does not    |
|                                   |     satisfy the residence         |
|                                   |     requirements for AIC. Go to   |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Principal family home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the principal family home in   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the applicant does not    |
|                                   |     satisfy the residence         |
|                                   |     requirements for AIC. Go to   |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Geographical isolation rules +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the family home continue to  |
|                                   | meet one of the geographical      |
|                                   | isolation rules (where            |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, the applicant and        |
|                                   |     student satisfy the residence |
|                                   |     requirements for AIC.         |
|                                   |     Continue to process the       |
|                                   |     claim. If the claim is        |
|                                   |     incorrectly rejecting – NZ    |
|                                   |     student not residentially     |
|                                   |     qualified (REJ NZQ), go to    |
|                                   |     Step 11, otherwise procedure  |
|                                   |     ends here                     |
|                                   | -   No, the applicant and/or      |
|                                   |     student do not satisfy the    |
|                                   |     residence requirements for    |
|                                   |     AIC. Go to Step 10            |
+-----------------------------------+-----------------------------------+
| 10                                | Residence requirements for        |
|                                   | applicant or student not met +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | New Claim:                        |
|                                   |                                   |
|                                   | In the relevant student(s)        |
|                                   | record(s):                        |
|                                   |                                   |
|                                   | finalise the claim coding and go  |
|                                   | to the Assessment Results (AR)    |
|                                   | screen,                           |
|                                   |                                   |
|                                   | confirm claim is rejecting, ‘Not  |
|                                   | Residentially Qualified’ (NRQ),   |
|                                   |                                   |
|                                   | if manual claim rejection is      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen, code                  |
|                                   | -   Service Reason: field, EIC -  |
|                                   |     Assistance for Isolated       |
|                                   |     Children                      |
|                                   | -   Action: field, REJ – Reject   |
|                                   | -   Reason: field, OTH            |
|                                   | -   Effect Date: the date the     |
|                                   |     claim was submitted           |
|                                   | -   Complete Source: and Receipt  |
|                                   |     Date: fields                  |
|                                   | -   Select Submit Change          |
|                                   | -   Assessment Results (AR) >     |
|                                   |     ASC: field > key Y to         |
|                                   |     suppress the BLA letter       |
|                                   | -   Assessment Consequences       |
|                                   |     (ASC) > Letters Action:       |
|                                   |     field > key INH               |
|                                   | -   Record all details in a DOC,  |
|                                   |     including the relevant policy |
|                                   |     references                    |
|                                   | -   Letter Display (LD), generate |
|                                   |     the Q679 AIC -                |
|                                   |     Rejection/Request Information |
|                                   |     and insert the following      |
|                                   |     text:                         |
|                                   |                                   |
|                                   | 'We cannot pay Assistance for     |
|                                   | Isolated Children (AIC) for       |
|                                   | <student name> because you (or    |
|                                   | student name) do (not) not meet   |
|                                   | the Australian residence          |
|                                   | requirements as per AIC Policy    |
|                                   | Guideline 2.2.1 – ‘Australian     |
|                                   | citizenship or permanent          |
|                                   | residency’ (for applicant) or AIC |
|                                   | Policy Guideline 3.2.1 –          |
|                                   | ‘Australian Citizenship of        |
|                                   | permanent residency' (for         |
|                                   | student)                          |
|                                   |                                   |
|                                   | Manual payment cancellation:      |
|                                   |                                   |
|                                   | In the relevant student(s)        |
|                                   | record(s),                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen, code                      |
|                                   |                                   |
|                                   | -   Service Reason: field, EIC -  |
|                                   |     Assistance for Isolated       |
|                                   |     Children                      |
|                                   | -   Action: field, CAN            |
|                                   | -   Reason: field, OTH            |
|                                   | -   Effect Date: the date the     |
|                                   |     change in residence occurred  |
|                                   |     (ie the permanent visa end    |
|                                   |     date +1, or the date they     |
|                                   |     were no longer considered to  |
|                                   |     be permanently settled)       |
|                                   | -   Source: field, as appropriate |
|                                   | -   Receipt Date: field, the date |
|                                   |     the applicant notified        |
|                                   | -   Select Submit Change          |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details in a DOC,      |
|                                   |     including the relevant policy |
|                                   |     references                    |
|                                   | -   Generate a manual Q679 letter |
|                                   |     and insert the following      |
|                                   |     text:                         |
|                                   |                                   |
|                                   | 'We can no longer pay Assistance  |
|                                   | for Isolated Children (AIC) for   |
|                                   | <student name> because you (or    |
|                                   | student name) do (not) not meet   |
|                                   | the Australian residence          |
|                                   | requirements as per AIC Policy    |
|                                   | Guideline 2.2.1 – ‘Australian     |
|                                   | citizenship or permanent          |
|                                   | residency’ (for applicant) or AIC |
|                                   | Policy Guideline 3.2.1 –          |
|                                   | ‘Australian Citizenship of        |
|                                   | permanent residency' (for         |
|                                   | student)                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Incorrect rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Due to a known system problem,    |
|                                   | the claim may incorrectly         |
|                                   | reject - NZ student not           |
|                                   | residentially qualified (REJ      |
|                                   | NZQ), where the student or        |
|                                   | applicant have been outside       |
|                                   | Australia during the period they  |
|                                   | otherwise qualify for AIC.        |
|                                   |                                   |
|                                   | On both the applicant and student |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   view the Immigration Advised  |
|                                   |     Movements (RSIM) screen and   |
|                                   |     note all the departure and    |
|                                   |     return dates and countries    |
|                                   | -   update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     with the departure and return |
|                                   |     details with a reason of HOL  |
|                                   |     or OTH                        |
|                                   |                                   |
|                                   | Where the system only pays from   |
|                                   | the last arrival date in          |
|                                   | Australia, the following action   |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   search for the Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     issues webform within         |
|                                   |     MySupport                     |
|                                   | -   escalate the record to ICT    |
|                                   |     quoting this Operational      |
|                                   |     Blueprint for support to      |
|                                   |     finalise claim.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
