
Assessing payment rates and independence for Disability Support Pension customers under 21 years 008-03140000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

DSP rate determination for customers under 21 years

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 10                                | Customer can be paid the          |
|                                   | independent rate + Read more ...  |
|                                   |                                   |
|                                   | When processing a claim, in the   |
|                                   | Independent Living Code field on  |
|                                   | the PDI screen (displayed as part |
|                                   | of the new claim screen flow),    |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   'MED' if aged 16 or 17 years  |
|                                   |     and living away from the      |
|                                   |     parental home due to a        |
|                                   |     medical condition, or         |
|                                   | -   'LAH' if aged between 18 and  |
|                                   |     20 years (inclusive) and      |
|                                   |     living away from the parental |
|                                   |     home                          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer cannot be considered as  |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | If already assessed/coded as      |
|                                   | being independent, key 'NLE' in   |
|                                   | the Independent Living Code field |
|                                   | on the PDI screen.                |
|                                   |                                   |
|                                   | When processing a claim, key      |
|                                   | 'NID' in the Independent Living   |
|                                   | Code field on the PDI screen.     |
|                                   | This screen is displayed as part  |
|                                   | of the new claim screen flow. If  |
|                                   | the customer is currently         |
|                                   | receiving the dependent rate of   |
|                                   | DSP, no coding is required.       |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
