
View/Update overseas travel online 133-04150030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Situations where the online service can be used to advise new travel
details

Centrelink online account - Travelling outside of Australia service

Situations where the online service can be used to advise new travel details

Table 1: Staff can view the Advise of Travel outside Australia Video
Tutorial and the Staff Simulation on the Digital Support Products
sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Customers will need to contact    |
|                                   | the agency to find out what rate  |
|                                   | changes will occur or to explore  |
|                                   | potential opportunities to gain   |
|                                   | 'extra' portability.              |
|                                   |                                   |
|                                   | Situations include customers who  |
|                                   | are:                              |
|                                   |                                   |
|                                   | not portable unless they contact  |
|                                   | to be assessed for:               |
|                                   |                                   |
|                                   | -   an approved reason for travel |
|                                   | -   possible transfer to an       |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | portable for 6 weeks but are      |
|                                   | travelling for longer. There is a |
|                                   | possibility of an extension of    |
|                                   | their payment (for example,       |
|                                   | overseas study, agreement         |
|                                   | transfer or medical assessment)   |
|                                   |                                   |
|                                   | travelling for more than 6 weeks  |
|                                   | (or more than 26 weeks for Age    |
|                                   | Pension). The customer is         |
|                                   | portable for the duration of      |
|                                   | their absence. Customers should   |
|                                   | contact to discuss the rate       |
|                                   | changes (for example, AWLR, FTB   |
|                                   | rate reductions)                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Portability assessment cannot     |
|                                   | occur by the online service +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a portability assessment    |
|                                   | cannot occur, there will be no    |
|                                   | update made to the customer's     |
|                                   | record. Customers are not able to |
|                                   | 'submit' their advice and they    |
|                                   | are to contact the agency.        |
|                                   |                                   |
|                                   | These situations include:         |
|                                   |                                   |
|                                   | -   Customers paid under an       |
|                                   |     agreement (excluding NZ).     |
|                                   |     Centrelink International      |
|                                   |     Service (CIS) will assess     |
|                                   |     these customers               |
|                                   | -   Children and care receivers   |
|                                   |     who are leaving Australia but |
|                                   |     do not have the same          |
|                                   |     departure date as the         |
|                                   |     customer/carer                |
|                                   | -   Customers paid Disaster       |
|                                   |     Recovery Allowance or         |
|                                   |     Disaster Income Relief        |
|                                   |     Subsidy                       |
|                                   | -   Customers affected by the     |
|                                   |     portability return rules      |
|                                   |     (family assistance and        |
|                                   |     parenting payments)           |
|                                   | -   Customers in receipt of       |
|                                   |     certain add-ons who are       |
|                                   |     travelling for more than 6    |
|                                   |     weeks                         |
|                                   | -   Customers in receipt of       |
|                                   |     Assistance for Isolated       |
|                                   |     Children who are leaving      |
|                                   |     temporarily                   |
|                                   | -   Disability Support Payment    |
|                                   |     customers who do not have a   |
|                                   |     current 'no work capacity'    |
|                                   |     assessment                    |
|                                   | -   Customers who are leaving     |
|                                   |     permanently and advise more   |
|                                   |     than 28 days before           |
|                                   |     departure. These customers    |
|                                   |     will need to notify within 28 |
|                                   |     days of leaving Australia     |
+-----------------------------------+-----------------------------------+

Centrelink online account - Travelling outside of Australia service

Table 2: Staff can view the Advise of Travel outside Australia Video
Tutorial and the Staff Simulation on the Digital Support Products
sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Travelling outside of Australia   |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Online guide                      |
|                                   |                                   |
|                                   | See Centrelink online account     |
|                                   | help - Advise of travel overseas  |
|                                   | travel online guide.              |
|                                   |                                   |
|                                   | This page displays any current    |
|                                   | and future travel plans already   |
|                                   | advised to the agency. Customers  |
|                                   | cannot have more than 1 future    |
|                                   | travel details on this page.      |
|                                   |                                   |
|                                   | From this page, eligible          |
|                                   | customers can:                    |
|                                   |                                   |
|                                   | -   add new travel details for    |
|                                   |     assessment. See Item 2        |
|                                   | -   edit certain details about    |
|                                   |     their 'current' travel/trip   |
|                                   |     if they are currently         |
|                                   |     overseas. See Item 3          |
|                                   | -   remove future travel details  |
|                                   |     recorded. See Item 4          |
|                                   |                                   |
|                                   | Note: a message will display when |
|                                   | customers are not eligible to     |
|                                   | notify of updates to travel       |
|                                   | details online.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Add new travel details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Add new travel details.    |
|                                   | The New travel details page will  |
|                                   | display a list of general         |
|                                   | questions regarding the customers |
|                                   | travel plans.                     |
|                                   |                                   |
|                                   | Where possible, the online        |
|                                   | service will complete the         |
|                                   | assessment. The update will occur |
|                                   | on the customer's record. The     |
|                                   | customer will go to the Review    |
|                                   | and submit page. See Item 5.      |
|                                   |                                   |
|                                   | Where an assessment cannot occur  |
|                                   | or a partial assessment occurs,   |
|                                   | the customer will go to the       |
|                                   | Information you provided page.    |
|                                   | See Item 7.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Edit travel details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can change travel      |
|                                   | details already advised to the    |
|                                   | agency. Customers will use Edit   |
|                                   | to update the information         |
|                                   | displayed on the Travelling       |
|                                   | outside of Australia page.        |
|                                   |                                   |
|                                   | Customers can edit future travel  |
|                                   | details when there is no approved |
|                                   | reason recorded for the future    |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Customers currently overseas can  |
|                                   | Edit current travel details. This |
|                                   | can occur when only the date of   |
|                                   | departure is recorded. Customers  |
|                                   | can update their date of return,  |
|                                   | country and reason. Customers are |
|                                   | not able to update the prefilled  |
|                                   | date of departure from the        |
|                                   | Department of Home Affairs.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove travel details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can remove future       |
|                                   | travel details already advised to |
|                                   | the agency by selecting Remove.   |
|                                   | The customer's record will update |
|                                   | and a DOC is created. The         |
|                                   | customer can select Remove from   |
|                                   | the entry page.                   |
|                                   |                                   |
|                                   | The Remove travel details page    |
|                                   | displays and will ask:            |
|                                   |                                   |
|                                   | Are you sure you wish to remove   |
|                                   | the following?                    |
|                                   |                                   |
|                                   | -   Travelling to                 |
|                                   | -   Reason for travelling         |
|                                   | -   Date of departure             |
|                                   | -   Date of return                |
|                                   |                                   |
|                                   | Your partner's travel plans will  |
|                                   | not be removed.                   |
|                                   |                                   |
|                                   | Customer will select Yes or No    |
|                                   | button as appropriate.            |
|                                   |                                   |
|                                   | If the customer selects Yes, the  |
|                                   | Review and submit page will       |
|                                   | display. See Item 5.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The Review and submit page will   |
|                                   | display when the service is able  |
|                                   | to make updates to the customer's |
|                                   | record. It will provide a summary |
|                                   | of the details advised and a      |
|                                   | declaration that the details      |
|                                   | given are correct.                |
|                                   |                                   |
|                                   | From this page, customers can:    |
|                                   |                                   |
|                                   | -   Select Submit to have the     |
|                                   |     service apply the update to   |
|                                   |     their record. Customers will  |
|                                   |     go to the Receipt page if the |
|                                   |     update is successful. See     |
|                                   |     Item 6                        |
|                                   | -   Select Back to go back and    |
|                                   |     change the information they   |
|                                   |     provided                      |
|                                   | -   Select Cancel to exit the     |
|                                   |     service. The customer will    |
|                                   |     return to the Travelling      |
|                                   |     outside of Australia page     |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | When the customer submits the     |
|                                   | update, the service will display  |
|                                   | the receipt page with details as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Receipt ID                    |
|                                   | -   Full name                     |
|                                   | -   CRN                           |
|                                   | -   Date/time                     |
|                                   |                                   |
|                                   | A message will display with a     |
|                                   | green tick 'Travel details        |
|                                   | submitted'.                       |
|                                   |                                   |
|                                   | Based on the details the customer |
|                                   | provides, the service will:       |
|                                   |                                   |
|                                   | -   determine the effect on the   |
|                                   |     customer's payments, cards    |
|                                   |     and add-ons                   |
|                                   | -   provide customised            |
|                                   |     information in a variety of   |
|                                   |     situations                    |
|                                   | -   link to further relevant      |
|                                   |     information in help text or   |
|                                   |     on the Services Australia     |
|                                   |     website                       |
|                                   |                                   |
|                                   | The customer may need to provide  |
|                                   | further details. The service will |
|                                   | display the Next steps to take to |
|                                   | complete the update. This may     |
|                                   | include uploading documents via   |
|                                   | the Upload documents service (an  |
|                                   | Upload documents button will      |
|                                   | display).                         |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   print this page for their     |
|                                   |     records                       |
|                                   | -   select Finish to return to    |
|                                   |     the Travelling outside of     |
|                                   |     Australia page                |
+-----------------------------------+-----------------------------------+
| 7                                 | Information you provided page +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the service cannot update the  |
|                                   | customer's record or assess their |
|                                   | portability, the Information you  |
|                                   | provided page will display. This  |
|                                   | page provides a summary of the    |
|                                   | details advised.                  |
|                                   |                                   |
|                                   | From this page, the customer can: |
|                                   |                                   |
|                                   | -   select Finish, customers will |
|                                   |     go to the Travelling outside  |
|                                   |     of Australia page             |
|                                   | -   select Back to go back and    |
|                                   |     change the information they   |
|                                   |     provided                      |
|                                   | -   select Cancel to exit the     |
|                                   |     service. The Travelling       |
|                                   |     outside of Australia page     |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
