
[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Linking and unlinking compensation claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     claim, go to Step 6           |
|                                   | -   incident date, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | To unlink incorrect customer      |
|                                   | and/or duplicate claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary screen, under Claim       |
|                                   | Details column, select:           |
|                                   |                                   |
|                                   | -   Incident Date                 |
|                                   | -   Link/Unlink Claim             |
|                                   |                                   |
|                                   | The Link/Unlink Claims screen     |
|                                   | will show:                        |
|                                   |                                   |
|                                   | -   Action - select Unlink, a     |
|                                   |     list of valid claims to       |
|                                   |     unlink will show              |
|                                   | -   Select Claim ID to unlink     |
|                                   |                                   |
|                                   | A warning message will be         |
|                                   | displayed before the claim is     |
|                                   | deleted:                          |
|                                   |                                   |
|                                   | ‘Select [Back] button if the      |
|                                   | claim should not be deleted, and  |
|                                   | Only select the [Continue] button |
|                                   | when the claim is to be deleted’  |
|                                   |                                   |
|                                   | When Continue is selected, the    |
|                                   | status of the claim will be       |
|                                   | updated to 'DEL'eted              |
|                                   |                                   |
|                                   | When Back is selected, the:       |
|                                   |                                   |
|                                   | -   Link/Unlink Claim screen will |
|                                   |     be redisplayed; and           |
|                                   | -   status of the claim will not  |
|                                   |     be updated to 'DEL'eted       |
|                                   |                                   |
|                                   | Complete Source and Receipt Date  |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Once the claims have been         |
|                                   | unlinked, delete the ‘Clear to    |
|                                   | Pay’ activity on the Activity     |
|                                   | List (AL) screen.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | To Unlink Claim + Read more ...   |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary screen, under Incident    |
|                                   | Date column, select:              |
|                                   |                                   |
|                                   | -   Incident Date                 |
|                                   | -   Link/Unlink Incident          |
|                                   |                                   |
|                                   | The Link/Unlink Incident screen   |
|                                   | will show:                        |
|                                   |                                   |
|                                   | -   Action - select Unlink, a     |
|                                   |     list of valid claims to       |
|                                   |     unlink will show              |
|                                   | -   Select Incident ID to unlink  |
|                                   |                                   |
|                                   | A warning message will be         |
|                                   | displayed before the claim is     |
|                                   | deleted:                          |
|                                   |                                   |
|                                   | ‘Select [Back] button if the      |
|                                   | claim should not be deleted, and  |
|                                   | Only select the [Continue] button |
|                                   | when the claim is to be deleted’  |
|                                   |                                   |
|                                   | When Continue is selected, the    |
|                                   | status of the claim will be       |
|                                   | updated to 'DEL'eted              |
|                                   |                                   |
|                                   | When Back is selected, the:       |
|                                   |                                   |
|                                   | -   Link/Unlink Incident screen   |
|                                   |     will be redisplayed, and      |
|                                   | -   status of the claim will not  |
|                                   |     be updated to 'DEL'eted       |
|                                   |                                   |
|                                   | Complete Source and Receipt Date  |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Once the claims have been         |
|                                   | unlinked, delete the ‘Clear to    |
|                                   | Pay’ activity on the Activity     |
|                                   | List (AL) screen.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
