-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Process a statement by claimant (SBC)

Process care costs

Provide a breakdown of care costs

Process a statement by claimant (SBC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | To continue to process the SBC    |
|                                   |                                   |
|                                   | -   select Keep assigned to me    |
|                                   | -   select Ok                     |
|                                   |                                   |
|                                   | If the statement is incomplete    |
|                                   | and a Z2805 letter is required    |
|                                   |                                   |
|                                   | -   select Keep assigned to me    |
|                                   | -   select Ok                     |
|                                   |                                   |
|                                   | If the statement is incomplete    |
|                                   | and a Z2805 letter is required    |
|                                   | but Service Officer is not an     |
|                                   | APS4 or above                     |
|                                   |                                   |
|                                   | -   select Assign to the queue    |
|                                   | -   select Ok                     |
|                                   |                                   |
|                                   | If the SBC is complete and is     |
|                                   | required to be processed only     |
|                                   | return to the queue if the        |
|                                   | Service Officer is not            |
|                                   | proficient:                       |
|                                   |                                   |
|                                   | -   select Assign to the queue    |
|                                   | -   select Ok                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Update address + Read more ...    |
|                                   |                                   |
|                                   | Does the injured persons address  |
|                                   | require updating?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Update address         |
|                                   | -   select Injured person from    |
|                                   |     the Select the party dropdown |
|                                   |     list                          |
|                                   | -   select Clear                  |
|                                   | -   enter updated details into    |
|                                   |     the relevant fields           |
|                                   | -   select Submit                 |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
|                                   |                                   |
|                                   | Note: address cannot be updated   |
|                                   | from the Evaluate screen when     |
|                                   | processing a SBC.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Capture SBC details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the SBC received date.      |
|                                   |                                   |
|                                   | The following buttons will be     |
|                                   | automatically selected:           |
|                                   |                                   |
|                                   | Is the statement complete?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, continue on this Step     |
|                                   |                                   |
|                                   | Is the claim an AP or             |
|                                   | pre-settlement?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Incomplete Statement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: when de-selecting the       |
|                                   | Statement complete button, MCRS   |
|                                   | will display the date the latest  |
|                                   | Z2805 letter was issued. This     |
|                                   | letter may be about a previous    |
|                                   | NTC/SBC cycle, review the claim   |
|                                   | details to decide if a Z2805      |
|                                   | letter has been issued about the  |
|                                   | current SBC cycle.                |
|                                   |                                   |
|                                   | Has a Z2805 previously been       |
|                                   | issued?                           |
|                                   |                                   |
|                                   | Yes, do not issue a second Z2805  |
|                                   |                                   |
|                                   | -   De-select Is the statement    |
|                                   |     complete?                     |
|                                   | -   De-select Issue Z2805         |
|                                   | -   Select Submit, an all         |
|                                   |     services included notice will |
|                                   |     be issued                     |
|                                   | -   Note: if a Z2805 has          |
|                                   |     previously been issued, the   |
|                                   |     amended SBC substantially     |
|                                   |     correct accepted date will    |
|                                   |     automatically appear,         |
|                                   |     defaulted to today’s date     |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | No, de-select Is the statement    |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Pop-up message will appear to |
|                                   |     confirm that the Service      |
|                                   |     Officer has the required APS  |
|                                   |     4 delegation level to         |
|                                   |     complete the Not              |
|                                   |     substantially correct         |
|                                   |     decision                      |
|                                   | -   Select Keep assigned to me to |
|                                   |     process a not substantially   |
|                                   |     correct decision.             |
|                                   | -   Select Return to the queue to |
|                                   |     send the work item to an APS  |
|                                   |     4 delegate if not delegated.  |
|                                   | -   Select OK                     |
|                                   | -   The button Do you want to     |
|                                   |     issue Z2805 will appear to    |
|                                   |     enable the issue of the Z2805 |
|                                   |     letter                        |
|                                   | -   Select Submit. See Step 16    |
|                                   |                                   |
|                                   | Note: when de-selecting the       |
|                                   | Statement complete button, MCRS   |
|                                   | will display the date the latest  |
|                                   | Z2805 letter was issued. This     |
|                                   | letter may relate to a previous   |
|                                   | NTC/SBC cycle and the claim       |
|                                   | details need to be reviewed to    |
|                                   | determine if a Z2805 letter has   |
|                                   | been issued in relation to the    |
|                                   | current SBC cycle.                |
+-----------------------------------+-----------------------------------+
| 11                                | Select services – deemed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the notice to claimant (NTC)   |
|                                   | to be deemed?                     |
|                                   |                                   |
|                                   | -   Yes, select Deem, then select |
|                                   |     Submit. Go to Step 15         |
|                                   | -   No, go to Step 12             |
|                                   |                                   |
|                                   | Note: select Undeem if deeming is |
|                                   | to be reversed.                   |
+-----------------------------------+-----------------------------------+
| 12                                | Select services – verified + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cross check previous claims to    |
|                                   | ensure services are not included  |
|                                   | in a charge twice.                |
|                                   |                                   |
|                                   | To select verified services:      |
|                                   |                                   |
|                                   | -   Select the tick box next to   |
|                                   |     the verified service, or      |
|                                   | -   Enter the relevant line       |
|                                   |     numbers into the items field. |
|                                   |     The corresponding line item   |
|                                   |     is selected, or               |
|                                   | -   If all services are indicated |
|                                   |     as yes the Select All button  |
|                                   |     is under the heading          |
|                                   |     Available services            |
+-----------------------------------+-----------------------------------+
| 13                                | Previously verified services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If previously verified services:  |
|                                   |                                   |
|                                   | are to be removed:                |
|                                   |                                   |
|                                   | -   to remove previously verified |
|                                   |     services obtain approval, see |
|                                   |     Extensions, not substantially |
|                                   |     correct, decisions and        |
|                                   |     reviews for details           |
|                                   | -   select the button next to the |
|                                   |     verified service to be        |
|                                   |     removed                       |
|                                   |                                   |
|                                   | do not require removal or no      |
|                                   | previously verified services      |
|                                   | apply, do not select any lines    |
|                                   | for removal                       |
+-----------------------------------+-----------------------------------+
| 14                                | Care Costs + Read more ...        |
|                                   |                                   |
|                                   | If the claimant has identified    |
|                                   | care costs as related to the      |
|                                   | injury/illness, select the button |
|                                   | Are care services involved or a   |
|                                   | care cost breakdown required?     |
|                                   |                                   |
|                                   | This will display screen message  |
|                                   | ‘Refer Care cost check to SO5 -   |
|                                   | Statement by Claimant with care   |
|                                   | cost will be assigned to an       |
|                                   | appropriate work queue. Would you |
|                                   | like to continue?’                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Yes to route the work  |
|                                   |     item to the APS 5 queue for   |
|                                   |     care costs calculations       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select No to return to the    |
|                                   |     SBC capture screen            |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+
| 15                                | Notice of past benefits summary + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A list of past of services and    |
|                                   | care costs display. Check that    |
|                                   | these details are correct:        |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Note: if issuing a NOPB,          |
|                                   | corresponding letters will be     |
|                                   | sent automatically. If issuing a  |
|                                   | NOPB-AP or NOC, see Notice of     |
|                                   | Judgment or Settlement.           |
+-----------------------------------+-----------------------------------+
| 16                                | Add case notes + Read more ...    |
|                                   |                                   |
|                                   | See Escalations and case notes to |
|                                   | enter case note information.      |
+-----------------------------------+-----------------------------------+
| 17                                | Issue correspondence – Z2805 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To issue the Z2805 letter:        |
|                                   |                                   |
|                                   | -   Select the appropriate reason |
|                                   |     for incomplete SBC            |
|                                   | -   Select the preview link to    |
|                                   |     view the letter               |
|                                   | -   Select Submit to issue the    |
|                                   |     letters                       |
+-----------------------------------+-----------------------------------+

Process care costs

Table 2: this process follows on from Step 6 in Table 1 - Service
Support Officer (SSO) (APS5) or above trained in Care costs
calculations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care costs + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claim was redirected to the   |
|                                   | nursing home queue.               |
|                                   |                                   |
|                                   | The SSO5 picks up the statement   |
|                                   | of claim case to:                 |
|                                   |                                   |
|                                   | -   process the statement         |
|                                   | -   identify the relevant         |
|                                   |     Medicare benefits             |
|                                   | -   calculate the applicable      |
|                                   |     amount of care costs on the   |
|                                   |     NOPB/NOPB-AP/NOC              |
|                                   | -   add the calculated care costs |
|                                   |     to the SBC details in MCRS    |
|                                   | -   file the calculation          |
|                                   |     spreadsheet and associated    |
|                                   |     breakdown in the shared drive |
|                                   |     folder - CompRec Care Costs   |
|                                   |     (nursing home residential     |
|                                   |     care home care)               |
+-----------------------------------+-----------------------------------+
| 3                                 | Send the documents to the         |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Send the NOPB/NOPB-AP/NOC to the  |
|                                   | recipient via regular mail        |
|                                   | (post).                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Add case notes + Read more ...    |
|                                   |                                   |
|                                   | Add case notes to the claim and   |
|                                   | include details of all actions    |
|                                   | taken.                            |
+-----------------------------------+-----------------------------------+

Provide a breakdown of care costs

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action a request for a breakdown  |
|                                   | of care costs + Read more ...     |
|                                   |                                   |
|                                   | If the claimant or insurer asks   |
|                                   | for a breakdown of the care costs |
|                                   | this must be actioned by an APS5  |
|                                   | or above.                         |
|                                   |                                   |
|                                   | This Step follows on from Step 6  |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Assign or return to the queue     |
|                                   |                                   |
|                                   | A pop up message presents:        |
|                                   |                                   |
|                                   | To continue to process the SBC    |
|                                   |                                   |
|                                   | -   select Keep assigned to me    |
|                                   | -   select Ok. Go to Step 2       |
|                                   |                                   |
|                                   | .                                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Capture SBC details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Are care services  |
|                                   |     involved or a care cost       |
|                                   |     breakdown required? button    |
|                                   | -   Select Submit                 |
|                                   | -   Message displays advising     |
|                                   |     Statement by claimant with    |
|                                   |     care cost will be assigned to |
|                                   |     an appropriate work queue.    |
|                                   |     Would you like to continue?   |
|                                   |     Select Yes                    |
|                                   | -   Claim will be assigned to the |
|                                   |     appropriate work queue        |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Send copy of breakdown table to   |
|                                   | the requester + Read more ...     |
|                                   |                                   |
|                                   | Print a copy of the below         |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Notice of past benefits or    |
|                                   |     notice of charge              |
|                                   | -   The returned care cost        |
|                                   |     breakdown in colour           |
|                                   | -   the Notice of past benefits   |
|                                   |     or notice of charge letter    |
|                                   |     and include the issue date    |
|                                   |                                   |
|                                   | Then:                             |
|                                   |                                   |
|                                   | -   Scan the breakdown table and  |
|                                   |     attachments to the claim in   |
|                                   |     MCRS                          |
|                                   | -   Post all of the above         |
|                                   |     documents to the requestor    |
|                                   |                                   |
|                                   | Note: the breakdown information   |
|                                   | is only sent to the person making |
|                                   | the request. Copies are not sent  |
|                                   | to other parties. If the          |
|                                   | claimant’s solicitor requested    |
|                                   | the breakdown and the agency does |
|                                   | not hold a Third party authority, |
|                                   | send the information to the       |
|                                   | injured person.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
