
How to pay Telephone Allowance (TAL) arrears 108-08100020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has processing details to help in checking and correcting
Telephone Allowance (TAL) arrears and payment of arrears if applicable.

TAL payment of arrears

Payment of TAL arrears

This table describes how to assess and correct Telephone Allowance (TAL)
arrears and how to make arrears payments if applicable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | arrears automatically to the      |
|                                   | limiting date on the record. To   |
|                                   | pay TAL beyond the limiting date, |
|                                   | complete a request through        |
|                                   | mySupport using the webform for   |
|                                   | the customer's primary payment.   |
|                                   | The Resources page has a link to  |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer's home internet details  |
|                                   | have not been provided + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check eligibility.                |
|                                   |                                   |
|                                   | The higher rate of TAL is only    |
|                                   | payable to:                       |
|                                   |                                   |
|                                   | -   DSP recipients (from 20       |
|                                   |     September 2009), under 21     |
|                                   |     with no dependent children    |
|                                   |     who qualify for basic TAL and |
|                                   |     have a home internet          |
|                                   |     connection in their or their  |
|                                   |     partner's name                |
|                                   | -   FHA recipients from 1 July    |
|                                   |     2014                          |
|                                   |                                   |
|                                   | Note: members of a couple may be  |
|                                   | eligible for different rates of   |
|                                   | TAL.                              |
|                                   |                                   |
|                                   | From 20 March 2008, up to and     |
|                                   | including 20 September 2009, a    |
|                                   | higher rate of TAL was payable to |
|                                   | qualified customers who are       |
|                                   | currently home internet           |
|                                   | subscribers. To qualify,          |
|                                   | customers must have been eligible |
|                                   | for basic TAL, have a home        |
|                                   | internet connection and:          |
|                                   |                                   |
|                                   | -   be of Age Pension age and in  |
|                                   |     receipt of an income support  |
|                                   |     payment including Veterans'   |
|                                   |     Affairs Pensioners            |
|                                   | -   be a Commonwealth Seniors     |
|                                   |     Health Card (CSHC) holder     |
|                                   | -   get DSP, or                   |
|                                   | -   get Carer Payment (CP)        |
|                                   |                                   |
|                                   | From 20 September 2009, CSHC and  |
|                                   | DVA Gold cardholders will get the |
|                                   | quarterly supplement in place of  |
|                                   | TAL.                              |
|                                   |                                   |
|                                   | If the customer is eligible, go   |
|                                   | to the appropriate payment        |
|                                   | system, for example, Jobseeker    |
|                                   | (NSS), Pension (PEN), Seniors     |
|                                   | Health Care Card (SHC) and        |
|                                   | Parenting (PGA):                  |
|                                   |                                   |
|                                   | -   In Customer First, go to the  |
|                                   |     !TCD page                     |
|                                   | -   Enter the name of the         |
|                                   |     Internet Service Provider     |
|                                   | -   Update the Internet           |
|                                   |     subscriber: field by ticking  |
|                                   |     the box                       |
|                                   | -   Make partner the same: tick   |
|                                   |     as appropriate                |
|                                   | -   Enter the Start Date. Note:   |
|                                   |     the earliest date of starting |
|                                   |     is 20 March 2008              |
|                                   | -   Complete the footer details   |
|                                   |     and press the Continue button |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen check that all    |
|                                   |     arrears have been paid.       |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | -   In Customer First>Customer    |
|                                   |     Record, go to the Internet    |
|                                   |     Connections Details (ICD)     |
|                                   |     screen                        |
|                                   | -   Update the Internet           |
|                                   |     subscriber: field to 'Y'      |
|                                   | -   Enter the name of the         |
|                                   |     Internet Service Provider     |
|                                   | -   Enter the Start Date. Note:   |
|                                   |     the earliest date of starting |
|                                   |     is 20 March 2008              |
|                                   | -   Make partner the same (Y/N)   |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | screen check that all arrears     |
|                                   | have been paid. For the NSS, PEN  |
|                                   | and PGA systems, an immediate     |
|                                   | arrears payment for the           |
|                                   | difference between the basic and  |
|                                   | higher rate of TAL will generate  |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | For the SHC system, the top up    |
|                                   | must be generated manually, pay   |
|                                   | TAL arrears via the One Off       |
|                                   | Payment (OOP) screen.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Have full TAL arrears been        |
|                                   | paid? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   | -   No, pay TAL arrears via the   |
|                                   |     One Off Payment (OOP) screen. |
|                                   |     Also pay TAL part arrears for |
|                                   |     the higher rate if eligible.  |
|                                   |     Finalise the activity. Note:  |
|                                   |     to pay TAL beyond the         |
|                                   |     limiting date, complete a     |
|                                   |     request through mySupport     |
|                                   |     using the webform for the     |
|                                   |     customer's primary payment.   |
|                                   |     The Resources page has a link |
|                                   |     to mySupport.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
