-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

System letters

MCRS issues letters during claim processing. Service Officers must not
use locally produced letters.

Letter recipients may include:

Claimant:

-   injured person (14 years or over and able to manage their own
    affairs)
-   parent, guardian, power of attorney, legal representative, public
    trustee, or
-   an authorised third party. For example, a solicitor

Notifiable person – compensation payer or insurer, or their solicitor or
agent

Standard letter template manual letters should only be used in limited
circumstances. See Using Standard Letter Templates (SLT).

Table 1

+-----------------------+-----------------------+-----------------------+
| System letter code    | Recipient             | System letter name    |
|                       |                       | pay any of the        |
|                       |                       | compensation amount   |
|                       |                       | until the charge has  |
|                       |                       | been paid. Sent       |
|                       |                       | post-settlement.      |
+-----------------------+-----------------------+-----------------------+
| Z2810                 | Notifiable person     | Advance payment       |
|                       |                       | criteria not          |
|                       | A copy is sent to the | satisfied             |
|                       | Injured person or     |                       |
|                       | Claimant with Z2803   | Tells recipients that |
|                       |                       | they have not         |
|                       |                       | discharged their      |
|                       |                       | liability. They may   |
|                       |                       | not pay any part of   |
|                       |                       | the compensation      |
|                       |                       | amount to the         |
|                       |                       | claimant until the    |
|                       |                       | charge has been paid. |
+-----------------------+-----------------------+-----------------------+
| Z2811                 | NOC:                  | (Four options, 4      |
|                       |                       | headings)             |
|                       | Notifiable person     |                       |
|                       |                       | Notice of charge      |
|                       | A copy is sent to the |                       |
|                       | Injured person or     | Tells recipients the  |
|                       | Claimant with Z2803   | amount to be          |
|                       |                       | recovered, there is   |
|                       | NOPB-AP:              | no amount to pay, or  |
|                       |                       | a refund is due.      |
|                       | Injured person or     | Amount based on       |
|                       | Claimant              | ticked services on a  |
|                       |                       | returned statement by |
|                       |                       | claimant. Sent        |
|                       |                       | post-settlement.      |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Notice of charge –    |
|                       |                       | all services included |
|                       |                       |                       |
|                       |                       | Tells recipients the  |
|                       |                       | amount to be          |
|                       |                       | recovered, there is   |
|                       |                       | no amount to pay, or  |
|                       |                       | a refund is due.      |
|                       |                       | Amount includes all   |
|                       |                       | services as a         |
|                       |                       | statement by claimant |
|                       |                       | was not returned.     |
|                       |                       | Sent post-settlement. |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Notice of past        |
|                       |                       | benefits – advance    |
|                       |                       | payment / Notice of   |
|                       |                       | past benefits –       |
|                       |                       | advance payment – all |
|                       |                       | services included     |
|                       |                       |                       |
|                       |                       | Tells recipients an   |
|                       |                       | advance payment was   |
|                       |                       | made and there is     |
|                       |                       |                       |
|                       |                       | -   no amount to pay  |
|                       |                       | -   a refund due, or  |
|                       |                       | -   a remaining       |
|                       |                       |     amount to pay as  |
|                       |                       |     it was not enough |
|                       |                       |                       |
|                       |                       | Amount based on       |
|                       |                       | ticked services on a  |
|                       |                       | returned statement by |
|                       |                       | claimant. Sent        |
|                       |                       | post-settlement.      |
|                       |                       |                       |
|                       |                       | Or                    |
|                       |                       |                       |
|                       |                       | Notice of past        |
|                       |                       | benefits – advance    |
|                       |                       | payment – all         |
|                       |                       | services included     |
|                       |                       |                       |
|                       |                       | Tells recipients an   |
|                       |                       | advance payment was   |
|                       |                       | made and there is no  |
|                       |                       | amount to pay, a      |
|                       |                       | refund due, or a      |
|                       |                       | remaining amount to   |
|                       |                       | pay as it was not     |
|                       |                       | enough. Amount        |
|                       |                       | includes all services |
|                       |                       | as a statement by     |
|                       |                       | claimant was not      |
|                       |                       | returned. Sent        |
|                       |                       | post-settlement.      |
+-----------------------+-----------------------+-----------------------+
| Z2812                 | Notifiable person     | Past benefits and     |
|                       |                       | subsidies will not be |
|                       | A copy is sent to the | recovered             |
|                       | Injured person or     |                       |
|                       | Claimant with Z2803   | Tells recipients      |
|                       |                       | that:                 |
|                       |                       |                       |
|                       |                       | -   more than 3       |
|                       |                       |     months have       |
|                       |                       |     passed since NOJS |
|                       |                       |     or Advance        |
|                       |                       |     Payment was       |
|                       |                       |     received          |
|                       |                       |     (whichever is     |
|                       |                       |     later)            |
|                       |                       | -   any payments will |
|                       |                       |     be returned, and  |
|                       |                       | -   no amount will be |
|                       |                       |     recovered         |
|                       |                       |                       |
|                       |                       | This letter is issued |
|                       |                       | in relation to HOSC   |
|                       |                       | Act sections 24(4),   |
|                       |                       | 25(4) or 33D/33K.     |
+-----------------------+-----------------------+-----------------------+
| Z2813                 | Any (stale cheque     | Medicare Compensation |
|                       | recipient)            | Recovery funds        |
|                       |                       |                       |
|                       |                       | Tells recipients:     |
|                       |                       |                       |
|                       |                       | -   cheque has gone   |
|                       |                       |     stale, or         |
|                       |                       | -   compensation      |
|                       |                       |     payer wants to    |
|                       |                       |     redirect NOC      |
|                       |                       |     refund to the     |
|                       |                       |     injured person    |
|                       |                       | -   requests a        |
|                       |                       |     completed bank    |
|                       |                       |     account details   |
|                       |                       |     form so we can    |
|                       |                       |     deposit money via |
|                       |                       |     EFT               |
+-----------------------+-----------------------+-----------------------+

Manual letters

The Standard Letter Templates (SLT) available via this link are endorsed
for use by the agency and are the latest versions. Do not use locally
produced letters.

The full list of available Medicare Compensation Recovery manual letters
is available from the Letters and electronic messaging sub-site.

Table 2

+-----------------------+-----------------------+-----------------------+
| Manual letter code    | Recipient             | Manual letter name    |
|                       |                       | and brief description |
+-----------------------+-----------------------+-----------------------+
| Z2277                 | Any (payer)           | We need more          |
|                       |                       | information to        |
|                       |                       | process a payment     |
|                       |                       |                       |
|                       |                       | Tells recipients that |
|                       |                       | money has been        |
|                       |                       | received but there    |
|                       |                       | was no remittance     |
|                       |                       | advice to tell us     |
|                       |                       | who/what it was for.  |
+-----------------------+-----------------------+-----------------------+
| Z2451                 | Any (requester)       | Compensation claim    |
|                       |                       | document enclosed     |
|                       |                       |                       |
|                       |                       | See Table 1 above for |
|                       |                       | detail on when to use |
|                       |                       | this letter.          |
|                       |                       |                       |
|                       |                       | This is the manual    |
|                       |                       | version of the Z2803. |
+-----------------------+-----------------------+-----------------------+

Forms

Table 3

+-----------------------+-----------------------+-----------------------+
| Form                  | Who can sign          | What the agency       |
|                       |                       | requires              |
+-----------------------+-----------------------+-----------------------+
| Third party authority | -   Injured person 14 | If not the injured    |
| (MO021)               |     years or over     | person:               |
|                       | -   Parent of a       |                       |
| For injured person or |     minor, or         | -   Medicare card to  |
| claimant to authorise | -   Legal             |     show parent or    |
| a person or entity to |     representative    |     guardian          |
| receive information   |     (i.e. guardian,   |     relationship, or  |
| about their           |     executor, public  | -   Legal doc to show |
| compensation claim    |     trustee, power of |     parent            |
| and sign documents on |     attorney or       |     relationship or   |
| their behalf.         |     financial         |     court appointed   |
|                       |     manager)          |     power/authority   |
|                       |                       |     if relevant       |
|                       | Not the authorised    |                       |
|                       | third party or        |                       |
|                       | solicitor.            |                       |
+-----------------------+-----------------------+-----------------------+
| Notice of judgment or | -   Notifiable person | Copy of the judgment  |
| settlement (MO022)    | -   Notifiable        | or settlement docs.   |
|                       |     person’s          |                       |
| For notifiable person |     solicitor         |                       |
| (compensation payer   | -   Compensation      |                       |
| or insurer) to advise |     payer             |                       |
| the agency that a     | -   Insurer           |                       |
| compensation amount   |                       |                       |
| has been fixed by     |                       |                       |
| judgment or           |                       |                       |
| settlement.           |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Section 23A statement | -   Injured person 14 | If not the injured    |
| (MO023)               |     years or over     | person:               |
|                       | -   Parent of a       |                       |
| For injured person or |     minor, or         | -   Medicare card to  |
| claimant to declare   | -   Legal             |     show parent or    |
| that:                 |     representative    |     guardian          |
|                       |     (i.e. guardian,   |     relationship, or  |
| -   since the last    |     executor, public  | -   Legal document to |
|     NOPB they have    |     trustee, power of |     show parent       |
|     not received any  |     attorney or       |     relationship or   |
|     further related   |     financial         |     court appointed   |
|     benefits          |     manager)          |     power/authority   |
|                       |                       |     if relevant       |
| Or                    | Not the authorised    |                       |
|                       | third party or        |                       |
| they have never       | solicitor.            |                       |
| received any related  |                       |                       |
| benefits (if a NOPB   |                       |                       |
| has never been        |                       |                       |
| issued)               |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Bank account details  | -   Injured person 14 | If not the injured    |
| collection (MO024)    |     years or over     | person:               |
|                       | -   Parent of a       |                       |
| For injured person or |     minor, or         | -   Medicare card to  |
| claimant to provide   | -   Legal             |     show parent or    |
| bank account details  |     representative    |     guardian          |
| if entitled to a      |     (i.e. guardian,   |     relationship, or  |
| refund.               |     executor, public  | -   Legal document to |
|                       |     trustee, power of |     show parent       |
|                       |     attorney or       |     relationship or   |
|                       |     financial         |     court appointed   |
|                       |     manager)          |     power/authority   |
|                       |                       |     if relevant       |
|                       | Not the authorised    |                       |
|                       | third party or        |                       |
|                       | solicitor.            |                       |
+-----------------------+-----------------------+-----------------------+
| Compensation payer’s  | Compensation payer    | Nil                   |
| Electronic Funds      | only                  |                       |
| Transfer details      |                       |                       |
| collection (MO025)    |                       |                       |
|                       |                       |                       |
| For compensation      |                       |                       |
| payer to provide bank |                       |                       |
| account details if    |                       |                       |
| entitled to a refund. |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Notice of past        | -   Injured person 14 | Nil (Notice to        |
| benefits request      |     years or over     | claimant will be sent |
| (MO026)               | -   Parent of a minor | to the injured person |
|                       | -   Legal             | or claimant)          |
| For any party to a    |     representative    |                       |
| claim to request that |     (i.e. guardian,   |                       |
| a statement be issued |     executor, public  |                       |
| to the injured person |     trustee, power of |                       |
| or claimant for them  |     attorney or       |                       |
| to identify related   |     financial         |                       |
| services, and a       |     manager)          |                       |
| notice of past        | -   Authorised third  |                       |
| benefits or charge    |     party             |                       |
| can be issued to the  | -   Notifiable person |                       |
| notifiable person.    | -   Notifiable        |                       |
|                       |     person’s          |                       |
|                       |     solicitor         |                       |
|                       | -   Compensation      |                       |
|                       |     payer             |                       |
|                       | -   Insurer           |                       |
+-----------------------+-----------------------+-----------------------+
| Notice of             | -   Notifiable person | Copy of appeal        |
| reimbursement         | -   Notifiable        | decision if relevant  |
| arrangement (MO027)   |     person’s          |                       |
|                       |     solicitor         |                       |
| For notifiable person | -   Compensation      |                       |
| to advise the agency  |     payer             |                       |
| that a reimbursement  | -   Insurer           |                       |
| arrangement was made  |                       |                       |
| (accepting liability  |                       |                       |
| to pay medical        |                       |                       |
| expenses as they are  |                       |                       |
| incurred) more than 6 |                       |                       |
| months after a        |                       |                       |
| compensation claim    |                       |                       |
| was made.             |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Commonwealth of       | -   Injured person 14 | If not the injured    |
| Australia Declaration |     years or over     | person:               |
| Criminal Code Act     | -   Parent of a minor |                       |
| 1995 (MO028) – link   | -   Legal             | -   Medicare card to  |
| not available to      |     representative    |     show parent or    |
| external audiences    |     (i.e. guardian,   |     guardian          |
| Only to be used for   |     executor, public  |     relationship, or  |
| certain legacy CCMS   |     trustee, power of | -   Legal document to |
| cases.                |     attorney or       |     show parent       |
|                       |     financial         |     relationship or   |
| For injured person or |     manager)          |     court appointed   |
| claimant to declare   | -   Authorised third  |     power/authority   |
| if related care       |     party             |     if relevant       |
| services were         |                       |                       |
| received and that     |                       |                       |
| identified items      |                       |                       |
| ticked on the         |                       |                       |
| accompanying Medicare |                       |                       |
| history statement are |                       |                       |
| true and correct.     |                       |                       |
+-----------------------+-----------------------+-----------------------+

Email templates

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme.

The email templates available via this link are endorsed for use by the
agency and are the latest versions. Staff should not use locally
produced emails.

The full list of available Medicare Compensation Recovery email
templates are available from the Letters and electronic messaging
sub-site.

Contact details

Medicare Compensation Recovery

Terminology used in Medicare Compensation Recovery

A to H – index of terms

Table 4: these tables provide a list of common terminology used in the
program. This list is not exhaustive. Ask a Programme Support Officer if
a term is identified which is not in this list. Many of these terms are
defined in section 3 ‘Definitions’ of the HOSC Act.

+-----------------------------------+-----------------------------------+
| Letter                            | Terms                             |
+-----------------------------------+-----------------------------------+
| A-H                               | ad-hoc payment, advance payment   |
|                                   | (AP), Aged Care Management        |
| See also: I-R, S-Z                | Payment System (ACMPS), all       |
|                                   | services included, authorised     |
|                                   | third party (ATP), care costs,    |
|                                   | care services statement, case,    |
|                                   | case notes, claim, claimant,      |
|                                   | Client and Service Provider       |
|                                   | eAnalysis Reporting (CASPER),     |
|                                   | closed (claim), compensable       |
|                                   | person, compensation agent,       |
|                                   | Compensation Case Management      |
|                                   | System (CCMS), compensation       |
|                                   | payer, consent judgment, Consumer |
|                                   | Directory Maintenance System      |
|                                   | (CDMS), date of birth (DoB),      |
|                                   | declaration, Government           |
|                                   | regulatory authority              |
+-----------------------------------+-----------------------------------+

A to H – terminology used in Medicare Compensation Recovery

Table 5: this table contains a list of common terminology (A to H) used
in the program. It includes links to relevant Operational Blueprint
documents.

+-----------------------------------+-----------------------------------+
| Term                              | Description                       |
+-----------------------------------+-----------------------------------+
| advance payment (AP)              | Equal to 10 percent of the        |
|                                   | compensation amount fixed under   |
|                                   | judgment or settlement, where     |
|                                   | there is no valid Notice of past  |
|                                   | benefits at date of judgment or   |
|                                   | settlement.                       |
|                                   |                                   |
|                                   | Is received by Services Australia |
|                                   | within 28 days from date of       |
|                                   | judgment or settlement, and both  |
|                                   | the agency and the injured person |
|                                   | (or claimant) have received       |
|                                   | written notifications that the    |
|                                   | insurer intends to make that      |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | See Payments, refunds and debts.  |
+-----------------------------------+-----------------------------------+
| ad-hoc payment                    | Any payment received which does   |
|                                   | not match a notice of charge      |
|                                   | amount, and where there was no    |
|                                   | intention advised to either the   |
|                                   | agency or injured person of       |
|                                   | making an advance payment.        |
|                                   |                                   |
|                                   | Was previously known as a         |
|                                   | Voluntary recovery or voluntary   |
|                                   | payment. Listed as ‘other claim   |
|                                   | related payments’ on a notice of  |
|                                   | past benefits or notice of        |
|                                   | charge.                           |
|                                   |                                   |
|                                   | See Payments, refunds and debts.  |
+-----------------------------------+-----------------------------------+
| Aged Care Management Payment      | ACMPS is a SAP database accessed  |
| System (ACMPS)                    | via ESSentials used by Medicare   |
|                                   | Compensation Recovery to confirm  |
|                                   | if any home care subsidies have   |
|                                   | been paid on behalf of a specific |
|                                   | person. For nursing home or       |
|                                   | residential care see care costs.  |
+-----------------------------------+-----------------------------------+
| all services included             | All services that were listed on  |
|                                   | the notice to claimant are        |
|                                   | considered to be related to the   |
|                                   | claim because the claimant did    |
|                                   | not return a statement by the due |
|                                   | date.                             |
|                                   |                                   |
|                                   | May apply to a notice of past     |
|                                   | benefits – all services included  |
|                                   | or a notice of charge – all       |
|                                   | services included.                |
|                                   |                                   |
|                                   | See Notice of past benefits and   |
|                                   | notice of charge.                 |
+-----------------------------------+-----------------------------------+
| authorised third party            | Either an organisation (such as   |
|                                   | an injured person’s solicitor) or |
| (ATP)                             | an individual (such as a friend   |
|                                   | or relative) who is authorised by |
|                                   | the injured person (or claimant)  |
|                                   | to act on their behalf on a Third |
|                                   | Party Authority form (MO021). See |
|                                   | third party.                      |
|                                   |                                   |
|                                   | An insurer's solicitor or         |
|                                   | compensation administrator is     |
|                                   | considered a delegate and/or      |
|                                   | agent and may act on behalf of    |
|                                   | the notifiable                    |
|                                   | person/compensation payer.        |
|                                   |                                   |
|                                   | Also may be known as the:         |
|                                   |                                   |
|                                   | -   authorised person             |
|                                   | -   claimant’s authorised         |
|                                   |     solicitor                     |
|                                   |                                   |
|                                   | Note: an authorised third party   |
|                                   | may sign documents on behalf of   |
|                                   | the injured person or claimant as |
|                                   | per the authority given to them   |
|                                   | on the MO021 form.                |
|                                   |                                   |
|                                   | See Enquiries and authenticating  |
|                                   | a customer and Authority to       |
|                                   | access a claim.                   |
+-----------------------------------+-----------------------------------+
| care costs                        | Nursing home benefits,            |
|                                   | residential care subsidies and    |
|                                   | home care subsidies recoverable   |
|                                   | under Division 2 of the Health    |
|                                   | and Other Services (Compensation) |
|                                   | Act 1995. Previously referred to  |
|                                   | as a 'nursing home check'.        |
|                                   |                                   |
|                                   | See Statement by claimant and     |
|                                   | care costs.                       |
+-----------------------------------+-----------------------------------+
| care services statement           | Advises if an injured person was  |
|                                   | admitted to care or received an   |
|                                   | increase in level of care due to  |
|                                   | the compensable injury or         |
|                                   | illness. Covers the period from   |
|                                   | the date of injury to the date    |
|                                   | the statement was issued or the   |
|                                   | date of judgment or settlement,   |
|                                   | whichever is earlier. This        |
|                                   | question previously formed part   |
|                                   | of the MO028 form.                |
|                                   |                                   |
|                                   | This forms part of the statement  |
|                                   | by claimant together with a       |
|                                   | completed Medicare history        |
|                                   | statement and declaration.        |
|                                   |                                   |
|                                   | See Statement by claimant and     |
|                                   | care costs.                       |
+-----------------------------------+-----------------------------------+
| case                              | A term used in MCRS to describe a |
|                                   | work item or task within a        |
|                                   | compensation claim that requires  |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| case notes                        | A public record of information    |
|                                   | created, sent and received in the |
|                                   | course of carrying out business   |
|                                   | on behalf of the agency.          |
|                                   |                                   |
|                                   | Case notes can be requested under |
|                                   | Freedom of Information Act 1982   |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Where possible, staff should use  |
|                                   | the case notes template to ensure |
|                                   | all important information about a |
|                                   | process has been included.        |
+-----------------------------------+-----------------------------------+
| claim                             | A claim for compensation in       |
|                                   | writing.                          |
+-----------------------------------+-----------------------------------+
| claimant                          | The person seeking compensation   |
|                                   | either                            |
|                                   |                                   |
|                                   | -   on his/her own behalf or      |
|                                   | -   on behalf of another person   |
|                                   |                                   |
|                                   | The claimant is either the        |
|                                   | injured person or                 |
|                                   |                                   |
|                                   | -   a parent/guardian (if injured |
|                                   |     person under 14 years –       |
|                                   |     minor, or over 14 years and a |
|                                   |     treating doctor has confirmed |
|                                   |     they are mentally unable to   |
|                                   |     manage their own affairs)     |
|                                   | -   a legal representative e.g.   |
|                                   |     executor, public trustee,     |
|                                   |     power of attorney or          |
|                                   |     financial manager             |
|                                   |                                   |
|                                   | See compensable person.           |
+-----------------------------------+-----------------------------------+
| closed (claim)                    | A claim is automatically closed   |
|                                   | by MCRS when all processing on a  |
|                                   | claim has been finalised and a    |
|                                   | charge has been issued.           |
|                                   |                                   |
|                                   | A claim may be manually closed    |
|                                   | (terminated) by a Service Officer |
|                                   | in MCRS before all processing has |
