
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to estimated income 007-11090010

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to check on customer’s record when
explaining Family Tax Benefit (FTB) reconciliation overpayments.

Explaining FTB reconciliation overpayments to customers

This table contains information to assist staff when explaining Family
Tax Benefit (FTB) reconciliation debts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | result (for at least one day) due |
|                                   | to the underestimation of income  |
|                                   | for the customer and/or partner?  |
|                                   |                                   |
|                                   | -   Yes, where the customer has   |
|                                   |     zero entitlement to FTB due   |
|                                   |     to the underestimation of     |
|                                   |     income and there are now two  |
|                                   |     consecutive zero entitlement  |
|                                   |     results since 2009-10, the    |
|                                   |     customer may be subject to    |
|                                   |     non-payment of FTB            |
|                                   |     instalments to zero           |
|                                   |     entitlement customers. Go to  |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Further explanation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does customer require further     |
|                                   | explanation of their overpayment? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Further explanation of the        |
|                                   | overpayment is required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the FINS screen.            |
|                                   |                                   |
|                                   | The FINS displays the income      |
|                                   | estimates provided by the         |
|                                   | customer. 'S'elect a line from    |
|                                   | FINS and the FISD screen will     |
|                                   | display with all income           |
|                                   | components.                       |
|                                   |                                   |
|                                   | Advise the customer that:         |
|                                   |                                   |
|                                   | -   FTB is an annual payment      |
|                                   |     which may be paid by          |
|                                   |     fortnightly instalments or as |
|                                   |     a lump sum payment.           |
|                                   |     Fortnightly instalments are   |
|                                   |     based on income estimates     |
|                                   |     provided by the customer      |
|                                   |     throughout the financial      |
|                                   |     year. Lump sum payments can   |
|                                   |     be based on an estimate of    |
|                                   |     income for the                |
|                                   |     partner/ex-partner. After the |
|                                   |     end of the financial year the |
|                                   |     FTB payments received are     |
|                                   |     reconciled, by comparing FTB  |
|                                   |     paid to the customer on their |
|                                   |     estimate and actual FTB       |
|                                   |     entitlement based on ATI for  |
|                                   |     the whole financial year      |
|                                   | -   The customer provided various |
|                                   |     income estimates throughout   |
|                                   |     the financial year. Detail    |
|                                   |     these estimates in full, if   |
|                                   |     requested by the customer     |
+-----------------------------------+-----------------------------------+
| 9                                 | Explanation of overpayment is     |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and DOC their record. The minimum |
|                                   | standards required for the DOC    |
|                                   | are as follows (figures used are  |
|                                   | only for example):                |
|                                   |                                   |
|                                   | Summary line:                     |
|                                   |                                   |
|                                   | -   CUS PHO re: FTB O/P of $1,234 |
|                                   |     for 00/01. 19/03/02           |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | -   FTB reconciliation            |
|                                   |     overpayment of $1,234         |
|                                   |     explained to the cus          |
|                                   | -   Cus was overpaid FTB A from   |
|                                   |     01/07/00 to 10/10/00          |
|                                   | -   Cus was overpaid FTB B from   |
|                                   |     01/07/00 to 30/06/01          |
|                                   | -   Cus est 01/07/00 was $xxxxxxx |
|                                   |     Ptr est 01/07/00 was $xxxxxxx |
|                                   |     = $xxxxx (All income          |
|                                   |     estimates should be coded on  |
|                                   |     the DOC)                      |
|                                   | -   Cus ATI $xxxxx Ptr ATI $xxxxx |
|                                   |     = $xxxxxxx                    |
|                                   | -   Repayment options discussed   |
|                                   |     with the cus                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
