
Processing AGDRP and NZ DRP claims in Process Direct 003-21111107

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, AGDRP and NZ DRP claims
cannot be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other AGDRP and NZ DRP claims that do not meet the
eligibility criteria can be rejected. See the Process page.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs – customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

New impact reasons have been added to the online claim. Check the impact
reason selected by the customer. See Impact reasons to decide if the
customer meets the adversely affected criteria.

Reminder: more than one Flexible Support Payment (including AGDRP, NZ
DRP and the Pandemic Leave Disaster Payment) cannot be paid on the same
day.

This page has information to help staff process claims for AGDRP and NZ
DRP in Process Direct where the online claiming channel has been
activated.

Service Officers must not select an activity in Customer First when
Operational Blueprint advises claims are to be processed in Process
Direct.

Always assess a customer's eligibility for payment by also referring to
Eligibility for AGDRP and NZ DRP.

On this page:

Review claim

Process claim

Assess and finalise claim

Customers without a confirmed identity status - ACC or paper claims only

Requesting evidence

Claiming for children and secondary claimants after original claim
granted

Reporting potential fraud

!FFAP screen - processing claims

Customer has been paid the incorrect payment

AGDRP or NZ DRP was incorrectly paid

Deceased or missing family member claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Staff must not select a       |
|                                   |     Disaster Recovery Payment     |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen in Customer  |
|                                   |     First. This is an associated  |
|                                   |     activity (because of          |
|                                   |     selecting the Assess button   |
|                                   |     in Process Direct), but it is |
|                                   |     not the claim activity.       |
|                                   |     Select claims from Process    |
|                                   |     Direct                        |
|                                   | -   Only staff with !FFAP access  |
|                                   |     can select a New Claim        |
|                                   |     activity from Customer First  |
|                                   |     once they have used the       |
|                                   |     Handover to CF/CR option in   |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | For paper claims scanned to       |
|                                   | Documents, a blank Social Online  |
|                                   | Application (SOA) will be created |
|                                   | and assigned for processing:      |
|                                   |                                   |
|                                   | -   Any personal information from |
|                                   |     the claim will need to be     |
|                                   |     updated on the customer's     |
|                                   |     record. For example, updating |
|                                   |     contact details               |
|                                   | -   Information from the paper    |
|                                   |     claim will need to be         |
|                                   |     transposed to the Disaster    |
|                                   |     Recovery claim screens in the |
|                                   |     SOA                           |
|                                   | -   Review the customer’s claim   |
|                                   |     following the steps below,    |
|                                   |     noting that information will  |
|                                   |     need to be recorded when      |
|                                   |     processing the claim          |
|                                   |                                   |
|                                   | Service Officers with !FFAP       |
|                                   | access:                           |
|                                   |                                   |
|                                   | Claims will be assigned to staff  |
|                                   | with !FFAP access if the keyword  |
|                                   | NOM has been applied due to the   |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   payment is to be issued to a  |
|                                   |     payment nominee and the       |
|                                   |     X032AS - No Payment           |
|                                   |     Destination, please update    |
|                                   |     via PA screen error shows in  |
|                                   |     Process Direct stopping the   |
|                                   |     claim from finalising (that   |
|                                   |     is, the customer has not      |
|                                   |     previously claimed an FSP     |
|                                   |     payment), or                  |
|                                   | -   NZ DRP claims include         |
|                                   |     secondary claimants (spouse,  |
|                                   |     dependent adult, and/or       |
|                                   |     non-dependent child who lives |
|                                   |     with them)                    |
|                                   |                                   |
|                                   | To minimise re-work, when a claim |
|                                   | presents in Process Direct,       |
|                                   | select the Keyword icon to see if |
|                                   | the claim has the keyword NOM     |
|                                   | applied                           |
|                                   |                                   |
|                                   | If the keyword exists, check to   |
|                                   | make sure the keyword was added   |
|                                   | correctly and if so, follow this  |
|                                   | process to assess the claim, then |
|                                   | Handover to CF/CR if payment is   |
|                                   | to be made, or rejected via the   |
|                                   | !FFAP screen                      |
|                                   |                                   |
|                                   | For the New South Wales Floods -  |
|                                   | February 2022 only, where a       |
|                                   | customer has claimed major damage |
|                                   | to a home or major asset/s for    |
|                                   | one of the following local        |
|                                   | government areas (LGAs) these     |
|                                   | claims are to be managed by a     |
|                                   | specialist team:                  |
|                                   |                                   |
|                                   | -   Clarence Valley               |
|                                   | -   Lismore                       |
|                                   | -   Richmond Valley               |
|                                   |                                   |
|                                   | For the New South Wales Floods –  |
|                                   | July 2022, New South Wales        |
|                                   | Floods - February 2022 and South  |
|                                   | East Queensland Floods - February |
|                                   | 2022, where a customer is not     |
|                                   | eligible under a major damage     |
|                                   | impact reason but claims they     |
|                                   | have been impacted as a direct    |
|                                   | result of the disaster for at     |
|                                   | least one of the following        |
|                                   | reasons, these claims are managed |
|                                   | by a specialist team:             |
|                                   |                                   |
|                                   | -   Seriously injured             |
|                                   | -   Has a dependent who has been  |
|                                   |     seriously inured              |
|                                   | -   Has an immediate family       |
|                                   |     member who has died or is     |
|                                   |     missing                       |
|                                   |                                   |
|                                   | Staff who have been allocated one |
|                                   | of the above claims and are:      |
|                                   |                                   |
|                                   | -   in this specialist team,      |
|                                   |     continue assessing the claim. |
|                                   |     Go to Step 3                  |
|                                   | -   not in this specialist team,  |
|                                   |     go to Table 3 Step 7 to add   |
|                                   |     the keyword DRPSPEC           |
|                                   |                                   |
|                                   | If the allocated claim does not   |
|                                   | fall into one of the above        |
|                                   | categories for processing by the  |
|                                   | specialist team go to Step 3.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review record and Notes/DOCs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Thoroughly review the customer’s  |
|                                   | record and review all of the      |
|                                   | following as this information may |
|                                   | impact the claim assessment if    |
|                                   | fraud concerns have been raised   |
|                                   | on the customer’s record:         |
|                                   |                                   |
|                                   | Display on Access (DOA) DOCs      |
|                                   |                                   |
|                                   | -   Select the Notes icon from    |
|                                   |     the menu bar                  |
|                                   | -   Select the arrow twisty       |
|                                   |     Display on access documents.  |
|                                   |     This will show all DOA DOCs   |
|                                   |     on the customer’s record      |
|                                   |                                   |
|                                   | Previous claim DOCs or Notes,     |
|                                   | including any Progress of Claim   |
|                                   | Note on the DL screen under the   |
|                                   | Document list/note section        |
|                                   |                                   |
|                                   | Requests for information issued   |
|                                   | about a previous withdrawn claim  |
|                                   |                                   |
|                                   | Social worker notes post          |
|                                   | lodgement of the claim            |
|                                   |                                   |
|                                   | Any notes that may help in        |
|                                   | assessing the claim               |
|                                   |                                   |
|                                   | Outcomes of previous claims       |
|                                   | lodged                            |
|                                   |                                   |
|                                   | To check if a customer should be  |
|                                   | claiming AGDRP or NZ DRP, check   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen for citizenship,   |
|                                   | visa and/or New Zealand residence |
|                                   | status details. Note: later steps |
|                                   | will tell staff what to do if a   |
|                                   | customer has claimed AGDRP        |
|                                   | instead of NZ DRP, or NZ DRP      |
|                                   | instead of AGDRP:                 |
|                                   |                                   |
|                                   | -   For NZ citizens check the     |
|                                   |     Visa (Sub) Class code for a   |
|                                   |     444 visa                      |
|                                   |                                   |
|                                   | Check the New Zealand residence   |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Grandfathered (GRF) is a      |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder. AGDRP is   |
|                                   |     the appropriate payment, as   |
|                                   |     the customer is an Australian |
|                                   |     resident                      |
|                                   | -   Transitional (TRA) is a       |
|                                   |     protected SCV holder. AGDRP   |
|                                   |     is the appropriate payment,   |
|                                   |     as the customer is an         |
|                                   |     Australian resident           |
|                                   | -   Not Entitled (NOT) is a       |
|                                   |     non-protected SCV holder. NZ  |
|                                   |     DRP is the appropriate        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Note: if Real Time Analysis have  |
|                                   | assessed a claim as ‘not          |
|                                   | eligible’, staff must not do      |
|                                   | further checks or request         |
|                                   | evidence from the customer. This  |
|                                   | will show in the DOA DOC and      |
|                                   | Progress of claim Note on the DL  |
|                                   | screen under the Document         |
|                                   | list/note section. Staff can      |
|                                   | reject these claims if approval   |
|                                   | has been given to reject claims.  |
|                                   |                                   |
|                                   | Is there information recorded in  |
|                                   | a Note or DOC stating the claim   |
|                                   | is to be rejected and staff have  |
|                                   | reviewed the customer’s claim in  |
|                                   | full to make sure the customer    |
|                                   | does not meet the eligibility     |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, if the customer does not     |
|                                   | meet the eligibility criteria,    |
|                                   | the claim should be rejected, if  |
|                                   | approval has:                     |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. See Table  |
|                                   |     2                             |
|                                   | -   not been given, follow Table  |
|                                   |     3 Step 2 to place the claim   |
|                                   |     on hold                       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Keywords + Read more ...   |
|                                   |                                   |
|                                   | Keywords may be added to a claim  |
|                                   | to indicate:                      |
|                                   |                                   |
|                                   | Some AGDRP claims are excluded    |
|                                   | from automation (straight through |
|                                   | processing), where they do not    |
|                                   | meet the strict business rules to |
|                                   | enable the system to determine a  |
|                                   | grant outcome and need a manual   |
|                                   | assessment to be completed to     |
|                                   | make sure the accuracy of the     |
|                                   | outcome. The most common          |
|                                   | exclusion reasons will show on    |
|                                   | the Keywords page to help staff   |
|                                   | in processing claims. See         |
|                                   | Resources for the list of         |
|                                   | exclusion keywords and reasons    |
|                                   |                                   |
|                                   | -   If a claim is excluded from   |
|                                   |     automation, the customer may  |
|                                   |     still be eligible for         |
|                                   |     payment. If an exclusion      |
|                                   |     keyword shows, this may not   |
|                                   |     be the only reason the claim  |
|                                   |     was excluded from automation  |
|                                   | -   Not all exclusion keywords    |
|                                   |     are listed on the Resources   |
|                                   |     page                          |
|                                   | -   Service Officers must follow  |
|                                   |     all process steps in this     |
|                                   |     Operational Blueprint to      |
|                                   |     review the claim fully        |
|                                   |     including any exclusion       |
|                                   |     reason, to determine if a     |
|                                   |     customer is eligible or       |
|                                   |     ineligible for the payment    |
|                                   |                                   |
|                                   | The claim should be allocated to  |
|                                   | appropriately trained staff for   |
|                                   | processing. These will have a     |
|                                   | keyword attached. For example,    |
|                                   | NOM is for claims with a payment  |
|                                   | nominee where the X032AS - No     |
|                                   | Payment Destination, please       |
|                                   | update via PA screen error shows  |
|                                   | in Process Direct, FAOCHI is for  |
|                                   | claims where a shared care        |
|                                   | assessment or addition of a new   |
|                                   | child is needed. If a claim has   |
|                                   | been assigned incorrectly to a    |
|                                   | Service Officer without the       |
|                                   | necessary training:               |
|                                   |                                   |
|                                   | -   Go to the Inbox in Process    |
|                                   |     Direct:                       |
|                                   |     - In Main Category select WLM |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   |     - Select Multi-Select         |
|                                   |     - Select the transaction from |
|                                   |     the list                      |
|                                   |     - Select Unassign at the      |
|                                   |     bottom of the screen to       |
|                                   |     unassign the claim with       |
|                                   |     Reason of Second contact      |
|                                   |     attempt required              |
|                                   |     - Select Submit               |
|                                   | -   The claim will then be        |
|                                   |     reallocated to an             |
|                                   |     appropriately trained Service |
|                                   |     Officer to make the           |
|                                   |     assessment                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Action needed for the claim       |
|                                   |                                   |
|                                   | -   See Resources for a list of   |
|                                   |     keywords used in Process      |
|                                   |     Direct                        |
|                                   | -   Select the Keywords icon      |
|                                   |                                   |
|                                   | Claim is under review by a        |
|                                   | specialist fraud team. If the     |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   FRDCHK is listed, staff must  |
|                                   |     not action the claim          |
|                                   |     - In Main Category select WLM |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   |     - Select Multi-Select         |
|                                   |     - Select the transaction from |
|                                   |     the list                      |
|                                   |     - Select Unassign at the      |
|                                   |     bottom of the screen to       |
|                                   |     unassign the claim with       |
|                                   |     Reason of Recategorised       |
|                                   |     - Note: if the option         |
|                                   |     Recategorised does not work,  |
|                                   |     select User unavailable       |
|                                   |     - Select Submit               |
|                                   |     - The claim will then be      |
|                                   |     allocated to an appropriately |
|                                   |     trained Service Officer to    |
|                                   |     make the assessment           |
|                                   |     - Procedure ends here         |
|                                   |                                   |
|                                   | Claim has been reviewed by a      |
|                                   | specialist fraud team and is      |
|                                   | cleared to process. If the        |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   FRDASS is listed, the claim   |
|                                   |     has been cleared of integrity |
|                                   |     risks and qualification       |
|                                   |     should be assessed as normal  |
|                                   | -   FRDREJ is listed, reject the  |
|                                   |     claim, if approval has:       |
|                                   |     - been given to reject        |
|                                   |     claims, process the claim.    |
|                                   |     Note: no customer contact is  |
|                                   |     needed. See Table 2           |
|                                   |     - not been given, follow      |
|                                   |     Table 3 Step 2 to place the   |
|                                   |     claim on hold                 |
|                                   | -   If the keywords FRDCHK or     |
|                                   |     FRDREJ are not listed, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | For the                           |
|                                   |                                   |
|                                   | New South Wales Floods - July     |
|                                   | 2022 claims with any of the       |
|                                   | following keywords STP262,        |
|                                   | STP272, STP276, STP277, STP323,   |
|                                   | STP341 must be reviewed by the    |
|                                   | Service Officer to determine      |
|                                   | eligibility. They must not be     |
|                                   | referred to a specialist team,    |
|                                   | regardless of the                 |
|                                   |                                   |
|                                   | -   LGA, or                       |
|                                   | -   claim decision (eligible or   |
|                                   |     ineligible)                   |
|                                   |     - Go to Step 5                |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Note: if a status of Submission   |
|                                   | Failed shows, this is due to an   |
|                                   | error between the claim           |
|                                   | submission and claim activity     |
|                                   | generating. This can happen due   |
|                                   | to conflicting activities on the  |
|                                   | customer or partner record, or    |
|                                   | record locking when the claim is  |
|                                   | submitted. To action these, see   |
|                                   | Step 6 in the Overview of the     |
|                                   | family assistance and/or PPL      |
|                                   | online claim process table. For   |
|                                   | help, contact Technical Peer      |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, for claim status definitions  |
|                                   | and action to take, see Process   |
|                                   | Direct navigation, common screens |
|                                   | and functions                     |
|                                   |                                   |
|                                   | -   Hold reasons: consider        |
|                                   |     whether to return the claim   |
|                                   |     to In Process. For example,   |
|                                   |     evidence/POI has been         |
|                                   |     provided, customer now lives  |
|                                   |     in the expanded area, system  |
|                                   |     issue resolved. Go to Step 6  |
|                                   | -   To reassess a previously      |
|                                   |     rejected claim:               |
|                                   |     - If rejected FSD, FRC or     |
|                                   |     POI, see Requested            |
|                                   |     documentation not provided    |
|                                   |     resulting in rejection of new |
|                                   |     claim                         |
|                                   | -   To reassess an incorrectly    |
|                                   |     rejected claim:               |
|                                   |     - To re-index the claim,      |
|                                   |     refer to directions for SAP   |
|                                   |     online claims in Cancelling   |
|                                   |     claim activities and          |
|                                   |     re-indexing claims            |
+-----------------------------------+-----------------------------------+
| 6                                 | Review claim details and check    |
|                                   | for previous claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: For the New South Wales     |
|                                   | Floods – February 2022, 3 new     |
|                                   | Local Government Areas (LGAs),    |
|                                   | Lake Macquarie, Strathfield and   |
|                                   | Waverley, were declared on 27     |
|                                   | June 2022. Any claims previously  |
|                                   | rejected for these LGAs –         |
|                                   | customers must lodge a new claim. |
|                                   | Customers do not need to request  |
|                                   | an explanation of the initial     |
|                                   | decision and these claims must    |
|                                   | not be re-indexed.                |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If it is blank,  |
|                                   | press [F5] to refresh the page.   |
|                                   |                                   |
|                                   | Continually reference information |
|                                   | within the Claim Summary when     |
|                                   | processing a customer’s claim, as |
|                                   | not all information is recorded   |
|                                   | on the system.                    |
|                                   |                                   |
|                                   | If a customer has claimed the     |
|                                   | incorrect event or payment        |
|                                   |                                   |
|                                   | Assess the claim as per the       |
|                                   | details in the Claim Summary      |
|                                   |                                   |
|                                   | Staff must cancel the claim and   |
|                                   | change the event to align with    |
|                                   | the event and payment the         |
|                                   | customer should have applied for. |
|                                   | How to do this will be outlined   |
|                                   | later                             |
|                                   |                                   |
|                                   | Note down the Claim ID            |
|                                   |                                   |
|                                   | -   If possible, keep the Claim   |
|                                   |     Summary open                  |
|                                   | -   This will make it easier to   |
|                                   |     access the customer’s         |
|                                   |     original claim details to     |
|                                   |     enter into the new claim      |
|                                   |     without having to search for  |
|                                   |     the initial Claim ID          |
|                                   | -   If the Claim Summary closes,  |
|                                   |     it can be accessed by         |
|                                   |     returning to the Inbox icon   |
|                                   |     on the Process Direct landing |
|                                   |     page, and entering the Claim  |
|                                   |     ID into the Claim Id: field   |
|                                   |                                   |
|                                   | If the customer meets all         |
|                                   | eligibility criteria for the      |
|                                   | event and payment they should     |
|                                   | have applied for their claim can  |
|                                   | be granted                        |
|                                   |                                   |
|                                   | Note: if a customer should have   |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | NZ DRP instead of AGDRP           |
|                                   |                                   |
|                                   | -   Customer contact will be      |
|                                   |     needed to request evidence of |
|                                   |     the NZ DRP customer’s         |
|                                   |     participation in the          |
|                                   |     Australian taxation system.   |
|                                   |     These claims cannot be        |
|                                   |     granted until this evidence   |
|                                   |     is provided                   |
|                                   |                                   |
|                                   | AGDRP but claimed NZ DRP, if the  |
|                                   | customer claimed for a            |
|                                   |                                   |
|                                   | -   dependent adult, spouse or    |
|                                   |     child who lives with them     |
|                                   |     (who is not their dependent   |
|                                   |     child), these must not to be  |
|                                   |     included in the customer’s    |
|                                   |     AGDRP claim                   |
|                                   |     - No customer contact is      |
|                                   |     needed                        |
|                                   |     - The customer will receive a |
|                                   |     decision letter               |
|                                   |     - If they disagree, they can  |
|                                   |     request a review of the       |
|                                   |     decision                      |
|                                   | -   dependent child/ren, include  |
|                                   |     them in the customers AGDRP   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | For claims lodged:                |
|                                   |                                   |
|                                   | -   on or after 11 March 2022,    |
|                                   |     new impact reasons have been  |
|                                   |     added to the online claim and |
|                                   |     ACC for customers to select.  |
|                                   |     See Impact reasons to         |
|                                   |     determine if the impact       |
|                                   |     reason the customer has       |
|                                   |     selected and any free text    |
|                                   |     information provided, meets   |
|                                   |     the adversely affected        |
|                                   |     criteria                      |
|                                   |                                   |
|                                   | Note: if a customer:              |
|                                   | - has selected a valid (eligible) |
|                                   | impact reason and completed the   |
|                                   | free text field, customer contact |
