
Vulnerable Welfare Payment Recipient (VWPR) Exclusion (Not Practicable due to Support and Demonstrated Capacity) Assessments in the Social Work Information System (SWIS) 003-12130140

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion (Not Practicable due to Support and Demonstrated Capacity) assessments in the Social Work Information System (SWIS)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | -   Contact Type: field, Select   |
|                                   |     appropriate category, for     |
|                                   |     example, phone interview      |
|                                   | -   Entitlement Decision: field,  |
|                                   |     this should be left blank at  |
|                                   |     this stage                    |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Advice - Centrelink Services      |
|                                   |                                   |
|                                   | -   Select 2 other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, (for example Income   |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to Centrelink   |
|                                   |     Services or Financial         |
|                                   |     Management Program Services   |
|                                   |     etc.)                         |
|                                   | -   Note: Vulnerability Indicator |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress >          |
|                                   | Information Collected             |
|                                   |                                   |
|                                   | Use the Social Work Assessment in |
|                                   | progress Fast Note to indicate    |
|                                   | that a VWPR assessment is in      |
|                                   | progress. Annotate this DOC as    |
|                                   | required during the assessment    |
|                                   | process                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button.     |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, Select       |
|                                   | appropriate category, for         |
|                                   | example, phone interview          |
|                                   |                                   |
|                                   | Entitlement Decision: field, this |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Discussion with Third Parties     |
|                                   |                                   |
|                                   | -   Choose 2 other options        |
|                                   |     depending on the              |
|                                   |     interventions such as         |
|                                   |     Advice - Centrelink Services, |
|                                   |     Case Consultation/Discussion  |
|                                   |     etc.                          |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress >          |
|                                   | Information Collected             |
|                                   |                                   |
|                                   | Annotate DOC as required          |
|                                   |                                   |
|                                   | Note: ensure separate contacts    |
|                                   | are recorded for each Third Party |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording Not Practicable         |
|                                   | exclusion decision and SWIS       |
|                                   | report (Support and Demonstrated  |
|                                   | capacity only) + Read more ...    |
|                                   |                                   |
|                                   | Note: this exclusion can only be  |
|                                   | applied after the customer has    |
|                                   | been on VWPR Youth Income         |
|                                   | Management for 12 months.         |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined, create a new contact  |
|                                   | in the original referral.         |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button,     |
|                                   | this will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | select Delegation Assessment and  |
|                                   | then select the decision:         |
|                                   |                                   |
|                                   | -   IM VWPR Youth Not Practicable |
|                                   |     Exclusion Applied             |
|                                   | -   IM VWPR Youth Not Practicable |
|                                   |     Exclusion Not Applied         |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Eligibility Assessment Undertaken |
|                                   | and Case Consultation. Choose an  |
|                                   | additional option depending on    |
|                                   | the intervention provided by the  |
|                                   | social worker, for example Income |
|                                   | Management Allocations Work,      |
|                                   | Referral Out: to Centrelink       |
|                                   | Services or Financial Management  |
|                                   | Program Services etc.             |
|                                   |                                   |
|                                   | Note: Eligibility Assessment      |
|                                   | Undertaken should be used only    |
|                                   | once for each assessment. For     |
|                                   | delegated assessments, it should  |
|                                   | be when contact is recorded       |
|                                   | (File/Paper Assessment)           |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress (select    |
|                                   | Assessment Completed if the       |
|                                   | social worker is a Social Work    |
|                                   | Support Manager and delegated for |
|                                   | VWPR)                             |
|                                   |                                   |
|                                   | Do not complete the DOC box       |
|                                   | because the SWIS workflow will    |
|                                   | create a SWIS Report.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording delegation on VWPR      |
|                                   | exclusion assessments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Delegation must be sought from an |
|                                   | Income Management (IM) delegated  |
|                                   | Social Work Support Manager       |
|                                   | (EL1).                            |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision  |
|                                   | should review the social work     |
|                                   | report in line with the VWPR      |
|                                   | Quality Decision Making (QDM),    |
|                                   | and after finalising must record  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Select the original referral to   |
|                                   | be updated by clicking the radio  |
|                                   | button, this will expand the      |
|                                   | Referral Detail section:          |
|                                   |                                   |
|                                   | -   Select Create New contact     |
|                                   | -   Contact Type: field, select   |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field,  |
|                                   |     this should be left blank     |
|                                   | -   Select Social Work            |
|                                   |     Intervention > Delegating SW  |
|                                   |     Assessments                   |
|                                   | -   Select Outcome of             |
|                                   |     Intervention > Assessment     |
|                                   |     Completed                     |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer's record by the      |
|                                   |     social worker to state that   |
|                                   |     decision has been delegated   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
