-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

On this page

Use Contact Details to add, change or remove an email address

Use Super Key to add, change or remove an email address

Use Contact Details to add, change or remove an email address

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Reference Number (CRN).           |
|                                   |                                   |
|                                   | For more details, see Centrelink  |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Note: [] customers can also       |
|                                   | update their email address online |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   their Centrelink account      |
|                                   |     online, or                    |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Tell customers that updating      |
|                                   | their details with Centrelink     |
|                                   | does not update their myGov       |
|                                   | account. They must update their   |
|                                   | myGov account details separately. |
|                                   |                                   |
|                                   | If the email address needs to be: |
|                                   |                                   |
|                                   | -   changed, ended or added, go   |
|                                   |     to Step 2                     |
|                                   | -   deleted because it should     |
|                                   |     never have been recorded, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in Contact Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Change in Contact Details |
|                                   | workflow. If it is not available, |
|                                   | process the change manually as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Go to the Email Address (EMA)     |
|                                   | screen and complete the fields.   |
|                                   |                                   |
|                                   | Start Date: field shows the start |
|                                   | date for the email address:       |
|                                   |                                   |
|                                   | It will default to today's date   |
|                                   | when there are no prior email     |
|                                   | addresses. Past dates cannot be   |
|                                   | entered. Future dates can be      |
|                                   | entered                           |
|                                   |                                   |
|                                   | To end-date an email address:     |
|                                   |                                   |
|                                   | -   key a valid date              |
|                                   | -   delete the information in the |
|                                   |     Email Address: field          |
|                                   | -   key Insert ('I') in the       |
|                                   |     Action: field of the footer   |
|                                   |                                   |
|                                   | The Email Address: field is an    |
|                                   | optional field for recording of a |
|                                   | customer's email address          |
|                                   |                                   |
|                                   | The email address must contain    |
|                                   | only valid characters. For more   |
|                                   | information, see the Resources    |
|                                   | page                              |
|                                   |                                   |
|                                   | The address should be in the      |
|                                   | format of 'localname@domain'      |
|                                   |                                   |
|                                   | The address is case sensitive     |
|                                   |                                   |
|                                   | If an entry in the Email Address: |
|                                   | field is invalid:                 |
|                                   |                                   |
|                                   | -   the line below will show an   |
|                                   |     asterisk (*) to indicate      |
|                                   |     which part of the email       |
|                                   |     address is invalid            |
|                                   | -   for example, domain names     |
|                                   |     (which are everything after   |
|                                   |     the '@' symbol) cannot begin  |
|                                   |     with numerals, and if the     |
|                                   |     domain name that is entered   |
|                                   |     starts with a number, there   |
|                                   |     will be an asterisk beneath   |
|                                   |     the number                    |
|                                   |                                   |
|                                   | Key the Source: and DOR: fields   |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | The Activity List (AL) screen     |
|                                   | will display                      |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Deleting an email address + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Delete an email address only if   |
|                                   | it should never have been         |
|                                   | recorded. Deleting an email       |
|                                   | address will re-activate the      |
|                                   | previous email address on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or go to the Email       |
|                                   | Address (EMA) screen.             |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Source: field                 |
|                                   | -   DOR: field with today’s date, |
|                                   |     and                           |
|                                   | -   Action: field 'D' for delete. |
|                                   |     Press [Enter]                 |
|                                   |                                   |
|                                   | The prompt Confirm Delete: field  |
|                                   | will appear. Overtype the 'N'     |
|                                   | with a 'Y'.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | The Activity List (AL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the AL screen, the task will   |
|                                   | appear as EMA. The Activity Type  |
|                                   | will be a CDC activity, unless    |
|                                   | the task is added to another      |
|                                   | existing activity, such as a      |
|                                   | change of address.                |
|                                   |                                   |
|                                   | When adding an email address to a |
|                                   | Youth Allowance (YA) customer's   |
|                                   | record, for example, the activity |
|                                   | will appear as a YAL/CDC EMA      |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   'S'elect the activity and     |
|                                   |     continue processing a related |
|                                   |     activity (for example, a      |
|                                   |     change of address), or        |
|                                   | -   finalise the activity by      |
|                                   |     selecting with an 'F'         |
|                                   |     (finalise) from the AL screen |
|                                   |     and pressing [Enter]          |
|                                   |                                   |
|                                   | Record the details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
