
Processing Youth Allowance (YA) (job seeker) claims 001-04030100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Review claim

Process claim

Assess and finalise claim

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | about trusts, companies or        |
|                                   | compensation.                     |
|                                   |                                   |
|                                   | In these cases, try to obtain the |
|                                   | information verbally:             |
|                                   |                                   |
|                                   | -   Do not call customers before  |
|                                   |     8am or after 8pm in their     |
|                                   |     location of residence         |
|                                   | -   Issue a Pre-Call SMS to let   |
|                                   |     them know they will get a     |
|                                   |     private number call from the  |
|                                   |     agency                        |
|                                   |                                   |
|                                   | If contact was successful:        |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     conversation in the Progress  |
|                                   |     of Claim DOC                  |
|                                   | -   encourage them to upload the  |
|                                   |     information via the requested |
|                                   |     task in the online claim on   |
|                                   |     the day so their claim can be |
|                                   |     processed as soon as possible |
|                                   |     see Upload document service   |
|                                   |                                   |
|                                   | If the contact was unsuccessful   |
|                                   | or the customer is not able to    |
|                                   | supply the extra information or   |
|                                   | evidence immediately:             |
|                                   |                                   |
|                                   | -   Issue a request for           |
|                                   |     information via [more         |
|                                   |     options] >Request Documents   |
|                                   |     See Circumstance Change       |
|                                   |     Monitor                       |
|                                   |                                   |
|                                   | If the online claim has not made  |
|                                   | a request to the customer for     |
|                                   | evidence and they do not meet any |
|                                   | of the claim exceptions, raise an |
|                                   | incident via Roxy and issue a     |
|                                   | RFI.                              |
|                                   |                                   |
|                                   | Note: documents that have been    |
|                                   | requested at Next Step in the     |
|                                   | claim should not be requested     |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 10                                | Referrals (if required) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a specialist assessment is     |
|                                   | required, select [More Options] > |
|                                   | Referral and complete the         |
|                                   | referral details:                 |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | if the customer's financial       |
|                                   | arrangements are considered       |
|                                   | complex, for example, include a   |
|                                   | trust or company                  |
|                                   |                                   |
|                                   | -   The referral ensures income   |
|                                   |     and assets tests are met      |
|                                   | -   Unless it is clear that the   |
|                                   |     claim must be rejected        |
|                                   |     because basic eligibility     |
|                                   |     criteria has not been met,    |
|                                   |     claims requiring a CAO        |
|                                   |     referral should not be        |
|                                   |     finalised until the           |
|                                   |     assessment has been completed |
|                                   | -   A single referral can be made |
|                                   |     for multiple assessment       |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | Social work services              |
|                                   |                                   |
|                                   | Assessment of Care Arrangements - |
|                                   | for staff who are not suitably    |
|                                   | trained in undertaking care       |
|                                   | assessments or if care is         |
|                                   | disputed or disagreed             |
|                                   |                                   |
|                                   | Unreasonable to live at home      |
|                                   | (UTLAH) assessment. If a UTLAH    |
|                                   | assessment is in progress, place  |
|                                   | the claim on hold for 14 days via |
|                                   | the Status icon                   |
|                                   |                                   |
|                                   | Australian residence assessment,  |
|                                   | only if immigration data is       |
|                                   | missing. See Referring            |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Member of a Couple (MoC)          |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Shared care assessment            |
|                                   |                                   |
|                                   | Other referrals may need to be    |
|                                   | made in Customer First, including |
|                                   | Compensation clearance            |
|                                   |                                   |
|                                   | After a referral is made, the     |
|                                   | claim remains on hold until the   |
|                                   | assessment has been completed.    |
+-----------------------------------+-----------------------------------+
| 11                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 12          |
|                                   |                                   |
|                                   | Not Confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
+-----------------------------------+-----------------------------------+
| 12                                | Check for other activities + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some activities may stop          |
|                                   | finalisation of YA claims or may  |
|                                   | need action before finalising the |
|                                   | JSP claim.                        |
|                                   |                                   |
|                                   | To check, use Super Key to go to  |
|                                   | the Activity List (AL) screen.    |
|                                   |                                   |
|                                   | If there is another income        |
|                                   | support payment pending, check    |
|                                   | eligibility for YA (job seeker)   |
|                                   |                                   |
|                                   | Finalise any Parental Leave Pay   |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP) claim activity, before      |
|                                   | finalising the YA claim:          |
|                                   |                                   |
|                                   | -   place the YA claim on hold    |
|                                   |     for 5 days via the Status     |
|                                   |     icon                          |
|                                   | -   send an ACTDOC to region FCC  |
|                                   |     with Keyword URGENT           |
|                                   |                                   |
|                                   | Check family assistance:          |
|                                   |                                   |
|                                   | -   If there is an unfinalised    |
|                                   |     FTB claim for the customer or |
|                                   |     partner, see Family Tax       |
|                                   |     Benefit (FTB and income       |
|                                   |     support payment new claim     |
|                                   |     processing interactions       |
|                                   | -   If the customer has a         |
|                                   |     dependent child (aged under   |
|                                   |     19 years) in their care and   |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit (FTB), issue a Q888   |
|                                   |     inviting the customer to      |
|                                   |     check their eligibility for   |
|                                   |     family assistance. See the    |
|                                   |     Resources page for standard   |
|                                   |     text                          |
+-----------------------------------+-----------------------------------+
| 13                                | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim.            |
|                                   |                                   |
|                                   | Updates may include correcting    |
|                                   | the previous benefit status so it |
|                                   | displays as CAN (cancel). This    |
|                                   | will prevent incorrect arrears    |
|                                   | when finalising the claim or end  |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the benefit status is CNP      |
|                                   | (cancel next payment):            |
|                                   |                                   |
|                                   | -   go to Customer Summary tile   |
|                                   | -   enter the customer's CRN and  |
|                                   |     select the customer           |
|                                   | -   go to Payment Summary (PS)    |
|                                   |     screen via Super Key          |
|                                   | -   Key '9999' in the Number of   |
|                                   |     months in past field, Execute |
|                                   | -   note the date paid to plus 1  |
|                                   | -   go to Benefit Action (BA)     |
|                                   |     screen via Super Key and code |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | If the customer was a full-time   |
|                                   | student/Apprentice before         |
|                                   | claiming, or current              |
|                                   | education/apprenticeship details  |
|                                   | display on their record:          |
|                                   |                                   |
|                                   | -   end date details for student  |
|                                   |     payment, or                   |
|                                   | -   end date details for          |
|                                   |     Apprenticeship payment        |
|                                   |                                   |
|                                   | Pre-Claim vulnerable circumstance |
|                                   |                                   |
|                                   | Where the customer has pre-claim  |
|                                   | vulnerable circumstances recorded |
|                                   | within the 8 weeks prior to their |
|                                   | intent to claim contact date the  |
|                                   | system will automatically         |
|                                   | calculate the start date.         |
|                                   |                                   |
|                                   | -   Where pre-claim vulnerable    |
|                                   |     circumstances are not able to |
|                                   |     be automatically determined   |
|                                   |     by the system they can be     |
|                                   |     manually added on the         |
|                                   |     Pre-Claim Vulnerable          |
|                                   |     Circumstance (PRECLM) screen  |
|                                   |     in Process Direct or via the  |
|                                   |     Pre-claim Circumstance Guided |
|                                   |     procedure in Customer First.  |
|                                   | -   If the customer has a         |
|                                   |     pre-claim circumstance        |
|                                   |     displayed on PRECLM with a    |
|                                   |     start date that is more than  |
|                                   |     8 weeks ago and no end date,  |
|                                   |     consider if that pre-claim    |
|                                   |     vulnerable circumstance still |
|                                   |     exists using available        |
|                                   |     information. Where the        |
|                                   |     vulnerable circumstance is no |
|                                   |     longer active, consider end   |
|                                   |     dating the vulnerable         |
|                                   |     circumstance from the         |
|                                   |     associated circumstance page  |
|                                   |     and regenerate the claim.     |
|                                   |     Some circumstances can remain |
|                                   |     current on a customer's       |
|                                   |     record indefinitely, such as  |
|                                   |     an exemption from seeking     |
|                                   |     child support due to family   |
|                                   |     and domestic violence. In     |
|                                   |     these cases, do not end date  |
|                                   |     the exemption. Manually       |
|                                   |     update the claim start date   |
|                                   |     to the date of submission if  |
|                                   |     required. See Step 2 in Table |
|                                   |     1 in Intent to claim and      |
|                                   |     vulnerable customers for more |
|                                   |     information.                  |
|                                   |                                   |
|                                   | After completing all updates,     |
|                                   | select [More Options] >           |
|                                   | Regenerate claim.                 |
+-----------------------------------+-----------------------------------+
| 14                                | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records, for example:      |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   | -   Parents for the Parental      |
|                                   |     Income Test. This is display  |
|                                   |     only. Updates are coded later |
|                                   |     on the PIT Parent Selection   |
|                                   |     (NPPS) screen                 |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details. For help with coding,    |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions      |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the Marital Status (MS) table. If |
|                                   | the customer has provided         |
|                                   | different information about their |
|                                   | relationships in the claim, to    |
|                                   | the confirmed data in the MS      |
|                                   | table, attempt to contact the     |
|                                   | customer by phone to confirm the  |
|                                   | correct relationship details and  |
|                                   | dates. If phone contact is        |
|                                   | unsuccessful, the relationship    |
|                                   | details supplied in the claim     |
|                                   | should be applied.                |
|                                   |                                   |
|                                   | YA customers must only be         |
|                                   | partnered on the MS screen if     |
|                                   | both the customer and their       |
|                                   | partner have been assessed as     |
|                                   | independent. For more             |
|                                   | information, see Youth Allowance  |
|                                   | (YA) or ABSTUDY customer becomes  |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+

Process claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select Process + Read more ...    |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start coding and     |
|                                   | assessment of the claim. Do not   |
|                                   | start coding before selecting     |
|                                   | Process. This will result in      |
|                                   | errors.                           |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen will display.        |
|                                   |                                   |
|                                   | Before coding any screens:        |
|                                   |                                   |
|                                   | -   Select Assess to send the     |
|                                   |     claim details to ISIS. This   |
|                                   |     will allow the waiting period |
|                                   |     waivers to be applied         |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding by  |
|                                   |     selecting the Back button or  |
|                                   |     typing SWE in the Super Key   |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that contain mandatory  |
|                                   | screens are pre-selected.         |
|                                   |                                   |
|                                   | Task selectors may not list all   |
|                                   | screens that need to be checked   |
|                                   | or coded. Check screens to        |
|                                   | compare historical details with   |
|                                   | the claim details.                |
|                                   |                                   |
|                                   | A flag will display against the   |
|                                   | screens that contain provisional  |
|                                   | claim data. These may not need to |
|                                   | be accessed to process the claim. |
|                                   |                                   |
|                                   | -   Select screens to be checked  |
|                                   |     or updated. There is an       |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to go through the selected    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Use Super Key to go to screens.   |
|                                   | Key 'screens' to view a full      |
|                                   | list.                             |
|                                   |                                   |
|                                   | See Resources for common screens  |
|                                   | for YA claims.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility and payability  |
|                                   | for YA + Read more ...            |
|                                   |                                   |
|                                   | Check the customer's eligibility  |
|                                   | for YA (Job seeker).              |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | payability provisions for YA, or  |
|                                   | will they become payable within   |
|                                   | 13 weeks based on each of the     |
|                                   | following?                        |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test. |
|                                   |     For income limits, see Rates  |
|                                   |     and Thresholds                |
|                                   | -   Parental Income Test (PIT).   |
|                                   |     If PIT reduces the rate to    |
|                                   |     nil from the date of claim,   |
|                                   |     check if YA would be payable  |
|                                   |     from 1 January using base tax |
|                                   |     year income. If so, contact   |
|                                   |     the customer to confirm they  |
|                                   |     wish to be assessed from 1    |
|                                   |     January in the following      |
|                                   |     calendar year                 |
|                                   | -   Away from home and            |
|                                   |     accommodation circumstances   |
|                                   | -   Independence, including       |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH)                       |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   |                                   |
|                                   | Is the claim to be rejected?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Is the customer getting a         |
|                                   | precluding payment (CPP) or is    |
|                                   | another payment more appropriate  |
|                                   | (COP) or Failed to Supply         |
|                                   | documents (FSD)?                  |
|                                   |                                   |
|                                   | -   Yes, code a streamlined       |
|                                   |     rejection.                    |
|                                   |     Note: if the customer has     |
|                                   |     failed to supply their Tax    |
|                                   |     File Number (TFN), Proof Of   |
|                                   |     Identity (POI) or Parental    |
|                                   |     income (PIA), do not          |
|                                   |     streamline reject FSD. Use    |
|                                   |     discretion when an automatic  |
|                                   |     rejection may be the most     |
|                                   |     appropriate rejection option. |
|                                   |     See Rejecting a claim for     |
|                                   |     JobSeeker Payment or Youth    |
|                                   |     Allowance                     |
|                                   |     Procedure ends here           |
|                                   | -   No, code the claim. If the    |
|                                   |     system does not reject the    |
|                                   |     claim at the Entitlement      |
|                                   |     (ELD) screen, code a manual   |
|                                   |     rejection on the Benefit      |
|                                   |     Action (BA) screen. Go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Rent verification + Read more ... |
|                                   |                                   |
|                                   | The start date on the ACS screen  |
|                                   | must align with the claim start   |
|                                   | date except where the customer or |
|                                   | partner are currently in receipt  |
|                                   | of rent assistance with another   |
|                                   | payment e.g. Family Tax Benefit.  |
|                                   |                                   |
|                                   | If the customer is renting:       |
|                                   |                                   |
|                                   | -   Select Edit icon next to the  |
|                                   |     data line with the same event |
|                                   |     date as the claim start date  |
|                                   | -   If verification has been      |
|                                   |     provided, code the            |
|                                   |     appropriate verification      |
|                                   |     code, see Processing proof of |
|                                   |     rent for the Verification     |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen           |
|                                   | -   If verification has not been  |
|                                   |     provided, see Step 1 in Table |
|                                   |     1 of Determining proof of     |
|                                   |     rent for the Verification     |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen           |
|                                   | -   Save to return to the ACS     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the customer is sharing:       |
|                                   |                                   |
|                                   | -   Check the Sharing Details     |
|                                   |     (SDQ) screen matches the ACS  |
|                                   |     screen. To check, go to the   |
|                                   |     SDQ screen via Super Key      |
|                                   |                                   |
|                                   | Note: if the customer or partner  |
|                                   | already receives Rent Assistance  |
|                                   | with Family Tax Benefit or        |
|                                   | another income support payment,   |
|                                   | rent has previously been verified |
|                                   | and address/accommodation details |
|                                   | have not changed, no action is    |
|                                   | needed. See Step 12 in Table 1 of |
|                                   | Determining proof of rent for the |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC) screen |
+-----------------------------------+-----------------------------------+
| 5                                 | Bank account details for          |
|                                   | customers under 18 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments to dependent YA          |
|                                   | customers under 18 years of age   |
|                                   | should be directed to parental    |
|                                   | bank account unless:              |
|                                   |                                   |
|                                   | -   the parent indicated payments |
|                                   |     can be made to the customer.  |
|                                   |     They advise this in the MOD   |
|                                   |     JY (electronic or uploaded)   |
|                                   | -   the customer submitted an     |
