
Registering Fully Eligible Participant (FEP) job seekers in Workforce Australia 001-02040010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

Job seeker registration as Workforce Australia FEP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is the job seeker subject to      |
|                                   | compulsory mutual obligation      |
|                                   | requirements or do they volunteer |
|                                   | to be referred to a provider?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Seeker Registration screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update details where applicable   |
|                                   | on the Job Seeker Registration    |
|                                   | (JSR) screen.                     |
|                                   |                                   |
|                                   | For workers or contractors made   |
|                                   | redundant from the automotive     |
|                                   | manufacturing industry, tell the  |
|                                   | job seeker they must provide      |
|                                   | proof of redundancy to their      |
|                                   | Workforce Australia organisation  |
|                                   | at their initial interview.       |
|                                   |                                   |
|                                   | Note: the Job Seeker Snapshot     |
|                                   | must be conducted if the          |
|                                   | Participation Interview or        |
|                                   | Participation workflow prompts    |
|                                   | for a Job Seeker Snapshot.        |
|                                   |                                   |
|                                   | The Participation Interview       |
|                                   | includes conducting a Job Seeker  |
|                                   | Snapshot interview.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Previous registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the job seeker been           |
|                                   | registered previously?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the Inactivation Date on    |
|                                   | the Inactivate Registration       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The link to this screen is        |
|                                   | available via the Job Seeker      |
|                                   | Information screen.               |
|                                   |                                   |
|                                   | Is the job seeker re-registering  |
|                                   | within the allowable break in     |
|                                   | registration?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the previous registration     |
|                                   |     date is retained. The job     |
|                                   |     seeker resumes participation  |
|                                   |     in services with the same     |
|                                   |     provider (the Department of   |
|                                   |     Employment and Workplace      |
|                                   |     Relations determine this)     |
|                                   | -   do not book a provider        |
|                                   |     appointment. The provider     |
|                                   |     contacts the job seeker in    |
|                                   |     the same way as any other     |
|                                   |     continuing job seeker         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Make appropriate referrals + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most job seekers will be          |
|                                   | automatically referred to         |
|                                   | Workforce Australia Online for    |
|                                   | Individuals during the            |
|                                   | Participation Interview, where    |
|                                   | this has occurred a message will  |
|                                   | be displayed to be read to the    |
|                                   | customer to explain the referral  |
|                                   | to Online Services and their      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the job seeker is not          |
|                                   | automatically referred to Online  |
|                                   | Services, they will require a     |
|                                   | provider appointment to be        |
|                                   | booked.                           |
|                                   |                                   |
|                                   | Select or allocate a provider and |
|                                   | make an appointment with the      |
|                                   | provider using the Online Diary.  |
|                                   |                                   |
|                                   | In some cases, the referral to a  |
|                                   | provider may be deferred. Job     |
|                                   | seekers may also be referred to   |
|                                   | other participation programs.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
