
Aged care financial hardship assistance – review/cease/revoke 065-22010415

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

To withdraw a claim for aged care financial hardship go to Aged care
financial hardship assistance – assessment.

On this page:

Reviews and reassessments of hardship assistance – home care

Reviews and reassessments of hardship assistance – respite and
residential care

Cease or revoke hardship assistance

Reviews and reassessments of hardship assistance – home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Complete any outstanding      |
|                                   |     reviews, see SME              |
|                                   |     explanations, ARO referrals   |
|                                   |     and implementing ARO          |
|                                   |     decisions                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient changes provider   |
|                                   | during hardship period            |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | When a care recipient changes     |
|                                   | provider during a period of       |
|                                   | hardship assistance being         |
|                                   | granted, they may request a       |
|                                   | letter is issued to their new     |
|                                   | provider with hardship            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | aged care Hardship Grant          |
|                                   | templates located to the provider |
|                                   | using in Operational Blueprint    |
|                                   | Letters and Electronic Messaging  |
|                                   |                                   |
|                                   | Scan and upload the letter to     |
|                                   | Customer First as a Portable      |
|                                   | Document Format (PDF):            |
|                                   |                                   |
|                                   | -   The letter shows in the       |
|                                   |     Document Tools tab, see       |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | The letter advises:               |
|                                   |                                   |
|                                   | -   the fee amounts payable. For  |
|                                   |     example, the maximum BDF      |
|                                   |     payable is $10.75 and the     |
|                                   |     care recipient needs to pay   |
|                                   |     $1.75                         |
|                                   |                                   |
|                                   | Complete details using start date |
|                                   | of care with new provider as      |
|                                   | start date                        |
|                                   |                                   |
|                                   | Complete any outstanding work     |
|                                   | items and create a Fast Note -    |
|                                   | select Auto Text, use Aged Care > |
|                                   | Hardship > Hardship Review to     |
|                                   | record action taken               |
+-----------------------------------+-----------------------------------+

Reviews and reassessments of hardship assistance – respite and residential care

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hardship review work item         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Why is hardship being reviewed?   |
|                                   |                                   |
|                                   | -   Scheduled review of an asset  |
|                                   |     that cannot be sold or        |
|                                   |     borrowed against, go to Step  |
|                                   |     2                             |
|                                   | -   Scheduled review of income    |
|                                   |     and assets, go to Step 3      |
|                                   | -   Review of original decision   |
|                                   |     to reject hardship, new       |
|                                   |     assessment required, see Aged |
|                                   |     care financial hardship       |
|                                   |     assistance - assessment       |
|                                   | -   Review of original decision   |
|                                   |     to grant hardship, rate or    |
|                                   |     start date, go to Step 4      |
|                                   | -   Change in circumstances, go   |
|                                   |     to Step 4                     |
|                                   | -   Care recipient has changed    |
|                                   |     provider during hardship      |
|                                   |     period, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review of an asset that cannot be |
|                                   | sold or borrowed against          |
|                                   | (unreasonable to sell) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A review of an asset that cannot  |
|                                   | be sold or borrowed against will  |
|                                   | check if a property has been sold |
|                                   | and will not confirm details with |
|                                   | third parties. To check if there  |
|                                   | is a record of a property being   |
|                                   | sold check an approved property   |
|                                   | website - see the Resources page  |
|                                   | for a list of websites. Paid      |
|                                   | reports must not be requested     |
|                                   | from property information         |
|                                   | websites.                         |
|                                   |                                   |
|                                   | Search for address of property to |
|                                   | see if it is currently being      |
|                                   | actively marketed. If the         |
|                                   | property is currently on the      |
|                                   | market, create a review due in 6  |
|                                   | months to review status of        |
|                                   | property again.                   |
|                                   |                                   |
|                                   | Is this care recipient still      |
|                                   | eligible for hardship?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, property has been sold,   |
|                                   |     see Table 3                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Review of income and assets +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review income and assets          |
|                                   | currently recorded and confirm    |
|                                   | they are still below thresholds   |
|                                   | for financial hardship. Take into |
|                                   | account the new start date if     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Has this care recipient had a     |
|                                   | change in circumstances and a new |
|                                   | hardship calculation is required? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto Text, use Aged Care >    |
|                                   |     Hardship > Hardship Review    |
|                                   | -   Set a new 6 or 12 month       |
|                                   |     review if required            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of circumstances – income  |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | A hardship assessment may be      |
|                                   | subject to a review of decision   |
|                                   | and this may lead to a change:    |
|                                   |                                   |
|                                   | -   from the start date which     |
|                                   |     leads to a correction of      |
|                                   |     original coding               |
|                                   | -   from a date after the start   |
|                                   |     date after change in          |
|                                   |     circumstances                 |
|                                   | -   in the hardship reduction     |
|                                   |     rate that has been calculated |
|                                   |     for a period                  |
|                                   |                                   |
|                                   | Use the Hardship Calculator in    |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS). Calculate using   |
|                                   | new income and assets and with    |
|                                   | existing essential expenses. For  |
|                                   | assistance, see Add income and    |
|                                   | expenses into ACMPS calculator.   |
|                                   |                                   |
|                                   | Based on the new assessment, is   |
|                                   | the care recipient still eligible |
|                                   | for hardship?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   To update the original        |
|                                   |     assessment, go to Step 5      |
|                                   | -   For a change in circumstances |
|                                   |     which changes hardship        |
|                                   |     reduction AFTER the start     |
|                                   |     date go to Step 6             |
|                                   |                                   |
|                                   | No, see Table 3 to cease or       |
|                                   | revoke hardship assistance        |
+-----------------------------------+-----------------------------------+
| 5                                 | Change to original residential or |
|                                   | respite care hardship grant +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Updating any field in a current   |
|                                   | hardship assessment will replace  |
|                                   | any existing coding. If hardship  |
|                                   | is being updated to apply to a    |
|                                   | new fee type, existing coding     |
|                                   | will need to be deleted and new   |
|                                   | hardship registered.              |
|                                   |                                   |
|                                   | To update a hardship assessment,  |
|                                   | in ACSP:                          |
|                                   |                                   |
|                                   | Go to Hardship and income         |
|                                   | suspension > Hardship summary:    |
|                                   |                                   |
|                                   | -   Existing hardship will appear |
|                                   |     in Current and future         |
|                                   |     hardship                      |
|                                   | -   To update current hardship    |
|                                   |     click on hyperlink under      |
|                                   |     Status field                  |
|                                   | -   Current hardship assessment   |
|                                   |     will be displayed             |
|                                   | -   Hardship type: the fee type   |
|                                   |     is not able to be corrected   |
|                                   | -   Click on Update to make       |
|                                   |     screen fields ready for       |
|                                   |     update                        |
|                                   | -   Start date: change field to   |
|                                   |     new start date if required    |
|                                   | -   End date: correct to new date |
|                                   |     if required                   |
|                                   | -   Maximum hardship reduction:   |
|                                   |     update if required, ‘Yes’ for |
|                                   |     BDF and accommodation costs   |
|                                   |     only                          |
|                                   | -   Care recipient contribution:  |
|                                   |     update this field for all fee |
|                                   |     types                         |
|                                   | -   Fee reduction amount: update  |
|                                   |     for all fee types except BDF  |
|                                   | -   Reason: Review of decision    |
|                                   | -   Additional notes: details     |
|                                   |     that have been changed and    |
|                                   |     reason for update, include    |
|                                   |     full daily accommodation      |
|                                   |     payment (DAP) amount in notes |
|                                   |     if RAD/DAP hardship coded     |
|                                   | -   Click Submit                  |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Change in circumstamces changes   |
|                                   | hardship after start date for     |
|                                   | respite and residential care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a care recipient has had a   |
|                                   | change in circumstances and there |
|                                   | is a new hardship reduction from  |
|                                   | a date after the start date:      |
|                                   |                                   |
|                                   | -   the original coding will need |
|                                   |     to be end-dated, and          |
|                                   | -   a new hardship registered     |
|                                   | -                                 |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | locate the care recipient record  |
|                                   |                                   |
|                                   | go to Fees and charges > Fees and |
|                                   | charges details to confirm fees   |
|                                   |                                   |
|                                   | go to Hardship and income         |
|                                   | suspension > Hardship summary:    |
|                                   |                                   |
|                                   | -   Existing hardship will appear |
|                                   |     in Current and future         |
|                                   |     hardship                      |
|                                   | -   Click on Update to make       |
|                                   |     screen fields ready for       |
|                                   |     update                        |
|                                   | -   End date: correct to day      |
|                                   |     prior to review date          |
|                                   | -   Reason: Review of decision    |
|                                   | -   Additional notes: details     |
|                                   |     that have been changed and    |
|                                   |     reason for ending hardship    |
|                                   |     assessment                    |
|                                   | -   Click Submit                  |
|                                   |                                   |
|                                   | To code the new assessment from   |
|                                   | the review date, from Hardship    |
|                                   | summary:                          |
|                                   |                                   |
|                                   | -   Click on Register hardship    |
|                                   | -   Hardship type: add relevant   |
|                                   |     fee                           |
|                                   | -   Start date: date that new     |
|                                   |     assessment commences          |
|                                   | -   End date: update end date     |
|                                   | -   Maximum hardship reduction:   |
|                                   |     ‘Yes’ or ‘No’ (MTCF and MTC   |
|                                   |     will be No)                   |
|                                   | -   Care recipient contribution:  |
|                                   |     update this field for all fee |
|                                   |     types                         |
|                                   | -   Fee reduction amount: to be   |
|                                   |     completed for all fee types   |
|                                   |     except BDF                    |
|                                   | -   Reason: select most relevant  |
|                                   |     change in circumstances       |
|                                   | -   Additional notes: reason for  |
|                                   |     new start date and assessment |
|                                   |     stating what has changed      |
|                                   | -   Click Submit                  |
|                                   |                                   |
|                                   | Hardship summary will display     |
|                                   | details under Current and future  |
|                                   | hardship                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Reviewing current hardship coding |
|                                   | for Post 1 July 2014 RAD/DAP      |
|                                   | Hardship + Read more ...          |
|                                   |                                   |
|                                   | For RAD/DAP hardship:             |
|                                   |                                   |
|                                   | -   the care recipient            |
|                                   |     contribution coded and will   |
|                                   |     remain constant for the       |
|                                   |     period of hardship            |
|                                   | -   the fee reduction amount will |
|                                   |     not be displayed              |
|                                   | -   the service will be paid a    |
|                                   |     hardship accommodation        |
|                                   |     supplement from 1 August 2022 |
|                                   | -   this supplement will the      |
|                                   |     maximum accommodation         |
|                                   |     supplement payable for the    |
|                                   |     service less any care         |
|                                   |     recipient contribution        |
|                                   | -   any RAD/DAP hardship granted  |
|                                   |     for a period prior to 1       |
|                                   |     August 2022 will be paid as a |
|                                   |     manual adjustment by Aged     |
|                                   |     Care Allied Health (ACAH)     |
|                                   |                                   |
|                                   | In ACSP, go to Hardship and       |
|                                   | income suspension > Hardship      |
|                                   | summary and review current        |
|                                   | hardship coding.                  |
|                                   |                                   |
|                                   | Is there correction or change to  |
|                                   | RAD/DAP hardship required from a  |
|                                   | date prior to 1 August 2022?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Correcting a previous RAP/DAP     |
|                                   | hardship for period prior to 1    |
|                                   | August 2022 - manual adjustment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any RAD/DAP hardship granted for  |
|                                   | a period prior to 1 August 2022   |
|                                   | will be paid as a manual          |
|                                   | adjustment by Aged Care Allied    |
|                                   | Health (ACAH). Any subsequent     |
|                                   | review or correction to RAD/DAP   |
|                                   | hardship for period prior to 1    |
|                                   | August 2022 will also need to be  |
|                                   | completed as a manual adjustment. |
|                                   | For any period from 1 August      |
|                                   | 2022, hardship supplements will   |
|                                   | be adjusted automatically.        |
|                                   |                                   |
|                                   | Example: Care recipient granted   |
|                                   | RAD/DAP hardship from 1 March     |
|                                   | 2022                              |
|                                   |                                   |
|                                   | -   RAD/DAP hardship is coded in  |
|                                   |     ACSP from 1 March 2022        |
|                                   | -   Supplement is paid manually   |
|                                   |     to the service for period 1   |
|                                   |     March 2022 to 31 July 2022    |
|                                   | -   Supplements will be paid      |
|                                   |     automatically from 1 August   |
|                                   |     2022                          |
|                                   | -   A review of hardship changes  |
|                                   |     the RAD/DAP hardship          |
|                                   |     reduction amount              |
|                                   | -   Details from 1 March 2022 to  |
|                                   |     31 July 2022 will need to be  |
|                                   |     referred to ACAH for a manual |
|                                   |     adjustment to be paid         |
|                                   | -   ACSP updated coding will then |
|                                   |     adjust any RAD/DAP hardship   |
|                                   |     from 1 August 2022 onwards    |
|                                   |                                   |
|                                   | Open the AC RAD DAP manual review |
|                                   | tracker and complete the fields:  |
|                                   |                                   |
|                                   | -   Logon                         |
|                                   | -   CRN                           |
|                                   | -   Care recipient ID – ACMPS ID  |
|                                   | -   SPARC ID                      |
|                                   | -   RACS                          |
|                                   | -   Care recipient full name      |
|                                   | -   Start Date: this is the date  |
|                                   |     from the earlier RAD/DAP      |
|                                   |     hardship is being changed     |
|                                   |     from. If RAD/DAP hardship is  |
|                                   |     being revoked, this will be   |
|                                   |     the original start date for   |
|                                   |     hardship                      |
|                                   | -   End Date: this will be the    |
|                                   |     end date up to which the      |
|                                   |     earlier RAD/DAP hardship is   |
|                                   |     being changed – latest date   |
|                                   |     will be 31 July 2022          |
|                                   | -   Old fee reduction amount:     |
|                                   |     original fee reduction amount |
|                                   |     that was calculated/advised   |
|                                   | -   New fee reduction amount: if  |
|                                   |     hardship has been ceased or   |
|                                   |     revoked, this will be $0.00   |
|                                   | -   Comments: add comments        |
|                                   |     stating why RAD/DAP hardship  |
|                                   |     has been changed. For         |
|                                   |     example, review of decision,  |
|                                   |     cessation, revocation, early  |
|                                   |     lodgement for continuation of |
|                                   |     hardship                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Completing reassessment of        |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | Hardship Review templates located |
|                                   | in Operational Blueprint Letters  |
|                                   | and Electronic Messaging          |
|                                   |                                   |
|                                   | Upload letters to Customer First  |
|                                   | via Document Tools in PDF format  |
|                                   |                                   |
|                                   | Create a Fast Note using Aged     |
|                                   | Care>Hardship>Hardship Review in  |
|                                   | Customer First with a summary of  |
|                                   | the decision and details of       |
|                                   | letters sent                      |
|                                   |                                   |
|                                   | In ACSP – Care recipient > Care   |
|                                   | recipient notes:                  |
|                                   |                                   |
|                                   | -   Click on Add note             |
|                                   | -   Select Subject: Other         |
|                                   | -   In Note field, add a short    |
|                                   |     summary of the decision       |
|                                   |     outcome. Include all fees     |
|                                   |     that have reduced, amounts,   |
|                                   |     period of reduction (start    |
|                                   |     and end dates), manual        |
|                                   |     letters have been sent,       |
|                                   |     Service Officer's user name   |
|                                   |     and logon                     |
|                                   | -   Click Submit                  |
|                                   |                                   |
|                                   | Complete any outstanding reviews, |
|                                   | see SME quality checks, ARO       |
|                                   | referrals and implementing ARO    |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Care recipient changes provider   |
|                                   | during hardship period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a care recipient changes     |
|                                   | provider during a period of       |
|                                   | hardship assistance being         |
|                                   | granted, they will need to        |
|                                   | provide a copy of their aged care |
|                                   | accommodation agreement. This     |
|                                   | will confirm their accommodation  |
|                                   | costs for the new provider. Issue |
|                                   | an RFI to request this if not     |
|                                   | already provided.                 |
|                                   |                                   |
|                                   | -   Apply new fees and charges to |
|                                   |     existing hardship             |
|                                   |     calculations and complete new |
|                                   |     assessment. See the Recording |
|                                   |     a hardship assistance         |
|                                   |     outcome - residential and     |
|                                   |     respite care table in         |
|                                   |     Aged care financial hardship  |
|                                   |     assistance - assessment       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: unless a new means          |
|                                   | assessment (RCA/NCL) has included |
|                                   | updates, request this information |
|                                   | in the review.                    |
+-----------------------------------+-----------------------------------+

Cease or revoke hardship assistance

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient no longer eligible |
|                                   | for hardship assistance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A reassessment of income and/or   |
|                                   | assets may find a care recipient  |
|                                   | ineligible for hardship from:     |
|                                   |                                   |
|                                   | -   the initial start date for    |
|                                   |     hardship (revoke), or         |
|                                   | -   a later date (cease)          |
|                                   |                                   |
|                                   | If the review backdates to the    |
|                                   | start date of a hardship claim,   |
|                                   | the hardship assistance is        |
|                                   | revoked. A notice is issued to    |
|                                   | the care recipient, nominee and   |
|                                   | service provider which advises    |
|                                   | that hardship is being revoked    |
|                                   | and gives them 28 days to make a  |
|                                   | submission regarding this         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | What is the action required?      |
|                                   |                                   |
|                                   | -   To cease hardship assistance  |
|                                   |     after a change in             |
|                                   |     circumstances, go to Step 2   |
|                                   | -   To issue a notice that        |
|                                   |     hardship may be revoked, go   |
|                                   |     to Step 6                     |
|                                   | -   To revoke hardship assistance |
|                                   |     for home care, go to Step 7   |
|                                   | -   To revoke hardship assistance |
|                                   |     for respite and residential   |
|                                   |     care, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 2                                 | Cease Hardship assistance – date  |
|                                   | of event + Read more ...          |
|                                   |                                   |
|                                   | Cease hardship assistance if a    |
|                                   | change in circumstances results   |
|                                   | in no entitlement to hardship     |
|                                   | assistance including:             |
|                                   |                                   |
|                                   | -   Changes to income and/or      |
|                                   |     assets result in care         |
|                                   |     recipient being over hardship |
|                                   |     thresholds                    |
|                                   | -   Sale of a property that had   |
|                                   |     been assessed as an asset     |
|                                   |     that cannot be sold or        |
|                                   |     borrowed against              |
|                                   |                                   |
|                                   | Date of event                     |
|                                   |                                   |
|                                   | The date of the change in         |
|                                   | circumstances will be the date of |
|                                   | event for ceasing hardship        |
|                                   | assistance. For example the       |
|                                   | settlement date for a property    |
|                                   | sale. If a care recipient has     |
|                                   | departed care, the date of event  |
|                                   | is the day prior to departure.    |
|                                   |                                   |
|                                   | What care type is hardship        |
|                                   | assistance being ended for?       |
|                                   |                                   |
|                                   | -   Home care, go to Step 3       |
|                                   | -   Respite or residential care,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Cease hardship assistance coding  |
|                                   | – home care + Read more ...       |
|                                   |                                   |
|                                   | To end current hardship           |
|                                   | assistance for home care:         |
|                                   |                                   |
|                                   | In the Aged Care Management       |
|                                   | Payment System (ACMPS):           |
|                                   |                                   |
|                                   | -   Navigate to the Hardship &    |
|                                   |     Income Suspension tab         |
|                                   | -   Select Edit List in the       |
|                                   |     relevant hardship record      |
|                                   |     (Maintain Hardship BDF or     |
|                                   |     Maintain Hardship ITF)        |
|                                   | -   Select the Correction button  |
|                                   |     and update the End Date to    |
|                                   |     cease the hardship supplement |
|                                   |     for each fee type             |
|                                   | -   Add notes under Hardship      |
|                                   |     Comments                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Cease Hardship assistance coding  |
|                                   | – respite and residential care +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to Hardship and income         |
|                                   | suspension > Hardship summary:    |
|                                   |                                   |
|                                   | -   Existing hardship will appear |
|                                   |     in Current and future         |
|                                   |     hardship                      |
|                                   | -   To update current hardship    |
|                                   |     click on hyperlink under      |
|                                   |     Status field                  |
|                                   | -   Current hardship assessment   |
|                                   |     will be displayed             |
|                                   | -   Click on Update to make       |
|                                   |     screen fields ready for       |
|                                   |     update                        |
|                                   | -   End date: correct to new end  |
|                                   |     date based on change in       |
|                                   |     circumstances                 |
|                                   | -   Reason: select relevant       |
