
Medicare Benefit Schedule (MBS) health assessments for specific target groups (including Indigenous Australians) 011-42040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19).

On this page:

Checking eligibility for an Aboriginal and Torres Strait Islander health
assessment

Checking eligibility for a heart health assessment

Check eligibility for follow-up allied health services (after an
Aboriginal and Torres Strait Islander health assessment)

Check eligibility for item 10987

Assess claim for second/subsequent health assessment item in 12 months

Checking eligibility for an Aboriginal and Torres Strait Islander health assessment

Table 1: this table describes how to check patient eligibility for an
Aboriginal and Torres Strait Islander health assessment under items 228,
715, 92004, 92011, 92016, 92023, 93470 or 93479.

Note: items 92016,92023,93470,93479 ended 30 June 2022. Check
eligibility for these items until 30 March 2023.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Press [PF9] function key          |
|                                   |                                   |
|                                   | -   The patient’s PIN displays    |
|                                   |                                   |
|                                   | Note: check the patient’s history |
|                                   | by using the PIN in all instances |
|                                   | to ensure the complete claiming   |
|                                   | history is returned, not just the |
|                                   | history associated with one       |
|                                   | Medicare card number.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm which heart health        |
|                                   | assessment item is to be checked  |
|                                   | on the patient’s history + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the caller which item they    |
|                                   | are verifying eligibility for     |
|                                   | e.g. are they checking            |
|                                   | eligibility for item 177 (non-VR  |
|                                   | MP) or 699 (GP).                  |
|                                   |                                   |
|                                   | -   Item 177, go to Step 5        |
|                                   | -   Item 699, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for health assessment item  |
|                                   | 177 on the patient’s history +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/177,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  ‘NHSI,PIN,ITEM/224-228,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/92011,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display a    |
|                                   | paid claim in the above item      |
|                                   | ranges within the previous 12     |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, tell the caller the      |
|                                   |     patient is not eligible for   |
|                                   |     item 177                      |
|                                   | -   No, tell the caller the       |
|                                   |     patient is eligible for item  |
|                                   |     177                           |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for health assessment item  |
|                                   | 699 on the patient’s history +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For enquiry about item 699:       |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/699,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  ‘NHSI,PIN,ITEM/701-715,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/92004,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display a    |
|                                   | paid claim in the above item      |
|                                   | ranges within the previous 12     |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, tell the caller the      |
|                                   |     patient is not eligible for   |
|                                   |     item 699                      |
|                                   | -   No, tell the caller the       |
|                                   |     patient is eligible for item  |
|                                   |     699                           |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check eligibility for follow-up allied health services (after an Aboriginal and Torres Strait Islander health assessment)

Table 3: this table describes how to check a patient’s eligibility for
follow-up allied health services (item 81300-81360, 93048-93061,
93546-93558, 93579-93593, 93571-93573) after an Aboriginal and Torres
Strait Islander health assessment (item 228, 715, 92004, 92011, 92016,
92023).

Note: items 93546-93558, 93579-93593 and 93571-93573 have ended 30 June
2022. It is still required to check eligibility for these items until 30
March 2023.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tell caller the online options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the caller their options to  |
|                                   | check a patient's eligibility:    |
|                                   |                                   |
|                                   | -   Health professionals can use  |
|                                   |     the MBS Items Online Checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Tell the caller that the          |
|                                   | eligibility information provided  |
|                                   | is based on the patient’s         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘NHSI,CARDNUMBER,PATIENT’ and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Press [PF9]                       |
|                                   |                                   |
|                                   | -   The patient’s PIN displays    |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one Medicare card number.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for health assessment items |
|                                   | on the patient’s history + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/228,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/715,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92004-92023,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93470,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display a    |
|                                   | paid claim in the above item      |
|                                   | ranges?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, tell the caller that the  |
|                                   |     patient is not eligible for   |
|                                   |     follow-up allied health       |
|                                   |     services                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ask which follow-up items are     |
|                                   | being checked for eligibility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask which items the caller is     |
|                                   | checking patient eligibility for: |
|                                   |                                   |
|                                   | -   For standard items, go to     |
|                                   |     Step 6                        |
|                                   | -   For additional physical       |
|                                   |     therapy services (items       |
|                                   |     93571-93573), go to Step 7    |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for follow-up allied health |
|                                   | items on the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Count the number of follow-up     |
|                                   | allied health treatment services  |
|                                   | on the patient’s claims history   |
|                                   | since 1 January.                  |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/81300-81360,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93048-93061,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93546-93558,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93579-93593,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display 5    |
|                                   | paid services in the above ranges |
|                                   | since 1 January?                  |
|                                   |                                   |
|                                   | -   Yes, tell the caller that the |
|                                   |     patient has reached their     |
|                                   |     claiming limit and is not     |
|                                   |     eligible for standard         |
|                                   |     follow-up allied health       |
|                                   |     services                      |
|                                   | -   No, tell the caller that the  |
|                                   |     patient is eligible for       |
|                                   |     standard follow-up allied     |
|                                   |     health services               |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Note: Service Officers can tell   |
|                                   | the caller how many services the  |
|                                   | patient has left.                 |
|                                   |                                   |
|                                   | If the patient has exceeded the   |
|                                   | maximum number of eligible        |
|                                   | services in a calendar year, the  |
|                                   | caller can be told:               |
|                                   |                                   |
|                                   | -   the patient can access 5 more |
|                                   |     services in the new calendar  |
|                                   |     year                          |
|                                   | -   if the patient has used all   |
|                                   |     the services under the        |
|                                   |     existing referral, they need  |
|                                   |     to get a new referral from    |
|                                   |     their GP                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell caller the patient's         |
|                                   | eligibility for RACF additional   |
|                                   | physical therapy treatment        |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Count the number of residential   |
|                                   | aged care facility (RACF)         |
|                                   | additional physical therapy       |
|                                   | treatment services on the         |
|                                   | patient’s claims history since 1  |
|                                   | January.                          |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93571-93573,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display 5    |
|                                   | paid services in the above range  |
|                                   | since 1 January?                  |
|                                   |                                   |
|                                   | -   Yes, tell the caller the      |
|                                   |     patient has reached their     |
|                                   |     claiming limit and is not     |
|                                   |     eligible for the item         |
|                                   | -   No, tell the caller the       |
|                                   |     patient is eligible for the   |
|                                   |     item                          |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Note: Service Officers can tell   |
|                                   | the caller how many services the  |
|                                   | patient has left.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check eligibility for item 10987

Table 4: this table describes how to check a patient’s eligibility for
follow-up service described in item 10987, 93200 or 93202 after a health
assessment (item 715/228).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tell caller the online options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the caller their options to  |
|                                   | check a patient's eligibility:    |
|                                   |                                   |
|                                   | -   Health professionals can use  |
|                                   |     the MBS Items Online Checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Tell the caller that eligibility  |
|                                   | information provided is based on  |
|                                   | the patient’s Medicare claiming   |
|                                   | history at the time of the        |
|                                   | enquiry and is subject to change  |
|                                   | if there are claims pending.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient’s history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘NHSI,CARDNUMBER,PATIENT’ and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Press [PF9]                       |
|                                   |                                   |
|                                   | -   The patient’s PIN displays    |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one Medicare card.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for health assessment items |
|                                   | on the patient’s history + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/228,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NHSI,PIN,ITEM/715,SORT/DOS’  |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92004-92023,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93470,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93479,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display a    |
|                                   | paid claim in the above item      |
|                                   | ranges?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, tell the caller that the  |
|                                   |     patient is not eligible for   |
|                                   |     follow-up services. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for follow-up services on   |
|                                   | the patient’s history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Count the number of follow-up     |
|                                   | services on the patient’s claims  |
|                                   | history since 1 January.          |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/10987,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93200,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    ‘NHSI,PIN,ITEM/93202,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display 10   |
|                                   | paid services in the above item   |
|                                   | ranges since 1 January?           |
|                                   |                                   |
|                                   | -   Yes, tell the caller the      |
|                                   |     patient is not eligible for   |
|                                   |     item 10987                    |
|                                   | -   No, tell the caller the       |
|                                   |     patient is eligible for item  |
|                                   |     10987                         |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Note: Service Officers can tell   |
|                                   | the caller how many services the  |
|                                   | patient has left. If the patient  |
|                                   | has exceeded the maximum number   |
|                                   | of eligible services in a         |
|                                   | calendar year, the caller can be  |
|                                   | told the patient can access 10    |
|                                   | more services in the new calendar |
|                                   | year.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assess claim for second/subsequent health assessment item in 12 months

Table 5: this table describes how to assess a claim for item 224-227 or
701-707 for a second or subsequent health assessment item for a patient
in 12 months.

Note: this process is only used if the 6-RST TD message returns while
processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for text with the claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the health professional       |
|                                   | submitted text with their claim   |
|                                   | indicating which target group the |
|                                   | patient is in?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject the claim with RSN |
|                                   |     160. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess text on previous claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there text on the restricting  |
|                                   | item on patient history?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, reject the claim with RSN |
|                                   |     160. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine target group for each   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Does the text on each claim show  |
|                                   | that the patient’s health         |
|                                   | assessments were done because     |
|                                   | they are a member of 2 different  |
|                                   | target groups?                    |
|                                   |                                   |
|                                   | For example, the claim on history |
|                                   | has 'intellectual disability' and |
|                                   | the claim being processed has     |
|                                   | 'over 75'.                        |
|                                   |                                   |
|                                   | -   Yes, pay the claim following  |
|                                   |     system instructions           |
|                                   | -   No, reject the claim with     |
|                                   |     RSN 160. Procedure ends here  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
