-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Investigate excess cash on the account

Contact customer and process excess cash

Refund of excess cash not received

Investigate excess cash on the account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | proceed or further assistance is  |
|                                   | required before finalising the    |
|                                   | outstanding issues, seek          |
|                                   | assistance from an SSO. See       |
|                                   | Technical support in Child        |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for consolidated revenue    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Check to see if there is a        |
|                                   | consolidated revenue debt. If the |
|                                   | payer is requesting the refund of |
|                                   | excess cash created by converting |
|                                   | a payee overpayment to            |
|                                   | consolidated revenue debt, advise |
|                                   | the payer that Child Support will |
|                                   | seek to recover the amount from   |
|                                   | the payee before refunding to the |
|                                   | payer. See Child support          |
|                                   | overpayments and other payee      |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

Contact customer and process excess cash

Table 2: some steps in this table relate to specialist officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Check the Communication window to |
|                                   | determine if the customer has     |
|                                   | previously contacted Child        |
|                                   | Support about the excess cash.    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has not contacted Child       |
|                                   |     Support to discuss the option |
|                                   |     of refund or gift, go to Step |
|                                   |     2                             |
|                                   | -   has requested a refund, go to |
|                                   |     Step 7                        |
|                                   | -   has elected to gift the       |
|                                   |     excess cash to the payee, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | Contact the payer and ask if they |
|                                   | want the excess cash refunded or  |
|                                   | if they prefer to gift the excess |
|                                   | cash to the payee.                |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Is the contact with the payer     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, if during the call the   |
|                                   |     payer elects the excess cash  |
|                                   |     be refunded or gifted to the  |
|                                   |     payee, go to Step 7           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payer contact unsuccessful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payer's contact details are no    |
|                                   | longer current. Locate current    |
|                                   | address and contact details. See  |
|                                   | Customer location (Tracing).      |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | Centrelink Benefit or has been    |
|                                   | within the last 3 months?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Information from Centrelink can   |
|                                   | confirm bank details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is currently in   |
|                                   | receipt of a Centrelink Benefit   |
|                                   | or has been within the last 3     |
|                                   | months:                           |
|                                   |                                   |
|                                   | refresh external information and  |
|                                   | obtain new address details        |
|                                   |                                   |
|                                   | review the Customer Details       |
|                                   | screen and Bank Details Edit page |
|                                   | in Customer First for the bank    |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   current benefits are paid     |
|                                   |     into, or                      |
|                                   | -   benefits were being paid into |
|                                   |     within the last 3 months      |
|                                   |                                   |
|                                   | If the account is in the          |
|                                   | customer’s name (or joint names)  |
|                                   | send a CAL (MX1-1 Request for     |
|                                   | client to contact CSA) to         |
|                                   | customer with an appropriate      |
|                                   | reply date using sanitised bank   |
|                                   | account details.                  |
|                                   |                                   |
|                                   | For example, do not include the   |
|                                   | full account number over the      |
|                                   | phone or in letters, only the     |
|                                   | last 3 digits of the customer’s   |
|                                   | account if the Centrelink Bank    |
|                                   | account details are:              |
|                                   |                                   |
|                                   | -   BSB 123 456                   |
|                                   | -   Account number 1122 123 124   |
|                                   |                                   |
|                                   | Add the following letter text to  |
|                                   | the CAL using the customer’s last |
|                                   | 3 account digits:                 |
|                                   |                                   |
|                                   | ‘What Child Support will do       |
|                                   |                                   |
|                                   | We will deposit your payments     |
|                                   | into your bank account ending 124 |
|                                   |                                   |
|                                   | This amount represents excess     |
|                                   | payments of child support paid by |
|                                   | you.                              |
|                                   |                                   |
|                                   | If this bank account is not       |
|                                   | active, or the details are not    |
|                                   | accurate, please contact Child    |
|                                   | Support and provide alternate     |
|                                   | bank account details to enable us |
|                                   | to send you these funds.’         |
|                                   |                                   |
|                                   | Note: if unable to send letters,  |
|                                   | for example, the customer is on   |
|                                   | tracing but bank details have     |
|                                   | been confirmed from Centrelink,   |
|                                   | seek assistance from an SSO.      |
|                                   |                                   |
|                                   | After CAL expiry date, if there   |
|                                   | is no response from the customer, |
|                                   | key a refund to the Centrelink    |
|                                   | bank account.                     |
|                                   |                                   |
|                                   | -   Auto unlock customer in case  |
|                                   |     payment rejects               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer not currently (or within |
|                                   | the last 3 months) in receipt of  |
|                                   | a Centrelink benefit + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Continue to locate current        |
|                                   | customer address and contact      |
|                                   | details, see Customer location    |
|                                   | (Tracing).                        |
|                                   |                                   |
|                                   | If no new information about the   |
|                                   | customer is available and:        |
|                                   |                                   |
|                                   | -   a statement advising the      |
|                                   |     payer of the excess cash      |
|                                   |     recently issued, or           |
|                                   | -   the XCSH-1 Your Account Is in |
|                                   |     Credit letter recently issued |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: an Excess Cash Review       |
|                                   | intray generates after 6 months   |
|                                   | if there is still excess cash on  |
|                                   | the account.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact employer (Employer        |
|                                   | Services Service Officer role     |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | If an employer account has excess |
|                                   | cash that needs refunding, (i.e.  |
|                                   | additional monies Child Support   |
|                                   | should not have received) contact |
|                                   | them to arrange a refund.         |
|                                   |                                   |
|                                   | Document the discussion and the   |
|                                   | employer’s decision. See          |
|                                   | Documenting Child support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | issue a unique letter, see        |
|                                   | Letters for Child Support         |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the employer requests a        |
|                                   | refund, go to Step 8.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Conduct additional identity       |
|                                   | checks + Read more ...            |
|                                   |                                   |
|                                   | If the excess cash is being       |
|                                   | refunded or gifted to the payee,  |
|                                   | complete additional identity      |
|                                   | checks to protect the customer’s  |
|                                   | personal information. See         |
|                                   | Authenticating a Child Support    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Once satisfied the customer is    |
|                                   | the correct person, continue with |
|                                   | the request:                      |
|                                   |                                   |
|                                   | -   To process a refund to the    |
|                                   |     payer, go to Step 8           |
|                                   | -   To gift the excess cash to    |
|                                   |     the payee, go to Step 11      |
+-----------------------------------+-----------------------------------+
| 8                                 | Process excess cash + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refunds are paid to customers by  |
|                                   | direct credit. This is the most   |
|                                   | efficient, reliable, secure and   |
|                                   | cost effective way of disbursing  |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Pend the Refund. See Refunds Cuba |
|                                   | Process Help. Use the Gifts and   |
|                                   | Refunds - excess cash management  |
|                                   | macro to document request in the  |
|                                   | Refund Details window.            |
|                                   |                                   |
|                                   | On the same day as request, route |
|                                   | the Refund for Approval intray to |
|                                   | an SSO for authorisation.         |
|                                   |                                   |
|                                   | Note: seek SSO assistance before  |
|                                   | remitting and refunding paid late |
|                                   | payment penalties (LPP).          |
|                                   | Remitting and refunding paid      |
|                                   | LPP’s draws funds from            |
|                                   | consolidated revenue. The         |
|                                   | criteria for remitting LPP’s must |
|                                   | be met otherwise this is not an   |
|                                   | authorised use of consolidated    |
|                                   | revenue.                          |
|                                   |                                   |
|                                   | Error message                     |
|                                   |                                   |
|                                   | In some cases staff may be unable |
|                                   | to refund excess cash amounts and |
|                                   | will receive an error message     |
|                                   | ‘3225 – The refund total cannot   |
|                                   | exceed payments received less     |
|                                   | refunds paid’. There is no need   |
|                                   | to report this via mySupport.     |
|                                   | Service Officers should seek SSO  |
|                                   | assistance. Only APS5 can         |
|                                   | reallocate cash.                  |
|                                   |                                   |
|                                   | Note: debt offsets are included   |
|                                   | in the calculation of the total   |
|                                   | payments received. Check the debt |
|                                   | offset amount before proceeding   |
|                                   | with the refund. Non-cash         |
|                                   | credits, such as NAPs are not     |
|                                   | refundable.                       |
|                                   |                                   |
|                                   | Work around directions for SO5 to |
|                                   | action the refund:                |
|                                   |                                   |
|                                   | -   Access the customer who has   |
|                                   |     the excess cash via the       |
|                                   |     Customer Production window    |
|                                   | -   Access the customer’s case    |
|                                   |     via the Involvement window as |
|                                   |     the Payee not as the Payer    |
|                                   | -   Re-allocate the available     |
|                                   |     payee cash from excess cash   |
|                                   |     to Maintenance Debt. A Cuba   |
|                                   |     warning message 2701 will     |
|                                   |     show. Despite the warning,    |
|                                   |     Cuba will permit the          |
|                                   |     requested action. This will   |
|                                   |     re-allocate the excess cash   |
|                                   |     and create the same amount    |
|                                   |     again as a Maintenance        |
|                                   |     entitlement. The money will   |
|                                   |     now appear as excess cash on  |
|                                   |     the other parent’s account    |
|                                   |     and as a maintenance          |
|                                   |     liability equal to the cash   |
|                                   |     transferred back              |
|                                   | -   Exit the case window back to  |
|                                   |     the original customer and     |
|                                   |     switch customers, that is go  |
|                                   |     to the parent who now has     |
|                                   |     both excess cash and a        |
|                                   |     maintenance debt              |
|                                   | -   Access the case window where  |
|                                   |     the customer who now has the  |
|                                   |     excess cash is the Payer      |
|                                   | -   Re-allocate the excess cash   |
|                                   |     to maintenance debt. This     |
|                                   |     should result in a nil        |
|                                   |     balance for all parties. The  |
|                                   |     customer that originally had  |
|                                   |     the excess cash now showing a |
|                                   |     disbursement to be made to    |
|                                   |     them as a Payee equal to the  |
|                                   |     amount of excess cash that    |
|                                   |     was re-allocated              |
|                                   | -   The undisbursed maintenance   |
|                                   |     should automatically disburse |
|                                   |     by Cuba overnight.            |
|                                   | -   Check the case the next day.  |
|                                   |     If the disbursement did not   |
|                                   |     take place, make a manual     |
|                                   |     disbursement                  |
|                                   |                                   |
|                                   | International                     |
|                                   |                                   |
|                                   | Process any money under excess    |
|                                   | cash as a refund. Generally funds |
|                                   | that are under excess cash are    |
|                                   | funds that are processed back     |
|                                   | onto a customer’s account from    |
|                                   | National Financial Management     |
|                                   | after being returned as a         |
|                                   | rejected disbursement, a stopped  |
|                                   | cheque or the funds returned from |
|                                   | Centrelink for various reasons.   |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | Australian bank account?          |
|                                   |                                   |
|                                   | -   Yes, process the refund       |
|                                   |     following the usual process,  |
|                                   |     see Refunds Cuba Process      |
|                                   |     Help. Go to Step 10           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer does not have an         |
|                                   | Australian bank account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer has a New Zealand bank   |
|                                   | account                           |
|                                   |                                   |
|                                   | Make an international EFT refund. |
|                                   |                                   |
|                                   | Complete Gifts and Refunds -      |
|                                   | excess cash management macro      |
|                                   |                                   |
|                                   | Create INT AUTO REFUND FOLLOW UP  |
|                                   | intray, paste the macro document  |
|                                   | into the notepad                  |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM1                      |
|                                   | -   Position: A-INT DISBURSEMENT  |
|                                   |                                   |
|                                   | Customer does not have an         |
|                                   | Australian or New Zealand bank    |
|                                   | account                           |
|                                   |                                   |
|                                   | A cheque is the only method to    |
|                                   | refund the customer.              |
|                                   |                                   |
|                                   | Complete Gifts and Refunds -      |
|                                   | excess cash management macro      |
|                                   |                                   |
|                                   | Create INT AUTO REFUND FOLLOW UP  |
|                                   | intray, paste the macro document  |
|                                   | into the notepad                  |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM1                      |
|                                   | -   Position: A-INT DISBURSEMENT  |
+-----------------------------------+-----------------------------------+
| 10                                | Check bank account details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the bank account details in |
|                                   | Bank Details window.              |
|                                   |                                   |
|                                   | Update if needed. Document the    |
|                                   | updated details in the Bank       |
|                                   | details notepad, record the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Name of the bank              |
|                                   | -   BSB number                    |
|                                   | -   Account number                |
|                                   | -   Name of the account holder    |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 11                                | Gift excess cash + Read more ...  |
|                                   |                                   |
|                                   | The payer must understand gifting |
|                                   | means this money cannot be        |
|                                   | returned to them. It is treated   |
|                                   | as a voluntary payment to the     |
|                                   | payee, in addition to the payee’s |
|                                   | child support entitlement.        |
|                                   | Gifting is irreversible. The      |
|                                   | money cannot be reclaimed or used |
|                                   | to offset any future debt.        |
|                                   | Document and advise the payee     |
|                                   | that a gifted payment may impact  |
|                                   | their FTB.                        |
|                                   |                                   |
|                                   | Use the Gifts and Refunds –       |
|                                   | excess cash management macro to   |
|                                   | document the information given to |
|                                   | the payer and the payer's         |
|                                   | decision in the Manage Gift and   |
|                                   | Overpayment window.               |
|                                   |                                   |
|                                   | Process the gift request. See     |
|                                   | Overpayments Cuba Process Help.   |
|                                   |                                   |
|                                   | If there is an overpayment on the |
|                                   | payer, account see Child support  |
|                                   | overpayments and other payee      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | The bank account name recorded on |
|                                   | Cuba should include the payee's   |
|                                   | name. If the name on the          |
|                                   | disbursement does not match the   |
|                                   | account name, some financial      |
|                                   | institutions may reject the       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Gifting is irreversible. Once     |
|                                   | gifted, it will no longer be      |
|                                   | available to the payer to be      |
|                                   | reclaimed or off set against any  |
|                                   | future debt.                      |
|                                   |                                   |
|                                   | Procedure ends here for Service   |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Authorise payment (SO5 only) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A refund must be authorised by a  |
|                                   | SO5 or above. An Employer         |
|                                   | Services SSO must authorise a     |
|                                   | refund of employer excess cash.   |
|                                   |                                   |
|                                   | The Authorisation Schedule notes  |
|                                   | a SO3 is authorised to issue a    |
|                                   | refund, however a business        |
|                                   | decision has been made to limit   |
|                                   | the authorisation of refunds to   |
|                                   | the SO5 level.                    |
|                                   |                                   |
|                                   | Note: remitting paid late payment |
|                                   | penalties draws funds from        |
