-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Requests or applications on or after 15 May 2021

On this page:

Customer requests an explanation or applies for a formal review of a
decision

Customer contacts about the progress of a request for an explanation

Customer contacts about the progress of an application for a formal
review

Customer wants to withdraw their request for an explanation or
application for a formal review

Customer requests an explanation or applies for a formal review after
withdrawing a request or application for the same decision

Customer has lodged an explanation or formal review of a decision form
(SS351 or SY054)

ZDMS AROACT or ZDMS AROREF work item has been allocated for action via
Workload Manager (WLM)

Customer requests an explanation or applies for a formal review of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Reason for Original Decision: |
|                                   |     Insufficient Evidence (GIS)   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer applies for a formal     |
|                                   | review of a decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can apply for a formal |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   without requesting an         |
|                                   |     explanation, or               |
|                                   | -   before an explanation has     |
|                                   |     been completed, or            |
|                                   | -   after a SME has finalised an  |
|                                   |     explanation                   |
|                                   |                                   |
|                                   | The exceptions are COVID-19       |
|                                   | Disaster Payment, Pandemic Leave  |
|                                   | Disaster Payment and High-Risk    |
|                                   | Settings Pandemic Payment         |
|                                   | decisions, where the customer     |
|                                   | cannot apply for a formal review  |
|                                   | at any time. See Reviews of       |
|                                   | grants and ex-gratia payments.    |
|                                   |                                   |
|                                   | An application for a formal       |
|                                   | review does not have to be        |
|                                   | recorded by a SME. Anyone can     |
|                                   | record it.                        |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of a decision:      |
|                                   |                                   |
|                                   | -   before a request for an       |
|                                   |     explanation of the same       |
|                                   |     decision has been completed,  |
|                                   |     go to Step 7                  |
|                                   | -   and has never requested an    |
|                                   |     explanation of the same       |
|                                   |     decision, go to Step 8        |
|                                   | -   after an explanation has been |
|                                   |     finalised for the same        |
|                                   |     decision, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer applies for a formal     |
|                                   | review before a request for an    |
|                                   | explanation of the same decision  |
|                                   | has been completed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The request for an explanation    |
|                                   | has to be finalised before        |
|                                   | recording the application for a   |
|                                   | formal review.                    |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     Review/Explanation script     |
|                                   | -   Finalise the explanation by   |
|                                   |     selecting the outcome         |
|                                   |     Customer has applied for      |
|                                   |     formal review (no explanation |
|                                   |     provided)                     |
|                                   | -   Continue the script to record |
|                                   |     the application for a formal  |
|                                   |     review which will be referred |
|                                   |     to an ARO                     |
|                                   | -   Check contact details with    |
|                                   |     the customer. Note in the DOC |
|                                   |     their preferred contact       |
|                                   |     number and times              |
|                                   | -   Check subscription to         |
|                                   |     Electronic Messaging and      |
|                                   |     subscribe the customer if     |
|                                   |     appropriate                   |
|                                   | -   Tell the customer the ARO     |
|                                   |     will call from an             |
|                                   |     unidentified number. They     |
|                                   |     will identify as being from   |
|                                   |     Services Australia. They must |
|                                   |     conduct a proof of identity   |
|                                   |     check before they can discuss |
|                                   |     the application for a formal  |
|                                   |     review                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer applies for a formal     |
|                                   | review and has never requested an |
|                                   | explanation of the same           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer requests a formal |
|                                   | review of a decision that has not |
|                                   | been made or that has no          |
|                                   | operative effect:                 |
|                                   |                                   |
|                                   | -   tell them that no action can  |
|                                   |     be taken until a decision is  |
|                                   |     made                          |
|                                   | -   discuss any outstanding       |
|                                   |     actions the customer needs to |
|                                   |     take to have the decision     |
|                                   |     made (for example, lodge      |
|                                   |     outstanding documents or make |
|                                   |     a claim)                      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If a decision has been made which |
|                                   | has an operative effect, and the  |
|                                   | customer applies for a formal     |
|                                   | review of the decision:           |
|                                   |                                   |
|                                   | Run the Internal                  |
|                                   | Review/Explanation script         |
|                                   |                                   |
|                                   | -   Customer Service Delivery     |
|                                   |     Group (CSDG) staff            |
|                                   |     Select Document decision      |
|                                   |     discussion to document the    |
|                                   |     discussion with the customer  |
|                                   |     and record the application    |
|                                   |     for a formal review. This     |
|                                   |     will assign to an ARO         |
|                                   | -   Non-CSDG staff                |
|                                   |     Select Add new explanation or |
|                                   |     review to record the          |
|                                   |     application for a formal      |
|                                   |     review. This will assign to   |
|                                   |     an ARO                        |
|                                   |                                   |
|                                   | The script will close the formal  |
|                                   | review DOC once it is created     |
|                                   |                                   |
|                                   | The script will create a Q449     |
|                                   | letter to notify the customer     |
|                                   | their application for a formal    |
|                                   | review has been referred to an    |
|                                   | ARO. The Q449 letter will be      |
|                                   | printed centrally and mailed to   |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Run the script for each decision  |
|                                   | the customer wants reviewed. See  |
|                                   | the Resources page for examples   |
|                                   |                                   |
|                                   | Record the application for a      |
|                                   | formal review for the right       |
|                                   | decision                          |
|                                   |                                   |
|                                   | Run the script on the correct     |
|                                   | record. For example, the          |
|                                   | Assistance for Isolated Children  |
|                                   | applicant’s record rather than    |
|                                   | the student’s record              |
|                                   |                                   |
|                                   | For a Parenting Payment decision  |
|                                   | where an exemption from the       |
|                                   | activity test was not granted     |
|                                   | following the provision of a      |
|                                   | medical certificate, select these |
|                                   | fields in the script:             |
|                                   |                                   |
|                                   | -   Service Reason: PPP or PPS    |
|                                   | -   Original Decision: Other      |
|                                   | -   Subtype (free text field):    |
|                                   |     Med Cert Not Acceptable       |
|                                   | -   Reason for Original Decision: |
|                                   |     Insufficient Evidence (GIS)   |
|                                   |                                   |
|                                   | Check contact details with the    |
|                                   | customer. Note in the DOC their   |
|                                   | preferred contact number and      |
|                                   | times                             |
|                                   |                                   |
|                                   | Check subscription to Electronic  |
|                                   | Messaging and subscribe the       |
|                                   | customer if appropriate           |
|                                   |                                   |
|                                   | Tell the customer the ARO will    |
|                                   | call from an unidentified number. |
|                                   | They will identify as being from  |
|                                   | Services Australia. They must     |
|                                   | conduct a proof of identity check |
|                                   | before they can discuss the       |
|                                   | review                            |
|                                   |                                   |
|                                   | Tell the customer of their case   |
|                                   | reference number                  |
|                                   |                                   |
|                                   | Consider any other appropriate    |
|                                   | actions. For example, applying    |
|                                   | the debt pause for a debt         |
|                                   | decision or payment pending       |
|                                   | review                            |
|                                   |                                   |
|                                   | Note: if a customer applies for a |
|                                   | formal review of a decision       |
|                                   | without first requesting an       |
|                                   | explanation, the Internal         |
|                                   | Review/Explanation script will    |
|                                   | record an outcome of BYPASSED AT  |
|                                   | CUS REQ on the MR screen in the   |
|                                   | APL system.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer applies for a formal     |
|                                   | review after an explanation has   |
|                                   | been finalised for the same       |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Run the Internal                  |
|                                   | Review/Explanation script and     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Select existing case          |
|                                   | -   the relevant Appeal number    |
|                                   | -   Refer explanation to ARO      |
|                                   |                                   |
|                                   | The script will create a Q449     |
|                                   | letter to notify the customer     |
|                                   | their application for a formal    |
|                                   | review has been referred to an    |
|                                   | ARO. The Q449 letter will be      |
|                                   | printed centrally and mailed to   |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Run the script for each decision  |
|                                   | the customer wants reviewed. See  |
|                                   | the Resources page for examples   |
|                                   |                                   |
|                                   | Record the application for a      |
|                                   | formal review for the right       |
|                                   | decision                          |
|                                   |                                   |
|                                   | Run the script on the correct     |
|                                   | record. For example, the          |
|                                   | Assistance for Isolated Children  |
|                                   | applicant’s record rather than    |
|                                   | the student’s record              |
|                                   |                                   |
|                                   | Check contact details with the    |
|                                   | customer. Note in the DOC their   |
|                                   | preferred contact number and      |
|                                   | times                             |
|                                   |                                   |
|                                   | Check subscription to Electronic  |
|                                   | Messaging and subscribe the       |
|                                   | customer if appropriate           |
|                                   |                                   |
|                                   | Tell the customer the ARO will    |
|                                   | call from an unidentified number. |
|                                   | They will identify as being from  |
|                                   | Services Australia. They must     |
|                                   | conduct a proof of identity check |
|                                   | before they can discuss the       |
|                                   | application for review            |
|                                   |                                   |
|                                   | Tell the customer their case      |
|                                   | reference number                  |
|                                   |                                   |
|                                   | Consider any other appropriate    |
|                                   | actions. For example, applying    |
|                                   | the debt pause for a debt         |
|                                   | decision or payment pending       |
|                                   | review                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer contacts about the progress of a request for an explanation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer is contacting:    |
|                                   |                                   |
|                                   | about a decision after an         |
|                                   | explanation has been finalised,   |
|                                   | check if a SME has spoken to them |
|                                   | or if they are responding to a    |
|                                   | letter (Q449)                     |
|                                   |                                   |
|                                   | -   after SME explanation, go to  |
|                                   |     Step 2                        |
|                                   | -   responding to Q449 inviting   |
|                                   |     contact after a SME was       |
|                                   |     unable to contact them to     |
|                                   |     explain the decision, go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | about a request for an            |
|                                   | explanation and they have not     |
|                                   | been contacted or received a      |
|                                   | Q449, go to Step 4                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has received an          |
|                                   | explanation + Read more ...       |
|                                   |                                   |
|                                   | Do not record a new request for   |
|                                   | an explanation of the same        |
|                                   | decision using the Internal       |
|                                   | Review/Explanation script.        |
|                                   |                                   |
|                                   | If a SME has explained the        |
|                                   | decision, tell the customer their |
|                                   | review and appeal rights. Check   |
|                                   | if they want to apply for a       |
|                                   | formal review of the decision.    |
|                                   |                                   |
|                                   | Does the customer want to apply   |
|                                   | for a formal review?              |
|                                   |                                   |
|                                   | -   Yes, see Table 1 Step 9       |
|                                   | -   No, check what the customer   |
|                                   |     wants and follow the relevant |
|                                   |     process to resolve their      |
|                                   |     enquiry. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has received a Q449 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check what the customer wants:    |
|                                   |                                   |
|                                   | -   an explanation of the         |
|                                   |     decision, go to Step 5        |
|                                   | -   to apply for a formal review  |
|                                   |     of the decision, see Step 9   |
|                                   |     in Table 1                    |
|                                   | -   something else, follow the    |
|                                   |     relevant Operational          |
|                                   |     Blueprint procedure to        |
|                                   |     resolve their enquiry.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has not been contacted   |
|                                   | or received a Q449 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen in Customer First or       |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | Is there an open explanation DOC? |
|                                   |                                   |
|                                   | Yes, check and add a priority     |
|                                   | indicator if the customer is      |
|                                   | eligible                          |
|                                   |                                   |
|                                   | -   Tell the customer that their  |
|                                   |     request for an explanation    |
|                                   |     will be allocated to the next |
|                                   |     available skilled officer who |
|                                   |     will try to contact them as   |
|                                   |     soon as possible              |
|                                   | -   Do not commit to a timeframe  |
|                                   |     for this contact              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, check the MR screen in the    |
|                                   | APL system in Customer Record. If |
|                                   | the Outcome field:                |
|                                   |                                   |
|                                   | -   has an outcome, the request   |
|                                   |     for explanation has been      |
|                                   |     finalised.                    |
|                                   |     If the customer still wants   |
|                                   |     an explanation, go to Step 5  |
|                                   |     If the customer wants a       |
|                                   |     formal review, see Step 9 in  |
|                                   |     Table 1                       |
|                                   | -   does not have an outcome, the |
|                                   |     request for explanation has   |
|                                   |     not been finalised. Recreate  |
|                                   |     the explanation DOC, see      |
|                                   |     Using the Internal            |
|                                   |     Review/Explanation script.    |
|                                   |     Tell the customer that their  |
|                                   |     request for an explanation    |
|                                   |     will be allocated to the next |
|                                   |     available skilled officer who |
|                                   |     will try to contact them as   |
|                                   |     soon as possible. Do not      |
|                                   |     commit to a timeframe for     |
|                                   |     this contact. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer still wants an           |
|                                   | explanation of the decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not record a new request for   |
|                                   | an explanation of the same        |
|                                   | decision using the Internal       |
|                                   | Review/Explanation script.        |
|                                   |                                   |
|                                   | Explain the decision to the       |
|                                   | customer using the information in |
|                                   | the explanation DOC. Tell the     |
|                                   | customer their review and appeal  |
|                                   | rights.                           |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the information provided?         |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   still wants an explanation of |
|                                   |     the decision, use the Review  |
|                                   |     of Decision Helpdesk web form |
|                                   |     and select Reopen existing    |
|                                   |     explanation, to request that  |
|                                   |     the existing APL record be    |
|                                   |     reopened. Check and add a     |
|                                   |     priority indicator if the     |
|                                   |     customer is eligible          |
|                                   | -   wants to apply for a formal   |
|                                   |     review of the decision, see   |
|                                   |     Step 9 in Table 1             |
|                                   | -   does not want to apply for a  |
|                                   |     formal review, check what     |
|                                   |     they want. Follow the         |
|                                   |     relevant Operational          |
|                                   |     Blueprint procedure to        |
|                                   |     resolve their enquiry.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer contacts about the progress of an application for a formal review

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts while an        |
|                                   | application for a formal review   |
|                                   | is awaiting allocation to an      |
|                                   | ARO + Read more ...               |
|                                   |                                   |
|                                   | Upon receipt, an application for  |
|                                   | a formal review is placed in a    |
|                                   | national allocation queue         |
|                                   | awaiting allocation to an ARO. A  |
|                                   | DOC with subject line ARO Review  |
|                                   | Apl No: Xnnnnnn or Formal Review  |
|                                   | APL No Xnnnnnn shows on the       |
|                                   | customer's record stating that    |
|                                   | the application has been received |
|                                   | by the ARO Network.               |
|                                   |                                   |
|                                   | When an application is allocated  |
|                                   | to an ARO from the national       |
|                                   | queue, a DOC with the subject     |
|                                   | line Progress of ARO APL Xnnnnnn  |
|                                   | or Review Progress APL Xnnnnnn    |
|                                   | shows on the customer’s record.   |
|                                   | Workload Manager is not used to   |
|                                   | allocate reviews to AROs, so no   |
|                                   | work item will exist.             |
|                                   |                                   |
|                                   | For customers identified as       |
|                                   | needing a priority formal review, |
|                                   | the application will be placed in |
|                                   | the national queue from the date  |
|                                   | the application is made.          |
|                                   |                                   |
|                                   | Does the customer have a DOC with |
|                                   | the subject line Progress of ARO  |
|                                   | APL Xnnnnnn or Review Progress    |
|                                   | APL Xnnnnnn?                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   check and add a priority      |
|                                   |     indicator if the customer is  |
|                                   |     eligible                      |
|                                   | -   tell the customer their       |
|                                   |     application has been received |
|                                   |     by the Authorised Review      |
|                                   |     Officer Network, and          |
|                                   | -   once allocated, an Authorised |
|                                   |     Review Officer will try to    |
|                                   |     contact them (if required) to |
|                                   |     discuss the review before     |
|                                   |     making a decision             |
|                                   | -   check the customer's contact  |
|                                   |     details are up to date. In a  |
|                                   |     new DOC, note any             |
|                                   |     instructions from the         |
|                                   |     customer about the best time  |
|                                   |     or number to contact them.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts after an        |
|                                   | application for a formal review   |
|                                   | has been allocated to an ARO +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an application is allocated  |
|                                   | to an ARO from the national       |
|                                   | queue, a DOC with the subject     |
|                                   | line Progress of ARO APL Xnnnnnn  |
|                                   | or Review Progress APL Xnnnnnn    |
|                                   | shows on the customer’s record.   |
|                                   | If this DOC is on the customer’s  |
|                                   | record, tell them:                |
|                                   |                                   |
|                                   | -   their application has been    |
|                                   |     allocated to an Authorised    |
|                                   |     Review Officer, and           |
|                                   | -   the Authorised Review Officer |
|                                   |     will try to contact them (if  |
|                                   |     required) to discuss the      |
|                                   |     review before making a        |
|                                   |     decision. Do not commit to a  |
|                                   |     timeframe for this contact    |
|                                   |                                   |
|                                   | Check the customer’s contact      |
|                                   | details are up to date. In a new  |
|                                   | DOC, note any instructions from   |
|                                   | the customer about the best time  |
|                                   | or number to contact them.        |
+-----------------------------------+-----------------------------------+

Customer wants to withdraw their request for an explanation or application for a formal review

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reason for customer         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   withdraw their request for an |
|                                   |     explanation, go to Step 2     |
|                                   | -   withdraw their application    |
|                                   |     for a formal review, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wants to withdraw their  |
|                                   | request for an explanation of a   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | The customer may do this at any   |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     Review/Explanation script     |
|                                   | -   Finalise the explanation by   |
|                                   |     selecting the outcome         |
|                                   |     Explanation request withdrawn |
|                                   |     by customer                   |
|                                   | -   Include details of the        |
|                                   |     discussion with the customer  |
|                                   |     in the explanation DOC        |
|                                   | -   Tell the customer they can    |
|                                   |     request an explanation or     |
|                                   |     apply for a formal review of  |
|                                   |     the decision later            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer wants to withdraw their  |
|                                   | application for a formal review   |
|                                   | of a decision + Read more ...     |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   If they withdraw their        |
|                                   |     application for a formal      |
|                                   |     review of a decision, it is   |
|                                   |     taken to have never been made |
|                                   | -   If they apply for a formal    |
|                                   |     review of the same decision   |
|                                   |     later, back payment may be    |
|                                   |     limited if the review outcome |
|                                   |     is in their favour. See Dates |
|                                   |     of effect for review of       |
|                                   |     decision outcomes             |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | withdraw their application for a  |
|                                   | formal review of the decision?    |
|                                   |                                   |
