
Application for Practice Incentives Program (PIP) Indigenous Health Incentive (IHI) 012-10070000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

On this Page:

Assess the IP026 form

Process the IP026 form

Process the practice withdrawal

Assess the IP026 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3.              |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown menu. The        |
|                                   |     Ownership Details screen will |
|                                   |     show                          |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Incentive Summary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the status of the IHI       |
|                                   |                                   |
|                                   | Select Incentive Summary from the |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | -   The Incentive Summary screen  |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Go to Indigenous Health Incentive |
|                                   | under Quality Stream              |
|                                   |                                   |
|                                   | Is the status of the IHI showing  |
|                                   | Approved?                         |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Already Completed   |
|                                   |     in PaNDA                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply for the IHI + Read more ... |
|                                   |                                   |
|                                   | Apply the practice for the IHI:   |
|                                   |                                   |
|                                   | Go to Indigenous Health Incentive |
|                                   | under Quality Stream              |
|                                   |                                   |
|                                   | Select Apply from the Actions     |
|                                   | column                            |
|                                   |                                   |
|                                   | The Indigenous Health Incentive   |
|                                   | screen will show                  |
|                                   |                                   |
|                                   | Select the responses (Yes or N/A) |
|                                   | to each of the eligibility        |
|                                   | questions (Questions 6 and 7)     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The Associated Documents      |
|                                   |     screen will show              |
|                                   | -   Do not upload any documents   |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The Incentive Summary screen will |
|                                   | show                              |
|                                   |                                   |
|                                   | The Indigenous Health Incentive   |
|                                   | will have a status of Awaiting    |
|                                   | Verification                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Application Awaiting              |
|                                   | Verification + Read more ...      |
|                                   |                                   |
|                                   | On the tabs menu across the top   |
|                                   | of the Incentive Summary screen:  |
|                                   |                                   |
|                                   | -   Select Tasks tab. The Task    |
|                                   |     Search screen will show       |
|                                   | -   Key either the Practice ID    |
|                                   |     number or Practice name       |
|                                   | -   Select Search. The Search     |
|                                   |     results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   Select the Practice ID number |
|                                   | -   Check that the eligibility    |
|                                   |     responses match the details   |
|                                   |     on the form                   |
|                                   | -   Select Next                   |
|                                   | -   The Associated Documents      |
|                                   |     screen will show              |
|                                   | -   Select Verify or Approve      |
|                                   | -   The Incentive Application     |
|                                   |     Approval screen will show     |
+-----------------------------------+-----------------------------------+
| 6                                 | Verify the application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Verify the IHI application:       |
|                                   |                                   |
|                                   | -   Select Yes to ‘Has required   |
|                                   |     supporting documentation been |
|                                   |     uploaded?’ under the          |
|                                   |     Incentive Approval Check List |
|                                   | -   The ‘Incentive Verification   |
|                                   |     and Approval is recommended’  |
|                                   |     confirmation message will     |
|                                   |     show                          |
|                                   | -   Go to Verification decision   |
|                                   |     under Incentive Application   |
|                                   |     Verification                  |
|                                   | -   Select Application verified   |
|                                   |     from the drop down            |
|                                   | -   Verification comment field:   |
|                                   |     key ‘Application Verified’    |
|                                   |     and ‘operator number          |
|                                   |     dd/mm/yyyy’                   |
|                                   | -   Select Confirm                |
|                                   | -   The Task Search screen will   |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve the application + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Approve the IHI application.      |
|                                   |                                   |
|                                   | -   Key either the Practice ID    |
|                                   |     number or Practice name       |
|                                   | -   Select Search. The Search     |
|                                   |     results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   Select the Practice ID        |
|                                   | -   The Indigenous Health         |
|                                   |     Incentive screen will show    |
|                                   | -   Select Next                   |
|                                   | -   The Associated documents      |
|                                   |     screen will show              |
|                                   | -   Select Verify or Approve      |
|                                   | -   The Incentive Application     |
|                                   |     Approval screen will show     |
|                                   | -   Go to ‘Is information         |
|                                   |     required for approval?’ under |
|                                   |     Incentive Application         |
|                                   |     Approval                      |
|                                   | -   Select No                     |
|                                   | -   Select Approved from the      |
|                                   |     Approval decision drop down   |
|                                   | -   Comments field: key           |
|                                   |     ‘Application approved’ and    |
|                                   |     ‘operator number dd/mm/yyyy’  |
|                                   | -   Select Confirm                |
|                                   | -   The Task Search screen will   |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm IHI approval + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the practice is        |
|                                   | approved for the IHI:             |
|                                   |                                   |
|                                   | -   Select Practice               |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Check that the practice name  |
|                                   |     and address match the details |
|                                   |     on the form                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   | -   Go to Indigenous Health       |
|                                   |     Incentive under Quality       |
|                                   |     Stream                        |
|                                   | -   The status will be Approved   |
+-----------------------------------+-----------------------------------+
| 9                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Send an approval letter to    |
|                                   |     the practice using the        |
|                                   |     Z1661 Your application for    |
|                                   |     PIP IHI has been approved     |
|                                   |     letter.                       |
|                                   | -   Input the date for Register   |
|                                   |     PIP IHI date as the PIP IHI   |
|                                   |     application approval date     |
|                                   | -   Upload the letter and the     |
|                                   |     application to the practice   |
|                                   |     profile                       |
|                                   | -   Check the work type           |
|                                   |     classification before         |
|                                   |     finalising in PaNDA and       |
|                                   |     update if not correct         |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Process the practice withdrawal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the          |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown menu. The        |
|                                   |     Ownership Details screen will |
|                                   |     show                          |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the correspondence?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct. If there |
|                                   |     is still no match, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the signatory block + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the signatory block details |
|                                   | on the correspondence. There must |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or           |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdraw the practice from the    |
|                                   | IHI + Read more ...               |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   | -   Go to Indigenous Health       |
|                                   |     Incentive under Quality       |
|                                   |     Stream                        |
|                                   | -   Select Withdraw from the      |
|                                   |     Actions column. The Incentive |
|                                   |     Withdrawal screen will show   |
|                                   | -   Select the right withdrawal   |
|                                   |     reason from the Reason        |
|                                   |     dropdown menu                 |
|                                   | -   Select Withdraw               |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm IHI withdrawal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that the practice is        |
|                                   | withdrawn from the IHI:           |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   | -   Go to Indigenous Health       |
|                                   |     Incentive under Quality       |
|                                   |     Stream                        |
|                                   | -   The status will be Withdrawn  |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the request to the     |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | If the request needs more         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Return the correspondence to the  |
|                                   | practice. If the request is       |
|                                   | received via:                     |
|                                   |                                   |
|                                   | -   Official company letterhead,  |
|                                   |     use the Request for more      |
|                                   |     information for PIP and WIP - |
|                                   |     Practice Stream (z1736)       |
|                                   |     letter. If the practice ID is |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     name, use ‘Practice Manager’  |
|                                   | -   Email, reply to the original  |
|                                   |     email using the appropriate   |
|                                   |     email response                |
|                                   |                                   |
|                                   | Upload the letter and             |
|                                   | correspondence to the practice    |
|                                   | profile. Upload the documents to  |
|                                   | PaNDA only if the practice ID is  |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
