
Child Care Benefit (CCB) reconciliation or lump sum claim pending 007-11020010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Customer enquires

Customer enquiries about CCB reconciliation, a CCB lump sum claim that
has not been finalised, or why the lump sum claim has only been assessed
at the zero rate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   'S'elect CCF Lump Sum Claim   |
|                                   |     Finalised line from FAO       |
|                                   |     Reconciliation and Claim      |
|                                   |     Summary (FRCS) screen and     |
|                                   |     press [Enter]                 |
|                                   | -   From FAO Lump Sum Claim       |
|                                   |     Calculation (FLSC) screen,    |
|                                   |     select a calculation period,  |
|                                   |     and press [Enter]             |
|                                   | -   On the Calculation Period     |
|                                   |     Assessment (CPAC) the reason  |
|                                   |     for zero rate is displayed in |
|                                   |     CCB Percentage Reason: field  |
|                                   | -   Press [F7]/[F8] to view CPAC  |
|                                   |     screen for previous or next   |
|                                   |     calculation period            |
|                                   |                                   |
|                                   | If awaiting actual income         |
|                                   | details, go to Step 9.            |
|                                   |                                   |
|                                   | If due to Tax File Number(s),     |
|                                   | mismatching with the Australian   |
|                                   | tax Office (ATO) or customer      |
|                                   | electing the zero rate, go to     |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | If the customer was income tested |
|                                   | and was paid at the zero rate,    |
|                                   | check income details used in the  |
|                                   | calculation: 'S'elect Income:     |
|                                   | field on the CPAC screen and      |
|                                   | press [Enter] to go to the FAO    |
|                                   | Income Component Summary (FICS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Customer may not advise       |
|                                   |     actual income details         |
|                                   |     received from the Australian  |
|                                   |     Tax Office (ATO). They would  |
|                                   |     need to contact the ATO to    |
|                                   |     request a review of their     |
|                                   |     income tax assessment. The    |
|                                   |     ATO will advise any change to |
|                                   |     actual income which will      |
|                                   |     trigger recalculation of the  |
|                                   |     lump sum claim. The customer  |
|                                   |     should be advised to visit    |
|                                   |     the ATO website for more      |
|                                   |     information                   |
|                                   | -   Customer may revise estimated |
|                                   |     income details for a previous |
|                                   |     year. Check estimate is       |
|                                   |     reasonable before recording   |
|                                   |     on the FAO Income for         |
|                                   |     Previous Year (FIPY) screen   |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Pending Income details            |
|                                   | (Reconciliation only) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | CCB reconciliation can occur for  |
|                                   | the following customers without   |
|                                   | actual income. This allows Child  |
|                                   | Care Rebate (CCR) to be paid      |
|                                   | sooner for:                       |
|                                   |                                   |
|                                   | Customers who elected zero rate   |
|                                   | only and who are not eligible for |
|                                   | a top up payment (zero rate was   |
|                                   | in force for entire year)         |
|                                   |                                   |
|                                   | Customers who have not received a |
|                                   | fee reduction during the CCB      |
|                                   | year, including customers         |
|                                   | assessed as zero rate for the     |
|                                   | entire year due to:               |
|                                   |                                   |
|                                   | -   Non-compliant Tax File Number |
|                                   |     (TFN)                         |
|                                   | -   Zero rate with entitlement at |
|                                   |     the end of the financial year |
|                                   | -   Estimate was not acceptable   |
|                                   | -   Failure to provide an         |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | If only ex-partner actual income  |
|                                   | details are needed, partial       |
|                                   | reconciliation can occur. See     |
|                                   | Previous partners and Family Tax  |
|                                   | Benefit (FTB) and Child Care      |
|                                   | Benefit (CCB) reconciliation.     |
|                                   |                                   |
|                                   | A CCB lump sum claim can be       |
|                                   | assessed at any time using an     |
|                                   | estimate for an ex-partner.       |
|                                   | However, if actual income details |
|                                   | are needed for the customer or    |
|                                   | current partner, CCB will only be |
|                                   | paid at the zero rate until these |
|                                   | are available.                    |
|                                   |                                   |
|                                   | View income tax return lodgement  |
|                                   | status by typing 'L' next to the  |
|                                   | line on the FRCS screen to go to  |
|                                   | the FAO Non Lodger Details (FNLD) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Some records awaiting actual      |
|                                   | income may reconcile or           |
|                                   | re-reconcile during forced        |
|                                   | reconciliation in November of the |
|                                   | lodgement year. See Step 10 for   |
|                                   | clarification.                    |
|                                   |                                   |
|                                   | -   If the customer states the    |
|                                   |     tax return has been lodged    |
|                                   |     and the Notice of Assessment  |
|                                   |     received, see Non-lodger and  |
|                                   |     late lodger process for       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation                |
|                                   | -   If the customer advises they, |
|                                   |     their partner or ex-partner   |
|                                   |     are not required to lodge a   |
|                                   |     tax return according to       |
|                                   |     Australian Tax Office (ATO)   |
|                                   |     rules, see Non-lodger and     |
|                                   |     late lodger process for       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation                |
|                                   | -   To update the customer's      |
|                                   |     estimate, see Updating        |
|                                   |     previous financial year       |
|                                   |     incomes for Family Tax        |
|                                   |     Benefit (FTB), Child Care     |
|                                   |     Subsidy (CCS) and Child Care  |
|                                   |     Benefit (CCB). Record details |
|                                   |     of contact with customer on a |
|                                   |     DOC                           |
|                                   | -   To check tax file number      |
|                                   |     details for a lump sum claim, |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Zero rate (lump sum only) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If all details from AIR have been |
|                                   | received, the lump sum will have  |
|                                   | been assessed at the zero rate    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   Either the customer, current  |
|                                   |     partner or ex-partner are not |
|                                   |     Tax File Number compliant for |
|                                   |     CCB, (compliance of a partner |
|                                   |     only affects periods the      |
|                                   |     customer was linked to that   |
|                                   |     partner), or                  |
|                                   | -   Either the customer or        |
|                                   |     current partner have not      |
|                                   |     matched during mutual         |
|                                   |     customer identification       |
|                                   |     processing. Matching of an    |
|                                   |     ex-partner does not need to   |
|                                   |     be successful. See Mutual     |
|                                   |     Customer Identification (MCI) |
|                                   |     results for family assistance |
|                                   |     customer mismatches           |
|                                   | -   Claimed Zero % rate?: field   |
|                                   |     is 'Y' on the Child Care      |
|                                   |     Benefit (CCB) lump sum claim  |
|                                   |     (CLSC) screen. If customer    |
|                                   |     wants to claim a higher rate  |
|                                   |                                   |
|                                   | Check that TFNs have been         |
|                                   | recorded. Ask customer to provide |
|                                   | a TFN for themselves and either a |
|                                   | TFN or TFN exemption reason for   |
|                                   | partner(s).                       |
|                                   |                                   |
|                                   | Note: an ex-partner's TFN or      |
|                                   | exemption must be recorded on the |
|                                   | ex-partner's record.              |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on Assessment   |
|                                   | Results (AR) screen. If all other |
|                                   | information is available, the     |
|                                   | system will attempt to finalise   |
|                                   | the lump sum claim and a warning  |
|                                   | to this effect will appear when   |
|                                   | navigating to the AR screen.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Pending Wait Actual Income -      |
|                                   | delay processing (Reconciliation  |
|                                   | and lump sum claim) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If actual income is received for  |
|                                   | one member of a couple and        |
|                                   | reconciliation or lump sum claim  |
|                                   | would complete using adequate     |
|                                   | income (not actual) details for   |
|                                   | the other member of the couple, a |
|                                   | delay of up to four days occurs   |
|                                   | in case their actual income       |
|                                   | details become available.         |
|                                   |                                   |
|                                   | This avoids the possibility of an |
|                                   | amount being paid and then a debt |
|                                   | calculated when the other member  |
|                                   | of the couple's actual income     |
|                                   | details are received.             |
|                                   |                                   |
|                                   | The end date for the Wait Actual  |
|                                   | Income (WAI) review period can be |
|                                   | checked on the FAO Income for     |
|                                   | Previous Year (FIPY) screen.      |
|                                   |                                   |
|                                   | If actual income details for the  |
|                                   | other member of the couple are:   |
|                                   |                                   |
|                                   | -   Received within the review    |
|                                   |     period, the review is deleted |
|                                   |     and reconciliation/ lump sum  |
|                                   |     claim completes using actual  |
|                                   |     income details for the        |
|                                   |     customer and their partner    |
|                                   | -   Not received in this period,  |
|                                   |     the reconciliation/ lump sum  |
|                                   |     claim completes using the     |
|                                   |     most recent adequate income   |
|                                   |     details                       |
|                                   |                                   |
|                                   | If the result is to be sent to    |
|                                   | the Australian Tax Office (ATO),  |
|                                   | any debt offsetting by Services   |
|                                   | Australia applies first.          |
|                                   |                                   |
|                                   | CCB and CCR top-ups are only used |
|                                   | to recover CCB and CCR            |
|                                   | reconciliation debts. See Debt    |
|                                   | offsetting during family          |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Services Australia will issue the |
|                                   | relevant reconciliation top-up or |
|                                   | lump sum claim amount and a       |
|                                   | letter to advise the result.      |
+-----------------------------------+-----------------------------------+
| 10                                | Forced reconciliation -           |
|                                   | November + Read more ...          |
|                                   |                                   |
|                                   | During bulk reconciliation, a     |
|                                   | review will be created to attempt |
|                                   | reconciliation or                 |
|                                   | re-reconciliation in November of  |
|                                   | the lodgement year if certain     |
|                                   | conditions are met (forced        |
|                                   | reconciliation). This can include |
|                                   | records which are pending, and    |
|                                   | which have been reconciled at a   |
|                                   | zero rate. The reviews can be     |
|                                   | viewed on the Future Activity     |
|                                   | List (FAL) screen.                |
|                                   |                                   |
|                                   | A review will be created in the   |
|                                   | following circumstances.          |
|                                   |                                   |
|                                   | Low income review                 |
|                                   |                                   |
|                                   | The customer's or partner's       |
|                                   | estimated taxable income is equal |
|                                   | to or less than the tax free      |
|                                   | threshold and there is no         |
|                                   | non-lodger exemption recorded on  |
|                                   | the FAO Non-Lodger Exemption      |
|                                   | (FNLE) screen.                    |
|                                   |                                   |
|                                   | 300 days income support payment   |
|                                   |                                   |
|                                   | The customer or their partner     |
|                                   | received income support payments  |
|                                   | for more than 300 days in the     |
|                                   | financial year. From the 2009-10  |
|                                   | financial year, these reviews     |
|                                   | will not apply if the person:     |
|                                   |                                   |
|                                   | -   was not in receipt of an      |
|                                   |     income support payment for    |
|                                   |     the entire financial year,    |
|                                   |     and                           |
|                                   | -   is a paying or receiving      |
|                                   |     parent under a child support  |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
