
Negotiating Job Plans 001-09100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the Coronavirus (COVID-19) response. See
Altered processes and mutual obligation requirements for job seekers due
to coronavirus (COVID-19) response

On this page:

Actioning a change of circumstances Job Plan Update work item

Check job seeker is required to negotiate a Job Plan

Completing a Job Plan

Cancelling a started Job Plan

Unsuccessful contact

Actioning a change of circumstances Job Plan Update work item

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | Note: it is not appropriate for   |
|                                   | the Service Officer to disclose   |
|                                   | the reason for the call or to     |
|                                   | identify the team they work with, |
|                                   | as this could reveal the type of  |
|                                   | business the person being sought  |
|                                   | has with the agency, and          |
|                                   | therefore affect their privacy.   |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Contacting the job seeker + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker have contact  |
|                                   | details recorded?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | First outbound attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, make every reasonable |
|                                   | and genuine effort to ensure      |
|                                   | contact is successful.            |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   First attempt to contact a    |
|                                   |     job seeker is unsuccessful,   |
|                                   |     hold the work item until the  |
|                                   |     next calendar day (see Step 1 |
|                                   |     in Table 5 for details)       |
|                                   | -   Key sufficient detail about   |
|                                   |     the outbound contact attempt  |
|                                   |     on the Notes tab to allow     |
|                                   |     subsequent Service Officer to |
|                                   |     action the second attempt     |
|                                   | -   Once finalised, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 7                                 | Second outbound attempt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first attempt to contact   |
|                                   | the job seeker is unsuccessful,   |
|                                   | make a second genuine attempt in  |
|                                   | line with current processes.      |
|                                   |                                   |
|                                   | If the contact number, recorded   |
|                                   | on the job seeker's record, is a  |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue a Q164 letter after second  |
|                                   | unsuccessful contact attempt or   |
|                                   | where no contact details recorded |
|                                   | for job seeker + Read more ...    |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered)            |
|                                   |                                   |
|                                   | The customer has 14 days to       |
|                                   | respond after they receive the    |
|                                   | letter. Add days to allow extra   |
|                                   | time for mail delivery. Hold the  |
|                                   | work item until the day after the |
|                                   | allowable time has expired (see   |
|                                   | Step 1 in Table 5 for details).   |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   contacts because of the       |
|                                   |     suspension, restore payment   |
|                                   |     and action outstanding        |
|                                   |     activities. see Step 1 in     |
|                                   |     Table 3                       |
|                                   | -   fails to contact, go to Step  |
|                                   |     9                             |
|                                   |                                   |
|                                   | To manually issue a Q164 letter,  |
|                                   | see Step 2 in Table 5             |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact by the notification       |
|                                   | provision date +1 after the Q164  |
|                                   | is issued, Service Officers must  |
|                                   | determine if suspension action    |
|                                   | can be taken. Before suspending a |
|                                   | customer's payment, see           |
|                                   | Suspension of payments (CLK) for  |
|                                   | information about factors to      |
|                                   | consider.                         |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend a customer for Failing to |
|                                   | Respond to Correspondence         |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   Key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   |                                   |
|                                   | Include the following details on  |
|                                   | a DOC (where relevant):           |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and the Act/Guide reference   |
|                                   |     the decision was based on,    |
|                                   |     see Creating documents (Fast  |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   |     and Online Document Recording |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of the         |
|                                   |     decision                      |
|                                   | -   Reasons for the decision,     |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Follow-up action required on  |
|                                   |     contact with the customer     |
|                                   | -   If contact with the assessing |
|                                   |     Service Officer is required   |
|                                   |     before restoration can be     |
|                                   |     done or whether Smart Centre  |
|                                   |     Telephony staff may restore   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Where the job seeker's payment    |
|                                   | has:                              |
|                                   |                                   |
|                                   | been suspended for failing to     |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   no further action is required |
|                                   |     by Services Australia         |
|                                   | -   hold the work item for 13     |
|                                   |     weeks from the suspension     |
|                                   |     date. Do not cancel the work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | not been suspended as it is not   |
|                                   | appropriate to suspend the job    |
|                                   | seeker's payment for failing to   |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   undertake job seeker contact, |
|                                   |     and                           |
|                                   | -   hold the work item as per the |
|                                   |     Q164 process. Do not cancel   |
|                                   |     the work item                 |
|                                   |                                   |
|                                   | Note: see Step 1 in Table 5 for   |
|                                   | how to hold a work item.          |
+-----------------------------------+-----------------------------------+
| 10                                | Complete Interaction Record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To complete the COC activity:     |
|                                   |                                   |
|                                   | -   select the 'Online-MOR & Job  |
|                                   |     Plan or AEX Review' COC       |
|                                   |     Interaction from the          |
|                                   |     Interaction History, and      |
|                                   | -   change the status from 'For   |
|                                   |     manual action' to 'Completed' |
|                                   |                                   |
|                                   | Note: complete the COC            |
|                                   | Interaction to prevent            |
|                                   | re-allocation of the activity.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check job seeker is required to negotiate a Job Plan

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement and timeframes for    |
|                                   | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | Negotiate a Job Plan within 4     |
|                                   | business days for all job seekers |
|                                   | starting on an income support     |
|                                   | payment with mutual obligation    |
|                                   | requirements, unless they have an |
|                                   | exemption. Where a job seeker has |
|                                   | a change of circumstances and     |
|                                   | needs a new Job Plan, negotiate   |
|                                   | it within 14 days of their change |
|                                   | of circumstances.                 |
|                                   |                                   |
|                                   | If Job Plan negotiation and       |
|                                   | agreement is incomplete within 28 |
|                                   | calendar days, suspension of the  |
|                                   | job seeker's income support       |
|                                   | payments will happen.             |
|                                   |                                   |
|                                   | A job seeker with an exemption    |
|                                   | from their mutual obligation      |
|                                   | requirements cannot negotiate a   |
|                                   | compulsory Job Plan.              |
|                                   |                                   |
|                                   | Does the job seeker have mutual   |
|                                   | obligation requirements?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and their payments are        |
|                                   |     suspended as they have not    |
|                                   |     replied to correspondence     |
|                                   |     about a Job Plan, go to Step  |
|                                   |     7                             |
|                                   | -   for all other job seekers, go |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Under 18 and at risk + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker under 18 years  |
|                                   | and do they have 'At Risk'        |
|                                   | issues?                           |
|                                   |                                   |
|                                   | -   Yes, see Eligibility and      |
|                                   |     registration for employment   |
|                                   |     assistance as a Vulnerable    |
|                                   |     Youth (VY) or Vulnerable      |
|                                   |     Youth (Student) (VY(S)).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Remote job seekers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker a remote job    |
|                                   | seeker?                           |
|                                   |                                   |
|                                   | Yes, and the job seeker is:       |
|                                   |                                   |
|                                   | -   in a Community Development    |
|                                   |     Program (CDP) region and is   |
|                                   |     provider managed, the CDP     |
|                                   |     provider is responsible for   |
|                                   |     negotiating the Job Plan.     |
|                                   |     Procedure ends here           |
|                                   | -   in a CDP region and is        |
|                                   |     Centrelink managed.           |
|                                   |     Centrelink is responsible for |
|                                   |     negotiating the Job Plan.     |
|                                   |     Arrange a phone interview to  |
|                                   |     discuss their Job Plan. See   |
|                                   |     Step 1 in Table 3             |
|                                   | -   managed by Centrelink and     |
|                                   |     does not live in a CDP        |
|                                   |     region. Arrange a phone       |
|                                   |     interview to negotiate a Job  |
|                                   |     Plan. See Step 1 in Table 3   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Waiting period or Income          |
|                                   | Maintenance Period (IMP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker have a        |
|                                   | waiting period or IMP of more     |
|                                   | than 14 days from the date of     |
|                                   | interview?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The job seeker is not         |
|                                   |     required to agree to a Job    |
|                                   |     Plan immediately. The job     |
|                                   |     seeker can agree to a Job     |
|                                   |     Plan now or at the end of the |
|                                   |     waiting period                |
|                                   | -   An action item will be        |
|                                   |     generated for the Centrelink  |
|                                   |     managed job seeker's record   |
|                                   |     at the end of their waiting   |
|                                   |     period and the Service        |
|                                   |     Officer must negotiate a Job  |
|                                   |     Plan with the job seeker at   |
|                                   |     their next contact            |
|                                   | -   If Job Plan negotiation       |
|                                   |     within 28 calendar days after |
|                                   |     the start of income support   |
|                                   |     payments does not happen, the |
|                                   |     job seeker's payment may be   |
|                                   |     suspended. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Break in income support payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the job seeker had a break in |
|                                   | their income support payment?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If there is a Job Plan from   |
|                                   |     before a break in payment, it |
|                                   |     remains current until another |
|                                   |     Job Plan is created           |
|                                   | -   When the job seeker resumes   |
|                                   |     payment, negotiated a new Job |
|                                   |     Plan based on their current   |
|                                   |     circumstances. Go to Step 6   |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining who is responsible    |
|                                   | for negotiating the Job Plan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Participation Summary and Job |
|                                   | Plan Summary pages display        |
|                                   | whether the job seeker is:        |
|                                   |                                   |
|                                   | -   provider managed, or          |
|                                   | -   Centrelink managed            |
|                                   |                                   |
|                                   | Centrelink managed                |
|                                   |                                   |
|                                   | Service Officers need to          |
|                                   | negotiate a Job Plan with         |
|                                   | Centrelink managed job seekers,   |
|                                   | see Step 1 in Table 3.            |
|                                   |                                   |
|                                   | Provider managed or in Online     |
|                                   | Services and not doing an         |
|                                   | approved requirement that will    |
|                                   | fully meet their mutual           |
|                                   | obligation requirements           |
|                                   |                                   |
|                                   | The provider or Online Services   |
|                                   | will negotiate the Job Plan. For  |
|                                   | new claim job seekers this will   |
|                                   | usually occur at the initial      |
|                                   | interview with their provider or  |
|                                   | Online Services. Refer the job    |
|                                   | seeker back to their provider or  |
|                                   | Online Services. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | Provider managed or in Online     |
|                                   | Services and doing an approved    |
|                                   | requirement which will fully meet |
|                                   | their mutual obligation           |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Job seekers who are provider      |
|                                   | managed and are fully meeting     |
|                                   | their mutual obligation           |
|                                   | requirements by doing approved    |
|                                   | activities, will become           |
|                                   | Centrelink managed.               |
|                                   |                                   |
|                                   | Note: for Online Services job     |
|                                   | seekers the Job Plan will only be |
|                                   | presented to them once they       |
|                                   | complete the Career Profile,      |
|                                   | unless exempt from RapidConnect.  |
|                                   |                                   |
|                                   | Is the job seeker now Centrelink  |
|                                   | managed, and able to provide all  |
|                                   | the information and verification  |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, tell the job seeker they  |
|                                   |     must provide verification of  |
|                                   |     the approved requirement      |
|                                   |     before the Job Plan can be    |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+
| 7                                 | If a Job Plan is not negotiated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker's income support     |
|                                   | payment will be suspended Failure |
|                                   | to Respond to Correspondence      |
|                                   | (FRC) if they do not have a Job   |
|                                   | Plan:                             |
|                                   |                                   |
|                                   | -   negotiated within 4 business  |
|                                   |     days of the date their first  |
|                                   |     regular income support        |
|                                   |     payment, or                   |
|                                   | -   within 28 days of becoming    |
|                                   |     subject to mutual obligation  |
|                                   |     requirements (for Parenting   |
|                                   |     Payment Single (PPS) job      |
|                                   |     seekers), or                  |
|                                   | -   within 14 days of a change in |
|                                   |     circumstances, or             |
|                                   | -   agreed within 4 days of       |
|                                   |     negotiating and submitting    |
|                                   |     their Job Plan in their       |
|                                   |     online account                |
|                                   |                                   |
|                                   | If a job seeker contacts about an |
|                                   | outstanding Job Plan, Service     |
|                                   | Officers should first establish   |
|                                   | if the job seeker is agency or    |
|                                   | provider managed, and if a new    |
|                                   | Job Plan is pending negotiation   |
|                                   | on the Job Plan Status page. See  |
|                                   | Step 6 to decide who is           |
|                                   | responsible for negotiating a Job |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Are they a provider managed job   |
|                                   | seeker?                           |
|                                   |                                   |
|                                   | -   Yes, the provider will        |
|                                   |     negotiate the Job Plan. Make  |
|                                   |     sure the referral of the job  |
|                                   |     seeker to a provider and an   |
|                                   |     appointment has been booked   |
|                                   |     within 2 working days, before |
|                                   |     restoring job seeker payment. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Centrelink managed and payment    |
|                                   | suspended FRC + Read more ...     |
|                                   |                                   |
|                                   | Tell the job seeker that their    |
|                                   | failure to agree to the Job Plan  |
|                                   | has resulted in suspension of     |
|                                   | their payment. Agreeing to the    |
|                                   | Job Plan will allow restoration   |
|                                   | of their payment.                 |
|                                   |                                   |
|                                   | Job seekers are able to go online |
|                                   | and restore their payment by      |
|                                   | completing the outstanding 'agree |
|                                   | to Job Plan' task in their online |
|                                   | account.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Centre Service Officers, see Step |
|                                   | 1 in Table 3.                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Smart    |
|                                   | Centre Service Officers who are   |
|                                   | suitably skilled may negotiate a  |
|                                   | Job Plan with the job seeker by   |
|                                   | phone, see Step 1 in Table 3.     |
|                                   |                                   |
|                                   | Otherwise, the Smart Centre       |
|                                   | Service Officer must:             |
|                                   |                                   |
|                                   | -   check Office Locator and      |
|                                   |     determine if it is            |
|                                   |     appropriate to refer the job  |
|                                   |     seeker as a walk-in or book a |
|                                   |     scheduled appointment         |
|                                   | -   where appropriate, book a     |
|                                   |     Compulsory Participation      |
|                                   |     appointment, and              |
|                                   | -   if appointment booked, tell   |
|                                   |     the job seeker of the time,   |
|                                   |     date, and purpose of the      |
|                                   |     appointment                   |
|                                   | -   tell the job seeker they must |
|                                   |     notify the agency if their    |
|                                   |     contact number changes so     |
|                                   |     they can be contacted         |
|                                   | -   tell the job seeker they must |
|                                   |     negotiate and agree to a Job  |
|                                   |     Plan before their income      |
|                                   |     support payments can be       |
|                                   |     restored                      |
|                                   |                                   |
|                                   | Record a DOC confirming the       |
|                                   | advice given, and any other       |
|                                   | relevant information disclosed by |
|                                   | the job seeker.                   |
|                                   |                                   |
|                                   | If, after 13 weeks of suspension, |
|                                   | a jobseeker still does not have a |
|                                   | current Job Plan their payment    |
|                                   | will auto-cancel.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Voluntary Job Plan + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker may volunteer to   |
|                                   | participate                       |
|                                   |                                   |
|                                   | Job seekers who do not have, or   |
|                                   | are exempt from, mutual           |
|                                   | obligation requirements may       |
|                                   | volunteer for Employment Provider |
|                                   | Services. See Eligibility to      |
|                                   | access employment assistance      |
|                                   | services through Workforce        |
|                                   | Australia. Procedure ends here.   |
|                                   |                                   |
|                                   | Job seeker is applying for        |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   |                                   |
|                                   | The job seeker must be doing an   |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   | approved requirement that is      |
|                                   | included in a Job Plan. A Job     |
|                                   | Plan must be negotiated to        |
|                                   | include an ACCS (Transition to    |
|                                   | Work) approved requirement as a   |
|                                   | voluntary requirement. See Step 1 |
|                                   | in Table 3.                       |
|                                   |                                   |
|                                   | Note: the job seeker may          |
|                                   | volunteer to connect with a       |
|                                   | provider who will negotiate a Job |
|                                   | Plan for ACCS (Transition to      |
|                                   | Work) purposes. Procedure ends    |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Completing a Job Plan

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Negotiate the Job Plan + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Voluntary Job Plans               |
|                                   |                                   |
|                                   | Voluntary Job Plans may also be   |
|                                   | negotiated for Additional Child   |
|                                   | Care Subsidy (ACCS) (Transition   |
|                                   | to Work) purposes. The steps      |
|                                   | below for negotiating compulsory  |
|                                   | Job Plans for job seekers with    |
|                                   | mutual obligation requirements    |
|                                   | are only relevant for voluntary   |
|                                   | Job Plan purposes in as much as   |
|                                   | they describe the Job Plan        |
|                                   | workflow and finalisation         |
|                                   | process. [] This includes the     |
|                                   | option for the job seeker to      |
|                                   | finalise the Job Plan via their   |
|                                   | online account (not including the |
|                                   | Centrelink app).                  |
|                                   |                                   |
|                                   | For job seekers seeking a         |
|                                   | voluntary Job Plan, go to Step 2. |
|                                   |                                   |
|                                   | Compulsory Job Plans              |
|                                   |                                   |
|                                   | Explain the purpose of the        |
|                                   | interview, and tell the job       |
|                                   | seeker about the requirement to   |
|                                   | enter into a Job Plan, their      |
|                                   | rights and obligations in         |
|                                   | relation to the terms of the Job  |
|                                   | Plan, and information about       |
|                                   | compliance:                       |
|                                   |                                   |
|                                   | -   Restate the job seeker's      |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   In accordance with the job    |
|                                   |     seeker's participation        |
|                                   |     category, discuss with the    |
|                                   |     job seeker what types of      |
|                                   |     requirements may be included  |
|                                   |     in the plan as well as their  |
|                                   |     options for overcoming any    |
|                                   |     employment barriers. Make any |
|                                   |     relevant referrals to         |
|                                   |     appropriate programs or       |
|                                   |     activities. The Job Plan      |
|                                   |     workflow will auto-code most  |
|                                   |     referrals in the referrals    |
|                                   |     cluster at the same time as   |
|                                   |     they are included in the Job  |
|                                   |     Plan                          |
|                                   | -   If the job seeker needs to    |
|                                   |     negotiate a Job Plan as part  |
|                                   |     of a new claim but the new    |
|                                   |     claim cannot be finalised,    |
|                                   |     the Service Officer may       |
|                                   |     choose to negotiate a pre     |
|                                   |     grant Job Plan if they are    |
|                                   |     confident the job seeker will |
|                                   |     be Centrelink managed and     |
|                                   |     they are confident which      |
|                                   |     participation category the    |
|                                   |     job seeker will fall into     |
|                                   |                                   |
|                                   | Note: if a Service Officer prints |
|                                   | the Job Plan for the job seeker,  |
|                                   | the system will check if there is |
|                                   | a preferred written language      |
|                                   | other than English recorded on    |
|                                   | the Other Contact Details (OCD)   |
|                                   | page. It will check the language  |
|                                   | recorded against available        |
|                                   | translations of the 'Information  |
|                                   | you need to know' and if          |
|                                   | appropriate, a link displays to   |
|                                   | the Service Officer allowing them |
|                                   | to print a translated copy of the |
|                                   | 'Information you need to know'    |
|                                   | part of the Job Plan. The English |
|                                   | version of this information will  |
|                                   | continue to form part of the Job  |
|                                   | Plan.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Begin a Job Plan or complete a    |
|                                   | started Job Plan + Read more ...  |
|                                   |                                   |
|                                   | To begin or continue a started    |
|                                   | Job Plan:                         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For customers who submit an       |
|                                   | online claim or a Service Officer |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow:    |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [more options] >              |
|                                   |     Participation Interview > Job |
|                                   |     plan > Negotiate Job plan     |
|                                   |                                   |
|                                   | For customers currently receiving |
|                                   | a payment (including volunteer    |
|                                   | job seekers):                     |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     plan > Negotiate Job plan     |
