
Departure Authorisation Certificate (DAC) processing 107-17060102

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Person applies for a Departure Authorisation Certificate (DAC)

Extending the DAC return date

Obtaining security, issuing a DAC and notification of decision

Refunding a security bond

Expiring a DAC

Person applies for a Departure Authorisation Certificate (DAC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the National Manager supports  |
|                                   | the submission:                   |
|                                   |                                   |
|                                   | -   print and sign the            |
|                                   |     Endorsement section of the    |
|                                   |     submission                    |
|                                   | -   scan and email the signed     |
|                                   |     submission to the delegated   |
|                                   |     General Manager for their     |
|                                   |     decision                      |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | If the submission is unsupported: |
|                                   |                                   |
|                                   | -   return the submission to the  |
|                                   |     DPO team for further          |
|                                   |     investigation and information |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | General Manager actions - DAC     |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Based on the DPO Officer's        |
|                                   | recommendation, the delegate      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   consider the recommendation   |
|                                   |     and decide whether to request |
|                                   |     security                      |
|                                   | -   determine the security amount |
|                                   | -   print, complete and sign the  |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   scan and email the Delegate's |
|                                   |     Decision section of the       |
|                                   |     submission to the Debt        |
|                                   |     Management Departure          |
|                                   |     Prohibition Order Team. For   |
|                                   |     contact details, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery (DPCR) and           |
|                                   |     Compliance Programme Branch   |
|                                   |     contacts                      |
|                                   |                                   |
|                                   | Note: if the Delegate requires    |
|                                   | more information, return the      |
|                                   | submission to the DPO team        |
|                                   | outlining the additional          |
|                                   | information required. The DPO     |
|                                   | team will amend the submission.   |
|                                   | The updated submission will be    |
|                                   | sent to their team leader to      |
|                                   | forward back to the delegate for  |
|                                   | a decision.                       |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Record DAC decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document the DAC decision once    |
|                                   | approved or rejected by the       |
|                                   | delegate. Include the date of     |
|                                   | decision and the delegate         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Record the details in the DPO     |
|                                   | System:                           |
|                                   |                                   |
|                                   | -   navigate to the OPDAL screen  |
|                                   | -   select the relevant DAC       |
|                                   | -   update the DAC Decision:      |
|                                   |     field with 'Approved' or      |
|                                   |     'Rejected'                    |
|                                   | -   enter the 'DAC Decision Date' |
|                                   |     and the 'Delegate AGS'        |
|                                   | -   enter the DAC Depart and      |
|                                   |     Return dates                  |
|                                   |                                   |
|                                   | The status of the DAC on the      |
|                                   | OPDAL screen will change to       |
|                                   | reflect the DAC decision          |
|                                   | ('Approved' or 'Rejected').       |
|                                   |                                   |
|                                   | If requesting security the        |
|                                   | Security Sts: field will display  |
|                                   | as 'Pending'.                     |
|                                   |                                   |
|                                   | The Rsn for Decision: field will  |
|                                   | only populate when the DAC is     |
|                                   | Rejected.                         |
|                                   |                                   |
|                                   | Record the DAC decision details   |
|                                   | and the reason in the DOC.        |
|                                   |                                   |
|                                   | Note: code a MFU review for the   |
|                                   | DAC Start Date + 10 days if this  |
|                                   | is in the future. See How to code |
|                                   | and action a manual review. The   |
|                                   | system should automatically       |
|                                   | create an MFU for the DAC return  |
|                                   | date + 7 days                     |
|                                   |                                   |
|                                   | Is security required to issue the |
|                                   | DAC?                              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in table 3    |
|                                   | -   No, see Step 5 in table 3     |
+-----------------------------------+-----------------------------------+

Extending the DAC return date

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting a substitute DAC       |
|                                   | return date + Read more ...       |
|                                   |                                   |
|                                   | A person can apply to have the    |
|                                   | return date on their DAC          |
|                                   | substituted for a later date. A   |
|                                   | person must apply for a DAC       |
|                                   | either in writing or verbally.    |
|                                   |                                   |
|                                   | Ensure to record the following    |
|                                   | information in a DOC, the:        |
|                                   |                                   |
|                                   | proposed new return date          |
|                                   |                                   |
|                                   | the reason for requesting a       |
|                                   | variation of travel. Include      |
|                                   | relevant information that assists |
|                                   | in verifying the reason, for      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   if the person requests to     |
|                                   |     travel for a dying relative,  |
|                                   |     request the treating doctors  |
|                                   |     details                       |
|                                   | -   if the person requires a DAC  |
|                                   |     for work purpose they will    |
|                                   |     need to provide business      |
|                                   |     contacts for verification     |
|                                   |                                   |
|                                   | Extend the return date if the     |
|                                   | delegate deems the change         |
|                                   | appropriate. Only an appropriate  |
|                                   | delegate can reject an            |
|                                   | application for a DAC.            |
|                                   |                                   |
|                                   | The person may need to provide    |
|                                   | further security before extending |
|                                   | the return date. Even if there    |
|                                   | was no initial requirement for    |
|                                   | security.                         |
|                                   |                                   |
|                                   | Security will be forfeited if,    |
|                                   |                                   |
|                                   | -   the delegate does not approve |
|                                   |     the request,                  |
|                                   | -   and the debtor does not       |
|                                   |     return by the due date        |
|                                   |                                   |
|                                   | Discuss the reasons for the       |
|                                   | delayed return with the person.   |
|                                   | Depending on the reason the       |
|                                   | person provided, this may affect  |
|                                   | future DAC applications           |
|                                   |                                   |
|                                   | Note: you cannot make changes to  |
|                                   | a current DAC, however the person |
|                                   | can request a new DAC.            |
|                                   |                                   |
|                                   | Does the person wish to request   |
|                                   | to have the return date on a DAC  |
|                                   | extended?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate and verify the        |
|                                   | person's circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DPO team should:              |
|                                   |                                   |
|                                   | -   review the DPO case and in    |
|                                   |     particular why the DPO was    |
|                                   |     originally put in place       |
|                                   | -   review the reasons for travel |
|                                   | -   review the reasons why the    |
|                                   |     person has requested to       |
|                                   |     substitute the return date of |
|                                   |     the approved DAC              |
|                                   | -   validate information provided |
|                                   |     by the person in their DAC    |
|                                   |     application                   |
|                                   | -   consider if the request       |
|                                   |     requires security             |
|                                   |                                   |
|                                   | This helps to determine approval  |
|                                   | or refusal of a submission to     |
|                                   | substitute the DAC return date.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare a DAC change of return    |
|                                   | date submission + Read more ...   |
|                                   |                                   |
|                                   | Use the DAC change of return date |
|                                   | template to prepare a submission  |
|                                   | to the delegate.                  |
|                                   |                                   |
|                                   | Include a National Manager (NM)   |
|                                   | and General Manager (GM) cover    |
|                                   | sheet (if required) with the      |
|                                   | completed submission. Email to    |
|                                   | the DPO Team Leader with the      |
|                                   | subject heading                   |
|                                   |                                   |
|                                   | 'FOR DECISION: DAC change of      |
|                                   | return date Submission - Person's |
|                                   | name - CRN'.                      |
|                                   |                                   |
|                                   | See Debt, Review and Appeals      |
|                                   | Division contacts for Debt        |
|                                   | Management Officers for contact   |
|                                   | details for the Debt DPO Team and |
|                                   | the DPO Team positional mailbox.  |
+-----------------------------------+-----------------------------------+
| 4                                 | DPO Team Leader actions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Team Leader will:             |
|                                   |                                   |
|                                   | -   review the DAC change of      |
|                                   |     return date submission for    |
|                                   |     accuracy                      |
|                                   | -   check the content ensuring    |
|                                   |     all necessary considerations  |
|                                   |     have been made in relation to |
|                                   |     the individual circumstances  |
|                                   |     of the person                 |
|                                   | -   check the submission meets    |
|                                   |     the policy and legislative    |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | If the team leader supports the   |
|                                   | submission, email the documents   |
|                                   | to the appropriate delegate for   |
|                                   | their consideration.              |
|                                   |                                   |
|                                   | Delegate EL1 and above actions:   |
|                                   |                                   |
|                                   | -   Issue a change of return date |
|                                   |     without security              |
|                                   |                                   |
|                                   | Delegate (SES Band 2 and above    |
|                                   | only) actions                     |
|                                   |                                   |
|                                   | -   Issue a DAC change of return  |
|                                   |     date with security. The       |
|                                   |     delegate will also specify    |
|                                   |     the amount of the security    |
|                                   |     required                      |
|                                   | -   Refuse a DAC change of return |
|                                   |     date application              |
+-----------------------------------+-----------------------------------+
| 5                                 | Delegate (EL1) actions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the recommendation, the  |
|                                   | delegate considers and decides    |
|                                   | whether to approve or refuse the  |
|                                   | DAC vary return date.             |
|                                   |                                   |
|                                   | If approved without security:     |
|                                   |                                   |
|                                   | -   print, complete and sign the  |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   scan and email the Delegate   |
|                                   |     Decision section of the       |
|                                   |     submission to the Debt        |
|                                   |     Management Departure          |
|                                   |     Prohibition Order Team. For   |
|                                   |     contact details, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery (DPCR) and           |
|                                   |     Compliance Programme Branch   |
|                                   |     contacts                      |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | If refused or requires security:  |
|                                   |                                   |
|                                   | -   update the submission with    |
|                                   |     the security recommendation.  |
|                                   |     Email to the Director for     |
|                                   |     their endorsement, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Director actions + Read more ...  |
|                                   |                                   |
|                                   | The Director will review the DAC  |
|                                   | change of return date submission. |
|                                   |                                   |
|                                   | If the Director supports the      |
|                                   | submission:                       |
|                                   |                                   |
|                                   | -   print and sign the            |
|                                   |     Endorsement section of the    |
|                                   |     submission                    |
|                                   | -   email the submission, scanned |
|                                   |     endorsement section and NM/GM |
|                                   |     cover sheets to the National  |
|                                   |     Manager for review            |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | If the Director doesn’t support   |
|                                   | the submission requiring more     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   return the submission to the  |
|                                   |     DPO team for further          |
|                                   |     investigation and information |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | National Manager actions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The National Manager will review  |
|                                   | the DAC change of return date     |
|                                   | submission.                       |
|                                   |                                   |
|                                   | If the NM supports the            |
|                                   | submission:                       |
|                                   |                                   |
|                                   | -   print and sign the            |
|                                   |     Endorsement section of the    |
|                                   |     submission                    |
|                                   | -   scan and email the signed     |
|                                   |     submission to the delegated   |
|                                   |     General Manager for their     |
|                                   |     decision                      |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | If the NM doesn’t support the     |
|                                   | submission:                       |
|                                   |                                   |
|                                   | -   return the submission to the  |
|                                   |     DPO team for further          |
|                                   |     investigation and information |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | General Manager actions -         |
|                                   | substitute DAC return date        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Based on the DPO Officer's        |
|                                   | recommendation, the delegate      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   consider the recommendation   |
|                                   |     and decide whether to request |
|                                   |     security or not               |
|                                   | -   make a decision to vary the   |
|                                   |     DAC return date or not        |
|                                   | -   print, and sign the           |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   scan and email the Delegate's |
|                                   |     Decision section of the       |
|                                   |     submission to the Debt        |
|                                   |     Management Departure          |
|                                   |     Prohibition Order Team. For   |
|                                   |     contact details, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery (DPCR) and           |
|                                   |     Compliance Programme Branch   |
|                                   |     contacts                      |
|                                   |                                   |
|                                   | Note: return the submission to    |
|                                   | the DPO team if it requires       |
|                                   | additional information. The DPO   |
|                                   | team will amend the submission    |
|                                   | and resubmit to the delegate.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Record DAC change of return date  |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Document the DAC change of return |
|                                   | date decision once                |
|                                   | approved/rejected by the          |
|                                   | delegate. Include the date of     |
|                                   | decision and the delegate         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | Departure Prohibition Order       |
|                                   | System (DPOS):                    |
|                                   |                                   |
|                                   | -   navigate to the DPO List      |
|                                   |     (OPDPL) screen                |
|                                   | -   select the relevant DAC       |
|                                   | -   complete the 'Vary Decision', |
|                                   |     'Vary Decision Date', 'Vary   |
|                                   |     Delegate AGS', and if         |
|                                   |     approved 'Vary Return Date'   |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Record the DAC decision details   |
|                                   | and the reason in the DPO DOC.    |
|                                   |                                   |
|                                   | Is security required to vary the  |
|                                   | return date of the DAC?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 5 in table 3     |
+-----------------------------------+-----------------------------------+
| 10                                | Security required to substitute   |
|                                   | DAC return date + Read more ...   |
|                                   |                                   |
|                                   | If the submission requires        |
|                                   | security and has:                 |
|                                   |                                   |
|                                   | not been received                 |
|                                   |                                   |
|                                   | -   change the Security Status:   |
|                                   |     field to 'Pending Receipt'    |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | been received, see Step 3 in      |
|                                   | Table 3                           |
+-----------------------------------+-----------------------------------+

Obtaining security, issuing a DAC and notification of decision

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security payment + Read more ...  |
|                                   |                                   |
|                                   | An SES Band 2 or above delegate   |
|                                   | will determine if a person is:    |
|                                   |                                   |
|                                   | -   required to provide security  |
|                                   | -   the amount required           |
|                                   | -   the date the security is      |
|                                   |     payable                       |
|                                   |                                   |
|                                   | The agency requires payment of    |
|                                   | the security before issuing the   |
|                                   | DAC.                              |
|                                   |                                   |
|                                   | Once Services Australia receives  |
|                                   | the security. Update the          |
|                                   | submission and submit to the EL1  |
|                                   | for approval.                     |
|                                   |                                   |
|                                   | The SES Band 2 (or above)         |
|                                   | delegate may refuse the DAC if    |
|                                   | the person refuses to provide     |
|                                   | security.                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Security arising from a loan  |
|                                   |     is not acceptable             |
|                                   | -   Where a person is able to     |
|                                   |     give appropriate security,    |
|                                   |     the preferred option is for   |
|                                   |     the funds to be used to       |
|                                   |     reduce the balance of the     |
|                                   |     debt. This will usually       |
|                                   |     justify revoking the DPO      |
|                                   | -   The only method of security   |
|                                   |     payment is via a direct       |
|                                   |     deposit                       |
|                                   |                                   |
|                                   | Do not issue the DAC until:       |
|                                   |                                   |
|                                   | -   the receipt has been provided |
|                                   |     confirming payment of the     |
|                                   |     security, and                 |
|                                   | -   approval to issue the DAC has |
|                                   |     been received                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Direct Deposit + Read more ...    |
|                                   |                                   |
|                                   | The DPO team contact the person   |
|                                   | and advise:                       |
|                                   |                                   |
|                                   | -   the amount of security        |
|                                   |     required                      |
|                                   | -   the date the security is to   |
|                                   |     be paid by                    |
|                                   |                                   |
|                                   | Advise the person they must pay   |
|                                   | the security before the DAC can   |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | The DPO team will provide the     |
|                                   | person the bank account details   |
|                                   | to deposit security.              |
|                                   |                                   |
|                                   | Record the security information   |
|                                   | in the DPO DOC.                   |
|                                   |                                   |
|                                   | Payment of security               |
|                                   |                                   |
|                                   | The person will need to deposit   |
|                                   | the funds into the specified bank |
|                                   | account. Advise the DPO team when |
|                                   | the funds have been deposited     |
|                                   |                                   |
|                                   | The DPO team will email           |
|                                   | treasury(with a cc to Debt        |
|                                   | Management Collection             |
|                                   | Administration team). See         |
|                                   | Treasury Helpdesk (within the     |
|                                   | Financial Services team) for      |
|                                   | contact details. The email will   |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   a security payment has been   |
|                                   |     requested                     |
|                                   | -   the amount                    |
|                                   | -   the person's Customer         |
|                                   |     Reference Number (CRN)        |
|                                   |                                   |
|                                   | The Debt Management Collection    |
|                                   | Administration team monitor the   |
|                                   | bank account. They will email the |
|                                   | DPO team when the security        |
|                                   | payment has been received         |
|                                   |                                   |
|                                   | When the Debt Management          |
|                                   | Collection Administration team    |
|                                   | advises that payment has been     |
|                                   | received, go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Record receipt of security + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DPO team will update the DAC  |
|                                   | record in DPOS once advised of    |
|                                   | the receipt of security payment:  |
|                                   |                                   |
|                                   | -   select the DAC from the DAC   |
|                                   |     List (OPDAL) screen           |
|                                   | -   change the Security status:   |
|                                   |     field to 'Received'           |
|                                   | -   enter the 'Security Amount'   |
|                                   | -   enter the 'Security Paid      |
|                                   |     Date'                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Return submission to EL1 delegate |
|                                   | for approval                      |
|                                   |                                   |
|                                   | The DPO team will update and      |
|                                   | email the submission to the EL1   |
|                                   | delegate for the DAC to be        |
|                                   | issued.                           |
|                                   |                                   |
|                                   | EL1 delegate                      |
|                                   |                                   |
|                                   | The delegate will:                |
|                                   |                                   |
|                                   | -   confirm the security has been |
|                                   |     received                      |
|                                   | -   email the DPO Team to advise  |
|                                   |     the DAC 'with Security'       |
|                                   |     notice can be issued. For     |
|                                   |     contact details, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery (DPCR) and           |
|                                   |     Compliance Programme Branch   |
|                                   |     contacts                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a DAC notice and covering   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | The notice must be issued as soon |
|                                   | as practicable after the decision |
|                                   | to issue has been made.           |
|                                   |                                   |
|                                   | To issue a manual letter and      |
|                                   | cover letter:                     |
|                                   |                                   |
|                                   | In the person's record, enter     |
|                                   | 'LD' in the 'Next field'          |
|                                   |                                   |
|                                   | If approving the DAC:             |
|                                   |                                   |
|                                   | -   Select Q858 and complete the  |
|                                   |     required fields (only select  |
|                                   |     any options that refer to a   |
|                                   |     security if appropriate when  |
|                                   |     completing this letter)       |
|                                   | -   Issue DACs for all            |
|                                   |     corresponding DPO notices     |
|                                   |     under the different Acts      |
|                                   | -   Complete the Q862 covering    |
|                                   |     letter if more than 1 DAC is  |
|                                   |     to be issued under different  |
|                                   |     Acts. DACs can be sent        |
|                                   |     together with a single        |
|                                   |     covering letter               |
|                                   |                                   |
|                                   | If rejecting the DAC:             |
|                                   |                                   |
|                                   | -   Select Q859 and complete the  |
|                                   |     required fields. Do not       |
|                                   |     select any options that refer |
|                                   |     to a security when completing |
|                                   |     this letter                   |
|                                   |                                   |
|                                   | Print a draft copy of the DAC     |
|                                   | notice/s and provide to the       |
|                                   | Director to quality check         |
|                                   |                                   |
|                                   | Update the DAC Notice/s if        |
|                                   | required and print a final copy   |
|                                   |                                   |
|                                   | The notice and covering letter    |
|                                   | (if required) must be sent by     |
|                                   | registered mail                   |
|                                   |                                   |
|                                   | Record the notification details   |
|                                   | in the DPO system:                |
|                                   |                                   |
|                                   | -   navigate to the OPDAL screen  |
|                                   | -   select the DAC that the       |
|                                   |     notice was sent for           |
|                                   | -   enter the 'Customer           |
|                                   |     Notification Date'            |
|                                   |                                   |
|                                   | Note: if the person has a         |
|                                   | correspondence nominee, send a    |
|                                   | copy of the DPO notice to the     |
|                                   | nominee by registered mail. See   |
|                                   | Obligations of nominees.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Notify person of the DAC          |
|                                   | decision + Read more ...          |
|                                   |                                   |
