-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Processing Services staff only.

Coding customer's personal details

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and/or educational            |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | Is the customer 22 years and      |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Full-time Australian Apprentices  |
|                                   | do not need to provide this       |
|                                   | information. Services Australia   |
|                                   | will obtain the Australian        |
|                                   | Apprenticeship details from the   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | Australian Apprenticeship         |
|                                   | (apprentice or trainee) details   |
|                                   | need to be coded on the           |
|                                   | Apprentice Details/Apprenticeship |
|                                   | Details (NAPD) screen.            |
|                                   |                                   |
|                                   | -   Go to the EDC screen          |
|                                   | -   Update to reflect the         |
|                                   |     customer's status as an       |
|                                   |     Australian Apprentice         |
|                                   |                                   |
|                                   | Is the customer 22 years and      |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Away from home details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer living away from  |
|                                   | home while studying or working in |
|                                   | an Australian Apprenticeship?     |
|                                   |                                   |
|                                   | -   Yes, see Away from home rate  |
|                                   |     for ABSTUDY. Once coded, go   |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence + Read more ...      |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Independence?                     |
|                                   |                                   |
|                                   | -   Yes, see Independence for     |
|                                   |     ABSTUDY customers. Once       |
|                                   |     coded, go to Step 5           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other Government payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For students, check if they   |
|                                   |     qualify for ABSTUDY Pensioner |
|                                   |     Education Supplement (PES).   |
|                                   |     If they currently receive a   |
|                                   |     PES qualifying payment, check |
|                                   |     if it is more beneficial for  |
|                                   |     them to claim PES with their  |
|                                   |     current payment rather than   |
|                                   |     transfer to ABSTUDY           |
|                                   | -   For Australian Apprentices,   |
|                                   |     check if they receive         |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations' (DEWR)   |
|                                   |     Living Away from Home         |
|                                   |     Allowance. See Not qualified  |
|                                   |     for ABSTUDY if receiving      |
|                                   |     other assistance to study or  |
|                                   |     as an Australian Apprentice   |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, go to Step 6.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent children/student        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | dependant children in their care  |
|                                   | for which they are not currently  |
|                                   | receiving assistance for:         |
|                                   |                                   |
|                                   | -   Check if the customer is      |
|                                   |     eligible for Family Tax       |
|                                   |     Benefit (FTB)                 |
|                                   | -   If the customer appears       |
|                                   |     eligible, see Initial contact |
|                                   |     by customers claiming Family  |
|                                   |     Tax Benefit (FTB) as a lump   |
|                                   |     sum for a previous year       |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, go to Step 7.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | their Tax File Number (TFN),      |
|                                   | input the TFN details on the Tax  |
|                                   | File Number (TFN) screen.         |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, go to Step 8.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Record action + Read more ...     |
|                                   |                                   |
|                                   | Record details on a DOC. Include: |
|                                   |                                   |
|                                   | -   all updated details and       |
|                                   | -   action taken                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
