
Ulcerative colitis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Ulcerative colitis (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | NA        | NA        | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S100:     |           |           |           |           |
| –         | i         |           |           | -         |           |
| B         | nfliximab |           |           | Gastroent |           |
| iosimilar | i.v.      |           |           | erologist |           |
| brands    | (         |           |           | -   C     |           |
|           | Telephone |           |           | onsultant |           |
|           | for       |           |           |           |           |
|           | increased |           |           | physician |           |
|           | q         |           |           |           |           |
|           | uantities |           |           | (internal |           |
|           | of        |           |           |           |           |
|           | i         |           |           |  medicine |           |
|           | nfliximab |           |           |     spe   |           |
|           | i.v. for  |           |           | cialising |           |
|           | patients  |           |           |     in    |           |
|           | >100kg)   |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | S85:      |           |           | terology) |           |
|           | a         |           |           | -   C     |           |
|           | dalimumab |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | No        | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           |           | by a:     |           |
| after a   | a         |           |           |           |           |
| break     | dalimumab |           |           | -         |           |
|           | golimumab |           |           | Gastroent |           |
| (<5       | i         |           |           | erologist |           |
| years)    | nfliximab |           |           | -   C     |           |
|           | s.c.      |           |           | onsultant |           |
| Or        | to        |           |           |           |           |
|           | facitinib |           |           | physician |           |
| Recom     | ve        |           |           |           |           |
| mencement | dolizumab |           |           | (internal |           |
| after a   | s.c.      |           |           |           |           |
| break (>5 |           |           |           |  medicine |           |
| years)    | S100:     |           |           |     spe   |           |
|           | i         |           |           | cialising |           |
| PB245     | nfliximab |           |           |     in    |           |
| form      | i.v.      |           |           |           |           |
|           | ve        |           |           |  gastroen |           |
|           | dolizumab |           |           | terology) |           |
|           | i.v.      |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | Gastroent |           |
|           | a         |           |           | erologist |           |
|           | dalimumab |           |           | -   C     |           |
|           | golimumab |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           | to        |           |           | (internal |           |
|           | facitinib |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -   C     |           |
|           | ve        |           |           | onsultant |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Ulcerative colitis (paediatric) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB215     | S85:      |           |           | by a:     |           |
| form      | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
|           |           |           |           | Gastroent |           |
|           | S100:     |           |           | erologist |           |
|           | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
| –         | S85:      |           |           | by a:     |           |
| O         | a         |           |           |           |           |
| riginator | dalimumab |           |           | -         |           |
| brands    |           |           |           | Gastroent |           |
|           | S100:     |           |           | erologist |           |
|           | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | NA        | NA        | Must be   | N/A       |
| ontinuing | reamlined |           |           | treated   |           |
| –         |           |           |           | by a:     |           |
| B         | S85:      |           |           |           |           |
| iosimilar | a         |           |           | -         |           |
| brands    | dalimumab |           |           | Gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -   C     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           | (internal |           |
|           | for       |           |           |           |           |
|           | increased |           |           |  medicine |           |
|           | q         |           |           |     spe   |           |
|           | uantities |           |           | cialising |           |
|           | of        |           |           |     in    |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  gastroen |           |
|           | i.v. for  |           |           | terology) |           |
|           | patients  |           |           | -   C     |           |
|           | >100kg)   |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | No        | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           |           | by a:     |           |
| after a   | a         |           |           |           |           |
| break     | dalimumab |           |           | -         |           |
|           |           |           |           | Gastroent |           |
| (<5       | S100:     |           |           | erologist |           |
| years)    | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
| PB246     | i.v       |           |           |           |           |
| form      |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | No        | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           |           | by a:     |           |
| after a   | a         |           |           |           |           |
| break     | dalimumab |           |           | -         |           |
|           |           |           |           | Gastroent |           |
| (>5       | S100:     |           |           | erologist |           |
| years)    | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
| PB246     | i.v       |           |           |           |           |
| form      |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -         |           |
|           | a         |           |           | Gastroent |           |
|           | dalimumab |           |           | erologist |           |
|           |           |           |           | -   C     |           |
|           | S100:     |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v       |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
