
Child Support customer or child is deceased 277-05040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process Service Officers should
follow when dealing with a Stage 1 Child Support case or liability and
receive notification of a customer or child being deceased.

Deceased customer or child

Information to obtain when notified of a death

This table describes the process Service Officers follow when dealing
with a Stage 1 Child Support case or liability and receive notification
of a customer or child being deceased.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the affairs of the deceased   |
|                                   |                                   |
|                                   | If the caller does not know these |
|                                   | details, try to obtain contact    |
|                                   | details of another person who     |
|                                   | might know. For example, if the   |
|                                   | child(ren) of the assessment are  |
|                                   | being cared for by a non parent   |
|                                   | carer, that person may have more  |
|                                   | information. The caller might be  |
|                                   | able to provide other essential   |
|                                   | information but it will often be  |
|                                   | better to speak to them or        |
|                                   | another authorised representative |
|                                   | at a later date.                  |
|                                   |                                   |
|                                   | -   If it is apparent that the    |
|                                   |     caller requires emotional     |
|                                   |     support, possibly ask the     |
|                                   |     caller if they have had the   |
|                                   |     chance to talk to anyone      |
|                                   |     about the death yet and offer |
|                                   |     to transfer the caller to the |
|                                   |     Family Relationship Advice    |
|                                   |     Line - see Social worker and  |
|                                   |     other service referrals for   |
|                                   |     child support customers       |
|                                   |                                   |
|                                   | In these situations, advise the   |
|                                   | caller that Child Support may     |
|                                   | require further information but   |
|                                   | that it can wait for a couple of  |
|                                   | weeks or alternatively can be     |
|                                   | discussed with their              |
|                                   | representative, if they prefer.   |
|                                   |                                   |
|                                   | If Service Officers feel          |
|                                   | uncomfortable handling a call     |
|                                   | regarding a death, they should    |
|                                   | ask the caller if they can        |
|                                   | transfer the call to either a     |
|                                   | Team Leader or a Service Support  |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm terminating event + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before proceeding, the deceased   |
|                                   | terminating event must be         |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | Payee or payer deceased           |
|                                   |                                   |
|                                   | The following confirmation of a   |
|                                   | payee or payer death must be      |
|                                   | obtained:                         |
|                                   |                                   |
|                                   | -   death certificate from the    |
|                                   |     Registry of Births, Deaths    |
|                                   |     and Marriages                 |
|                                   | -   confirmation from the Public  |
|                                   |     Trustee, Coroner's office or  |
|                                   |     Police                        |
|                                   | -   confirmation from the         |
|                                   |     Department of Foreign         |
|                                   |     Affairs, if the person died   |
|                                   |     overseas, or                  |
|                                   | -   funeral notice from a         |
|                                   |     newspaper, if it provides     |
|                                   |     enough information to         |
|                                   |     conclusively identify the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | If the initial advice of the      |
|                                   | death is provided by Centrelink,  |
|                                   | you must still confirm the death  |
|                                   | using one of the sources above.   |
|                                   |                                   |
|                                   | Child deceased                    |
|                                   |                                   |
|                                   | Attempt to confirm the death of   |
|                                   | the child. Centrelink may have    |
|                                   | information to assist or the      |
|                                   | Registry of Births, Deaths and    |
|                                   | Marriages (in the State in which  |
|                                   | the death occurred) may be able   |
|                                   | to confirm the death.             |
|                                   |                                   |
|                                   | If necessary contact the other    |
|                                   | parent of the child. Be           |
|                                   | cautious - if there is any        |
|                                   | indication of little contact      |
|                                   | between the parents, for example  |
|                                   | a parent has been on tracing, the |
|                                   | customer may not be aware of the  |
|                                   | death. If there are concerns      |
|                                   | about calling the customer, seek  |
|                                   | assistance from a Team Leader or  |
|                                   | a Program Support Manager.        |
|                                   |                                   |
|                                   | Alternatively, evidence could     |
|                                   | also be sought from a third party |
|                                   | such as a family member.          |
|                                   |                                   |
|                                   | Note: the Registry of Births,     |
|                                   | Deaths and Marriages will         |
|                                   | normally not have a record of a   |
|                                   | deceased person for a minimum of  |
|                                   | 6 weeks after a death.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify Executor + Read more ... |
|                                   |                                   |
|                                   | If the payee or payer is          |
|                                   | deceased, identify the customer’s |
|                                   | Executor. If unable to identify   |
|                                   | an Executor or other person       |
|                                   | through telephone contact, send a |
|                                   | unique letter to ‘The Executor,   |
|                                   | Estate of …’ at the address of    |
|                                   | the deceased with a request that  |
|                                   | the recipient contact Child       |
|                                   | Support as soon as possible. See  |
|                                   | Letters Cuba Process Help.        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record information and supress    |
|                                   | statements + Read more ...        |
|                                   |                                   |
|                                   | Record all relevant information   |
|                                   | in the case window and process    |
|                                   | the information via the deceased  |
|                                   | client window. See the Deceased   |
|                                   | Customer Management Process Help. |
|                                   | If you have identified an         |
|                                   | Executor, add the Executor as the |
|                                   | customer representative. See the  |
|                                   | Customer Representative           |
|                                   | Processing Help.                  |
|                                   |                                   |
|                                   | If the payer is deceased,         |
|                                   | suppress the statements from the  |
|                                   | payment options window. Complete  |
|                                   | the statement options group box   |
|                                   | by checking the suppress check    |
|                                   | box. Complete the notepad and     |
|                                   | document the reason for           |
|                                   | suppressing statements.           |
|                                   |                                   |
|                                   | If the order is affected by the   |
|                                   | death, see An event occurs that   |
|                                   | will end a Child Support case or  |
|                                   | liability Otherwise, go to Step   |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if order continues      |
|                                   | despite death of customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payee deceased                    |
|                                   |                                   |
|                                   | An order ceases to be in force on |
|                                   | the death of the payee unless the |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   states it is to continue in   |
|                                   |     force after the death of the  |
|                                   |     payee, and                    |
|                                   | -   specifies the person who is   |
|                                   |     to receive the payments after |
|                                   |     that death                    |
|                                   |                                   |
|                                   | If the order continues after the  |
|                                   | death of the payee, contact the   |
|                                   | person who is to receive child    |
|                                   | support and advise that the       |
|                                   | current order has specified that  |
|                                   | they are to receive payments.     |
|                                   | Advise them of their options:     |
|                                   |                                   |
|                                   | -   to register a case with Child |
|                                   |     Support                       |
|                                   | -   if they register a case they  |
|                                   |     can have Child Support        |
|                                   |     collect or collect privately  |
|                                   |     by making arrangements with   |
|                                   |     the payer                     |
|                                   |                                   |
|                                   | If they do not want to register a |
|                                   | case, ask them to send a letter   |
|                                   | to Child Support to advise of     |
|                                   | this. To end the current case,    |
|                                   | see An event occurs that will end |
|                                   | a Child Support case or           |
|                                   | liability.                        |
|                                   |                                   |
|                                   | If they do want a case            |
|                                   | registered, see Stage 1 -         |
|                                   | registrations (CS) to register    |
|                                   | the case. The current case will   |
|                                   | also need to be ended. Go to An   |
|                                   | event occurs that will end a      |
|                                   | Child Support case or liability.  |
|                                   |                                   |
|                                   | Payer deceased                    |
|                                   |                                   |
|                                   | An order ceases to be in force on |
|                                   | the death of the payer unless the |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   is a spousal or de facto      |
|                                   |     maintenance order and it      |
|                                   |     states it is to continue      |
|                                   |     throughout the life of the    |
|                                   |     payee, or                     |
|                                   | -   is a child maintenance order  |
|                                   |     and it states it is to        |
|                                   |     continue through the life of  |
|                                   |     the payee                     |
|                                   |                                   |
|                                   | In these circumstances the order  |
|                                   | is binding on the legal           |
|                                   | representative of the deceased    |
|                                   | person.                           |
|                                   |                                   |
|                                   | If the order is to continue the   |
|                                   | Executor will need to contacted   |
|                                   | and advised that the court order  |
|                                   | is to continue and they are       |
|                                   | responsible for the payments.     |
|                                   | Explain the workings of Child     |
|                                   | Support and discuss any arrears.  |
|                                   | The Executor will need to apply   |
|                                   | to the court if they wish to seek |
|                                   | a variation to the order.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
