
Carer Payment (CP) and Carer Allowance (CA) carer undertakes paid employment, self-employment, voluntary work, education or training activities 009-06030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and coding

Check if activities exceed 25 hour rule

Cancelling Carer Payment (CP) or remaining qualified for Temporary
Cessation of Care (TCC) days

Initial assessment and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   correct changes to work/study |
|                                   | -   once completed, manually      |
|                                   |     cancel CP from updated date   |
|                                   |     of effect. Go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | Types of activities + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the carer is notifying of:     |
|                                   |                                   |
|                                   | -   paid employment or            |
|                                   |     self-employment, go to Step 4 |
|                                   | -   voluntary work, education or  |
|                                   |     training, go to Step 6        |
|                                   | -   foreign employment income, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income or         |
|                                   | self-employment details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | self-employment details are       |
|                                   | provided on the Mod F,            |
|                                   | correct/update/code business      |
|                                   | details for the carer.            |
|                                   |                                   |
|                                   | To code:                          |
|                                   |                                   |
|                                   | -   contractor and commission     |
|                                   |     income, see Income for an     |
|                                   |     independent contractor and    |
|                                   |     commission income             |
|                                   | -   sole trader or a partnership  |
|                                   |     income, see Assessing and     |
|                                   |     coding the Business details   |
|                                   |     for sole traders and          |
|                                   |     partnerships Mod F            |
|                                   |                                   |
|                                   | Paid employment                   |
|                                   |                                   |
|                                   | When assisting a customer to      |
|                                   | report, make a genuine attempt to |
|                                   | transition them to reporting via  |
|                                   | self service options, unless an   |
|                                   | Exception applies.                |
|                                   |                                   |
|                                   | Use the Earnings and Reporting    |
|                                   | tool to code employment income if |
|                                   | the carer is not relinquishing    |
|                                   | CP.                               |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details and     |
|                                   | Determining the Date of Event     |
|                                   | (DOV) for employment income.      |
|                                   |                                   |
|                                   | Notification reporters            |
|                                   |                                   |
|                                   | Except where the carer is         |
|                                   | eligible for recording employment |
|                                   | income as MTE or is paid in       |
|                                   | Environment I, place carer        |
|                                   | notification reporters onto 2     |
|                                   | weekly reporting if they advise   |
|                                   | they or their partner have        |
|                                   | commenced or changed their paid   |
|                                   | employment. This includes when    |
|                                   | employment income will be paid at |
|                                   | a regular amount.                 |
|                                   |                                   |
|                                   | Use the Earnings and Reporting    |
|                                   | tool to record activity hours     |
|                                   | since commencement and any        |
|                                   | employment income amounts already |
|                                   | paid prior to their first         |
|                                   | reporting date. Record employment |
|                                   | income as IOP or LOP as           |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Assist carers with self-service   |
|                                   | options and advise their next     |
|                                   | reporting date.                   |
|                                   |                                   |
|                                   | Carer notification reporters who  |
|                                   | exceed 25 hours per week will be  |
|                                   | unable to complete their report   |
|                                   | online using Update Employment    |
|                                   | income. A work item/activity will |
|                                   | be created for staff to complete  |
|                                   | when the customer contacts.       |
|                                   |                                   |
|                                   | Using the Earnings and Reporting  |
|                                   | workflow                          |
|                                   |                                   |
|                                   | If the carer has started paid     |
|                                   | work but has not yet been paid,   |
|                                   | select Carer Activity (CPAD) Only |
|                                   | as the Type of Employment Details |
|                                   | Update.                           |
|                                   |                                   |
|                                   | If IOP or LOP are keyed as the    |
|                                   | Type of Employment Details        |
|                                   | Update, select Save Response and  |
|                                   | select Carer Activity (CPAD) Only |
|                                   | to record hours. See Carer        |
|                                   | Payment (CP) processing in the    |
|                                   | Earnings and reporting tool.      |
|                                   |                                   |
|                                   | Other actions                     |
|                                   |                                   |
|                                   | If coding manually,               |
|                                   | correct/update/code:              |
|                                   |                                   |
|                                   | -   employment income via the     |
|                                   |     Employment Income Paid        |
|                                   |     Summary (EAPP) screen, and    |
|                                   | -   weekly hours worked and       |
|                                   |     travel time on the Carer      |
|                                   |     Payment Activity Details      |
|                                   |     (CPAD) screen                 |
|                                   |                                   |
|                                   | If the carer and/or their partner |
|                                   | receive Family Tax Benefit (FTB)  |
|                                   | or Child Care Subsidy (CCS),      |
|                                   | check if they need to update      |
|                                   | their income estimate. Explain to |
|                                   | the carer the choices available   |
|                                   | to help reduce the chance of an   |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Have employment details been      |
|                                   | keyed on the EAPP screen or has   |
|                                   | the Business Type FST, NST, FPT   |
|                                   | or NPT been keyed on the Business |
|                                   | Details (BUS) screen?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the system will navigate to   |
|                                   |     the Carer Payment Activity    |
|                                   |     Summary (CPAS) screen         |
|                                   | -   activity displays with        |
|                                   |     message, 'EAN/BUS screens     |
|                                   |     updated. Check if employment  |
|                                   |     hours are correct'            |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   key employer or business      |
|                                   |     details                       |
|                                   | -   navigate to CPAS to select    |
|                                   |     the employer or business      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer details + Read more ...  |
|                                   |                                   |
|                                   | Check that new employer details   |
|                                   | have been automatically coded on  |
|                                   | the CPAS screen or the Real       |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen.                    |
|                                   |                                   |
|                                   | Select the activity type on the   |
|                                   | CPAS screen to navigate to the    |
|                                   | CPAD screen.                      |
|                                   |                                   |
|                                   | Does the carer also have any      |
|                                   | voluntary work, education or      |
|                                   | training activity to be recorded  |
|                                   | or updated?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No. If foreign employment income: |
|                                   |                                   |
|                                   | -   is being received and has to  |
|                                   |     be recorded, go to Step 7     |
|                                   | -   is not being received, go to  |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Voluntary work, education and     |
|                                   | training + Read more ...          |
|                                   |                                   |
|                                   | CP customers claiming Pension     |
|                                   | Education Supplement (PES)        |
|                                   |                                   |
|                                   | CP customers who claim PES may    |
|                                   | notify Services Australia of a    |
|                                   | change in their circumstances     |
|                                   | that could affect their ongoing   |
|                                   | CP entitlement.                   |
|                                   |                                   |
|                                   | Service Officers who are          |
|                                   | allocated PES claims for          |
|                                   | processing must:                  |
|                                   |                                   |
|                                   | -   finalise the PES claim for a  |
|                                   |     customer in receipt of CP,    |
|                                   |     and                           |
|                                   | -   create a Commenced Study –    |
|                                   |     CPAS to be updated Fast Note  |
|                                   |     to notify CP trained Service  |
|                                   |     Officers that a customer has  |
|                                   |     started studying              |
|                                   |                                   |
|                                   | Commenced Study – CPAS to be      |
|                                   | updated Fast Note                 |
|                                   |                                   |
|                                   | To action the Fast Note work      |
|                                   | item, review the record.          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact by phone. If contact is:  |
|                                   |                                   |
|                                   | successful, continue the process  |
|                                   | below. See ‘For all CP trained    |
|                                   | Processing and Telephony staff’   |
|                                   |                                   |
|                                   | not successful after the:         |
|                                   |                                   |
|                                   | -   first attempt, place the Fast |
|                                   |     Note on hold until the next   |
|                                   |     business day (for the second  |
|                                   |     contact attempt)              |
|                                   | -   second attempt, finalise the  |
|                                   |     Fast Note activity and issue  |
|                                   |     a Q164 letter to the customer |
|                                   |     to request contact. DOC the   |
|                                   |     record accordingly. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | For all CP trained Processing and |
|                                   | Telephony staff                   |
|                                   |                                   |
|                                   | If successful customer contact is |
|                                   | made or customer responds via     |
|                                   | phone to the Q164 letter:         |
|                                   |                                   |
|                                   | explain that the change in        |
|                                   | circumstances notified in their   |
|                                   | PES claim means their CP has to   |
|                                   | be updated with their study       |
|                                   | details                           |
|                                   |                                   |
|                                   | obtain the customer’s weekly      |
|                                   | study hours including total       |
|                                   | travel time to and from study     |
|                                   |                                   |
|                                   | check if the customer is          |
|                                   | completing any other activities   |
|                                   | that may need to be               |
|                                   | included/updated and code the     |
|                                   | Carer Payment Activity Details    |
|                                   | (CPAD) screen accordingly         |
|                                   |                                   |
|                                   | finalise the coding. If this      |
|                                   | results in cancellation of the    |
|                                   | CP, advise the customer of:       |
|                                   |                                   |
|                                   | -   the outcome                   |
|                                   | -   their review and appeal       |
|                                   |     rights, and                   |
|                                   | -   any other payments they may   |
|                                   |     be eligible for               |
|                                   |                                   |
|                                   | Note: if the customer also        |
|                                   | receives CA and they are no       |
|                                   | longer exempt from the CA income  |
|                                   | test, issue the Carer Allowance   |
|                                   | adjusted taxable income details   |
|                                   | (SA489) form for the customer to  |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Customer contacts by phone to     |
|                                   | update their activity details     |
|                                   |                                   |
|                                   | Go to the CPAS screen.            |
|                                   |                                   |
|                                   | Note: if the carer is no longer   |
|                                   | participating in the activity,    |
|                                   | zero out hours previously         |
|                                   | recorded on the CPAS screen. Do   |
|                                   | this before selecting the new     |
|                                   | entry.                            |
|                                   |                                   |
|                                   | Select the activity for recording |
|                                   | the hours the carer undertook     |
|                                   | within the entitlement period.    |
|                                   |                                   |
|                                   | Is the voluntary work, education  |
|                                   | or training activity displayed on |
|                                   | the CPAS screen?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Foreign employment income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If carers notify they have been   |
|                                   | paid foreign employment income    |
|                                   | via the Manage Income and Assets  |
|                                   | online service, a message         |
|                                   | displays asking them to contact   |
|                                   | Services Australia to provide     |
|                                   | further details.                  |
|                                   |                                   |
|                                   | A paid employment activity is not |
|                                   | automatically created on          |
|                                   | CPAS/CPAD when new employer       |
|                                   | details are recorded on the       |
|                                   | Foreign Employment Income (FEIP)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   it is not possible to         |
|                                   |     manually key a paid           |
|                                   |     employment activity type      |
|                                   | -   as a workaround, record a new |
|                                   |     activity type of Voluntary    |
|                                   |     work on CPAS/CPAD. Go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Code new activity type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the CPAD screen and key     |
|                                   | the:                              |
|                                   |                                   |
|                                   | appropriate code in the Activity  |
|                                   | Type field:                       |
|                                   |                                   |
|                                   | -   STU - Studying                |
|                                   | -   TRG - Training                |
|                                   | -   VOL - Voluntary Work          |
|                                   |                                   |
|                                   | name of the organisation or       |
|                                   | institution in the free text      |
|                                   | Employer/ Organisation/           |
|                                   | Institution field                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Record hours and if care has been |
|                                   | Met, Not Met or Unknown + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the following fields on    |
|                                   | the CPAD screen.                  |
|                                   |                                   |
|                                   | CPAD Event Date                   |
|                                   |                                   |
|                                   | The event date used to update the |
|                                   | employment details on or after 7  |
|                                   | December is no longer aligned to  |
|                                   | the date used for the CPAD        |
|                                   | change, see Determining the Date  |
|                                   | of Event for employment income.   |
|                                   |                                   |
|                                   | Code the date of event on the     |
|                                   | CPAD screen when hours start or   |
|                                   | change for new claims. Code the   |
|                                   | initial CPAS event date as date   |
|                                   | of claim.                         |
|                                   |                                   |
|                                   | All subsequent CPAS event dates   |
|                                   | are to be coded as follows:       |
|                                   |                                   |
|                                   | For voluntary work, study,        |
|                                   | training or self-employment       |
|                                   |                                   |
|                                   | -   as the first day the carer    |
|                                   |     started the activity or       |
|                                   |     changed their activity hours  |
|                                   |                                   |
|                                   | For paid employment and the carer |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   notification reporter for the |
|                                   |     entitlement period, as the    |
|                                   |     first day the carer started   |
|                                   |     the activity or changed their |
|                                   |     activity hours                |
|                                   | -   a stimulus reporter for the   |
|                                   |     reporting period, as the      |
|                                   |     Entitlement Period Start Day  |
|                                   |     (EPSD) or EPSD + 7 that the   |
|                                   |     carer started or changed      |
|                                   |     their activity hours          |
|                                   |                                   |
|                                   | Changing activity hours for paid  |
|                                   | employment:                       |
|                                   |                                   |
|                                   | -   if the carer's activity hours |
|                                   |     were different in each week,  |
|                                   |     2 event dates are needed (one |
|                                   |     for each week in the          |
|                                   |     fortnight)                    |
|                                   | -   an event date can be coded up |
|                                   |     to 30 days in the future to   |
|                                   |     change or cease an activity   |
|                                   |                                   |
|                                   | Activity/Travel Time Per week     |
|                                   |                                   |
|                                   | Key the hours recorded for an     |
|                                   | activity, including travel time.  |
|                                   | For the particular activity and   |
|                                   | week, record the number of hours  |
|                                   | and minutes that the carer        |
|                                   | participates in the activity.     |
|                                   | Record as:                        |
|                                   |                                   |
|                                   | -   Met                           |
|                                   | -   Not Met, or                   |
|                                   | -   Unknown                       |
|                                   |                                   |
|                                   | Care has been Met, Not Met or     |
|                                   | Unknown                           |
|                                   |                                   |
|                                   | Record the total income paid in   |
|                                   | the period even if there are      |
|                                   | hours of care met and not met.    |
|                                   | For example, where a carer takes  |
|                                   | the care receiver to work with    |
|                                   | them or has on call hours as well |
|                                   | as paid hours.                    |
|                                   |                                   |
|                                   | Care is Met where:                |
|                                   |                                   |
|                                   | -   the care receiver is with the |
|                                   |     carer during the activity and |
|                                   |     the care is still provided by |
|                                   |     the carer, consistent with    |
|                                   |     the care receiver's care      |
|                                   |     needs. For example, carer is  |
|                                   |     working from home             |
|                                   | -   the weekly hours are more     |
|                                   |     than 25 and the determination |
|                                   |     is that the care needs have   |
|                                   |     been Met, and the reason for  |
|                                   |     the determination is clearly  |
|                                   |     recorded on a DOC on the      |
|                                   |     carer's record. For example,  |
|                                   |     carer works from home or      |
|                                   |     carer is currently in a       |
|                                   |     bereavement period            |
|                                   |                                   |
|                                   | Care is Not Met where:            |
|                                   |                                   |
|                                   | the care receiver is:             |
|                                   |                                   |
|                                   | -   not with the carer during the |
|                                   |     activity, or                  |
|                                   | -   with the carer but            |
|                                   |     insufficient care or          |
|                                   |     supervision is provided       |
|                                   |                                   |
|                                   | a carer has periods where they    |
|                                   | meet care at home and periods     |
|                                   | where they do not meet care:      |
|                                   |                                   |
|                                   | -   only key the periods care is  |
|                                   |     Not Met in the Earnings       |
|                                   |     workflow                      |
|                                   | -   once completed, go to the     |
|                                   |     Carer Payment Activity        |
|                                   |     Summary (CPAS) screen, and    |
|                                   | -   manually add the amount of    |
|                                   |     hours the carer met care      |
|                                   |     within the period             |
|                                   |                                   |
|                                   | a carer has ceased employment or  |
|                                   | self-employment:                  |
|                                   |                                   |
|                                   | -   on the CPAD screen, key zero  |
|                                   |     hours in the Care Not Met     |
|                                   |     field. The 'event date' will  |
|                                   |     be the date the carer ceased  |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Care is Unknown where it is       |
|                                   | unclear if:                       |
|                                   |                                   |
|                                   | -   the care receiver is with the |
|                                   |     carer during this activity or |
|                                   |     whether sufficient care is    |
|                                   |     being provided                |
|                                   | -   care is still being provided. |
|                                   |     Assess whether care is        |
|                                   |     provided. If this is not      |
|                                   |     possible, key the hours in    |
|                                   |     the Care Unknown column. The  |
|                                   |     system will produce a warning |
|                                   |     if the total duration of all  |
|                                   |     work/study activities exceeds |
|                                   |     25 hours and any hours of any |
|                                   |     activity are recorded as Care |
|                                   |     Unknown                       |
|                                   |                                   |
|                                   | Source and DOR as appropriate.    |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 10                                | Changes to existing activities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there other changes to        |
|                                   | current activities on the CPAS    |
|                                   | screen and/or do new activity     |
|                                   | details need to be added?         |
|                                   |                                   |
|                                   | -   Yes, obtain details of        |
|                                   |     activities and code as        |
|                                   |     appropriate. Once all other   |
|                                   |     coding is complete, go to     |
|                                   |     Step 1 in Table 2             |
|                                   | -   No, go to Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+

Check if activities exceed 25 hour rule

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if qualification is         |
|                                   | affected + Read more ...          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | A carer's qualification may be    |
|                                   | affected if their total activity  |
|                                   | duration exceeds 25 hours as a    |
|                                   | result of the update.             |
|                                   |                                   |
|                                   | This is indicated by the          |
|                                   | following warnings that appear on |
|                                   | the Assessment Warning and Error  |
|                                   | (AWE) screen:                     |
|                                   |                                   |
|                                   | W300PN - Activity hrs/wk >25.     |
|                                   | Check if care is provided         |
|                                   |                                   |
|                                   | -   Appears when the total        |
|                                   |     activity duration for a       |
|                                   |     current CP carer exceeds 25   |
|                                   |     hours per week, but there is  |
|                                   |     at least one activity on the  |
|                                   |     CPAD screen where hours have  |
|                                   |     been coded as Care Unknown    |
|                                   |                                   |
|                                   | W303PN - Total activity hrs > 25. |
|                                   | Check CAR eligibility             |
|                                   |                                   |
|                                   | -   Appears when the total Care   |
|                                   |     Not Met hours for a current   |
|                                   |     CP carer exceeds 25 hours per |
|                                   |     week                          |
|                                   |                                   |
|                                   | Does either of the warnings       |
|                                   | appear?                           |
|                                   |                                   |
|                                   | -   Yes, do not finalise the      |
|                                   |     activity. Go to Step 2        |
|                                   | -   No, the update to the         |
|                                   |     activity details did not      |
|                                   |     cause the total 'Care Not     |
|                                   |     Met' duration to exceed 25    |
|                                   |     hours and no hours are        |
|                                   |     'unknown'. The carer is not   |
|                                   |     disqualified from payment, go |
|                                   |     to Step 8 in Table 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Bereavement or permanent          |
|                                   | admission to an institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the carer receiving CP under   |
|                                   | the bereavement or permanent      |
|                                   | admission to an institution       |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | -   Yes, the carer continues to   |
|                                   |     qualify for CP despite the    |
|                                   |     warning(s). See Step 7 in     |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary cessation of care       |
|                                   | (respite) + Read more ...         |
|                                   |                                   |
|                                   | If the carer is expected to       |
|                                   | exceed 25 hours per week on an    |
|                                   | ongoing basis, they cannot use    |
|                                   | their temporary cessation of care |
|                                   | entitlement to remain qualified.  |
|                                   |                                   |
|                                   | However, a carer temporarily      |
|                                   | exceeding 25 hours per week may   |
|                                   | use temporary cessation of care   |
|                                   | provisions for each period they   |
|                                   | exceed 25 hours per week.         |
|                                   |                                   |
|                                   | If the carer chooses to use their |
|                                   | Temporary Cessation of Care       |
|                                   | (TCC), TCC must be assessed in 7  |
|                                   | day blocks for each relevant week |
|                                   | the carer has exceeded 25 hours.  |
|                                   |                                   |
|                                   | Temporary cessation of care is    |
|                                   | recorded as the first and/or      |
|                                   | second 7 day period of the        |
|                                   | entitlement period that           |
|                                   | corresponds with the week they    |
|                                   | exceeded 25 hours.                |
|                                   |                                   |
|                                   | Carers can use TCC days to remain |
|                                   | qualified when temporarily        |
|                                   | exceeding 25 hours per week       |
|                                   | during a nil rate period. Carers  |
|                                   | must remain qualified to be able  |
|                                   | to access the employment income   |
|                                   | nil rate period.                  |
|                                   |                                   |
|                                   | Is the carer taking advantage of  |
|                                   | the temporary cessation of care   |
|                                   | (respite) provisions to           |
|                                   | work/study?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Warning W300PN - Activity         |
|                                   | hrs/wk >25 + Read more ...        |
|                                   |                                   |
|                                   | Was the warning - 'W300PN -       |
|                                   | Activity hrs/wk > 25. Check if    |
|                                   | care is provided'?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care provided during activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the 'Care Unknown' column   |
|                                   | on the CPAS screen to see if any  |
|                                   | hours are coded.                  |
|                                   |                                   |
|                                   | Are there any activities where    |
|                                   | Services Australia does not know  |
|                                   | if the carer is providing care    |
|                                   | during the activity?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer has 'Care Unknown' hours    |
|                                   | for activities coded on CPAS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the call to the Disability,       |
|                                   | Sickness and Carers (DSC) queue.  |
|                                   | Procedure ends here for Service   |
|                                   | Officers not trained in DSC.      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32                          |
|                                   | w\icon-face-to-face.png]Determine |
|                                   | whether the care receiver is with |
|                                   | the carer during the activity     |
|                                   | and, if they are, whether the     |
|                                   | carer is providing sufficient     |
|                                   | care.                             |
|                                   |                                   |
|                                   | If there is more than one         |
|                                   | activity where Care Unknown hours |
|                                   | exist, each is investigated in    |
|                                   | turn.                             |
|                                   |                                   |
|                                   | Discuss with the carer the impact |
|                                   | of the activity on their ability  |
|                                   | to provide care. Consider all of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Is the care receiver with the |
|                                   |     carer during the activity?    |
|                                   | -   Is the carer able to stop the |
|                                   |     activity and provide care     |
|                                   |     when needed?                  |
|                                   | -   How quickly can the carer     |
|                                   |     respond to the needs of the   |
|                                   |     care receiver?                |
|                                   |                                   |
|                                   | It may also be determined that    |
|                                   | other questions should be asked.  |
|                                   | If still unsure whether           |
|                                   | sufficient care is provided,      |
|                                   | social worker involvement may be  |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Note: if the weekly hours are     |
|                                   | greater than 25 and the           |
|                                   | determination is that the care    |
|                                   | needs have been 'Met', the reason |
|                                   | for the determination (for        |
|                                   | example, carer works from home,   |
|                                   | bereavement period) must be       |
|                                   | recorded on a DOC on the carer's  |
|                                   | record.                           |
|                                   |                                   |
|                                   | On the basis of the discussion,   |
|                                   | is the carer providing care       |
|                                   | consistent with the care          |
|                                   | receiver's needs during the       |
|                                   | activity?                         |
|                                   |                                   |
|                                   | Yes, 'C'orrect the coding of      |
|                                   | unknown hours to zero and add     |
|                                   | those hours to Care Met:          |
|                                   |                                   |
|                                   | -   check other Care Unknown      |
|                                   |     activities in a similar       |
|                                   |     manner                        |
|                                   | -   when no Care Unknown          |
|                                   |     activities remain, go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, 'C'orrect the coding of       |
|                                   | unknown hours to zero and add     |
|                                   | those hours to Care Not Met:      |
|                                   |                                   |
|                                   | -   check other Care Unknown      |
|                                   |     activities in a similar       |
|                                   |     manner                        |
|                                   | -   when no Care Unknown          |
|                                   |     activities remain, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Total of 'Care Not Met'           |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Does the total duration of the    |
|                                   | remaining Care Not Met activities |
|                                   | exceed 25 hours?                  |
|                                   |                                   |
