-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises education details

Coding education details for ABSTUDY

Coding education details for EPA

Finalising update

Customer advises education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Send a referral to the CALO for   |
|                                   | assessment. See Referrals to      |
|                                   | Course Assessment and Liaison     |
|                                   | Officers (CALOs)                  |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text, use Students, ABSTUDY &     |
|                                   | Apprentices > Enquiry > CALO      |
|                                   | Enquiry:                          |
|                                   |                                   |
|                                   | -   complete all fields that      |
|                                   |     apply                         |
|                                   | -   ensure Document Completion is |
|                                   |     set to: No                    |
|                                   |                                   |
|                                   | Once the CALO referral is         |
|                                   | returned with the outcome, if the |
|                                   | course and/or education provider  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   approved, go to Step 4        |
|                                   | -   not approved, the customer is |
|                                   |     not eligible for payment. See |
|                                   |     Approved courses of study for |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Full course details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the course is approved, the |
|                                   | customer needs to confirm:        |
|                                   |                                   |
|                                   | -   course name                   |
|                                   | -   institution                   |
|                                   | -   study load                    |
|                                   | -   start date                    |
|                                   | -   end date                      |
|                                   | -   STARTUP-HELP Loan             |
|                                   |     entitlement - if the customer |
|                                   |     is studying a Startup Year    |
|                                   |     Course                        |
|                                   |                                   |
|                                   | Where the customer does not have  |
|                                   | full course details, advise them  |
|                                   | no updates can be made until they |
|                                   | can provide this information.     |
|                                   |                                   |
|                                   | Does the customer have their full |
|                                   | course details?                   |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request the customer to       |
|                                   |     return with the required      |
|                                   |     information which can be      |
|                                   |     accepted verbally             |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Concurrent course + Read more ... |
|                                   |                                   |
|                                   | Is the customer advising course   |
|                                   | details of a concurrent course?   |
|                                   |                                   |
|                                   | Yes, the customer must provide    |
|                                   | Proof of Enrolment before coding  |
|                                   | a concurrent course. Once POE has |
|                                   | been provided, to code the new    |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   for ABSTUDY, see Table 2      |
|                                   | -   for ABSTUDY PES, see Table 3  |
|                                   |                                   |
|                                   | No, to code course details:       |
|                                   |                                   |
|                                   | -   for ABSTUDY, see Table 2      |
|                                   | -   for ABSTUDY PES see Table 3   |
+-----------------------------------+-----------------------------------+

Coding education details for ABSTUDY

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding the EDC screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the correct system. Code   |
|                                   | ISS in the Sys: field and SVABY   |
|                                   | in the Next: field.               |
|                                   |                                   |
|                                   | On the Education Course Details   |
|                                   | (EDC) screen, complete the        |
|                                   | following fields based on the     |
|                                   | student's circumstances. A list   |
|                                   | of available codes can be found   |
|                                   | in field help (? in each field),  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Participation Status          |
|                                   | -   Enrolment Verification        |
|                                   | -   Course Level                  |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date field    |
|                                   | -   Education Institute ID field  |
|                                   | -   Field of Study                |
|                                   | -   Institution Course Code       |
|                                   | -   Student ID Number             |
|                                   | -   Concurrent Institution for    |
|                                   |     this course                   |
|                                   | -   Student Start Date            |
|                                   | -   Student End Date              |
|                                   | -   Allowable Time End Date       |
|                                   | -   STARTUP-HELP Loan Ind - if    |
|                                   |     the student is studying a     |
|                                   |     Startup Year Course           |
|                                   |                                   |
|                                   | For Testing and Assessment, go to |
|                                   | Step 19. For all other students   |
|                                   | go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Participation Status Event Date   |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | Complete specific coding          |
|                                   | requirements for paying ABSTUDY   |
|                                   | students over a vacation break    |
|                                   | before adding a new EDC screen.   |
|                                   | This ensures there is no gap in   |
|                                   | ABSTUDY entitlement.              |
|                                   |                                   |
|                                   | For new claims:                   |
|                                   |                                   |
|                                   | -   for new ABSTUDY secondary     |
|                                   |     non-school or tertiary        |
|                                   |     students, the PSED is the     |
|                                   |     start date of the course      |
|                                   | -   for new ABSTUDY secondary     |
|                                   |     students, use 1 January of    |
|                                   |     the relevant academic year    |
|                                   | -   for new ABSTUDY students      |
|                                   |     transferring from Youth       |
|                                   |     Allowance (YA) as a student   |
|                                   |     or Austudy remaining in the   |
|                                   |     same course, the PSED is the  |
|                                   |     start date of the course.     |
|                                   |     Where this needs correcting,  |
|                                   |     reinsert the current line     |
|                                   |     with the correct PSED         |
|                                   |     ensuring there is no          |
|                                   |     duplicate lines for the same  |
|                                   |     course                        |
|                                   |                                   |
|                                   | For continuing students:          |
|                                   |                                   |
|                                   | for continuing ABSTUDY secondary  |
|                                   | non-school or tertiary students,  |
|                                   | it is the previous Student End    |
|                                   | Date (SED) + 1 day. Note: this is |
|                                   | the amended SED after the         |
|                                   | Specific coding requirements for  |
|                                   | paying ABSTUDY students over a    |
|                                   | vacation break is completed       |
|                                   |                                   |
|                                   | for continuing ABSTUDY secondary  |
|                                   | students (excluding Schooling A   |
|                                   | students) over summer vacation    |
|                                   | period, use 1 January of the      |
|                                   | relevant academic year            |
|                                   |                                   |
|                                   | for continuing ABSTUDY Schooling  |
|                                   | A students (such as students who  |
|                                   | move from one year of study to    |
|                                   | the next), use 1 January of the   |
|                                   | relevant academic year            |
|                                   |                                   |
|                                   | for ABSTUDY Schooling A students  |
|                                   | that change schools during the    |
|                                   | year, it is the same date as the  |
|                                   | Student Start Date (SSD)          |
|                                   |                                   |
|                                   | for ABSTUDY Schooling B students  |
|                                   | that change schools during the    |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   that are not at boarding      |
|                                   |     school, the new PSED is the   |
|                                   |     same as the Student Start     |
|                                   |     Date (SSD) at the new school  |
|                                   | -   that are at boarding school,  |
|                                   |     see Changing or correcting    |
|                                   |     course of study and/or        |
|                                   |     educational institution for   |
|                                   |     ABSTUDY students for the      |
|                                   |     correct date of effect        |
|                                   |                                   |
|                                   | Note: the Participation Status    |
|                                   | Event Date should be the PSED + 1 |
|                                   | day for students:                 |
|                                   |                                   |
|                                   | -   accessing ABSTUDY Incidentals |
|                                   |     Allowance for a concurrent or |
|                                   |     additional course, and        |
|                                   | -   where the Participation       |
|                                   |     Status Event Date matches an  |
|                                   |     already existing entry.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation Status field + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To calculate a student’s study    |
|                                   | load see the Assessing            |
|                                   | Information tab in the            |
|                                   | Institutions National Course      |
|                                   | Approvals sub-site. For           |
|                                   | information on concessional study |
|                                   | load, see Assessing the           |
|                                   | two-thirds study load concession  |
|                                   | for ABSTUDY or Assessing the      |
|                                   | disability study load concession  |
|                                   | for ABSTUDY and ABSTUDY Pensioner |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | These calculations will assist in |
|                                   | determining the correct coding    |
|                                   | for the field.                    |
|                                   |                                   |
|                                   | For ABSTUDY, only use the         |
|                                   | following codes in the field:     |
|                                   |                                   |
|                                   | -   FTS = Full-time student       |
|                                   | -   PTS = Part-time student       |
|                                   | -   FTI = Full-time student       |
|                                   |     (Incidentals Only)            |
|                                   | -   C66 = 66% Concessional        |
|                                   |     Student                       |
|                                   | -   C25 = 25% Concessional        |
|                                   |     Student                       |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   customers wanting to access   |
|                                   |     the Part-time Award only,     |
|                                   |     code the field as PTS         |
|                                   |     (part-time student), or       |
|                                   | -   full-time students wanting to |
|                                   |     only receive Incidentals      |
|                                   |     Allowance, or for a second or |
|                                   |     additional full-time course   |
|                                   |     code the field as FTI         |
|                                   |                                   |
|                                   | This will generate Incidentals    |
|                                   | Allowance payment only.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment Verification field +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some ABSTUDY customers have to    |
|                                   | provide Proof of enrolment (POE)  |
|                                   | in a course of study.             |
|                                   |                                   |
|                                   | For secondary school students,    |
|                                   | Proof of enrolment (POE) is not   |
|                                   | required. Code this field as VNR  |
|                                   | (verification not required).      |
|                                   |                                   |
|                                   | Tertiary students:                |
|                                   |                                   |
|                                   | -   code VER (Enrolment verified) |
|                                   |     if proof of enrolment has     |
|                                   |     been provided or is not       |
|                                   |     required.                     |
|                                   | -   If proof of enrolment is      |
|                                   |     required, code VRR            |
|                                   |     (Verification required).      |
|                                   |     Where VRR is recorded, the    |
|                                   |     system will request proof of  |
|                                   |     enrolment from the customer   |
|                                   |     14 days prior to the study    |
|                                   |     start date. It will suspend   |
|                                   |     payments 14 days after the    |
|                                   |     study start date if proof of  |
|                                   |     enrolment has not been        |
|                                   |     provided                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Course Level field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Valid codes are in the drop down  |
|                                   | list or via field help (?). Some  |
|                                   | codes are only available for      |
|                                   | certain payment types.            |
|                                   |                                   |
|                                   | Tertiary Students                 |
|                                   |                                   |
|                                   | For assistance in coding the      |
|                                   | Course Level field for Tertiary   |
|                                   | student, see the Assessed Courses |
|                                   | tab in the Institutions National  |
|                                   | Course Approvals sub-site.        |
|                                   |                                   |
|                                   | Approved Scholarship courses:     |
|                                   | Some Tertiary Group C (TGC) and   |
|                                   | Secondary Non Schooling (SNS)     |
|                                   | courses may qualify a customer    |
|                                   | for a scholarship payment, if it  |
|                                   | is an approved scholarship        |
|                                   | course. Code:                     |
|                                   |                                   |
|                                   | -   TGC level courses as TSC      |
|                                   | -   SNS level courses as SSN      |
|                                   | -   University Preparation        |
|                                   |     Courses as UPC                |
|                                   |                                   |
|                                   | Combined Degrees: for ABSTUDY     |
|                                   | customers undertaking an approved |
|                                   | combined degree that has both a   |
|                                   | Bachelor component and a Masters  |
|                                   | component approved, code the      |
|                                   | Course Level: field with the      |
|                                   | lower level.                      |
|                                   |                                   |
|                                   | Combined Course with Startup Year |
|                                   | Course in final year: Students    |
|                                   | who enrol in a combined course    |
|                                   | that includes a final year        |
|                                   | Startup Year Course must provide  |
|                                   | evidence they have been selected  |
|                                   | for a STARTUP-HELP loan prior to  |
|                                   | commencing the Startup Year       |
|                                   | Course.                           |
|                                   |                                   |
|                                   | As students will not be selected  |
|                                   | for a STARTUP-HELP loan place     |
|                                   | until the end of their degree,    |
|                                   | only record the undergraduate     |
|                                   | component of the combined course  |
|                                   | on the EDC screen in the first    |
|                                   | instance.                         |
|                                   |                                   |
|                                   | The student will be issued with a |
|                                   | Course End Date review at the     |
|                                   | time of completion of their       |
|                                   | degree. Students must advise if   |
|                                   | they are undertaking the Startup  |
|                                   | Year Course component of the      |
|                                   | Combined Degree. They will be     |
|                                   | requested to provide evidence     |
|                                   | they have been selected for a     |
|                                   | STARTUP-HELP loan by their higher |
|                                   | education provider. Record the    |
|                                   | Startup Year Course on the EDC    |
|                                   | screen as a separate entry.       |
|                                   |                                   |
|                                   | Honours: Code HGB where a student |
|                                   | is undertaking standalone Honours |
|                                   | level study:                      |
|                                   |                                   |
|                                   | -   immediately after a           |
|                                   |     prerequisite course but at a  |
|                                   |     different education provider, |
|                                   |     or                            |
|                                   | -   after a break in study from a |
|                                   |     prerequisite course           |
|                                   |                                   |
|                                   | Note: this definition of a        |
|                                   | standalone Honours year may       |
|                                   | differ from what the education    |
|                                   | provider's handbook describes.    |
|                                   | See Student intending to          |
|                                   | undertake a course at Honours     |
|                                   | level.                            |
|                                   |                                   |
|                                   | Certificate courses: If the       |
|                                   | student is studying a Certificate |
|                                   | course and is receiving ABSTUDY,  |
|                                   | code the Course level as:         |
|                                   |                                   |
|                                   | -   Certificate 1 - C01           |
|                                   | -   Certificate 2 - C02           |
|                                   | -   Certificate 3 - C03           |
|                                   | -   Certificate 4 - C04           |
|                                   |                                   |
|                                   | Code a secondary level            |
|                                   | Certificate course as:            |
|                                   |                                   |
|                                   | -   Certificate 1 - SC1           |
|                                   | -   Certificate 2 - SC2           |
|                                   | -   Certificate 3 – SNS           |
|                                   | -   Certificate 4 – SNS           |
|                                   |                                   |
|                                   | Secondary school students         |
|                                   |                                   |
|                                   | For secondary school students     |
|                                   | receiving ABSTUDY, code the       |
|                                   | Course Level: field as follows:   |
|                                   |                                   |
|                                   | -   Year 7 students with Year 7   |
|                                   |     Secondary Studies             |
|                                   | -   Year 8 students with Year 8   |
|                                   |     Secondary Studies             |
|                                   | -   Year 9 students with Year 9   |
|                                   |     Secondary Studies             |
|                                   | -   Year 10 students with Year 10 |
|                                   |     Secondary Studies             |
|                                   | -   Year 11 students with Year 11 |
|                                   |     Secondary Studies             |
|                                   | -   Year 12 students with Year 12 |
|                                   |     Secondary Studies             |
|                                   | -   Year 13 students with Year 13 |
|                                   |     Secondary Studies             |
|                                   |                                   |
|                                   | If a customer repeats a year of   |
|                                   | school, code this as a separate   |
|                                   | course. For example, if a student |
|                                   | repeats Year 12, the second       |
|                                   | attempt is coded on a new         |
|                                   | Education Course Details (EDC)    |
|                                   | screen as Course Level S12.       |
|                                   |                                   |
|                                   | For special school students: For  |
|                                   | students considered to be         |
|                                   | studying at a secondary level:    |
|                                   | the year of study for coding      |
|                                   | purposes is Year 9, unless a year |
|                                   | level has been specifically       |
|                                   | advised by the relevant education |
|                                   | authority for that student.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Inst Course Start Date field +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Inst Course Start Date should |
|                                   | be the actual course start date   |
|                                   | at the institution.               |
|                                   |                                   |
|                                   | To code the correct Inst Course   |
|                                   | Start Date, you must use the:     |
|                                   |                                   |
|                                   | -   date provided on the National |
|                                   |     Course Approvals sub site, or |
|                                   | -   Proof of Enrolment (POE)      |
|                                   |     document, if different from   |
|                                   |     the above dates               |
|                                   |                                   |
|                                   | Where neither of the above are    |
|                                   | available, use the:               |
|                                   |                                   |
|                                   | -   education provider's website, |
|                                   |     or                            |
|                                   | -   date advised in the students  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | The Inst Course Start Date will   |
|                                   | be the date the course started in |
|                                   | the year they are recommencing,   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   an ABSTUDY customer is        |
|                                   |     recommencing a course they    |
|                                   |     studied previously, and       |
|                                   | -   there is a gap in ABSTUDY     |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | The Inst Course Start Date should |
|                                   | not be coded as 1 January unless: |
|                                   |                                   |
|                                   | -   classes actually start on     |
|                                   |     that day (record a DOC        |
|                                   |     confirming this), or          |
|                                   | -   following specific coding     |
|                                   |     instructions to ensure        |
|                                   |     payment of ABSTUDY during a   |
|                                   |     vacation break for certain    |
|                                   |     students                      |
|                                   |                                   |
|                                   | The Inst Course Start Date can be |
|                                   | in the past. For example, when a  |
|                                   | student has started a course in a |
|                                   | previous year but has only just   |
|                                   | claimed payment.                  |
|                                   |                                   |
|                                   | Orientation Week (O Week) for     |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | Higher education courses are not  |
|                                   | considered to have commenced from |
|                                   | the start of O Week. The first    |
|                                   | day of the course is the earlier  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   the first day of attendance   |
|                                   |     at classes in the course (not |
|                                   |     O Week), or                   |
|                                   | -   for external students, the    |
|                                   |     first day of the enrolment    |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Inst Course End Date field + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tertiary course                   |
|                                   |                                   |
|                                   | Code the Inst Course End Date     |
|                                   | with the education provider's     |
|                                   | anticipated course end date shown |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   the National Course Approvals |
|                                   |     sub-site, where available,    |
|                                   |     noting exceptions for         |
|                                   |     complete by and enrol by      |
|                                   |     dates. This date should also  |
|                                   |     be used as an estimate for    |
|                                   |     future years                  |
|                                   | -   the education provider's      |
|                                   |     website (including the exam   |
|                                   |     period for enrolled study     |
|                                   |     period/s). If no current year |
|                                   |     end date is available on the  |
|                                   |     National Course Approvals     |
|                                   |     sub-site, or                  |
|                                   | -   a Proof of Enrolment (POE)    |
|                                   |     document, if different from   |
|                                   |     both the above dates          |
|                                   |                                   |
|                                   | Where a customer indicates a      |
|                                   | course end date before all of the |
|                                   | above, code the earliest date of  |
|                                   | those above. Students enrolled in |
|                                   | an accelerated course program,    |
|                                   | will have a different Inst course |
|                                   | end date from their student end   |
|                                   | date. If the date is not          |
|                                   | available from any of these       |
|                                   | sources, use the date advised by  |
|                                   | the customer. Note: ABSTUDY       |
|                                   | Incidentals Allowance is paid     |
|                                   | based on the duration of the      |
|                                   | course dates coded on the EDC     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | It is reasonable to use the       |
|                                   | course end date from the current  |
|                                   | academic year as an estimate for  |
|                                   | future years. Note: any date      |
|                                   | within 14 days before or after    |
|                                   | this estimated date will be       |
|                                   | accepted for QOL/QMA purposes.    |
|                                   |                                   |
|                                   | Do not code the Inst Course End   |
|                                   | Date as 31 December unless        |
|                                   | classes actually finish on that   |
|                                   | date. If using 31 December,       |
|                                   | record a DOC confirming classes   |
|                                   | finished on that date.            |
|                                   |                                   |
|                                   | Combined degrees with Masters     |
|                                   | Component                         |
|                                   |                                   |
|                                   | All Masters courses at recognised |
|                                   | higher education providers are    |
|                                   | approved. The Education Course    |
|                                   | Details (EDC) screen must reflect |
|                                   | the two components to ensure the  |
|                                   | higher rate of Living Allowance   |
|                                   | is paid.                          |
|                                   |                                   |
|                                   | Secondary students                |
|                                   |                                   |
|                                   | The Inst Course End Date for      |
|                                   | full-time secondary students, who |
|                                   | do not intend to re-enrol at the  |
|                                   | next available opportunity, is    |
|                                   | deemed to be the last day of the  |
|                                   | last term in the year as set by   |
|                                   | the relevant State/Territory      |
|                                   | education department.             |
|                                   |                                   |
|                                   | End date for year 12 students     |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   the last date the school      |
|                                   |     considered the student        |
|                                   |     enrolled, or                  |
|                                   | -   the date of the last exam, if |
|                                   |     this is earlier than the date |
|                                   |     the school considered the     |
|                                   |     student to be no longer       |
|                                   |     enrolled                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Institution field + Read more ... |
|                                   |                                   |
|                                   | Institution codes can be found    |
|                                   | using the:                        |
|                                   |                                   |
|                                   | -   Web Link provided next to the |
|                                   |     Institution field on the      |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   | -   Search for Institution link   |
|                                   |     provided on Updating study    |
|                                   |     details screen within the     |
|                                   |     Staff Process Claim workflow  |
|                                   | -   Via the Education Institution |
|                                   |     Summary Screen (EIS) screen   |
|                                   |                                   |
|                                   | For institution codes for Higher  |
|                                   | Education, TAFE and Private       |
|                                   | Provider education institutions   |
|                                   | see the National Course Approvals |
|                                   | sub-site.                         |
|                                   |                                   |
|                                   | Field of Study field              |
|                                   |                                   |
|                                   | This field is used to enter and   |
|                                   | display the field of study for    |
|                                   | the course the customer is        |
|                                   | currently undertaking.            |
|                                   |                                   |
|                                   | Using the drop down list or field |
|                                   | help (?) select the field of      |
|                                   | study based on the customer’s     |
|                                   | course.                           |
|                                   |                                   |
|                                   | Note: This field is only          |
|                                   | compulsory for tertiary students  |
|                                   | receiving Pensioner Education     |
|                                   | Supplement (PES) or Assistance    |
|                                   | for Isolated Children (AIC).      |
|                                   |                                   |
|                                   | Institution Course Code field     |
|                                   |                                   |
|                                   | This field is used to enter the   |
|                                   | course code issued to the         |
|                                   | customer from their educational   |
|                                   | institution. It can normally be   |
|                                   | found on the proof of enrolment.  |
|                                   |                                   |
|                                   | If the customer provides the      |
|                                   | Course Code for the course they   |
|                                   | are undertaking, enter the code   |
|                                   | here. For Private Providers,      |
|                                   | course codes are on the National  |
|                                   | Course Approvals sub-site.        |
|                                   |                                   |
|                                   | The Institution Course Code field |
|                                   | is not mandatory; however,        |
|                                   | failure to complete may result in |
|                                   | a Student Payment Review          |
|                                   | generating.                       |
|                                   |                                   |
|                                   | Student ID Number field           |
|                                   |                                   |
|                                   | The customer must provide a       |
|                                   | Student ID number. Leave the      |
|                                   | field blank and [A self service   |
|                                   | option is available for           |
|                                   | customers: Placed under section   |
|                                   | headings or general content where |
|                                   | self service options are          |
|                                   | available.] advise the student to |
|                                   | provide the Student ID number via |
|                                   | the My Profile Study Card option  |
|                                   | in their Centrelink online        |
|                                   | account within 14 days of it      |
|                                   | becoming available, if the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   does not have a Student ID    |
|                                   |     number because the            |
|                                   |     institution does not issue    |
|                                   |     these, or                     |
|                                   | -   has an intention to study and |
|                                   |     has not yet enrolled          |
|                                   |                                   |
|                                   | Concurrent Institution for This   |
|                                   | Course field                      |
|                                   |                                   |
|                                   | If the course involves study at a |
|                                   | second institution, enter the     |
|                                   | code for the second institution   |
|                                   | in the Concurrent Institution For |
|                                   | This Course field. Only code this |
|                                   | field if the concurrent study is  |
|                                   | credited toward the same course   |
|                                   | at the primary education          |
|                                   | institution that the customer is  |
|                                   | enrolled with.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Student Start Date field + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY customers must start      |
|                                   | their studies by the third Friday |
|                                   | after the provider's course start |
|                                   | date.                             |
|                                   |                                   |
|                                   | If a customer starts study:       |
|                                   |                                   |
|                                   | -   earlier or on the third       |
|                                   |     Friday after the Inst Course  |
|                                   |     Start Date, code the Student  |
|                                   |     Start Date the same as the    |
|                                   |     Inst Course Start Date        |
|                                   | -   later than the third Friday   |
|                                   |     after the Inst Course Start   |
|                                   |     Date, the student is only     |
|                                   |     considered a student from the |
|                                   |     day they start studying. Code |
|                                   |     the Student Start Date as the |
|                                   |     actual day the customer       |
|                                   |     started studying              |
|                                   |                                   |
|                                   | Where the customer's start date   |
|                                   | is after the third Friday due to  |
|                                   | circumstances beyond the          |
|                                   | student's control, code the       |
|                                   | Student Start Date the same as    |
|                                   | the Inst Course Start Date.       |
|                                   |                                   |
|                                   | Note: the above coding does not   |
|                                   | apply for students applying for   |
|                                   | or receiving ABSTUDY Schooling A  |
|                                   | payments. Code the Student Start  |
|                                   | Date as the actual day the        |
|                                   | customer started studying for     |
|                                   | ABSTUDY Schooling A.              |
+-----------------------------------+-----------------------------------+
| 10                                | Student End Date field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Student End Date: field will  |
|                                   | default with the date entered in  |
|                                   | the Inst Course End Date: field.  |
|                                   |                                   |
|                                   | This field may need to be         |
|                                   | corrected if the student's actual |
|                                   | study end date differs from the   |
|                                   | formal course end date. For       |
|                                   | example, the customer advises     |
|                                   | they enrolled in an accelerated   |
|                                   | course program or have finished   |
|                                   | (or will finish) study in their   |
|                                   | course early.                     |
|                                   |                                   |
|                                   | Only code the Student End Date    |
|                                   | field as follows. If the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has lodged a claim, record    |
|                                   |     the anticipated Inst Course   |
|                                   |     End Date for the new course   |
|                                   |     unless the customer has       |
|                                   |     indicated a Student End Date  |
|                                   |     that is earlier than the Inst |
|                                   |     Course End Date. In this      |
|                                   |     case, use the date advised by |
|                                   |     the customer                  |
|                                   | -   has deferred or discontinued  |
|                                   |     study during a study period,  |
|                                   |     code the date the student     |
|                                   |     last attended studies         |
|                                   | -   is no longer undertaking a    |
|                                   |     sufficient study load to      |
|                                   |     qualify for payment, code the |
|                                   |     date the student last met the |
|                                   |     study load requirements. That |
|                                   |     is, the day before their      |
|                                   |     study load reduced            |
+-----------------------------------+-----------------------------------+
| 11                                | Startup Year Course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student studying a Startup |
|                                   | Year Course?                      |
