
Australian Victim of Terrorism Overseas Payment (AVTOP) claims lodged outside of the time limit 003-17051800

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to take when a claim for Australian
Victim of Terrorism Overseas Payment (AVTOP) has been lodged outside of
the time limit.

AVTOP claim received out of claim period

Process for AVTOP claims received out of the claim period

This table assists Service Officers on the process for when an AVTOP
claim has been lodged outside the claim period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the claimant does not wish to     |
|                                   | apply for special circumstances,  |
|                                   | advise the claimant their claim   |
|                                   | has been unsuccessful.            |
|                                   |                                   |
|                                   | Send the AVTOP Reject general     |
|                                   | letter. See the Resources page    |
|                                   | for the AVTOP letter and useful   |
|                                   | websites that may assist the      |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
