
A person wants to access non-personal information 104-04020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page explains how to help a person access non-personal information
or documents held by Services Australia.

Customer access to non-personal information or documents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | 2010.                             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link.                             |
|                                   |                                   |
|                                   | Relevant FOI decisions from 1     |
|                                   | July 2010 can be accessed in pdf  |
|                                   | format.                           |
|                                   |                                   |
|                                   | A person unable to access pdf     |
|                                   | files can request a hard copy.    |
|                                   | See Item 3.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | A person unable to access IPS     |
|                                   | document + Read more ...          |
|                                   |                                   |
|                                   | Upon request, IPS documents not   |
|                                   | available on the Service          |
|                                   | Australia website can be made     |
|                                   | available to the person in hard   |
|                                   | copy.                             |
|                                   |                                   |
|                                   | Requests can be:                  |
|                                   |                                   |
|                                   | -   emailed to                    |
|                                   |     freedomofinf                  |
|                                   | ormation@servicesaustralia.gov.au |
|                                   | -   posted to:                    |
|                                   |                                   |
|                                   | FOI Section                       |
|                                   |                                   |
|                                   | Freedom of Information and        |
|                                   | Information Release Legal Branch  |
|                                   |                                   |
|                                   | PO Box 7820                       |
|                                   |                                   |
|                                   | Canberra Mail Centre ACT 2610     |
|                                   |                                   |
|                                   | The agency may charge a person    |
|                                   | for accessing IPS documents that  |
|                                   | have not yet been published       |
|                                   | online. The charge will be the    |
|                                   | lowest reasonable amount to       |
|                                   | recover costs incurred in         |
|                                   | producing the document. A person  |
|                                   | may request that charges be       |
|                                   | waived on the grounds of public   |
|                                   | interest or hardship.             |
+-----------------------------------+-----------------------------------+
| 4                                 | FOI requests + Read more ...      |
|                                   |                                   |
|                                   | To request access to non-personal |
|                                   | information not published under   |
|                                   | the IPS, the person must make an  |
|                                   | application in writing (by email, |
|                                   | post or in person) via:           |
|                                   |                                   |
|                                   | the Freedom of Information I want |
|                                   | to access or change document(s)   |
|                                   | (Si031), or                       |
|                                   |                                   |
|                                   | a statement or letter that:       |
|                                   |                                   |
|                                   | -   states the request is made    |
|                                   |     under the FOI Act             |
|                                   | -   provides information about    |
|                                   |     the documents                 |
|                                   | -   provides an address for reply |
|                                   |                                   |
|                                   | Requests can be:                  |
|                                   |                                   |
|                                   | -   emailed to                    |
|                                   |     freedomofinf                  |
|                                   | ormation@servicesaustralia.gov.au |
|                                   | -   posted to:                    |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | PO Box 7820                       |
|                                   |                                   |
|                                   | Canberra BC ACT 2610              |
+-----------------------------------+-----------------------------------+
| 5                                 | FOI request lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | -   Scan request                  |
|                                   |                                   |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | -   Scan request                  |
|                                   | -   Refer to the Handling mail    |
|                                   |     received in Child Support     |
|                                   | -   Record in FOI window in CUBA  |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | -   Scan request and refer to the |
|                                   |     FOI Team via email,           |
|                                   |     freedomofinf                  |
|                                   | ormation@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | Advise the person that the FOI    |
|                                   | Team will:                        |
|                                   |                                   |
|                                   | -   acknowledge the request       |
|                                   |     within 14 days of receipt     |
|                                   |     within the agency, and        |
|                                   | -   notify the applicant of a     |
|                                   |     decision on access to the     |
|                                   |     documents within 30 days.     |
|                                   |     This can be extended in       |
|                                   |     certain circumstances (the    |
|                                   |     FOI Team will contact the     |
|                                   |     applicant about any extension |
|                                   |     of time)                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
