-   Training & Support

[Expand/Collapse all sections]Expand all

Acceptable income verification documents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Hours and involvement in      |
|                                   |     business                      |
|                                   | -   Nature of employment          |
|                                   | -   Net amount of annual income   |
|                                   | -   Person or company employing   |
|                                   |     claimant                      |
|                                   | -   Net amount of income after    |
|                                   |     running expenses              |
|                                   |                                   |
|                                   | Acceptable Documents              |
|                                   |                                   |
|                                   | Income Tax Return and a profit    |
|                                   | and loss statement                |
|                                   |                                   |
|                                   | Use a Profit and Loss Statement   |
|                                   | (SU580) form or another form of   |
|                                   | verification if:                  |
|                                   |                                   |
|                                   | -   the customer is not required  |
|                                   |     to lodge                      |
|                                   | -   does not produce an ITR in a  |
|                                   |     suitable timeframe, or        |
|                                   | -   the ITR does not provide a    |
|                                   |     reasonable indication of the  |
|                                   |     income                        |
|                                   |                                   |
|                                   | Another form of verification may  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Business contract             |
|                                   | -   Business account books        |
|                                   | -   Name and address of           |
|                                   |     accountant                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Wage and salary earners + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Details required                  |
|                                   |                                   |
|                                   | -   Name and address of employer  |
|                                   | -   Dates of employment           |
|                                   | -   Gross weekly wage including   |
|                                   |     allowances                    |
|                                   | -   Date paid                     |
|                                   |                                   |
|                                   | Acceptable documents              |
|                                   |                                   |
|                                   | -   Payslips                      |
|                                   | -   Questionnaire to employer     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
